{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Der Hl. Hieronymus Im Gehäus', 'sell_price': '434', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807121/der-hl-hieronymus-im-gehus.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '3.54 x 1.77 in', 'title': 'Sapientia Divina', 'sell_price': '46', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807123/sapientia-divina.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.37 x 7.40 in', 'title': 'Unknow', 'sell_price': '1769', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782550/unknow.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.57 x 7.28 in', 'title': 'Unknow', 'sell_price': '1041', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782556/unknow.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.53 x 2.95 in', 'title': 'Jeremiah', 'sell_price': '72', 'medium': 'Engraving', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649821/jeremiah.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.37 x 7.40 in', 'title': 'Melancholia', 'sell_price': '920', 'medium': 'Print', 'sell_date': '05-29-2014', 'link': '/english/price-info/3479115/melancholia.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.25 x 7.17 in', 'title': 'Melencolia I', 'sell_price': '3757', 'medium': 'Engraving', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264484/melencolia-i.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '7.40 x 4.72 in', 'title': 'The Virgin And Child Sitting With A Monkey', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264509/the-virgin-and-child-sitting-with-a-monkey.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '25.20 x 37.40 in', 'title': 'Le Lattis Du Jardin.', 'sell_price': '335', 'medium': 'Unknown', 'sell_date': '04-05-2013', 'link': '/english/price-info/3180653/le-lattis-du-jardin.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.53 x 7.76 in', 'title': 'Prudence And Innocence', 'sell_price': '223', 'medium': 'Engraving', 'sell_date': '05-25-2012', 'link': '/english/price-info/2869634/prudence-and-innocence.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Le Salve Regina', 'sell_price': '473', 'medium': 'Unknown', 'sell_date': '11-25-2011', 'link': '/english/price-info/2617935/le-salve-regina.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.02 x 2.60 in', 'title': 'A Pair Of Engravings With Scenes From The Life Of Christ, 1. Christ Among The Doctors', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '11-04-2010', 'link': '/english/price-info/2456937/a-pair-of-engravings-with-scenes-from-the-life-of-christ-1-christ-among-the-doctors.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '13.90 x 10.91 in', 'title': 'Der Erzengel Raphael', 'sell_price': '640', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2049765/der-erzengel-raphael.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '11.89 x 15.51 in', 'title': 'Der Christliche Ritter', 'sell_price': '897', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2049766/der-christliche-ritter.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.25 x 2.99 in', 'title': 'Die Sonne Der Gerechtigkeit', 'sell_price': '358', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2052285/die-sonne-der-gerechtigkeit.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.28 x 3.58 in', 'title': 'Die Jungfrau Bittet Für Einen Armen Sünder', 'sell_price': '281', 'medium': 'Copper', 'sell_date': '11-27-2008', 'link': '/english/price-info/1820395/die-jungfrau-bittet-fr-einen-armen-snder.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.98 x 4.21 in', 'title': 'Le Martyre De Sainte Cécile', 'sell_price': '230', 'medium': 'Painting', 'sell_date': '11-21-2008', 'link': '/english/price-info/1831017/le-martyre-de-sainte-cecile.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.61 x 7.40 in', 'title': 'St. Jerome In His Study', 'sell_price': '5600', 'medium': 'Engraving', 'sell_date': '05-01-2008', 'link': '/english/price-info/1647765/st-jerome-in-his-study.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '10.28 x 7.99 in', 'title': 'Die Sieben Freuden Mariens', 'sell_price': '789', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843855/die-sieben-freuden-mariens.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Der Hl. Hieronymus Im Gehäus', 'sell_price': '434', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807121/der-hl-hieronymus-im-gehus.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '3.54 x 1.77 in', 'title': 'Sapientia Divina', 'sell_price': '46', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807123/sapientia-divina.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.37 x 7.40 in', 'title': 'Unknow', 'sell_price': '1769', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782550/unknow.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.57 x 7.28 in', 'title': 'Unknow', 'sell_price': '1041', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782556/unknow.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.53 x 2.95 in', 'title': 'Jeremiah', 'sell_price': '72', 'medium': 'Engraving', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649821/jeremiah.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.37 x 7.40 in', 'title': 'Melancholia', 'sell_price': '920', 'medium': 'Print', 'sell_date': '05-29-2014', 'link': '/english/price-info/3479115/melancholia.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.25 x 7.17 in', 'title': 'Melencolia I', 'sell_price': '3757', 'medium': 'Engraving', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264484/melencolia-i.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '7.40 x 4.72 in', 'title': 'The Virgin And Child Sitting With A Monkey', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264509/the-virgin-and-child-sitting-with-a-monkey.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '25.20 x 37.40 in', 'title': 'Le Lattis Du Jardin.', 'sell_price': '335', 'medium': 'Unknown', 'sell_date': '04-05-2013', 'link': '/english/price-info/3180653/le-lattis-du-jardin.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.53 x 7.76 in', 'title': 'Prudence And Innocence', 'sell_price': '223', 'medium': 'Engraving', 'sell_date': '05-25-2012', 'link': '/english/price-info/2869634/prudence-and-innocence.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Le Salve Regina', 'sell_price': '473', 'medium': 'Unknown', 'sell_date': '11-25-2011', 'link': '/english/price-info/2617935/le-salve-regina.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.02 x 2.60 in', 'title': 'A Pair Of Engravings With Scenes From The Life Of Christ, 1. Christ Among The Doctors', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '11-04-2010', 'link': '/english/price-info/2456937/a-pair-of-engravings-with-scenes-from-the-life-of-christ-1-christ-among-the-doctors.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '13.90 x 10.91 in', 'title': 'Der Erzengel Raphael', 'sell_price': '640', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2049765/der-erzengel-raphael.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '11.89 x 15.51 in', 'title': 'Der Christliche Ritter', 'sell_price': '897', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2049766/der-christliche-ritter.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.25 x 2.99 in', 'title': 'Die Sonne Der Gerechtigkeit', 'sell_price': '358', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2052285/die-sonne-der-gerechtigkeit.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.28 x 3.58 in', 'title': 'Die Jungfrau Bittet Für Einen Armen Sünder', 'sell_price': '281', 'medium': 'Copper', 'sell_date': '11-27-2008', 'link': '/english/price-info/1820395/die-jungfrau-bittet-fr-einen-armen-snder.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.98 x 4.21 in', 'title': 'Le Martyre De Sainte Cécile', 'sell_price': '230', 'medium': 'Painting', 'sell_date': '11-21-2008', 'link': '/english/price-info/1831017/le-martyre-de-sainte-cecile.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.61 x 7.40 in', 'title': 'St. Jerome In His Study', 'sell_price': '5600', 'medium': 'Engraving', 'sell_date': '05-01-2008', 'link': '/english/price-info/1647765/st-jerome-in-his-study.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.13 x 7.48 in', 'title': 'Melancholia', 'sell_price': '279', 'medium': 'Engraving', 'sell_date': '06-19-2012', 'link': '/english/price-info/2937192/melancholia.html', 'artist': 'Hieronymus Wierix (school) (1553-1919) Flemish'}
{'dimensions': '7.09 x 5.51 in', 'title': "Christ's Entry Into Jerusalem", 'sell_price': '139', 'medium': 'Engraving', 'sell_date': '07-15-2010', 'link': '/english/price-info/2368835/christ39s-entry-into-jerusalem.html', 'artist': 'Hieronymus Wierx (-)'}
{'dimensions': '15.04 x 20.63 in', 'title': 'Fall Colors (new Reprint)', 'sell_price': '1911', 'medium': 'Lithograph', 'sell_date': '10-06-2012', 'link': '/english/price-info/2976335/fall-colors-new-reprint.html', 'artist': 'Higashiyama Kaii (1908-1999)'}
{'dimensions': '15.04 x 20.63 in', 'title': 'Fall Colors (new Reprint)', 'sell_price': '1911', 'medium': 'Lithograph', 'sell_date': '10-06-2012', 'link': '/english/price-info/2976335/fall-colors-new-reprint.html', 'artist': 'Higashiyama Kaii (1908-1999)'}
{'dimensions': '15.04 x 20.63 in', 'title': 'Fall Colors (new Reprint)', 'sell_price': '1911', 'medium': 'Lithograph', 'sell_date': '10-06-2012', 'link': '/english/price-info/2976335/fall-colors-new-reprint.html', 'artist': 'Higashiyama Kaii (1908-1999)'}
{'dimensions': '15.04 x 20.63 in', 'title': 'Fall Colors (new Reprint)', 'sell_price': '1911', 'medium': 'Lithograph', 'sell_date': '10-06-2012', 'link': '/english/price-info/2976335/fall-colors-new-reprint.html', 'artist': 'Higashiyama Kaii (1908-1999)'}
{'dimensions': '12.25 x 18.75 in', 'title': 'A View Of Kensington Palace', 'sell_price': '102', 'medium': 'Engraving', 'sell_date': '07-26-2011', 'link': '/english/price-info/2608571/a-view-of-kensington-palace.html', 'artist': 'Highmore (school) (-)'}
{'dimensions': '23.62 x 16.14 in', 'title': 'Mujer', 'sell_price': '40', 'medium': 'Acrylic', 'sell_date': '06-12-2010', 'link': '/english/price-info/2345312/mujer.html', 'artist': 'Higinio Del Valle (-)'}
{'dimensions': '11.61 x 14.76 in', 'title': 'Natureza Morta Com Frutos, Cobre E Garrafa', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3555918/natureza-morta-com-frutos-cobre-e-garrafa.html', 'artist': 'Higino Mendonça (-1920)'}
{'dimensions': '22.05 x 37.40 in', 'title': 'Marinha - Navios De Guerra', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3207168/marinha-navios-de-guerra.html', 'artist': 'Higino Mendonça (-1920)'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Buck And Birds; Rooster And Two Chicks', 'sell_price': '360', 'medium': 'Acrylic', 'sell_date': '05-24-2010', 'link': '/english/price-info/2318208/buck-and-birds-rooster-and-two-chicks.html', 'artist': 'Hika Wagner (1900-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Téli Hangulat', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-18-2011', 'link': '/english/price-info/2679533/teli-hangulat.html', 'artist': 'Hikádi Erzsébet And Czene Béláné (1911-)'}
{'dimensions': '46.85 x 39.76 in', 'title': 'Templomozók - Vasárnap Bánkon', 'sell_price': '1946', 'medium': 'Tempera', 'sell_date': '12-09-2009', 'link': '/english/price-info/2218744/templomozok-vasarnap-bankon.html', 'artist': 'Hikádi Erzsébet And Czene Béláné (1911-)'}
{'dimensions': '18.70 x 15.00 in', 'title': 'Hydra', 'sell_price': '126', 'medium': 'Print', 'sell_date': '11-10-2006', 'link': '/english/price-info/1090079/hydra.html', 'artist': 'Hike Mallicote (1900-) United States of America'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Silk 44', 'sell_price': '4600', 'medium': 'Mixed Media', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510612/silk-44.html', 'artist': 'Hila Lulu Lin (1964-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Face', 'sell_price': '5060', 'medium': 'Mixed Media', 'sell_date': '07-06-2013', 'link': '/english/price-info/3213382/face.html', 'artist': 'Hila Lulu Lin (1964-)'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Heart', 'sell_price': '3220', 'medium': 'Mixed Media', 'sell_date': '02-02-2013', 'link': '/english/price-info/3100513/heart.html', 'artist': 'Hila Lulu Lin (1964-)'}
{'dimensions': '101.60 x 8.10 in', 'title': 'Portrait Of African American Boy', 'sell_price': '1620', 'medium': 'Oil', 'sell_date': '02-23-2008', 'link': '/english/price-info/1545704/portrait-of-african-american-boy.html', 'artist': 'Hilah Mary Wheeler Remaily (1900-) United States of America'}
{'dimensions': '39.17 x 25.00 in', 'title': 'Palais De La Méditerranée.', 'sell_price': '333', 'medium': 'Color Lithograph', 'sell_date': '09-27-2006', 'link': '/english/price-info/998087/palais-de-la-mediterranee.html', 'artist': 'Hilaire (-)'}
{'dimensions': '6.30 x 10.63 in', 'title': 'A Chicken Perched On A Basin In Front Of A Waterpump, Six Chickens And A Cock Standing On The Ground', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302599/a-chicken-perched-on-a-basin-in-front-of-a-waterpump-six-chickens-and-a-cock-standing-on-the-ground.html', 'artist': 'Hilaire Bals (1940-)'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Nature Morte Aux Verre Et Au Pain', 'sell_price': '640', 'medium': 'Panel', 'sell_date': '06-05-2007', 'link': '/english/price-info/1176016/nature-morte-aux-verre-et-au-pain.html', 'artist': 'Hilaire Bals (1940-)'}
{'dimensions': '9.65 x 7.09 in', 'title': 'Portrait By Alvin Langdon Coburn (1882-1966)', 'sell_price': '1488', 'medium': 'Photograph', 'sell_date': '03-29-2011', 'link': '/english/price-info/2364741/portrait-by-alvin-langdon-coburn-18821966.html', 'artist': 'Hilaire Belloc (1870-1953)'}
{'dimensions': '16.89 x 13.39 in', 'title': 'S.s. Penn', 'sell_price': '1250', 'medium': 'Gouache', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758577/ss-penn.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '28.75 x 21.25 in', 'title': 'Castles In Spain', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3669852/castles-in-spain.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '40.55 x 35.43 in', 'title': 'Two Old Ladies And A Coachman In A French Town Square', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '07-11-2013', 'link': '/english/price-info/3193217/two-old-ladies-and-a-coachman-in-a-french-town-square.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Paysage', 'sell_price': '2438', 'medium': 'Oil', 'sell_date': '01-11-2012', 'link': '/english/price-info/2802730/paysage.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '10.43 x 13.39 in', 'title': 'Abstract Compositions', 'sell_price': '558', 'medium': 'Gouache', 'sell_date': '09-09-2011', 'link': '/english/price-info/2646550/abstract-compositions.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '11.80 x 13.80 in', 'title': 'No. 1 East Wall, ny', 'sell_price': '1220', 'medium': 'Gouache', 'sell_date': '05-22-2011', 'link': '/english/price-info/2446948/no-1-east-wall-ny.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '12.50 x 14.00 in', 'title': 'Caribbean Rhythms; Hermenas', 'sell_price': '397', 'medium': 'Crayon', 'sell_date': '02-28-2010', 'link': '/english/price-info/2244398/caribbean-rhythms-hermenas.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Backyard, 1927', 'sell_price': '5100', 'medium': 'Oil', 'sell_date': '09-13-2008', 'link': '/english/price-info/1742911/backyard-1927.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '9.50 x 6.75 in', 'title': 'Indian With Bow In Fox Costume', 'sell_price': '275', 'medium': 'Silkscreen', 'sell_date': '05-04-2008', 'link': '/english/price-info/1654779/indian-with-bow-in-fox-costume.html', 'artist': 'Hilaire Hiler (1898-1966) United States of America'}
{'dimensions': '20.87 x 16.93 in', 'title': 'Portrait De Madame De Marescailles De Courcelles Avec Son PetiT-Fils', 'sell_price': '2499', 'medium': 'Drawing', 'sell_date': '05-28-2014', 'link': '/english/price-info/3481163/portrait-de-madame-de-marescailles-de-courcelles-avec-son-petitfils.html', 'artist': 'Hilaire Ledru (attributed To) (1769-1840)'}
{'dimensions': '21.00 x 17.00 in', 'title': 'Portrait Of Lady With Dog', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1170433/portrait-of-lady-with-dog.html', 'artist': 'Hilaire Lenglet (-) France'}
{'dimensions': '45.67 x 30.91 in', 'title': 'Biarritz. 1902', 'sell_price': '2040', 'medium': 'Print', 'sell_date': '08-06-2008', 'link': '/english/price-info/1723533/biarritz-1902.html', 'artist': 'Hilaire Z. Larramet (-)'}
{'dimensions': '62.40 x 46.75 in', 'title': 'Pianos Mussard', 'sell_price': '1500', 'medium': 'Unknown', 'sell_date': '02-21-2007', 'link': '/english/price-info/1212185/pianos-mussard.html', 'artist': 'Hilaire Z. Larramet (-)'}
{'dimensions': '23.62 x 23.62 x 2.76 in', 'title': 'Untitled Portrait # 20', 'sell_price': '3400', 'medium': 'Acrylic', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627733/untitled-portrait-20.html', 'artist': 'Hilarie Mais (1952-) England'}
{'dimensions': '10.83 x 10.83 x 5.91 in', 'title': 'Night Variations #9', 'sell_price': '4061', 'medium': 'Wood', 'sell_date': '08-31-2011', 'link': '/english/price-info/2639951/night-variations-9.html', 'artist': 'Hilarie Mais (1952-) England'}
