{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Ritratto Di Dama', 'sell_price': '739', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Tempera', 'dimensions': '29.92 x 21.65 in', 'link': '/english/price-info/2273083/ritratto-di-dama.html', 'sell_date': '10-16-2010'}
{'title': 'Terminus / Absinthe Bienfaisante', 'sell_price': '2400', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '78.74 x 50.79 in', 'link': '/english/price-info/2220893/terminus-absinthe-bienfaisante.html', 'sell_date': '12-16-2009'}
{'title': 'Terrot & Cie - Dijon', 'sell_price': '855', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '52.76 x 37.80 in', 'link': '/english/price-info/3607864/terrot-cie-dijon.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot & Cie', 'sell_price': '1197', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '39.17 x 15.75 in', 'link': '/english/price-info/3607867/terrot-cie.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot & Cie', 'sell_price': '855', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '54.33 x 38.19 in', 'link': '/english/price-info/3607873/terrot-cie.html', 'sell_date': '10-28-2014'}
{'title': 'Ateliers Du Furan - SainT-Étienne', 'sell_price': '769', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '61.42 x 44.29 in', 'link': '/english/price-info/3608034/ateliers-du-furan-saintetienne.html', 'sell_date': '10-28-2014'}
{'title': 'Cycles Automoto - ST-Étienne', 'sell_price': '1368', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '45.67 x 59.06 in', 'link': '/english/price-info/3608530/cycles-automoto-stetienne.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot Dijon: Cycles, Motorcycles', 'sell_price': '113', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Color Coupler Print', 'dimensions': '18.50 x 9.00 in', 'link': '/english/price-info/3640973/terrot-dijon-cycles-motorcycles.html', 'sell_date': '10-21-2014'}
{'title': 'St. Germain En Laye', 'sell_price': '576', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Poster', 'dimensions': '30.31 x 30.02 in', 'link': '/english/price-info/3565476/st-germain-en-laye.html', 'sell_date': '08-06-2014'}
{'title': 'Peugeot Poster', 'sell_price': '1000', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '56.00 x 36.00 in', 'link': '/english/price-info/3160540/peugeot-poster.html', 'sell_date': '05-11-2013'}
{'title': 'Peugeot / Valentigney.', 'sell_price': '1200', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Painting', 'dimensions': '52.56 x 35.04 in', 'link': '/english/price-info/3098437/peugeot-valentigney.html', 'sell_date': '02-05-2013'}
{'title': 'Chamonix MonT-Blanc', 'sell_price': '13565', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Color Lithograph', 'dimensions': '42.13 x 29.92 in', 'link': '/english/price-info/2671443/chamonix-montblanc.html', 'sell_date': '01-25-2012'}
{'title': 'Grand Concours Carnavalesque', 'sell_price': '427', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Poster', 'dimensions': '49.00 x 35.50 in', 'link': '/english/price-info/2695844/grand-concours-carnavalesque.html', 'sell_date': '09-12-2011'}
{'title': 'Lons Le Saunier.', 'sell_price': '289', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '62.20 x 43.31 in', 'link': '/english/price-info/2535986/lons-le-saunier.html', 'sell_date': '02-11-2011'}
{'title': 'Chamonix MonT-Blanc', 'sell_price': '21317', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '42.13 x 29.92 in', 'link': '/english/price-info/2329297/chamonix-montblanc.html', 'sell_date': '01-26-2011'}
{'title': 'Nestor Portron', 'sell_price': '236', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '45.67 x 62.99 in', 'link': '/english/price-info/2507866/nestor-portron.html', 'sell_date': '12-11-2010'}
{'title': 'Ritratto Di Dama', 'sell_price': '739', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Tempera', 'dimensions': '29.92 x 21.65 in', 'link': '/english/price-info/2273083/ritratto-di-dama.html', 'sell_date': '10-16-2010'}
{'title': 'Terminus / Absinthe Bienfaisante', 'sell_price': '2400', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '78.74 x 50.79 in', 'link': '/english/price-info/2220893/terminus-absinthe-bienfaisante.html', 'sell_date': '12-16-2009'}
{'title': 'Terrot & Cie - Dijon', 'sell_price': '855', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '52.76 x 37.80 in', 'link': '/english/price-info/3607864/terrot-cie-dijon.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot & Cie', 'sell_price': '1197', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '39.17 x 15.75 in', 'link': '/english/price-info/3607867/terrot-cie.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot & Cie', 'sell_price': '855', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '54.33 x 38.19 in', 'link': '/english/price-info/3607873/terrot-cie.html', 'sell_date': '10-28-2014'}
{'title': 'Ateliers Du Furan - SainT-Étienne', 'sell_price': '769', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '61.42 x 44.29 in', 'link': '/english/price-info/3608034/ateliers-du-furan-saintetienne.html', 'sell_date': '10-28-2014'}
{'title': 'Cycles Automoto - ST-Étienne', 'sell_price': '1368', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '45.67 x 59.06 in', 'link': '/english/price-info/3608530/cycles-automoto-stetienne.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot Dijon: Cycles, Motorcycles', 'sell_price': '113', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Color Coupler Print', 'dimensions': '18.50 x 9.00 in', 'link': '/english/price-info/3640973/terrot-dijon-cycles-motorcycles.html', 'sell_date': '10-21-2014'}
{'title': 'St. Germain En Laye', 'sell_price': '576', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Poster', 'dimensions': '30.31 x 30.02 in', 'link': '/english/price-info/3565476/st-germain-en-laye.html', 'sell_date': '08-06-2014'}
{'title': 'Peugeot Poster', 'sell_price': '1000', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '56.00 x 36.00 in', 'link': '/english/price-info/3160540/peugeot-poster.html', 'sell_date': '05-11-2013'}
{'title': 'Peugeot / Valentigney.', 'sell_price': '1200', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Painting', 'dimensions': '52.56 x 35.04 in', 'link': '/english/price-info/3098437/peugeot-valentigney.html', 'sell_date': '02-05-2013'}
{'title': 'Chamonix MonT-Blanc', 'sell_price': '13565', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Color Lithograph', 'dimensions': '42.13 x 29.92 in', 'link': '/english/price-info/2671443/chamonix-montblanc.html', 'sell_date': '01-25-2012'}
{'title': 'Grand Concours Carnavalesque', 'sell_price': '427', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Poster', 'dimensions': '49.00 x 35.50 in', 'link': '/english/price-info/2695844/grand-concours-carnavalesque.html', 'sell_date': '09-12-2011'}
{'title': 'Lons Le Saunier.', 'sell_price': '289', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '62.20 x 43.31 in', 'link': '/english/price-info/2535986/lons-le-saunier.html', 'sell_date': '02-11-2011'}
{'title': 'Chamonix MonT-Blanc', 'sell_price': '21317', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '42.13 x 29.92 in', 'link': '/english/price-info/2329297/chamonix-montblanc.html', 'sell_date': '01-26-2011'}
{'title': 'Nestor Portron', 'sell_price': '236', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '45.67 x 62.99 in', 'link': '/english/price-info/2507866/nestor-portron.html', 'sell_date': '12-11-2010'}
{'title': 'Ritratto Di Dama', 'sell_price': '739', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Tempera', 'dimensions': '29.92 x 21.65 in', 'link': '/english/price-info/2273083/ritratto-di-dama.html', 'sell_date': '10-16-2010'}
{'title': 'Terminus / Absinthe Bienfaisante', 'sell_price': '2400', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '78.74 x 50.79 in', 'link': '/english/price-info/2220893/terminus-absinthe-bienfaisante.html', 'sell_date': '12-16-2009'}
{'title': 'Exposition De Lyon', 'sell_price': '1281', 'artist': 'Francisco Tamagno (attributed To) (1851-)', 'medium': 'Unknown', 'dimensions': '48.23 x 34.45 in', 'link': '/english/price-info/1042203/exposition-de-lyon.html', 'sell_date': '10-04-2006'}
{'title': '"portrait Of A Girl On A Pony"', 'sell_price': '153', 'artist': 'Francisco Tamariz (1900-) Mexico', 'medium': 'Oil', 'dimensions': '16.00 x 12.00 in', 'link': '/english/price-info/3007924/portrait-of-a-girl-on-a-pony.html', 'sell_date': '10-07-2012'}
{'title': '"bodegón Del Cuaderno"', 'sell_price': '64', 'artist': 'Francisco Todó (1912-) Spain', 'medium': 'Lithograph', 'dimensions': '20.47 x 22.24 in', 'link': '/english/price-info/1616132/bodegon-del-cuaderno.html', 'sell_date': '04-26-2008'}
{'title': 'Three Works: (i) Hombre Sonriendo Con Sombrero Negro; (ii) Niña Gata Con Círculo; (iii) Niña Gatita', 'sell_price': '40000', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.98 x 8.62 in', 'link': '/english/price-info/3859536/three-works-i-hombre-sonriendo-con-sombrero-negro-ii-nia-gata-con-circulo-iii-nia-gatita.html', 'sell_date': '05-26-2015'}
{'title': 'Elefante Entre Nopales', 'sell_price': '19332', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3855910/elefante-entre-nopales.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Gato (woman And Cat)', 'sell_price': '11875', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Ink', 'dimensions': '9.70 x 13.50 in', 'link': '/english/price-info/3840614/mujer-con-gato-woman-and-cat.html', 'sell_date': '05-07-2015'}
{'title': 'Taureaux', 'sell_price': '236', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Lithograph', 'dimensions': '13.07 x 13.78 in', 'link': '/english/price-info/3857575/taureaux.html', 'sell_date': '05-05-2015'}
{'title': 'Cases Dessinées', 'sell_price': '342', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Engraving', 'dimensions': '10.83 x 8.46 in', 'link': '/english/price-info/3857578/cases-dessinees.html', 'sell_date': '05-05-2015'}
{'title': 'Visage', 'sell_price': '328', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Etching', 'dimensions': '14.96 x 11.42 in', 'link': '/english/price-info/3857580/visage.html', 'sell_date': '05-05-2015'}
{'title': 'Orgie', 'sell_price': '9205', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Watercolor', 'dimensions': '18.90 x 25.98 in', 'link': '/english/price-info/3836068/orgie.html', 'sell_date': '03-24-2015'}
{'title': 'Three Works: (i) Hombre Sonriendo Con Sombrero Negro; (ii) Niña Gata Con Círculo; (iii) Niña Gatita', 'sell_price': '40000', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.98 x 8.62 in', 'link': '/english/price-info/3859536/three-works-i-hombre-sonriendo-con-sombrero-negro-ii-nia-gata-con-circulo-iii-nia-gatita.html', 'sell_date': '05-26-2015'}
{'title': 'Elefante Entre Nopales', 'sell_price': '19332', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3855910/elefante-entre-nopales.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Gato (woman And Cat)', 'sell_price': '11875', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Ink', 'dimensions': '9.70 x 13.50 in', 'link': '/english/price-info/3840614/mujer-con-gato-woman-and-cat.html', 'sell_date': '05-07-2015'}
{'title': 'Taureaux', 'sell_price': '236', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Lithograph', 'dimensions': '13.07 x 13.78 in', 'link': '/english/price-info/3857575/taureaux.html', 'sell_date': '05-05-2015'}
{'title': 'Cases Dessinées', 'sell_price': '342', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Engraving', 'dimensions': '10.83 x 8.46 in', 'link': '/english/price-info/3857578/cases-dessinees.html', 'sell_date': '05-05-2015'}
{'title': 'Visage', 'sell_price': '328', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Etching', 'dimensions': '14.96 x 11.42 in', 'link': '/english/price-info/3857580/visage.html', 'sell_date': '05-05-2015'}
{'title': 'Orgie', 'sell_price': '9205', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Watercolor', 'dimensions': '18.90 x 25.98 in', 'link': '/english/price-info/3836068/orgie.html', 'sell_date': '03-24-2015'}
{'title': 'Three Works: (i) Hombre Sonriendo Con Sombrero Negro; (ii) Niña Gata Con Círculo; (iii) Niña Gatita', 'sell_price': '40000', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.98 x 8.62 in', 'link': '/english/price-info/3859536/three-works-i-hombre-sonriendo-con-sombrero-negro-ii-nia-gata-con-circulo-iii-nia-gatita.html', 'sell_date': '05-26-2015'}
{'title': 'Elefante Entre Nopales', 'sell_price': '19332', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3855910/elefante-entre-nopales.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Gato (woman And Cat)', 'sell_price': '11875', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Ink', 'dimensions': '9.70 x 13.50 in', 'link': '/english/price-info/3840614/mujer-con-gato-woman-and-cat.html', 'sell_date': '05-07-2015'}
{'title': 'Taureaux', 'sell_price': '236', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Lithograph', 'dimensions': '13.07 x 13.78 in', 'link': '/english/price-info/3857575/taureaux.html', 'sell_date': '05-05-2015'}
{'title': 'Cases Dessinées', 'sell_price': '342', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Engraving', 'dimensions': '10.83 x 8.46 in', 'link': '/english/price-info/3857578/cases-dessinees.html', 'sell_date': '05-05-2015'}
{'title': 'Visage', 'sell_price': '328', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Etching', 'dimensions': '14.96 x 11.42 in', 'link': '/english/price-info/3857580/visage.html', 'sell_date': '05-05-2015'}
{'title': 'Orgie', 'sell_price': '9205', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Watercolor', 'dimensions': '18.90 x 25.98 in', 'link': '/english/price-info/3836068/orgie.html', 'sell_date': '03-24-2015'}
{'title': 'Three Works: (i) Hombre Sonriendo Con Sombrero Negro; (ii) Niña Gata Con Círculo; (iii) Niña Gatita', 'sell_price': '40000', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.98 x 8.62 in', 'link': '/english/price-info/3859536/three-works-i-hombre-sonriendo-con-sombrero-negro-ii-nia-gata-con-circulo-iii-nia-gatita.html', 'sell_date': '05-26-2015'}
{'title': 'Elefante Entre Nopales', 'sell_price': '19332', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3855910/elefante-entre-nopales.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Gato (woman And Cat)', 'sell_price': '11875', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Ink', 'dimensions': '9.70 x 13.50 in', 'link': '/english/price-info/3840614/mujer-con-gato-woman-and-cat.html', 'sell_date': '05-07-2015'}
{'title': 'Taureaux', 'sell_price': '236', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Lithograph', 'dimensions': '13.07 x 13.78 in', 'link': '/english/price-info/3857575/taureaux.html', 'sell_date': '05-05-2015'}
{'title': 'Cases Dessinées', 'sell_price': '342', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Engraving', 'dimensions': '10.83 x 8.46 in', 'link': '/english/price-info/3857578/cases-dessinees.html', 'sell_date': '05-05-2015'}
{'title': 'Visage', 'sell_price': '328', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Etching', 'dimensions': '14.96 x 11.42 in', 'link': '/english/price-info/3857580/visage.html', 'sell_date': '05-05-2015'}
{'title': 'Orgie', 'sell_price': '9205', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Watercolor', 'dimensions': '18.90 x 25.98 in', 'link': '/english/price-info/3836068/orgie.html', 'sell_date': '03-24-2015'}
{'title': 'Three Works: (i) Hombre Sonriendo Con Sombrero Negro; (ii) Niña Gata Con Círculo; (iii) Niña Gatita', 'sell_price': '40000', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.98 x 8.62 in', 'link': '/english/price-info/3859536/three-works-i-hombre-sonriendo-con-sombrero-negro-ii-nia-gata-con-circulo-iii-nia-gatita.html', 'sell_date': '05-26-2015'}
{'title': 'Elefante Entre Nopales', 'sell_price': '19332', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3855910/elefante-entre-nopales.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Gato (woman And Cat)', 'sell_price': '11875', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Ink', 'dimensions': '9.70 x 13.50 in', 'link': '/english/price-info/3840614/mujer-con-gato-woman-and-cat.html', 'sell_date': '05-07-2015'}
{'title': 'Taureaux', 'sell_price': '236', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Lithograph', 'dimensions': '13.07 x 13.78 in', 'link': '/english/price-info/3857575/taureaux.html', 'sell_date': '05-05-2015'}
{'title': 'Cases Dessinées', 'sell_price': '342', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Engraving', 'dimensions': '10.83 x 8.46 in', 'link': '/english/price-info/3857578/cases-dessinees.html', 'sell_date': '05-05-2015'}
{'title': 'Visage', 'sell_price': '328', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Etching', 'dimensions': '14.96 x 11.42 in', 'link': '/english/price-info/3857580/visage.html', 'sell_date': '05-05-2015'}
{'title': 'Orgie', 'sell_price': '9205', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Watercolor', 'dimensions': '18.90 x 25.98 in', 'link': '/english/price-info/3836068/orgie.html', 'sell_date': '03-24-2015'}
{'title': 'Three Works: (i) Hombre Sonriendo Con Sombrero Negro; (ii) Niña Gata Con Círculo; (iii) Niña Gatita', 'sell_price': '40000', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.98 x 8.62 in', 'link': '/english/price-info/3859536/three-works-i-hombre-sonriendo-con-sombrero-negro-ii-nia-gata-con-circulo-iii-nia-gatita.html', 'sell_date': '05-26-2015'}
{'title': 'Elefante Entre Nopales', 'sell_price': '19332', 'artist': 'Francisco Toledo (1940-) Mexico', 'medium': 'Gouache', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/3855910/elefante-entre-nopales.html', 'sell_date': '05-21-2015'}
