{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '7.76 x 9.76 in', 'title': 'Arundo Donax', 'sell_price': '5312', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620489/arundo-donax.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.13 x 23.27 in', 'title': 'Jessie As Jessie And Jessie As Madonna', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628051/jessie-as-jessie-and-jessie-as-madonna.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '38.86 x 48.50 in', 'title': 'Untitled (cold Harbor #27)', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628056/untitled-cold-harbor-27.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.39 x 22.76 in', 'title': 'Candy Cigarette', 'sell_price': '257000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628060/candy-cigarette.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jessie In The Wind', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628064/jessie-in-the-wind.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.61 in', 'title': 'Yard Eggs', 'sell_price': '7500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628068/yard-eggs.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.74 x 23.27 in', 'title': 'Coke In Dirt', 'sell_price': '6000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628071/coke-in-dirt.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.76 in', 'title': "Larry's Kiss", 'sell_price': '5200', 'medium': 'Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645171/larry39s-kiss.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '10.00 x 8.50 in', 'title': 'Sally Mann (ten Photographs And Poems) And Female Figure', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620378/sally-mann-ten-photographs-and-poems-and-female-figure.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.76 x 9.76 in', 'title': 'Arundo Donax', 'sell_price': '5312', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620489/arundo-donax.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.13 x 23.27 in', 'title': 'Jessie As Jessie And Jessie As Madonna', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628051/jessie-as-jessie-and-jessie-as-madonna.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '38.86 x 48.50 in', 'title': 'Untitled (cold Harbor #27)', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628056/untitled-cold-harbor-27.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.39 x 22.76 in', 'title': 'Candy Cigarette', 'sell_price': '257000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628060/candy-cigarette.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jessie In The Wind', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628064/jessie-in-the-wind.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.61 in', 'title': 'Yard Eggs', 'sell_price': '7500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628068/yard-eggs.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.74 x 23.27 in', 'title': 'Coke In Dirt', 'sell_price': '6000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628071/coke-in-dirt.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.76 in', 'title': "Larry's Kiss", 'sell_price': '5200', 'medium': 'Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645171/larry39s-kiss.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '10.00 x 8.50 in', 'title': 'Sally Mann (ten Photographs And Poems) And Female Figure', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620378/sally-mann-ten-photographs-and-poems-and-female-figure.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.76 x 9.76 in', 'title': 'Arundo Donax', 'sell_price': '5312', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620489/arundo-donax.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.13 x 23.27 in', 'title': 'Jessie As Jessie And Jessie As Madonna', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628051/jessie-as-jessie-and-jessie-as-madonna.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '38.86 x 48.50 in', 'title': 'Untitled (cold Harbor #27)', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628056/untitled-cold-harbor-27.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.39 x 22.76 in', 'title': 'Candy Cigarette', 'sell_price': '257000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628060/candy-cigarette.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jessie In The Wind', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628064/jessie-in-the-wind.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.61 in', 'title': 'Yard Eggs', 'sell_price': '7500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628068/yard-eggs.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.74 x 23.27 in', 'title': 'Coke In Dirt', 'sell_price': '6000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628071/coke-in-dirt.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.76 in', 'title': "Larry's Kiss", 'sell_price': '5200', 'medium': 'Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645171/larry39s-kiss.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '10.00 x 8.50 in', 'title': 'Sally Mann (ten Photographs And Poems) And Female Figure', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620378/sally-mann-ten-photographs-and-poems-and-female-figure.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.76 x 9.76 in', 'title': 'Arundo Donax', 'sell_price': '5312', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620489/arundo-donax.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.13 x 23.27 in', 'title': 'Jessie As Jessie And Jessie As Madonna', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628051/jessie-as-jessie-and-jessie-as-madonna.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '38.86 x 48.50 in', 'title': 'Untitled (cold Harbor #27)', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628056/untitled-cold-harbor-27.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.39 x 22.76 in', 'title': 'Candy Cigarette', 'sell_price': '257000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628060/candy-cigarette.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jessie In The Wind', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628064/jessie-in-the-wind.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.61 in', 'title': 'Yard Eggs', 'sell_price': '7500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628068/yard-eggs.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.74 x 23.27 in', 'title': 'Coke In Dirt', 'sell_price': '6000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628071/coke-in-dirt.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.76 in', 'title': "Larry's Kiss", 'sell_price': '5200', 'medium': 'Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645171/larry39s-kiss.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '10.00 x 8.50 in', 'title': 'Sally Mann (ten Photographs And Poems) And Female Figure', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620378/sally-mann-ten-photographs-and-poems-and-female-figure.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.76 x 9.76 in', 'title': 'Arundo Donax', 'sell_price': '5312', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620489/arundo-donax.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.13 x 23.27 in', 'title': 'Jessie As Jessie And Jessie As Madonna', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628051/jessie-as-jessie-and-jessie-as-madonna.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '38.86 x 48.50 in', 'title': 'Untitled (cold Harbor #27)', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628056/untitled-cold-harbor-27.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.39 x 22.76 in', 'title': 'Candy Cigarette', 'sell_price': '257000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628060/candy-cigarette.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jessie In The Wind', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628064/jessie-in-the-wind.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.61 in', 'title': 'Yard Eggs', 'sell_price': '7500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628068/yard-eggs.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.74 x 23.27 in', 'title': 'Coke In Dirt', 'sell_price': '6000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628071/coke-in-dirt.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
