{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Jetée De Roses', 'sell_price': '723', 'artist': 'Andrée Ponsard (-)', 'medium': 'Watercolor', 'dimensions': '25.59 x 55.12 in', 'link': '/english/price-info/3436461/jetee-de-roses.html', 'sell_date': '04-06-2014'}
{'title': 'Barn In Winter', 'sell_price': '106', 'artist': 'Andree Poulin (-)', 'medium': 'Watercolor', 'dimensions': '20.00 x 28.00 in', 'link': '/english/price-info/2413835/barn-in-winter.html', 'sell_date': '08-19-2010'}
{'title': 'Scène Orientaliste', 'sell_price': '576', 'artist': 'Andrée Preville (-)', 'medium': 'Gouache', 'dimensions': '19.53 x 25.98 in', 'link': '/english/price-info/3694031/scene-orientaliste.html', 'sell_date': '12-03-2014'}
{'title': 'Le Port De SainT-Tropez', 'sell_price': '855', 'artist': 'Andree Roussel (-)', 'medium': 'Canvas', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3683212/le-port-de-sainttropez.html', 'sell_date': '11-26-2014'}
{'title': 'Angle De Rue À SainT-Tropez.', 'sell_price': '263', 'artist': 'Andree Roussel (-)', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3683216/angle-de-rue-a-sainttropez.html', 'sell_date': '11-26-2014'}
{'title': 'Pink And White Asters', 'sell_price': '1000', 'artist': 'Andree Ruellan (1905-2006) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/2513539/pink-and-white-asters.html', 'sell_date': '01-12-2011'}
{'title': 'Duet At Home', 'sell_price': '500', 'artist': 'Andree Ruellan (1905-2006) United States of America', 'medium': 'Lithograph', 'dimensions': '8.25 x 11.75 in', 'link': '/english/price-info/1874730/duet-at-home.html', 'sell_date': '12-07-2008'}
{'title': 'Flowers On A Green Table', 'sell_price': '1200', 'artist': 'Andree Ruellan (1905-2006) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 20.00 in', 'link': '/english/price-info/1811191/flowers-on-a-green-table.html', 'sell_date': '11-12-2008'}
{'title': 'Figure Study For "market Place."', 'sell_price': '900', 'artist': 'Andree Ruellan (1905-2006) United States of America', 'medium': 'Charcoal', 'dimensions': '10.04 x 9.45 in', 'link': '/english/price-info/1682553/figure-study-for-market-place.html', 'sell_date': '06-12-2008'}
{'title': 'Two Men', 'sell_price': '600', 'artist': 'Andree Ruellan (1905-2006) United States of America', 'medium': 'Pencil', 'dimensions': '10.50 x 14.50 in', 'link': '/english/price-info/1021516/two-men.html', 'sell_date': '09-13-2006'}
{'title': 'Mending The Nets, Rockport', 'sell_price': '130', 'artist': 'Andree Ruellen (-)', 'medium': 'Lithograph', 'dimensions': '8.25 x 13.25 in', 'link': '/english/price-info/3097906/mending-the-nets-rockport.html', 'sell_date': '03-23-2013'}
{'title': 'Duet', 'sell_price': '150', 'artist': 'Andree Ruellen (-)', 'medium': 'Lithograph', 'dimensions': '9.50 x 11.00 in', 'link': '/english/price-info/2818392/duet.html', 'sell_date': '03-24-2012'}
{'title': 'Portrait Of Mother & Child', 'sell_price': '993', 'artist': 'Andrée Ruy (-)', 'medium': 'Pastel', 'dimensions': '35.83 x 25.59 in', 'link': '/english/price-info/1283845/portrait-of-mother-child.html', 'sell_date': '04-22-2007'}
{'title': 'Paysage Aux Oliviers Et Au Clocher', 'sell_price': '118', 'artist': 'Andrée Scerenot (-)', 'medium': 'Oil', 'dimensions': '12.80 x 15.94 in', 'link': '/english/price-info/3004753/paysage-aux-oliviers-et-au-clocher.html', 'sell_date': '10-01-2012'}
{'title': 'En Automne, Forêt De Barbizon, 1969', 'sell_price': '65', 'artist': 'Andrée Seailles (1891-1983) France', 'medium': 'Gouache', 'dimensions': '8.27 x 10.24 in', 'link': '/english/price-info/2861607/en-automne-foret-de-barbizon-1969.html', 'sell_date': '07-06-2012'}
{'title': 'Portrait De Marguerite Carrière (fille Du Peintre Eugène Carrière)', 'sell_price': '1025', 'artist': 'Andrée Seailles (1891-1983) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.60 in', 'link': '/english/price-info/1519264/portrait-de-marguerite-carriere-fille-du-peintre-eugene-carriere.html', 'sell_date': '12-18-2007'}
{'title': 'Fleurs Au Vase Bleu', 'sell_price': '358', 'artist': 'Andrée Seailles (1891-1983) France', 'medium': 'Mixed Technique', 'dimensions': '16.54 x 12.20 in', 'link': '/english/price-info/1218992/fleurs-au-vase-bleu.html', 'sell_date': '06-15-2007'}
{'title': 'Autour De L`arbre', 'sell_price': '342', 'artist': 'Andrée Serve (-)', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3147453/autour-de-larbre.html', 'sell_date': '06-12-2013'}
{'title': 'Composition', 'sell_price': '704', 'artist': 'Andrée Simon (1896-1981) France', 'medium': 'Gouache', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/1515696/composition.html', 'sell_date': '12-07-2007'}
{'title': 'Composition', 'sell_price': '1307', 'artist': 'Andrée Simon (1896-1981) France', 'medium': 'Gouache', 'dimensions': '13.78 x 10.24 in', 'link': '/english/price-info/1293175/composition.html', 'sell_date': '04-27-2007'}
{'title': 'Composition', 'sell_price': '307', 'artist': 'Andrée Simon (1896-1981) France', 'medium': 'Charcoal', 'dimensions': '18.90 x 25.00 in', 'link': '/english/price-info/1293177/composition.html', 'sell_date': '04-27-2007'}
{'title': 'Composition', 'sell_price': '1230', 'artist': 'Andrée Simon (1896-1981) France', 'medium': 'Gouache', 'dimensions': '12.01 x 9.06 in', 'link': '/english/price-info/1293178/composition.html', 'sell_date': '04-27-2007'}
{'title': 'Untitled', 'sell_price': '632', 'artist': 'Andree Vezina (1952-) Canada', 'medium': 'Oil', 'dimensions': '12.28 x 16.21 in', 'link': '/english/price-info/2237855/untitled.html', 'sell_date': '02-14-2010'}
{'title': 'Goat', 'sell_price': '287', 'artist': 'Andrëe Vëzina (1952-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2138999/goat.html', 'sell_date': '10-11-2009'}
{'title': 'A Horse And Cart Team Struggling In The Snow', 'sell_price': '5297', 'artist': 'Andreev (1900-) Russia', 'medium': 'Oil', 'dimensions': '12.52 x 20.79 in', 'link': '/english/price-info/1014369/a-horse-and-cart-team-struggling-in-the-snow.html', 'sell_date': '11-30-2006'}
{'title': 'Landscape', 'sell_price': '633', 'artist': 'Andrei Afanasevich Egorov (1878-1954)', 'medium': 'Oil', 'dimensions': '13.78 x 19.69 in', 'link': '/english/price-info/2970274/landscape.html', 'sell_date': '11-16-2012'}
{'title': 'Wintery Sleigh', 'sell_price': '1841', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/3864943/wintery-sleigh.html', 'sell_date': '05-15-2015'}
{'title': 'Sleigh Ride', 'sell_price': '855', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '11.81 x 13.78 in', 'link': '/english/price-info/3712511/sleigh-ride.html', 'sell_date': '12-13-2014'}
{'title': 'Horse Drawn Sleigh In Winter', 'sell_price': '589', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.00 x 11.50 in', 'link': '/english/price-info/3586743/horse-drawn-sleigh-in-winter.html', 'sell_date': '09-03-2014'}
{'title': 'Across The Snowy Field', 'sell_price': '2519', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.84 x 12.60 in', 'link': '/english/price-info/3484317/across-the-snowy-field.html', 'sell_date': '06-10-2014'}
{'title': 'Horse And Sleigh In A SnoW-Covered Field', 'sell_price': '4186', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.65 x 13.39 in', 'link': '/english/price-info/3315960/horse-and-sleigh-in-a-snowcovered-field.html', 'sell_date': '11-27-2013'}
{'title': "A Winter's Evening", 'sell_price': '4186', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.39 x 19.69 in', 'link': '/english/price-info/3315964/a-winter39s-evening.html', 'sell_date': '11-27-2013'}
{'title': 'On The Way Home', 'sell_price': '4186', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Pencil', 'dimensions': '12.60 x 18.90 in', 'link': '/english/price-info/3315969/on-the-way-home.html', 'sell_date': '11-27-2013'}
{'title': 'Winter Village', 'sell_price': '500', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.00 x 19.25 in', 'link': '/english/price-info/3133239/winter-village.html', 'sell_date': '04-19-2013'}
{'title': 'Sleigh In Snow', 'sell_price': '650', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.00 x 13.25 in', 'link': '/english/price-info/3113992/sleigh-in-snow.html', 'sell_date': '03-02-2013'}
{'title': 'Winter View Of The Urals', 'sell_price': '1800', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Oil', 'dimensions': '13.66 x 15.47 in', 'link': '/english/price-info/3094525/winter-view-of-the-urals.html', 'sell_date': '02-16-2013'}
{'title': 'Friday', 'sell_price': '2349', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Tempera', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/3046767/friday.html', 'sell_date': '12-12-2012'}
{'title': 'Town View, Tallinn, (reval)', 'sell_price': '2518', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '7.87 x 11.42 in', 'link': '/english/price-info/3046769/town-view-tallinn-reval.html', 'sell_date': '12-12-2012'}
{'title': 'Sleighs', 'sell_price': '6042', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '14.17 x 9.84 in', 'link': '/english/price-info/3046771/sleighs.html', 'sell_date': '12-12-2012'}
{'title': 'Winter Landscape With Sleigh Through The Forest', 'sell_price': '700', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.25 x 18.75 in', 'link': '/english/price-info/3036597/winter-landscape-with-sleigh-through-the-forest.html', 'sell_date': '11-18-2012'}
{'title': 'Afternoon Journey', 'sell_price': '1098', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '12.75 x 19.50 in', 'link': '/english/price-info/2987326/afternoon-journey.html', 'sell_date': '09-24-2012'}
{'title': 'Path Through The Snow', 'sell_price': '1159', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '12.00 x 18.00 in', 'link': '/english/price-info/2987359/path-through-the-snow.html', 'sell_date': '09-24-2012'}
{'title': 'Plodding Through The Snow', 'sell_price': '854', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '12.25 x 18.25 in', 'link': '/english/price-info/2929290/plodding-through-the-snow.html', 'sell_date': '08-22-2012'}
{'title': 'Horse And Sleigh', 'sell_price': '669', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/2878956/horse-and-sleigh.html', 'sell_date': '05-30-2012'}
{'title': 'Sunny Winter Day', 'sell_price': '4031', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/2889534/sunny-winter-day.html', 'sell_date': '05-27-2012'}
{'title': 'Winter Scene With Sleigh', 'sell_price': '3829', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.78 x 19.88 in', 'link': '/english/price-info/2889539/winter-scene-with-sleigh.html', 'sell_date': '05-27-2012'}
{'title': 'Returning Home', 'sell_price': '1464', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.00 x 19.00 in', 'link': '/english/price-info/2831723/returning-home.html', 'sell_date': '05-02-2012'}
{'title': 'Wintery Sleigh', 'sell_price': '1841', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/3864943/wintery-sleigh.html', 'sell_date': '05-15-2015'}
{'title': 'Sleigh Ride', 'sell_price': '855', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '11.81 x 13.78 in', 'link': '/english/price-info/3712511/sleigh-ride.html', 'sell_date': '12-13-2014'}
{'title': 'Horse Drawn Sleigh In Winter', 'sell_price': '589', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.00 x 11.50 in', 'link': '/english/price-info/3586743/horse-drawn-sleigh-in-winter.html', 'sell_date': '09-03-2014'}
{'title': 'Across The Snowy Field', 'sell_price': '2519', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.84 x 12.60 in', 'link': '/english/price-info/3484317/across-the-snowy-field.html', 'sell_date': '06-10-2014'}
{'title': 'Horse And Sleigh In A SnoW-Covered Field', 'sell_price': '4186', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.65 x 13.39 in', 'link': '/english/price-info/3315960/horse-and-sleigh-in-a-snowcovered-field.html', 'sell_date': '11-27-2013'}
{'title': "A Winter's Evening", 'sell_price': '4186', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.39 x 19.69 in', 'link': '/english/price-info/3315964/a-winter39s-evening.html', 'sell_date': '11-27-2013'}
{'title': 'On The Way Home', 'sell_price': '4186', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Pencil', 'dimensions': '12.60 x 18.90 in', 'link': '/english/price-info/3315969/on-the-way-home.html', 'sell_date': '11-27-2013'}
{'title': 'Winter Village', 'sell_price': '500', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.00 x 19.25 in', 'link': '/english/price-info/3133239/winter-village.html', 'sell_date': '04-19-2013'}
{'title': 'Sleigh In Snow', 'sell_price': '650', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '9.00 x 13.25 in', 'link': '/english/price-info/3113992/sleigh-in-snow.html', 'sell_date': '03-02-2013'}
{'title': 'Winter View Of The Urals', 'sell_price': '1800', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Oil', 'dimensions': '13.66 x 15.47 in', 'link': '/english/price-info/3094525/winter-view-of-the-urals.html', 'sell_date': '02-16-2013'}
{'title': 'Friday', 'sell_price': '2349', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Tempera', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/3046767/friday.html', 'sell_date': '12-12-2012'}
{'title': 'Town View, Tallinn, (reval)', 'sell_price': '2518', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '7.87 x 11.42 in', 'link': '/english/price-info/3046769/town-view-tallinn-reval.html', 'sell_date': '12-12-2012'}
{'title': 'Sleighs', 'sell_price': '6042', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '14.17 x 9.84 in', 'link': '/english/price-info/3046771/sleighs.html', 'sell_date': '12-12-2012'}
{'title': 'Winter Landscape With Sleigh Through The Forest', 'sell_price': '700', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '13.25 x 18.75 in', 'link': '/english/price-info/3036597/winter-landscape-with-sleigh-through-the-forest.html', 'sell_date': '11-18-2012'}
{'title': 'Afternoon Journey', 'sell_price': '1098', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '12.75 x 19.50 in', 'link': '/english/price-info/2987326/afternoon-journey.html', 'sell_date': '09-24-2012'}
{'title': 'Path Through The Snow', 'sell_price': '1159', 'artist': 'Andrei Afanasievich Jegorov (1878-1954) Russia', 'medium': 'Gouache', 'dimensions': '12.00 x 18.00 in', 'link': '/english/price-info/2987359/path-through-the-snow.html', 'sell_date': '09-24-2012'}
