{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Sitzender Weiblicher Akt', 'sell_price': '32', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 33.66 in', 'link': '/english/price-info/2369198/sitzender-weiblicher-akt.html', 'sell_date': '07-14-2010'}
{'title': 'Akt Vor Offenem Fenster', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.29 x 24.61 in', 'link': '/english/price-info/2369207/akt-vor-offenem-fenster.html', 'sell_date': '07-14-2010'}
{'title': 'Triumphierende Märtyrer', 'sell_price': '434', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2369209/triumphierende-mrtyrer.html', 'sell_date': '07-14-2010'}
{'title': 'Two Female Nudes', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '11.06 x 14.37 in', 'link': '/english/price-info/3608364/two-female-nudes.html', 'sell_date': '10-07-2014'}
{'title': 'Landscape', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '14.80 x 19.21 in', 'link': '/english/price-info/3608365/landscape.html', 'sell_date': '10-07-2014'}
{'title': 'Nude In Front Of A Goddess', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.09 x 24.80 in', 'link': '/english/price-info/2669076/nude-in-front-of-a-goddess.html', 'sell_date': '05-31-2011'}
{'title': 'Untitled', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Gouache', 'dimensions': '18.70 x 24.61 in', 'link': '/english/price-info/2669080/untitled.html', 'sell_date': '05-31-2011'}
{'title': 'Agajola', 'sell_price': '1052', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2669088/agajola.html', 'sell_date': '05-31-2011'}
{'title': 'Boote Am Strand Von Camogli (provinz Genua)', 'sell_price': '1034', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 23.43 in', 'link': '/english/price-info/2275233/boote-am-strand-von-camogli-provinz-genua.html', 'sell_date': '10-29-2010'}
{'title': 'Figürliche Szene Mit Sitzenden Personen Im Garten', 'sell_price': '502', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Ink', 'dimensions': '11.54 x 16.54 in', 'link': '/english/price-info/2275235/figrliche-szene-mit-sitzenden-personen-im-garten.html', 'sell_date': '10-29-2010'}
{'title': 'Hl. Sebastian Vor Stadtkulisse', 'sell_price': '394', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '30.71 x 43.70 in', 'link': '/english/price-info/2369197/hl-sebastian-vor-stadtkulisse.html', 'sell_date': '07-14-2010'}
{'title': 'Sitzender Weiblicher Akt', 'sell_price': '32', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 33.66 in', 'link': '/english/price-info/2369198/sitzender-weiblicher-akt.html', 'sell_date': '07-14-2010'}
{'title': 'Akt Vor Offenem Fenster', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.29 x 24.61 in', 'link': '/english/price-info/2369207/akt-vor-offenem-fenster.html', 'sell_date': '07-14-2010'}
{'title': 'Triumphierende Märtyrer', 'sell_price': '434', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2369209/triumphierende-mrtyrer.html', 'sell_date': '07-14-2010'}
{'title': 'Two Female Nudes', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '11.06 x 14.37 in', 'link': '/english/price-info/3608364/two-female-nudes.html', 'sell_date': '10-07-2014'}
{'title': 'Landscape', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '14.80 x 19.21 in', 'link': '/english/price-info/3608365/landscape.html', 'sell_date': '10-07-2014'}
{'title': 'Nude In Front Of A Goddess', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.09 x 24.80 in', 'link': '/english/price-info/2669076/nude-in-front-of-a-goddess.html', 'sell_date': '05-31-2011'}
{'title': 'Untitled', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Gouache', 'dimensions': '18.70 x 24.61 in', 'link': '/english/price-info/2669080/untitled.html', 'sell_date': '05-31-2011'}
{'title': 'Agajola', 'sell_price': '1052', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2669088/agajola.html', 'sell_date': '05-31-2011'}
{'title': 'Boote Am Strand Von Camogli (provinz Genua)', 'sell_price': '1034', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 23.43 in', 'link': '/english/price-info/2275233/boote-am-strand-von-camogli-provinz-genua.html', 'sell_date': '10-29-2010'}
{'title': 'Figürliche Szene Mit Sitzenden Personen Im Garten', 'sell_price': '502', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Ink', 'dimensions': '11.54 x 16.54 in', 'link': '/english/price-info/2275235/figrliche-szene-mit-sitzenden-personen-im-garten.html', 'sell_date': '10-29-2010'}
{'title': 'Hl. Sebastian Vor Stadtkulisse', 'sell_price': '394', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '30.71 x 43.70 in', 'link': '/english/price-info/2369197/hl-sebastian-vor-stadtkulisse.html', 'sell_date': '07-14-2010'}
{'title': 'Sitzender Weiblicher Akt', 'sell_price': '32', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 33.66 in', 'link': '/english/price-info/2369198/sitzender-weiblicher-akt.html', 'sell_date': '07-14-2010'}
{'title': 'Akt Vor Offenem Fenster', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.29 x 24.61 in', 'link': '/english/price-info/2369207/akt-vor-offenem-fenster.html', 'sell_date': '07-14-2010'}
{'title': 'Triumphierende Märtyrer', 'sell_price': '434', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2369209/triumphierende-mrtyrer.html', 'sell_date': '07-14-2010'}
{'title': 'Woman In Corn Field/peasants In The Field, Recto Et Verso', 'sell_price': '291', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 14.37 in', 'link': '/english/price-info/3865836/woman-in-corn-fieldpeasants-in-the-field-recto-et-verso.html', 'sell_date': '08-24-2015'}
{'title': '"landskab I Nordsjælland". Landscape From Northern Zealand', 'sell_price': '176', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/3735362/landskab-i-nordsjlland-landscape-from-northern-zealand.html', 'sell_date': '03-30-2015'}
{'title': 'A Brake With Flowering Elderflowers.', 'sell_price': '635', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '11.81 x 15.35 in', 'link': '/english/price-info/3672192/a-brake-with-flowering-elderflowers.html', 'sell_date': '01-19-2015'}
{'title': 'Beach Scene With Oystercatchers.', 'sell_price': '132', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.63 x 9.45 in', 'link': '/english/price-info/3635017/beach-scene-with-oystercatchers.html', 'sell_date': '12-05-2014'}
{'title': 'Sommerlicher Nachmittag Im Königsgarten Kopenha...', 'sell_price': '10524', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 11.02 in', 'link': '/english/price-info/3673539/sommerlicher-nachmittag-im-knigsgarten-kopenha.html', 'sell_date': '11-28-2014'}
{'title': 'Landscape From Italy', 'sell_price': '1147', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.96 in', 'link': '/english/price-info/3606090/landscape-from-italy.html', 'sell_date': '11-03-2014'}
{'title': 'Gadeparti Fra Sora', 'sell_price': '1765', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 18.90 in', 'link': '/english/price-info/3606263/gadeparti-fra-sora.html', 'sell_date': '11-03-2014'}
{'title': 'Studie Fra Gisselfelt', 'sell_price': '1236', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '15.35 x 25.20 in', 'link': '/english/price-info/3599361/studie-fra-gisselfelt.html', 'sell_date': '10-18-2014'}
{'title': 'Grazing Cattle', 'sell_price': '441', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 16.93 in', 'link': '/english/price-info/3599552/grazing-cattle.html', 'sell_date': '10-18-2014'}
{'title': 'Forest Scene With Burdock Leaves', 'sell_price': '388', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/3562563/forest-scene-with-burdock-leaves.html', 'sell_date': '09-08-2014'}
{'title': 'Donkeys', 'sell_price': '741', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3396858/donkeys.html', 'sell_date': '04-07-2014'}
{'title': 'Hare Ved Vintertide, Høgildgaard Plantage', 'sell_price': '882', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 24.80 in', 'link': '/english/price-info/3324308/hare-ved-vintertide-hgildgaard-plantage.html', 'sell_date': '01-20-2014'}
{'title': 'Street Life In Front Of The Capuchin Monastery In Rome', 'sell_price': '16774', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '31.89 x 50.79 in', 'link': '/english/price-info/3285562/street-life-in-front-of-the-capuchin-monastery-in-rome.html', 'sell_date': '11-26-2013'}
{'title': 'Aabent Landskab Med Udsigt Over Sundet', 'sell_price': '210', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 15.35 in', 'link': '/english/price-info/3272750/aabent-landskab-med-udsigt-over-sundet.html', 'sell_date': '11-25-2013'}
{'title': 'Sunny Day In A Forest', 'sell_price': '326', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '16.93 x 25.20 in', 'link': '/english/price-info/3146971/sunny-day-in-a-forest.html', 'sell_date': '06-17-2013'}
{'title': 'An Avenue With A HorsE-Drawn Carriage.', 'sell_price': '638', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/3143122/an-avenue-with-a-horsedrawn-carriage.html', 'sell_date': '06-10-2013'}
{'title': 'Italian Landscape In Summer.', 'sell_price': '5657', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '15.55 x 22.83 in', 'link': '/english/price-info/3162728/italian-landscape-in-summer.html', 'sell_date': '05-18-2013'}
{'title': 'Unknowed', 'sell_price': '2472', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '21.65 x 25.00 in', 'link': '/english/price-info/3092842/unknowed.html', 'sell_date': '04-15-2013'}
{'title': 'Italian Farm Exterior With Donkey Surrounded By Hens And Rabbits', 'sell_price': '2472', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '21.65 x 25.00 in', 'link': '/english/price-info/3092046/italian-farm-exterior-with-donkey-surrounded-by-hens-and-rabbits.html', 'sell_date': '03-15-2013'}
{'title': 'Summer Day On The Country With Children Bathing', 'sell_price': '1854', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '18.50 x 27.95 in', 'link': '/english/price-info/3034676/summer-day-on-the-country-with-children-bathing.html', 'sell_date': '02-11-2013'}
{'title': 'Landskab I Nordsjælland', 'sell_price': '353', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/2969311/landskab-i-nordsjlland.html', 'sell_date': '12-10-2012'}
{'title': 'Landscape With Wild Flowers', 'sell_price': '264', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '11.81 x 16.14 in', 'link': '/english/price-info/2866090/landscape-with-wild-flowers.html', 'sell_date': '09-17-2012'}
{'title': 'Gaardinteriør Ved En Have', 'sell_price': '1677', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 17.72 in', 'link': '/english/price-info/2685349/gaardinterir-ved-en-have.html', 'sell_date': '02-15-2012'}
{'title': 'Danish Summer Landscape', 'sell_price': '131', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '11.02 x 15.35 in', 'link': '/english/price-info/2662091/danish-summer-landscape.html', 'sell_date': '01-04-2012'}
{'title': 'Study Of A Gentleman.', 'sell_price': '565', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/2549489/study-of-a-gentleman.html', 'sell_date': '09-28-2011'}
{'title': 'Street Scene From Copenhagen.', 'sell_price': '211', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.63 x 7.09 in', 'link': '/english/price-info/2517757/street-scene-from-copenhagen.html', 'sell_date': '08-31-2011'}
{'title': 'Coastal View With Steep Cliffs', 'sell_price': '302', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '16.14 x 24.02 in', 'link': '/english/price-info/2488908/coastal-view-with-steep-cliffs.html', 'sell_date': '08-03-2011'}
{'title': 'Woman In Corn Field/peasants In The Field, Recto Et Verso', 'sell_price': '291', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 14.37 in', 'link': '/english/price-info/3865836/woman-in-corn-fieldpeasants-in-the-field-recto-et-verso.html', 'sell_date': '08-24-2015'}
{'title': '"landskab I Nordsjælland". Landscape From Northern Zealand', 'sell_price': '176', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/3735362/landskab-i-nordsjlland-landscape-from-northern-zealand.html', 'sell_date': '03-30-2015'}
{'title': 'A Brake With Flowering Elderflowers.', 'sell_price': '635', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '11.81 x 15.35 in', 'link': '/english/price-info/3672192/a-brake-with-flowering-elderflowers.html', 'sell_date': '01-19-2015'}
{'title': 'Beach Scene With Oystercatchers.', 'sell_price': '132', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.63 x 9.45 in', 'link': '/english/price-info/3635017/beach-scene-with-oystercatchers.html', 'sell_date': '12-05-2014'}
{'title': 'Sommerlicher Nachmittag Im Königsgarten Kopenha...', 'sell_price': '10524', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 11.02 in', 'link': '/english/price-info/3673539/sommerlicher-nachmittag-im-knigsgarten-kopenha.html', 'sell_date': '11-28-2014'}
{'title': 'Landscape From Italy', 'sell_price': '1147', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.96 in', 'link': '/english/price-info/3606090/landscape-from-italy.html', 'sell_date': '11-03-2014'}
{'title': 'Gadeparti Fra Sora', 'sell_price': '1765', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 18.90 in', 'link': '/english/price-info/3606263/gadeparti-fra-sora.html', 'sell_date': '11-03-2014'}
{'title': 'Studie Fra Gisselfelt', 'sell_price': '1236', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '15.35 x 25.20 in', 'link': '/english/price-info/3599361/studie-fra-gisselfelt.html', 'sell_date': '10-18-2014'}
{'title': 'Grazing Cattle', 'sell_price': '441', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 16.93 in', 'link': '/english/price-info/3599552/grazing-cattle.html', 'sell_date': '10-18-2014'}
{'title': 'Forest Scene With Burdock Leaves', 'sell_price': '388', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/3562563/forest-scene-with-burdock-leaves.html', 'sell_date': '09-08-2014'}
{'title': 'Donkeys', 'sell_price': '741', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 7.87 in', 'link': '/english/price-info/3396858/donkeys.html', 'sell_date': '04-07-2014'}
{'title': 'Hare Ved Vintertide, Høgildgaard Plantage', 'sell_price': '882', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 24.80 in', 'link': '/english/price-info/3324308/hare-ved-vintertide-hgildgaard-plantage.html', 'sell_date': '01-20-2014'}
{'title': 'Street Life In Front Of The Capuchin Monastery In Rome', 'sell_price': '16774', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '31.89 x 50.79 in', 'link': '/english/price-info/3285562/street-life-in-front-of-the-capuchin-monastery-in-rome.html', 'sell_date': '11-26-2013'}
{'title': 'Aabent Landskab Med Udsigt Over Sundet', 'sell_price': '210', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 15.35 in', 'link': '/english/price-info/3272750/aabent-landskab-med-udsigt-over-sundet.html', 'sell_date': '11-25-2013'}
{'title': 'Sunny Day In A Forest', 'sell_price': '326', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '16.93 x 25.20 in', 'link': '/english/price-info/3146971/sunny-day-in-a-forest.html', 'sell_date': '06-17-2013'}
{'title': 'An Avenue With A HorsE-Drawn Carriage.', 'sell_price': '638', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/3143122/an-avenue-with-a-horsedrawn-carriage.html', 'sell_date': '06-10-2013'}
{'title': 'Italian Landscape In Summer.', 'sell_price': '5657', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '15.55 x 22.83 in', 'link': '/english/price-info/3162728/italian-landscape-in-summer.html', 'sell_date': '05-18-2013'}
{'title': 'Unknowed', 'sell_price': '2472', 'artist': 'Edvard Frederik Petersen (1841-1911) Denmark', 'medium': 'Oil', 'dimensions': '21.65 x 25.00 in', 'link': '/english/price-info/3092842/unknowed.html', 'sell_date': '04-15-2013'}
