{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '27.95 x 35.63 in', 'title': 'Female Nude With Stockings', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '06-09-2011', 'link': '/english/price-info/2542719/female-nude-with-stockings.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '10.94 x 15.04 in', 'title': 'Vier Aktdarstellungen', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '03-05-2011', 'link': '/english/price-info/2601043/vier-aktdarstellungen.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Faun And Nymphs.', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2435510/faun-and-nymphs.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '28.00 x 21.50 in', 'title': "The Artist's Model; A Reclining Nude", 'sell_price': '3050', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152117/the-artist39s-model-a-reclining-nude.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '18.90 x 25.39 in', 'title': 'Pan Zwischen Liegenden Und Tanzenden Nackten Nymphen Im Park', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1932453/pan-zwischen-liegenden-und-tanzenden-nackten-nymphen-im-park.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '31.50 x 35.83 in', 'title': 'Drei Weibliche Akte Bei Sonnenaufgang', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '04-10-2008', 'link': '/english/price-info/1712286/drei-weibliche-akte-bei-sonnenaufgang.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '27.17 x 22.05 in', 'title': 'Weiblicher Akt Und Blumenstrauss', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '12-07-2007', 'link': '/english/price-info/1493206/weiblicher-akt-und-blumenstrauss.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '18.90 x 20.67 in', 'title': 'Sommerliche Bachlandschaft', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1502217/sommerliche-bachlandschaft.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '34.65 x 29.13 in', 'title': '"jägeR-Porträt"', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '06-23-2007', 'link': '/english/price-info/1188419/jgerportrt.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '15.75 x 18.50 in', 'title': 'Nymphe Mit Faun Und Satyrknaben Im Wald', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3773906/nymphe-mit-faun-und-satyrknaben-im-wald.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Stehender Frauenakt Mit Grünem Schal', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772745/stehender-frauenakt-mit-grnem-schal.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '29.53 x 25.20 in', 'title': 'Rastender Frauenakt', 'sell_price': '1667', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3780862/rastender-frauenakt.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '21.06 x 29.13 in', 'title': 'Weibliche Akte Am Sonnigen Flussufer.', 'sell_price': '5726', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3192519/weibliche-akte-am-sonnigen-flussufer.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '35.43 x 84.25 in', 'title': 'Bacchanal', 'sell_price': '6972', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046297/bacchanal.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '15.35 x 12.20 in', 'title': 'Bildnis Einer Dame Mit Strohhut.', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2847361/bildnis-einer-dame-mit-strohhut.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '27.95 x 35.63 in', 'title': 'Female Nude With Stockings', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '06-09-2011', 'link': '/english/price-info/2542719/female-nude-with-stockings.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '10.94 x 15.04 in', 'title': 'Vier Aktdarstellungen', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '03-05-2011', 'link': '/english/price-info/2601043/vier-aktdarstellungen.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Faun And Nymphs.', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2435510/faun-and-nymphs.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '28.00 x 21.50 in', 'title': "The Artist's Model; A Reclining Nude", 'sell_price': '3050', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152117/the-artist39s-model-a-reclining-nude.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '18.90 x 25.39 in', 'title': 'Pan Zwischen Liegenden Und Tanzenden Nackten Nymphen Im Park', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1932453/pan-zwischen-liegenden-und-tanzenden-nackten-nymphen-im-park.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '31.50 x 35.83 in', 'title': 'Drei Weibliche Akte Bei Sonnenaufgang', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '04-10-2008', 'link': '/english/price-info/1712286/drei-weibliche-akte-bei-sonnenaufgang.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '27.17 x 22.05 in', 'title': 'Weiblicher Akt Und Blumenstrauss', 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '12-07-2007', 'link': '/english/price-info/1493206/weiblicher-akt-und-blumenstrauss.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '18.90 x 20.67 in', 'title': 'Sommerliche Bachlandschaft', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1502217/sommerliche-bachlandschaft.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '34.65 x 29.13 in', 'title': '"jägeR-Porträt"', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '06-23-2007', 'link': '/english/price-info/1188419/jgerportrt.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Windmühle Hinter Einem Hügel', 'sell_price': '723', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845696/windmhle-hinter-einem-hgel.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '33.46 x 24.41 in', 'title': 'Nordhafen', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773108/nordhafen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.20 x 8.70 in', 'title': 'Eisbahn', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724835/eisbahn.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '21.65 x 27.48 in', 'title': 'Blick Vom Zeughaus Auf Die Linden', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609216/blick-vom-zeughaus-auf-die-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Abgeerntetes Kartoffelfeld', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351113/abgeerntetes-kartoffelfeld.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.48 x 9.21 in', 'title': 'Als Andenken An Den Heißen Sommertag Juli', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251861/als-andenken-an-den-heien-sommertag-juli.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.75 x 18.31 in', 'title': 'Friedrichstraße Im Flaggenschmuck', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209047/friedrichstrae-im-flaggenschmuck.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.87 x 20.87 in', 'title': 'Autodroschken Unter Den Linden', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209050/autodroschken-unter-den-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.74 x 15.35 in', 'title': 'Hippodrom Im Berliner Tiergarten', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209053/hippodrom-im-berliner-tiergarten.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.01 x 9.06 in', 'title': 'MühlendamM-Schleuse', 'sell_price': '578', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209057/mhlendammschleuse.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.97 x 9.25 in', 'title': 'Im Strandbad Wannsee ii', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209059/im-strandbad-wannsee-ii.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.42 x 15.47 in', 'title': 'Wannsee Berlin', 'sell_price': '684', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209071/wannsee-berlin.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '10.24 x 9.76 in', 'title': 'Spaziergänger Im Schlosspark Sanssouci', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209075/spaziergnger-im-schlosspark-sanssouci.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.13 x 10.47 in', 'title': 'Am Marmorbrunnen', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209080/am-marmorbrunnen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.69 x 13.58 in', 'title': 'Dampfer Lindau Am Bodensee', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209084/dampfer-lindau-am-bodensee.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.07 x 10.35 in', 'title': 'Booteauf Der Binnenalster In Hamburg', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209391/booteauf-der-binnenalster-in-hamburg.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Windmühle Hinter Einem Hügel', 'sell_price': '723', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845696/windmhle-hinter-einem-hgel.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '33.46 x 24.41 in', 'title': 'Nordhafen', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773108/nordhafen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.20 x 8.70 in', 'title': 'Eisbahn', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724835/eisbahn.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '21.65 x 27.48 in', 'title': 'Blick Vom Zeughaus Auf Die Linden', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609216/blick-vom-zeughaus-auf-die-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Abgeerntetes Kartoffelfeld', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351113/abgeerntetes-kartoffelfeld.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.48 x 9.21 in', 'title': 'Als Andenken An Den Heißen Sommertag Juli', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251861/als-andenken-an-den-heien-sommertag-juli.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.75 x 18.31 in', 'title': 'Friedrichstraße Im Flaggenschmuck', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209047/friedrichstrae-im-flaggenschmuck.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '15.87 x 20.87 in', 'title': 'Autodroschken Unter Den Linden', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209050/autodroschken-unter-den-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.74 x 15.35 in', 'title': 'Hippodrom Im Berliner Tiergarten', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209053/hippodrom-im-berliner-tiergarten.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '7.01 x 9.06 in', 'title': 'MühlendamM-Schleuse', 'sell_price': '578', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209057/mhlendammschleuse.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.97 x 9.25 in', 'title': 'Im Strandbad Wannsee ii', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209059/im-strandbad-wannsee-ii.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.42 x 15.47 in', 'title': 'Wannsee Berlin', 'sell_price': '684', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209071/wannsee-berlin.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '10.24 x 9.76 in', 'title': 'Spaziergänger Im Schlosspark Sanssouci', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209075/spaziergnger-im-schlosspark-sanssouci.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.13 x 10.47 in', 'title': 'Am Marmorbrunnen', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209080/am-marmorbrunnen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.69 x 13.58 in', 'title': 'Dampfer Lindau Am Bodensee', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209084/dampfer-lindau-am-bodensee.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.07 x 10.35 in', 'title': 'Booteauf Der Binnenalster In Hamburg', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209391/booteauf-der-binnenalster-in-hamburg.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Windmühle Hinter Einem Hügel', 'sell_price': '723', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845696/windmhle-hinter-einem-hgel.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '33.46 x 24.41 in', 'title': 'Nordhafen', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773108/nordhafen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.20 x 8.70 in', 'title': 'Eisbahn', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724835/eisbahn.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '21.65 x 27.48 in', 'title': 'Blick Vom Zeughaus Auf Die Linden', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609216/blick-vom-zeughaus-auf-die-linden.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Stillleben Mit Zwei Roten Äpfeln', 'sell_price': '513', 'medium': 'Painting', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609654/stillleben-mit-zwei-roten-pfeln.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '5.91 x 10.63 in', 'title': 'Pferdedressur', 'sell_price': '65', 'medium': 'Drypoint', 'sell_date': '09-13-2014', 'link': '/english/price-info/3595488/pferdedressur.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '6.89 x 9.57 in', 'title': 'Skivergnügen', 'sell_price': '78', 'medium': 'Drypoint', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412213/skivergngen.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Erlin, Angler An Der Spree Mit Blick Auf Nikolaikirche, Rotes Rathaus Und Stadthaus', 'sell_price': '1118', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3351110/erlin-angler-an-der-spree-mit-blick-auf-nikolaikirche-rotes-rathaus-und-stadthaus.html', 'artist': 'Paul Paeschke (1875-1943) Germany'}
