{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
