{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '16.54 x 25.20 in', 'title': 'Couple De Panthères', 'sell_price': '10064', 'medium': 'Bronze', 'sell_date': '11-21-2014', 'link': '/english/price-info/3646231/couple-de-pantheres.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '12.99 x 37.01 x 8.27 in', 'title': 'Three Coursing Greyhounds', 'sell_price': '4651', 'medium': 'Bronze', 'sell_date': '09-17-2014', 'link': '/english/price-info/3582831/three-coursing-greyhounds.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '16.54 x 22.05 x 6.69 in', 'title': 'Le Taureau', 'sell_price': '4867', 'medium': 'Bronze', 'sell_date': '11-16-2013', 'link': '/english/price-info/3305569/le-taureau.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '14.02 x 0 in', 'title': 'Two Dachshunds', 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '05-17-2013', 'link': '/english/price-info/3163058/two-dachshunds.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '7.48 x 0 in', 'title': 'Serres Livres Aux Chiens', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '04-21-2013', 'link': '/english/price-info/3128176/serres-livres-aux-chiens.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '26.77 x 0 in', 'title': 'Renard Et Écureuil', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142648/renard-et-ecureuil.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '11.22 x 29.13 in', 'title': 'Cerf Et Biche.', 'sell_price': '1973', 'medium': 'Bronze', 'sell_date': '11-28-2012', 'link': '/english/price-info/2974273/cerf-et-biche.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '8.00 x 18.00 x 5.50 in', 'title': 'Unknown', 'sell_price': '1353', 'medium': 'Bronze', 'sell_date': '07-27-2012', 'link': '/english/price-info/2849364/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '15.16 x 25.39 in', 'title': 'Unknown', 'sell_price': '3815', 'medium': 'Bronze', 'sell_date': '12-30-2011', 'link': '/english/price-info/2766199/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '15.16 x 25.39 in', 'title': 'Jeune Cerf Et Deux Biches', 'sell_price': '3815', 'medium': 'Bronze', 'sell_date': '12-15-2011', 'link': '/english/price-info/2770229/jeune-cerf-et-deux-biches.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '12.01 x 19.69 in', 'title': 'Bronze Sculpture Of A German Shepherd', 'sell_price': '1952', 'medium': 'Bronze', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337124/bronze-sculpture-of-a-german-shepherd.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Couple De Panthères.', 'sell_price': '2587', 'medium': 'Bronze', 'sell_date': '10-07-2009', 'link': '/english/price-info/2157988/couple-de-pantheres.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.83 x 7.76 in', 'title': 'Chez Delâtre (auguste Delâtre Au Travail)', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870387/chez-delatre-auguste-delatre-au-travail.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '4.02 x 6.89 in', 'title': 'La Cuisine (rue Cortot)', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870421/la-cuisine-rue-cortot.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '5.79 x 8.15 in', 'title': 'Femme Se Faisant Les Ongles', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870424/femme-se-faisant-les-ongles.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Vue Du Port De Honfleur', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853318/vue-du-port-de-honfleur.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Vue Du Tréport', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870178/vue-du-treport.html', 'artist': 'Maximilien Luce (1858-1941) France'}
{'dimensions': '7.87 x 10.43 in', 'title': 'Maximilien Luce (1858-1941)', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869640/maximilien-luce-18581941.html', 'artist': 'Maximilien Luce (1858-1941) France'}
