{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '19.29 x 29.13 in', 'title': 'Autumn Corner, Surry Hills', 'sell_price': '203', 'medium': 'Pastel', 'sell_date': '10-07-2012', 'link': '/english/price-info/2974616/autumn-corner-surry-hills.html', 'artist': 'Robyn Gosbell (-)'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Uenuku', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3852953/uenuku.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '17.83 x 23.82 in', 'title': 'Maui E Muriranga Whenua', 'sell_price': '893', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3852954/maui-e-muriranga-whenua.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '17.72 x 23.23 in', 'title': 'Kauhukura', 'sell_price': '670', 'medium': 'Screenprint', 'sell_date': '11-26-2014', 'link': '/english/price-info/3682860/kauhukura.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '25.59 x 27.17 in', 'title': 'He Maramara Totara E U Tonu Ana', 'sell_price': '2085', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2567057/he-maramara-totara-e-u-tonu-ana.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Untitled', 'sell_price': '148', 'medium': 'Screenprint', 'sell_date': '12-09-2010', 'link': '/english/price-info/2482556/untitled.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '20.87 x 29.13 in', 'title': 'Environmental Product', 'sell_price': '3426', 'medium': 'Gouache', 'sell_date': '11-17-2010', 'link': '/english/price-info/2458644/environmental-product.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '20.08 x 32.68 in', 'title': 'Mother Earth & Son For Paparangi', 'sell_price': '550', 'medium': 'Lithograph', 'sell_date': '04-22-2010', 'link': '/english/price-info/2278733/mother-earth-son-for-paparangi.html', 'artist': 'Robyn Kahukiwa (1940-)'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Dark Sky - Great Ocean Road', 'sell_price': '55', 'medium': 'Watercolor', 'sell_date': '07-28-2011', 'link': '/english/price-info/2617489/dark-sky-great-ocean-road.html', 'artist': 'Robyn Kittelty Redman (-)'}
{'dimensions': '28.15 x 20.08 in', 'title': '"poppies"', 'sell_price': '90', 'medium': 'Watercolor', 'sell_date': '05-25-2007', 'link': '/english/price-info/1367863/poppies.html', 'artist': 'Robyn Kittelty Redman (-)'}
{'dimensions': '7.75 x 10.00 in', 'title': 'They Walk, Fall, Continue, And Die 29', 'sell_price': '468', 'medium': 'Graphite', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779945/they-walk-fall-continue-and-die-29.html', 'artist': "Robyn O'neil (1977-)"}
{'dimensions': '6.50 x 10.00 in', 'title': 'We Become Our Earth', 'sell_price': '1875', 'medium': 'Graphite', 'sell_date': '05-14-2013', 'link': '/english/price-info/3136018/we-become-our-earth.html', 'artist': "Robyn O'neil (1977-)"}
{'dimensions': '9.25 x 14.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Graphite', 'sell_date': '05-14-2013', 'link': '/english/price-info/3136021/untitled.html', 'artist': "Robyn O'neil (1977-)"}
{'dimensions': '32.01 x 40.00 in', 'title': 'We Are Not O.k., We Cannot Live Like This Anymore', 'sell_price': '7250', 'medium': 'Graphite', 'sell_date': '09-20-2012', 'link': '/english/price-info/3001545/we-are-not-ok-we-cannot-live-like-this-anymore.html', 'artist': "Robyn O'neil (1977-)"}
{'dimensions': '30.00 x 40.00 in', 'title': 'The Prelude To A Solid Hope Of Something Better 5', 'sell_price': '11875', 'medium': 'Graphite', 'sell_date': '05-14-2010', 'link': '/english/price-info/2313745/the-prelude-to-a-solid-hope-of-something-better-5.html', 'artist': "Robyn O'neil (1977-)"}
{'dimensions': '7.52 x 9.76 in', 'title': 'He Ends A Struggle With Difficulties', 'sell_price': '2750', 'medium': 'Pencil', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898923/he-ends-a-struggle-with-difficulties.html', 'artist': "Robyn O'neil (1977-)"}
{'dimensions': '7.87 x 9.84 in', 'title': 'Goya’s Cloud', 'sell_price': '1611', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3861895/goyas-cloud.html', 'artist': 'Robyn Penn (1973-) South Africa'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Sydney Early 1900s', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '02-04-2011', 'link': '/english/price-info/2559156/sydney-early-1900s.html', 'artist': 'Robyn Spratt (-)'}
{'dimensions': '19.69 x 26.97 in', 'title': 'Self Portrait (obsession)', 'sell_price': '398', 'medium': 'Photograph', 'sell_date': '07-22-2012', 'link': '/english/price-info/2840608/self-portrait-obsession.html', 'artist': 'Robyn Stacey (1952-)'}
{'dimensions': '21.75 x 28.50 in', 'title': 'Dollar Bill', 'sell_price': '100', 'medium': 'Polaroid', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739801/dollar-bill.html', 'artist': 'Robyn Stacey (1952-)'}
{'dimensions': '40.94 x 67.91 in', 'title': 'Ice (redline 7000 Series)', 'sell_price': '2526', 'medium': 'Cibachrome', 'sell_date': '03-15-2006', 'link': '/english/price-info/793464/ice-redline-7000-series.html', 'artist': 'Robyn Stacey (1952-)'}
{'dimensions': '46.85 x 71.26 in', 'title': 'Lilypond', 'sell_price': '218', 'medium': 'Acrylic', 'sell_date': '01-25-2015', 'link': '/english/price-info/3748298/lilypond.html', 'artist': 'Robyne Palmer (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Cottages At The Rivers Edge', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '11-05-2006', 'link': '/english/price-info/1117536/cottages-at-the-rivers-edge.html', 'artist': 'Robyrt Towars (-) England'}
{'dimensions': '61.02 x 45.28 in', 'title': '"léger, Fin, Délicat"', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-11-2011', 'link': '/english/price-info/2535981/leger-fin-delicat.html', 'artist': 'Robys (-)'}
{'dimensions': '18.11 x 13.39 in', 'title': '"lola"', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '07-09-2011', 'link': '/english/price-info/2474208/lola.html', 'artist': 'Roc A. Riera Rojas (1913-1992) Spain'}
{'dimensions': '11.50 x 0 in', 'title': 'Dancers', 'sell_price': '100', 'medium': 'Etching', 'sell_date': '11-14-2008', 'link': '/english/price-info/1829262/dancers.html', 'artist': 'Roc A. Riera Rojas (1913-1992) Spain'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Ballet Espanol 1', 'sell_price': '6', 'medium': 'Color Lithograph', 'sell_date': '07-05-2006', 'link': '/english/price-info/967959/ballet-espanol-1.html', 'artist': 'Roc A. Riera Rojas (1913-1992) Spain'}
{'dimensions': '19.02 x 24.02 in', 'title': 'Peasants Gathering Fruit, Church In The Distance', 'sell_price': '54', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3412571/peasants-gathering-fruit-church-in-the-distance.html', 'artist': 'Roca (-)'}
{'dimensions': '17.99 x 21.02 in', 'title': 'Two Girls Seated, One Wearing A Bonnet', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3412574/two-girls-seated-one-wearing-a-bonnet.html', 'artist': 'Roca (-)'}
{'dimensions': '18.90 x 13.39 in', 'title': 'Flickporträtt', 'sell_price': '213', 'medium': 'Pastel', 'sell_date': '11-16-2009', 'link': '/english/price-info/2169623/flickportrtt.html', 'artist': 'Roca Fucter (-)'}
{'dimensions': '8.00 x 11.00 in', 'title': 'Classical Urns And Torsos', 'sell_price': '325', 'medium': 'Engraving', 'sell_date': '04-09-2006', 'link': '/english/price-info/881472/classical-urns-and-torsos.html', 'artist': 'Roccheggiani (-)'}
{'dimensions': '7.87 x 11.61 in', 'title': 'Roman Artefacts', 'sell_price': '90', 'medium': 'Engraving', 'sell_date': '02-19-2010', 'link': '/english/price-info/2230039/roman-artefacts.html', 'artist': 'Roccheggiani (school) (-)'}
{'dimensions': '7.09 x 12.60 in', 'title': '"spiaggia"', 'sell_price': '739', 'medium': 'Oil', 'sell_date': '03-23-2010', 'link': '/english/price-info/2251279/spiaggia.html', 'artist': 'Rocco Acanfora Rosalia (1869-)'}
{'dimensions': '32.28 x 32.28 in', 'title': 'Senza Titolo', 'sell_price': '647', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656848/senza-titolo.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Untitled', 'sell_price': '485', 'medium': 'Acrylic', 'sell_date': '10-28-2014', 'link': '/english/price-info/3611461/untitled.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Volto', 'sell_price': '197', 'medium': 'Mixed Technique', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117189/volto.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '25.59 x 17.72 in', 'title': 'Composizione', 'sell_price': '263', 'medium': 'Mixed Technique', 'sell_date': '09-19-2012', 'link': '/english/price-info/2870062/composizione.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '35.83 x 60.24 in', 'title': 'Senza Titolo', 'sell_price': '1478', 'medium': 'Acrylic', 'sell_date': '09-18-2010', 'link': '/english/price-info/2251841/senza-titolo.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '47.24 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '10-03-2009', 'link': '/english/price-info/2118680/senza-titolo.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '34.65 x 22.05 in', 'title': 'Pittura Rigenerata', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '05-24-2006', 'link': '/english/price-info/938852/pittura-rigenerata.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '24.41 x 24.21 x 6.69 in', 'title': 'Senza Titolo', 'sell_price': '1230', 'medium': 'Resin', 'sell_date': '05-24-2006', 'link': '/english/price-info/939467/senza-titolo.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Paesaggio', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '04-30-2006', 'link': '/english/price-info/852985/paesaggio.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '31.50 x 17.72 in', 'title': '“rosso Su Nero”', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/884526/rosso-su-nero.html', 'artist': 'Rocco Borella (1920-1994) Italy'}
{'dimensions': '24.00 x 34.00 in', 'title': 'Feeding The Rooster.', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1685475/feeding-the-rooster.html', 'artist': 'Rocco Fabio (1900-) Italy'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Bildnis Einer Jungen Zigeunerin.', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158430/bildnis-einer-jungen-zigeunerin.html', 'artist': 'Rocco Fodale (1903-1965) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Case Ad Alleghe', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-12-2015', 'link': '/english/price-info/3723223/case-ad-alleghe.html', 'artist': 'Rocco Lentini (1858-1943) Italy'}
{'dimensions': '36.81 x 60.24 in', 'title': 'Christus Und Die Ehebrecherin', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '03-30-2011', 'link': '/english/price-info/2576257/christus-und-die-ehebrecherin.html', 'artist': 'Rocco Marconi (-1529) Italy'}
{'dimensions': '25.00 x 20.47 in', 'title': 'Drei Köpfe. Nach 1516', 'sell_price': '24609', 'medium': 'Oil', 'sell_date': '10-27-2007', 'link': '/english/price-info/1406952/drei-kpfe-nach-1516.html', 'artist': 'Rocco Marconi (-1529) Italy'}
{'dimensions': '24.02 x 35.43 in', 'title': "Vierge À L'enfant Et Sainte Catherine D'alexandrie", 'sell_price': '58959', 'medium': 'Panel', 'sell_date': '12-16-2005', 'link': '/english/price-info/741160/vierge-a-l39enfant-et-sainte-catherine-d39alexandrie.html', 'artist': 'Rocco Marconi (attributed To) (1480-1529) Italy'}
{'dimensions': '27.56 x 53.54 in', 'title': 'Christ And The Apostles', 'sell_price': '11400', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1168287/christ-and-the-apostles.html', 'artist': 'Rocco Marconi (school) (-1529) Italy'}
{'dimensions': '20.28 x 32.09 in', 'title': 'Promenade À Deauville', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '12-20-2009', 'link': '/english/price-info/2204200/promenade-a-deauville.html', 'artist': 'Roch Kordian (1950-) France'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Femme Au Bord De L’étang', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1934111/femme-au-bord-de-letang.html', 'artist': 'Roch Kordian (1950-) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Bateaux Amarrées Près Du Phare', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1934131/bateaux-amarrees-pres-du-phare.html', 'artist': 'Roch Kordian (1950-) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Bâteaux À Venise', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '11-02-2008', 'link': '/english/price-info/1810454/bateaux-a-venise.html', 'artist': 'Roch Kordian (1950-) France'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Bâteaux À Venise', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '11-02-2008', 'link': '/english/price-info/1810456/bateaux-a-venise.html', 'artist': 'Roch Kordian (1950-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Nu Assis Aux Visages', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3082631/nu-assis-aux-visages.html', 'artist': 'Roch Vandromme (-)'}
{'dimensions': '18.70 x 25.00 in', 'title': 'Carnaval À Dunkerque', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '10-23-2010', 'link': '/english/price-info/2429356/carnaval-a-dunkerque.html', 'artist': 'Roch Vandromme (-)'}
{'dimensions': '67.99 x 47.99 in', 'title': 'Untitled', 'sell_price': '2131', 'medium': 'Oil', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406259/untitled.html', 'artist': 'Rocha Pinto (1951-)'}
{'dimensions': '400.00 x 30.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Acrylic', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406774/untitled.html', 'artist': 'Rocha Pinto (1951-)'}
{'dimensions': '38.19 x 55.12 in', 'title': 'Confitures Saxon', 'sell_price': '2307', 'medium': 'Poster', 'sell_date': '05-14-2006', 'link': '/english/price-info/922377/confitures-saxon.html', 'artist': 'Roche (-)'}
{'dimensions': '47.52 x 58.74 in', 'title': 'ReformA-Depois & Antes From Mudanças (remodeling – Before & After Modeling), 1998-2000', 'sell_price': '3218', 'medium': 'Painting', 'sell_date': '11-22-2008', 'link': '/english/price-info/1827627/reformadepois-antes-from-mudanas-remodeling-before-after-modeling-19982000.html', 'artist': 'Rochelle Costi (1961-) Brazil'}
{'dimensions': '11.81 x 39.37 x 8.66 in', 'title': 'Jaguar Bondissant', 'sell_price': '2614', 'medium': 'Metal', 'sell_date': '03-19-2008', 'link': '/english/price-info/1575767/jaguar-bondissant.html', 'artist': 'Rochelle Costi (1961-) Brazil'}
{'dimensions': '10.00 x 10.00 in', 'title': 'Borromini Standard, 2001', 'sell_price': '500', 'medium': 'Tempera', 'sell_date': '11-15-2008', 'link': '/english/price-info/1809209/borromini-standard-2001.html', 'artist': 'Rochelle Feinstein (1946-) United States of America'}
{'dimensions': '6.30 x 6.30 in', 'title': 'Heart; Profile Of A Woman', 'sell_price': '58', 'medium': 'Mixed Media', 'sell_date': '11-12-2012', 'link': '/english/price-info/3048393/heart-profile-of-a-woman.html', 'artist': 'Rochelle Koram (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Still Life Of Fruit On A Stone Ledge', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '08-12-2014', 'link': '/english/price-info/3553797/still-life-of-fruit-on-a-stone-ledge.html', 'artist': 'Rochelle Margolis Boonshaft (1919-) United States of America'}
{'dimensions': '17.60 x 11.85 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '100', 'medium': 'Charcoal', 'sell_date': '02-02-2008', 'link': '/english/price-info/1540468/portrait-of-a-young-woman.html', 'artist': 'Rochelle Margolis Boonshaft (1919-) United States of America'}
{'dimensions': '18.00 x 12.00 in', 'title': 'Piano Man', 'sell_price': '475', 'medium': 'Pastel', 'sell_date': '02-03-2007', 'link': '/english/price-info/1171415/piano-man.html', 'artist': 'Rochelle Margolis Boonshaft (1919-) United States of America'}
{'dimensions': '23.00 x 18.00 in', 'title': 'Portrait Of African American Woman', 'sell_price': '600', 'medium': 'Pastel', 'sell_date': '02-03-2007', 'link': '/english/price-info/1171447/portrait-of-african-american-woman.html', 'artist': 'Rochelle Margolis Boonshaft (1919-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Two Nude Women', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1171489/two-nude-women.html', 'artist': 'Rochelle Margolis Boonshaft (1919-) United States of America'}
{'dimensions': '8.46 x 12.01 in', 'title': 'Bord De Rivière.', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '10-13-2009', 'link': '/english/price-info/2159473/bord-de-riviere.html', 'artist': 'Rochet Baudouin (1844-1906)'}
{'dimensions': '53.15 x 39.25 in', 'title': 'Sternenpflücker. 1917', 'sell_price': '6805', 'medium': 'Oil', 'sell_date': '12-01-2006', 'link': '/english/price-info/1019059/sternenpflcker-1917.html', 'artist': 'Rochus Gliese (1891-1978) Germany'}
{'dimensions': '24.41 x 20.67 in', 'title': 'Fish Still Life', 'sell_price': '15380', 'medium': 'Oil', 'sell_date': '05-26-2007', 'link': '/english/price-info/1334210/fish-still-life.html', 'artist': 'Rochus Van Burgh (1600-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Ship At Sea', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '07-12-2011', 'link': '/english/price-info/2630313/ship-at-sea.html', 'artist': 'Rochus Van Veen (1640-1709) Netherlands'}
{'dimensions': '8.00 x 12.75 in', 'title': 'Various Insects By A Fungus', 'sell_price': '11400', 'medium': 'Watercolor', 'sell_date': '01-25-2007', 'link': '/english/price-info/1170744/various-insects-by-a-fungus.html', 'artist': 'Rochus Van Veen (1640-1709) Netherlands'}
{'dimensions': '5.91 x 7.48 in', 'title': 'Study Of Four Ducks', 'sell_price': '1860', 'medium': 'Watercolor', 'sell_date': '06-19-2013', 'link': '/english/price-info/3205641/study-of-four-ducks.html', 'artist': 'Rochus Van Veen (attributed To) (1640-1708)'}
