{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '25.20 x 18.90 in', 'title': 'Portrait De Charles X En Costume De Sacre.', 'sell_price': '10894', 'medium': 'Canvas', 'sell_date': '03-29-2006', 'link': '/english/price-info/811933/portrait-de-charles-x-en-costume-de-sacre.html', 'artist': 'Le Baron Gerard (school) (1789-1862) France'}
{'dimensions': '7.28 x 5.12 in', 'title': "Portrait De Charles Philippe De France, Comte D'artois, En Uniforme De Colonel General Des Carabiniers.", 'sell_price': '3845', 'medium': 'Panel', 'sell_date': '03-29-2006', 'link': '/english/price-info/811953/portrait-de-charles-philippe-de-france-comte-d39artois-en-uniforme-de-colonel-general-des-carabiniers.html', 'artist': 'Le Baron Gerard (school) (1789-1862) France'}
{'dimensions': '28.74 x 20.87 in', 'title': 'Paradis', 'sell_price': '1634', 'medium': 'Acrylic', 'sell_date': '12-15-2008', 'link': '/english/price-info/1854059/paradis.html', 'artist': 'Le Bateleur (1961-1996) France'}
{'dimensions': '12.40 x 16.93 in', 'title': "Domitianus ; Caligula (2 Pl. D'une Suite D'empereurs Romains)", 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870024/domitianus-caligula-2-pl-d39une-suite-d39empereurs-romains.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.51 x 6.69 in', 'title': 'A Group Of Ten', 'sell_price': '77', 'medium': 'Chromolithograph', 'sell_date': '11-03-2010', 'link': '/english/price-info/2453638/a-group-of-ten.html', 'artist': 'Le Blond (-)'}
{'dimensions': '7.75 x 9.75 in', 'title': 'Good News', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '08-13-2008', 'link': '/english/price-info/1726423/good-news.html', 'artist': 'Le Blond (-)'}
{'dimensions': '11.02 x 20.47 in', 'title': 'Zeus Kamp Mot Titaner Och Jättar', 'sell_price': '42', 'medium': 'Painting', 'sell_date': '02-28-2008', 'link': '/english/price-info/1543391/zeus-kamp-mot-titaner-och-jttar.html', 'artist': 'Le Blond (-)'}
{'dimensions': '4.00 x 6.00 in', 'title': 'Landscape And Figure Subjects', 'sell_price': '64', 'medium': 'Engraving', 'sell_date': '06-22-2007', 'link': '/english/price-info/1198117/landscape-and-figure-subjects.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'The Mill Stream; The Pet Rabbits; Crossing The Brook', 'sell_price': '73', 'medium': 'Print', 'sell_date': '05-23-2006', 'link': '/english/price-info/926528/the-mill-stream-the-pet-rabbits-crossing-the-brook.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.12 x 6.50 in', 'title': 'The Cherry Seller; The Pedler; The May Day', 'sell_price': '82', 'medium': 'Print', 'sell_date': '05-23-2006', 'link': '/english/price-info/926530/the-cherry-seller-the-pedler-the-may-day.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'The Swing; A Harvest Scene', 'sell_price': '45', 'medium': 'Print', 'sell_date': '05-23-2006', 'link': '/english/price-info/926547/the-swing-a-harvest-scene.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.75 x 6.75 in', 'title': 'Good News', 'sell_price': '220', 'medium': 'Print', 'sell_date': '04-12-2006', 'link': '/english/price-info/842364/good-news.html', 'artist': 'Le Blond (-)'}
{'dimensions': '12.40 x 16.93 in', 'title': "Domitianus ; Caligula (2 Pl. D'une Suite D'empereurs Romains)", 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870024/domitianus-caligula-2-pl-d39une-suite-d39empereurs-romains.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.51 x 6.69 in', 'title': 'A Group Of Ten', 'sell_price': '77', 'medium': 'Chromolithograph', 'sell_date': '11-03-2010', 'link': '/english/price-info/2453638/a-group-of-ten.html', 'artist': 'Le Blond (-)'}
{'dimensions': '7.75 x 9.75 in', 'title': 'Good News', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '08-13-2008', 'link': '/english/price-info/1726423/good-news.html', 'artist': 'Le Blond (-)'}
{'dimensions': '11.02 x 20.47 in', 'title': 'Zeus Kamp Mot Titaner Och Jättar', 'sell_price': '42', 'medium': 'Painting', 'sell_date': '02-28-2008', 'link': '/english/price-info/1543391/zeus-kamp-mot-titaner-och-jttar.html', 'artist': 'Le Blond (-)'}
{'dimensions': '4.00 x 6.00 in', 'title': 'Landscape And Figure Subjects', 'sell_price': '64', 'medium': 'Engraving', 'sell_date': '06-22-2007', 'link': '/english/price-info/1198117/landscape-and-figure-subjects.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'The Mill Stream; The Pet Rabbits; Crossing The Brook', 'sell_price': '73', 'medium': 'Print', 'sell_date': '05-23-2006', 'link': '/english/price-info/926528/the-mill-stream-the-pet-rabbits-crossing-the-brook.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.12 x 6.50 in', 'title': 'The Cherry Seller; The Pedler; The May Day', 'sell_price': '82', 'medium': 'Print', 'sell_date': '05-23-2006', 'link': '/english/price-info/926530/the-cherry-seller-the-pedler-the-may-day.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'The Swing; A Harvest Scene', 'sell_price': '45', 'medium': 'Print', 'sell_date': '05-23-2006', 'link': '/english/price-info/926547/the-swing-a-harvest-scene.html', 'artist': 'Le Blond (-)'}
{'dimensions': '5.75 x 6.75 in', 'title': 'Good News', 'sell_price': '220', 'medium': 'Print', 'sell_date': '04-12-2006', 'link': '/english/price-info/842364/good-news.html', 'artist': 'Le Blond (-)'}
{'dimensions': '6.30 x 7.68 in', 'title': "'please Remember The Grotto' And 'the Soldier's Return'", 'sell_price': '220', 'medium': 'Color Coupler Print', 'sell_date': '07-04-2006', 'link': '/english/price-info/973527/39please-remember-the-grotto39-and-39the-soldier39s-return39.html', 'artist': 'Le Blonde (school) (-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Dig For… Plenty', 'sell_price': '315', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2942374/dig-for-plenty.html', 'artist': 'Le Bon (-)'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Keep A Good Balance In The Savings Bank', 'sell_price': '157', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2680985/keep-a-good-balance-in-the-savings-bank.html', 'artist': 'Le Bon (-)'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Abstrakte Komposition.', 'sell_price': '572', 'medium': 'Mixed Media', 'sell_date': '11-05-2014', 'link': '/english/price-info/3671095/abstrakte-komposition.html', 'artist': 'Le Boucher Corpaato (1950-)'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Stiere Im Schlachthof.', 'sell_price': '572', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328955/stiere-im-schlachthof.html', 'artist': 'Le Boucher Corpaato (1950-)'}
{'dimensions': '22.05 x 16.14 in', 'title': 'Sans Titre', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '11-19-2014', 'link': '/english/price-info/3653456/sans-titre.html', 'artist': 'Le Boulch (-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Deux Personnages Costumés Au Carnaval De Venise', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '11-16-2006', 'link': '/english/price-info/1008668/deux-personnages-costumes-au-carnaval-de-venise.html', 'artist': 'Le Boulzec (1900-)'}
{'dimensions': '10.63 x 16.14 in', 'title': "Rade D'hobart Town", 'sell_price': '961', 'medium': 'Lithograph', 'sell_date': '11-24-2012', 'link': '/english/price-info/2955680/rade-d39hobart-town.html', 'artist': 'Le Breton (1800-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Hobart Town Vue De Cote De Mt Wellington', 'sell_price': '380', 'medium': 'Lithograph', 'sell_date': '11-24-2012', 'link': '/english/price-info/2955715/hobart-town-vue-de-cote-de-mt-wellington.html', 'artist': 'Le Breton (1800-)'}
