{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': 'The Pool Of London', 'sell_price': '4587', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '19.25 x 45.25 in', 'link': '/english/price-info/2136769/the-pool-of-london.html', 'sell_date': '10-01-2009'}
{'title': 'A Busy Shipping Scene', 'sell_price': '1287', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '10.24 x 18.70 in', 'link': '/english/price-info/2101695/a-busy-shipping-scene.html', 'sell_date': '09-11-2009'}
{'title': 'The Cutty Sark', 'sell_price': '882', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '7.28 x 10.63 in', 'link': '/english/price-info/1737121/the-cutty-sark.html', 'sell_date': '07-16-2008'}
{'title': 'Khedivial Mail Line', 'sell_price': '2400', 'artist': 'Charles Dixon (-)', 'medium': 'Poster', 'dimensions': '40.00 x 25.00 in', 'link': '/english/price-info/1457333/khedivial-mail-line.html', 'sell_date': '11-12-2007'}
{'title': 'Sothern Cross', 'sell_price': '453', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/1372999/sothern-cross.html', 'sell_date': '10-01-2007'}
{'title': 'Hamninlopp', 'sell_price': '3963', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '10.63 x 29.92 in', 'link': '/english/price-info/1401949/hamninlopp.html', 'sell_date': '10-01-2007'}
{'title': 'Lord Charles Douglas, In FuR-Bordered Blue Cloak, White Shirt, White Lace Cravat, GeM-Set Pendant Worn At Neck', 'sell_price': '4138', 'artist': 'Charles Dixon (1748-1798) England', 'medium': 'Unknown', 'dimensions': '1.85 x 1.50 in', 'link': '/english/price-info/1389924/lord-charles-douglas-in-furbordered-blue-cloak-white-shirt-white-lace-cravat-gemset-pendant-worn-at-neck.html', 'sell_date': '11-20-2007'}
{'title': 'Shipping In The Pool Of London', 'sell_price': '620', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '8.25 x 14.25 in', 'link': '/english/price-info/3814999/shipping-in-the-pool-of-london.html', 'sell_date': '04-29-2015'}
{'title': '"the Port" - Pool Of London', 'sell_price': '6511', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '10.24 x 29.72 in', 'link': '/english/price-info/3689289/the-port-pool-of-london.html', 'sell_date': '11-14-2014'}
{'title': 'A Launch Flying The Royal Standard, Fleet Review In The Distance', 'sell_price': '589', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '4.53 x 9.45 in', 'link': '/english/price-info/3532561/a-launch-flying-the-royal-standard-fleet-review-in-the-distance.html', 'sell_date': '07-11-2014'}
{'title': 'The Yacht Margherita Off Ryde', 'sell_price': '4031', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '9.84 x 29.53 in', 'link': '/english/price-info/3532575/the-yacht-margherita-off-ryde.html', 'sell_date': '07-11-2014'}
{'title': 'Naval Battle Between English And French Warships', 'sell_price': '2170', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/3414701/naval-battle-between-english-and-french-warships.html', 'sell_date': '03-28-2014'}
{'title': 'Off Gib (shipping Off Gibraltar)', 'sell_price': '682', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/3186561/off-gib-shipping-off-gibraltar.html', 'sell_date': '07-12-2013'}
{'title': 'Galleons In Battle', 'sell_price': '310', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '11.50 x 16.75 in', 'link': '/english/price-info/3191525/galleons-in-battle.html', 'sell_date': '07-03-2013'}
{'title': '"the Shamrock", A Study Of The Clipper', 'sell_price': '1782', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '8.86 x 14.37 in', 'link': '/english/price-info/3145599/the-shamrock-a-study-of-the-clipper.html', 'sell_date': '04-12-2013'}
{'title': 'The Fleet At Portland', 'sell_price': '558', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '5.91 x 7.48 in', 'link': '/english/price-info/3145600/the-fleet-at-portland.html', 'sell_date': '04-12-2013'}
{'title': 'Pool Of London', 'sell_price': '2160', 'artist': 'Charles Dixon (1872-1934)', 'medium': 'Watercolor', 'dimensions': '14.76 x 23.03 in', 'link': '/english/price-info/2691677/pool-of-london.html', 'sell_date': '12-08-2011'}
{'title': 'The Lower Pool', 'sell_price': '46', 'artist': 'Charles Dixon ( School) (-)', 'medium': 'Print', 'dimensions': '10.00 x 23.00 in', 'link': '/english/price-info/2988439/the-lower-pool.html', 'sell_date': '09-07-2012'}
{'title': 'Above Blackwall', 'sell_price': '3845', 'artist': 'Charles Dixon (attributed To) (-) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.25 in', 'link': '/english/price-info/978061/above-blackwall.html', 'sell_date': '07-06-2006'}
{'title': 'Chicago 2150', 'sell_price': '4473', 'artist': 'Charles Dog (1951-)', 'medium': 'Mixed Media', 'dimensions': '29.92 x 49.41 in', 'link': '/english/price-info/2661792/chicago-2150.html', 'sell_date': '12-02-2011'}
{'title': 'Portrait Of A BluE-Eyed Beauty', 'sell_price': '36', 'artist': 'Charles Dolce (1918-) United States of America', 'medium': 'Oil', 'dimensions': '38.00 x 26.00 in', 'link': '/english/price-info/1935484/portrait-of-a-blueeyed-beauty.html', 'sell_date': '01-31-2009'}
{'title': 'L’amour Convole', 'sell_price': '839', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Crayon', 'dimensions': '2.09 x 3.35 in', 'link': '/english/price-info/3863738/lamour-convole.html', 'sell_date': '05-13-2015'}
{'title': 'Unknown', 'sell_price': '70', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Etching', 'dimensions': '5.00 x 3.00 in', 'link': '/english/price-info/3747686/unknown.html', 'sell_date': '01-27-2015'}
{'title': 'Allégorie De La Peinture', 'sell_price': '657', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Ink', 'dimensions': '11.81 x 7.48 in', 'link': '/english/price-info/3678896/allegorie-de-la-peinture.html', 'sell_date': '11-14-2014'}
{'title': 'Diane Et Adonis', 'sell_price': '1284', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Crayon', 'dimensions': '7.87 x 5.91 in', 'link': '/english/price-info/3289977/diane-et-adonis.html', 'sell_date': '10-04-2013'}
{'title': 'Le Buveur Entreprenant', 'sell_price': '520', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Pen', 'dimensions': '5.12 x 3.74 in', 'link': '/english/price-info/3141524/le-buveur-entreprenant.html', 'sell_date': '05-22-2013'}
{'title': 'Three Amoretti', 'sell_price': '6578', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Oil', 'dimensions': '11.81 x 8.86 in', 'link': '/english/price-info/2829696/three-amoretti.html', 'sell_date': '04-18-2012'}
{'title': 'Putti Forgeant Des Armes', 'sell_price': '1466', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Unknown', 'dimensions': '9.33 x 12.60 in', 'link': '/english/price-info/2780894/putti-forgeant-des-armes.html', 'sell_date': '02-01-2012'}
{'title': 'Illustration Pour Un Roman', 'sell_price': '723', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Painting', 'dimensions': '5.12 x 3.54 in', 'link': '/english/price-info/2740914/illustration-pour-un-roman.html', 'sell_date': '12-02-2011'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Unknown', 'dimensions': '8.78 x 7.01 in', 'link': '/english/price-info/2778526/unknown.html', 'sell_date': '11-30-2011'}
{'title': 'Untitled', 'sell_price': '197', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Unknown', 'dimensions': '12.60 x 18.90 in', 'link': '/english/price-info/2563692/untitled.html', 'sell_date': '09-19-2011'}
{'title': 'Bacchanales', 'sell_price': '5262', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Painting', 'dimensions': '7.60 x 10.75 in', 'link': '/english/price-info/2395498/bacchanales.html', 'sell_date': '04-01-2011'}
{'title': "L'enfance De Bacchus", 'sell_price': '2563', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Panel', 'dimensions': '5.31 x 6.89 in', 'link': '/english/price-info/1645762/l39enfance-de-bacchus.html', 'sell_date': '05-21-2008'}
{'title': 'Drei Grazien', 'sell_price': '833', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Etching', 'dimensions': '5.51 x 3.43 in', 'link': '/english/price-info/1363269/drei-grazien.html', 'sell_date': '09-21-2007'}
{'title': 'Un Soldat De La Garde Française, Tenant Son Fusil À Baillonnette Dans La Main Gauche', 'sell_price': '1230', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Pen', 'dimensions': '16.93 x 9.13 in', 'link': '/english/price-info/1107372/un-soldat-de-la-garde-franaise-tenant-son-fusil-a-baillonnette-dans-la-main-gauche.html', 'sell_date': '03-22-2007'}
{'title': 'Deux Amours Musi', 'sell_price': '15380', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/834666/deux-amours-musi.html', 'sell_date': '04-06-2006'}
{'title': 'L’amour Convole', 'sell_price': '839', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Crayon', 'dimensions': '2.09 x 3.35 in', 'link': '/english/price-info/3863738/lamour-convole.html', 'sell_date': '05-13-2015'}
{'title': 'Unknown', 'sell_price': '70', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Etching', 'dimensions': '5.00 x 3.00 in', 'link': '/english/price-info/3747686/unknown.html', 'sell_date': '01-27-2015'}
{'title': 'Allégorie De La Peinture', 'sell_price': '657', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Ink', 'dimensions': '11.81 x 7.48 in', 'link': '/english/price-info/3678896/allegorie-de-la-peinture.html', 'sell_date': '11-14-2014'}
{'title': 'Diane Et Adonis', 'sell_price': '1284', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Crayon', 'dimensions': '7.87 x 5.91 in', 'link': '/english/price-info/3289977/diane-et-adonis.html', 'sell_date': '10-04-2013'}
{'title': 'Le Buveur Entreprenant', 'sell_price': '520', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Pen', 'dimensions': '5.12 x 3.74 in', 'link': '/english/price-info/3141524/le-buveur-entreprenant.html', 'sell_date': '05-22-2013'}
{'title': 'Three Amoretti', 'sell_price': '6578', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Oil', 'dimensions': '11.81 x 8.86 in', 'link': '/english/price-info/2829696/three-amoretti.html', 'sell_date': '04-18-2012'}
{'title': 'Putti Forgeant Des Armes', 'sell_price': '1466', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Unknown', 'dimensions': '9.33 x 12.60 in', 'link': '/english/price-info/2780894/putti-forgeant-des-armes.html', 'sell_date': '02-01-2012'}
{'title': 'Illustration Pour Un Roman', 'sell_price': '723', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Painting', 'dimensions': '5.12 x 3.54 in', 'link': '/english/price-info/2740914/illustration-pour-un-roman.html', 'sell_date': '12-02-2011'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Unknown', 'dimensions': '8.78 x 7.01 in', 'link': '/english/price-info/2778526/unknown.html', 'sell_date': '11-30-2011'}
{'title': 'Untitled', 'sell_price': '197', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Unknown', 'dimensions': '12.60 x 18.90 in', 'link': '/english/price-info/2563692/untitled.html', 'sell_date': '09-19-2011'}
{'title': 'Bacchanales', 'sell_price': '5262', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Painting', 'dimensions': '7.60 x 10.75 in', 'link': '/english/price-info/2395498/bacchanales.html', 'sell_date': '04-01-2011'}
{'title': "L'enfance De Bacchus", 'sell_price': '2563', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Panel', 'dimensions': '5.31 x 6.89 in', 'link': '/english/price-info/1645762/l39enfance-de-bacchus.html', 'sell_date': '05-21-2008'}
{'title': 'Drei Grazien', 'sell_price': '833', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Etching', 'dimensions': '5.51 x 3.43 in', 'link': '/english/price-info/1363269/drei-grazien.html', 'sell_date': '09-21-2007'}
{'title': 'Un Soldat De La Garde Française, Tenant Son Fusil À Baillonnette Dans La Main Gauche', 'sell_price': '1230', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Pen', 'dimensions': '16.93 x 9.13 in', 'link': '/english/price-info/1107372/un-soldat-de-la-garde-franaise-tenant-son-fusil-a-baillonnette-dans-la-main-gauche.html', 'sell_date': '03-22-2007'}
{'title': 'Deux Amours Musi', 'sell_price': '15380', 'artist': 'Charles Dominique Joseph Eisen (1720-1778) France', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/834666/deux-amours-musi.html', 'sell_date': '04-06-2006'}
{'title': 'Children Dancing Round A Bonfire', 'sell_price': '1841', 'artist': 'Charles Dominique Joseph Eisen (school) (1720-1778)', 'medium': 'Oil', 'dimensions': '21.02 x 37.80 in', 'link': '/english/price-info/2671804/children-dancing-round-a-bonfire.html', 'sell_date': '01-24-2011'}
{'title': 'Refreshment At The Zouave Encampment', 'sell_price': '3972', 'artist': 'Charles Dominique Oscar Lahalle (1832-1909) France', 'medium': 'Oil', 'dimensions': '9.65 x 12.80 in', 'link': '/english/price-info/1907601/refreshment-at-the-zouave-encampment.html', 'sell_date': '01-13-2009'}
{'title': 'Dragon Tenant Son Cheval Par La Bride', 'sell_price': '384', 'artist': 'Charles Dominique Oscar Lahalle (1832-1909) France', 'medium': 'Pencil', 'dimensions': '12.60 x 10.04 in', 'link': '/english/price-info/1572465/dragon-tenant-son-cheval-par-la-bride.html', 'sell_date': '03-18-2008'}
{'title': 'Le Peintre Chasseur', 'sell_price': '256', 'artist': 'Charles Dominique Oscar Lahalle (1832-1909) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 9.45 in', 'link': '/english/price-info/1002855/le-peintre-chasseur.html', 'sell_date': '10-23-2006'}
{'title': 'Portrait Of A Girl Surrounded By Eggs, Shells And SeA-Urchins', 'sell_price': '192', 'artist': 'Charles Donker (1940-)', 'medium': 'Etching', 'dimensions': '16.69 x 19.96 in', 'link': '/english/price-info/1818189/portrait-of-a-girl-surrounded-by-eggs-shells-and-seaurchins.html', 'sell_date': '11-25-2008'}
{'title': 'Paysage', 'sell_price': '197', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Painting', 'dimensions': '5.12 x 8.66 in', 'link': '/english/price-info/3591397/paysage.html', 'sell_date': '09-26-2014'}
{'title': 'Flusslandschaft In Frankreich', 'sell_price': '1808', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Oil', 'dimensions': '6.69 x 13.19 in', 'link': '/english/price-info/3442375/flusslandschaft-in-frankreich.html', 'sell_date': '04-15-2014'}
{'title': 'Paysage Avec Une Masure', 'sell_price': '157', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Watercolor', 'dimensions': '8.07 x 11.02 in', 'link': '/english/price-info/3163933/paysage-avec-une-masure.html', 'sell_date': '06-12-2013'}
{'title': 'Fåraherdar', 'sell_price': '102', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Oil', 'dimensions': '9.84 x 12.99 in', 'link': '/english/price-info/2417152/fraherdar.html', 'sell_date': '10-04-2010'}
{'title': 'Elégantes Au Bord Du Lac.', 'sell_price': '8870', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Watercolor', 'dimensions': '9.65 x 13.39 in', 'link': '/english/price-info/2199634/elegantes-au-bord-du-lac.html', 'sell_date': '12-05-2009'}
{'title': 'Paysage Lacustre', 'sell_price': '1409', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Oil', 'dimensions': '11.61 x 17.52 in', 'link': '/english/price-info/1252292/paysage-lacustre.html', 'sell_date': '03-14-2007'}
{'title': 'A Thached Cottage', 'sell_price': '750', 'artist': 'Charles Donzel (1824-1889) France', 'medium': 'Brush', 'dimensions': '8.54 x 12.52 in', 'link': '/english/price-info/750045/a-thached-cottage.html', 'sell_date': '12-08-2005'}
{'title': 'Untilted - Marin Sand Dunes', 'sell_price': '649', 'artist': 'Charles Dorman Robinson (1847-1933) United States of America', 'medium': 'Oil', 'dimensions': '4.50 x 10.25 in', 'link': '/english/price-info/3362637/untilted-marin-sand-dunes.html', 'sell_date': '01-05-2014'}
{'title': 'The Sand Dunes, A Misty Morning, Monterey', 'sell_price': '5000', 'artist': 'Charles Dorman Robinson (1847-1933) United States of America', 'medium': 'Oil', 'dimensions': '14.00 x 26.00 in', 'link': '/english/price-info/3236121/the-sand-dunes-a-misty-morning-monterey.html', 'sell_date': '09-24-2013'}
{'title': 'Three Sisters', 'sell_price': '4750', 'artist': 'Charles Dorman Robinson (1847-1933) United States of America', 'medium': 'Oil', 'dimensions': '14.00 x 24.00 in', 'link': '/english/price-info/3202746/three-sisters.html', 'sell_date': '08-06-2013'}
{'title': 'A Road In Marin', 'sell_price': '5000', 'artist': 'Charles Dorman Robinson (1847-1933) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 22.00 in', 'link': '/english/price-info/3202747/a-road-in-marin.html', 'sell_date': '08-06-2013'}
{'title': 'Summer View Of Mount Diablo', 'sell_price': '767', 'artist': 'Charles Dorman Robinson (1847-1933) United States of America', 'medium': 'Pastel', 'dimensions': '9.50 x 12.50 in', 'link': '/english/price-info/3210250/summer-view-of-mount-diablo.html', 'sell_date': '08-04-2013'}
{'title': 'Nevada Falls, Yosemite', 'sell_price': '875', 'artist': 'Charles Dorman Robinson (1847-1933) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/2995105/nevada-falls-yosemite.html', 'sell_date': '12-16-2012'}
