{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '31.10 x 25.98 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570936/solnedgng.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Landskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560189/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.62 x 37.40 in', 'title': 'Kungälv Fästning', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Kustbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559052/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609517/unknown.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Kalastusvene', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248251/kalastusvene.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'sell_price': '145', 'medium': 'Pochoir', 'sell_date': '09-07-2013', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '26.38 x 38.98 in', 'title': 'Kustmotiv', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916013/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fiskebåt', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790927/fiskebt.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Götaplatsen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791052/gtaplatsen.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.23 x 38.58 in', 'title': 'Landskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791054/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Båthus', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-23-2012', 'link': '/english/price-info/2747674/bthus.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Fiskeläge', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746243/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Fiskeläge', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746244/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '21.65 x 18.90 in', 'title': 'Kustmotiv', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791426/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Kustbild Med Segelskuta', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Kustbild', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732777/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.69 x 26.77 in', 'title': 'Kustbild', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732870/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Grundsund', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682823/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Segelbåtar I Kvällsrodnad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.08 x 27.56 in', 'title': 'Grundsund', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2652528/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.29 x 26.38 in', 'title': 'Hamnmotiv', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647469/hamnmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Fjällbacka.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '06-18-2011', 'link': '/english/price-info/2703247/fjllbacka.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Kustmotiv', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678962/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Kustbild', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570841/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '31.10 x 25.98 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570936/solnedgng.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Landskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560189/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.62 x 37.40 in', 'title': 'Kungälv Fästning', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Kustbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559052/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609517/unknown.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Kalastusvene', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248251/kalastusvene.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'sell_price': '145', 'medium': 'Pochoir', 'sell_date': '09-07-2013', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '26.38 x 38.98 in', 'title': 'Kustmotiv', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916013/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fiskebåt', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790927/fiskebt.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Götaplatsen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791052/gtaplatsen.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.23 x 38.58 in', 'title': 'Landskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791054/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Båthus', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-23-2012', 'link': '/english/price-info/2747674/bthus.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Fiskeläge', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746243/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Fiskeläge', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746244/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '21.65 x 18.90 in', 'title': 'Kustmotiv', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791426/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Kustbild Med Segelskuta', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Kustbild', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732777/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.69 x 26.77 in', 'title': 'Kustbild', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732870/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Grundsund', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682823/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Segelbåtar I Kvällsrodnad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.08 x 27.56 in', 'title': 'Grundsund', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2652528/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.29 x 26.38 in', 'title': 'Hamnmotiv', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647469/hamnmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Fjällbacka.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '06-18-2011', 'link': '/english/price-info/2703247/fjllbacka.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Kustmotiv', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678962/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Kustbild', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570841/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '31.10 x 25.98 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570936/solnedgng.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Landskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560189/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.62 x 37.40 in', 'title': 'Kungälv Fästning', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Kustbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559052/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609517/unknown.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Kalastusvene', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248251/kalastusvene.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'sell_price': '145', 'medium': 'Pochoir', 'sell_date': '09-07-2013', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '26.38 x 38.98 in', 'title': 'Kustmotiv', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916013/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fiskebåt', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790927/fiskebt.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Götaplatsen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791052/gtaplatsen.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.23 x 38.58 in', 'title': 'Landskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791054/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Båthus', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-23-2012', 'link': '/english/price-info/2747674/bthus.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Fiskeläge', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746243/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Fiskeläge', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746244/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '21.65 x 18.90 in', 'title': 'Kustmotiv', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791426/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Kustbild Med Segelskuta', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Kustbild', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732777/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.69 x 26.77 in', 'title': 'Kustbild', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732870/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Grundsund', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682823/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Segelbåtar I Kvällsrodnad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.08 x 27.56 in', 'title': 'Grundsund', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2652528/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.29 x 26.38 in', 'title': 'Hamnmotiv', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647469/hamnmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Fjällbacka.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '06-18-2011', 'link': '/english/price-info/2703247/fjllbacka.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Kustmotiv', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678962/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Kustbild', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570841/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '31.10 x 25.98 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570936/solnedgng.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Landskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560189/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.62 x 37.40 in', 'title': 'Kungälv Fästning', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Kustbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559052/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Le Grand Manège', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-23-2010', 'link': '/english/price-info/2471190/le-grand-manege.html', 'artist': 'Yo Yo Gonthier (1974-)'}
{'dimensions': '60.83 x 55.12 in', 'title': 'Sans Titre', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '12-13-2014', 'link': '/english/price-info/3709612/sans-titre.html', 'artist': 'Yo Yoshitome (1925-)'}
{'dimensions': '10.00 x 10.00 x 10.00 in', 'title': 'In Love (after Brancusi)', 'sell_price': '9375', 'medium': 'Steel', 'sell_date': '05-26-2015', 'link': '/english/price-info/3859623/in-love-after-brancusi.html', 'artist': 'Yoan Capote (-)'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Lying Nude', 'sell_price': '1150', 'medium': 'Oil', 'sell_date': '07-26-2013', 'link': '/english/price-info/3243726/lying-nude.html', 'artist': 'Yoav Barel (1977-)'}
{'dimensions': '5.91 x 5.91 in', 'title': 'Two Paintings: Oats', 'sell_price': '207', 'medium': 'Oil', 'sell_date': '02-04-2012', 'link': '/english/price-info/2811564/two-paintings-oats.html', 'artist': 'Yoav Ben Dov (1967-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Landscape', 'sell_price': '633', 'medium': 'Oil', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509636/landscape.html', 'artist': 'Yoav Shuali (1940-)'}
{'dimensions': '18.11 x 20.08 in', 'title': 'Nocturnal Bathing', 'sell_price': '322', 'medium': 'Oil', 'sell_date': '07-05-2008', 'link': '/english/price-info/1714756/nocturnal-bathing.html', 'artist': 'Yoav Shuali (1940-)'}
{'dimensions': '5.50 x 5.50 in', 'title': 'Little Houses', 'sell_price': '75', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3272962/little-houses.html', 'artist': 'Yobel Parra (-)'}
{'dimensions': '17.72 x 22.83 in', 'title': 'Kibbutz Gan Shmuel', 'sell_price': '10925', 'medium': 'Gouache', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824240/kibbutz-gan-shmuel.html', 'artist': 'Yochanan Simon (1905-1976)'}
{'dimensions': '12.99 x 11.02 in', 'title': 'In The Kibbutz', 'sell_price': '345', 'medium': 'Ink', 'sell_date': '02-07-2015', 'link': '/english/price-info/3769222/in-the-kibbutz.html', 'artist': 'Yochanan Simon (1905-1976)'}
{'dimensions': '82.68 x 59.06 in', 'title': 'Landscape', 'sell_price': '1150', 'medium': 'Unknown', 'sell_date': '02-07-2015', 'link': '/english/price-info/3769517/landscape.html', 'artist': 'Yochanan Simon (1905-1976)'}
{'dimensions': '8.46 x 15.55 in', 'title': 'Figures In The Kibbutz', 'sell_price': '21850', 'medium': 'Oil', 'sell_date': '01-31-2015', 'link': '/english/price-info/3747965/figures-in-the-kibbutz.html', 'artist': 'Yochanan Simon (1905-1976)'}
