{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Interior With Young Girl', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3164717/interior-with-young-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '27.56 x 39.76 in', 'title': 'Composition.', 'sell_price': '973', 'medium': 'Oil', 'sell_date': '05-21-2013', 'link': '/english/price-info/3129399/composition.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Boy And Bird', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093389/boy-and-bird.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.89 x 27.56 in', 'title': 'Portrait Of A Young Girl', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3074784/portrait-of-a-young-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.23 in', 'title': 'Houses', 'sell_price': '345', 'medium': 'Oil', 'sell_date': '04-04-2014', 'link': '/english/price-info/3445793/houses.html', 'artist': 'Poul Sorensen (1896-) Denmark'}
{'dimensions': '22.44 x 38.78 in', 'title': 'Coastal Scenery', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3272235/coastal-scenery.html', 'artist': 'Poul Sorensen (1896-) Denmark'}
{'dimensions': '28.35 x 38.98 in', 'title': 'Haystacks On A Field', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '03-20-2012', 'link': '/english/price-info/2716168/haystacks-on-a-field.html', 'artist': 'Poul Sorensen (1896-) Denmark'}
{'dimensions': '21.65 x 31.50 in', 'title': 'Hilly Landscape', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '03-20-2012', 'link': '/english/price-info/2716431/hilly-landscape.html', 'artist': 'Poul Sorensen (1896-) Denmark'}
{'dimensions': '17.32 x 29.53 in', 'title': 'Rural Idyll With A Flock Of Geese', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812001/rural-idyll-with-a-flock-of-geese.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '9.84 x 20.08 in', 'title': 'View Of Fishing Village In Western Jutland, Denmark', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763484/view-of-fishing-village-in-western-jutland-denmark.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '22.83 x 35.04 in', 'title': 'Black Pied Cows At A Creek', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757603/black-pied-cows-at-a-creek.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '20.08 x 27.17 in', 'title': 'Grazing Cows At A Stream', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741565/grazing-cows-at-a-stream.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Farm Exterior', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622967/farm-exterior.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '23.23 x 39.76 in', 'title': 'Cows In The Field At Sunset', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589324/cows-in-the-field-at-sunset.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '27.17 x 39.76 in', 'title': 'Farmers Get To Chat In A Village', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476361/farmers-get-to-chat-in-a-village.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '19.69 x 29.92 in', 'title': 'A Boy Pulling Cows On Field', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371107/a-boy-pulling-cows-on-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '8.86 x 6.50 in', 'title': 'A Royal Couple On Horse Back With Following Soldiers', 'sell_price': '264', 'medium': 'Watercolor', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371706/a-royal-couple-on-horse-back-with-following-soldiers.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.96 x 19.69 in', 'title': 'A Farmer With His Cows', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3358162/a-farmer-with-his-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '24.80 x 39.37 in', 'title': 'A Boy Pulls The Bull Calves On Grass', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286695/a-boy-pulls-the-bull-calves-on-grass.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'A Collection Of 32 Original Illustrations To The Arabian Nights', 'sell_price': '282', 'medium': 'Ink', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254979/a-collection-of-32-original-illustrations-to-the-arabian-nights.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'A Collection Of 31 Original Illustrations To The Life Of Jesus', 'sell_price': '176', 'medium': 'Painting', 'sell_date': '10-28-2013', 'link': '/english/price-info/3255001/a-collection-of-31-original-illustrations-to-the-life-of-jesus.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Landscape With Cows', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164450/landscape-with-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '10.63 x 15.75 in', 'title': 'En Broget ko', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3152880/en-broget-ko.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '28.35 x 39.76 in', 'title': 'A Girl, Geese And Calves On The Field', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146934/a-girl-geese-and-calves-on-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '27.56 x 41.73 in', 'title': 'Grazing Cows In A Landscape', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074181/grazing-cows-in-a-landscape.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.96 x 10.04 in', 'title': 'Landscape With Calf In The Field.', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2925354/landscape-with-calf-in-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '12.60 x 19.69 in', 'title': 'A Cow Gets Moved His Tether.', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2892492/a-cow-gets-moved-his-tether.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Landskab Ved Hesselbjærg Bæk', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2866105/landskab-ved-hesselbjrg-bk.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '26.77 x 40.16 in', 'title': 'Cows Drinking Water On A Summer Day', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '02-15-2012', 'link': '/english/price-info/2685334/cows-drinking-water-on-a-summer-day.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '18.11 x 6.69 in', 'title': 'A Couple Walking In The Woods.', 'sell_price': '176', 'medium': 'Pen', 'sell_date': '02-15-2012', 'link': '/english/price-info/2685384/a-couple-walking-in-the-woods.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Cows Drinking', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '02-02-2012', 'link': '/english/price-info/2676932/cows-drinking.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '9.84 x 17.72 in', 'title': 'Cows In The Field', 'sell_price': '151', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662147/cows-in-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Horses In The Field.', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '08-31-2011', 'link': '/english/price-info/2517564/horses-in-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Lunch Break In Fields', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2454846/lunch-break-in-fields.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '25.20 x 32.68 in', 'title': 'Summer Day With Grazing Cows', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2452375/summer-day-with-grazing-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '17.32 x 29.53 in', 'title': 'Rural Idyll With A Flock Of Geese', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812001/rural-idyll-with-a-flock-of-geese.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '9.84 x 20.08 in', 'title': 'View Of Fishing Village In Western Jutland, Denmark', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763484/view-of-fishing-village-in-western-jutland-denmark.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '22.83 x 35.04 in', 'title': 'Black Pied Cows At A Creek', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757603/black-pied-cows-at-a-creek.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '20.08 x 27.17 in', 'title': 'Grazing Cows At A Stream', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741565/grazing-cows-at-a-stream.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Farm Exterior', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622967/farm-exterior.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '23.23 x 39.76 in', 'title': 'Cows In The Field At Sunset', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589324/cows-in-the-field-at-sunset.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '27.17 x 39.76 in', 'title': 'Farmers Get To Chat In A Village', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476361/farmers-get-to-chat-in-a-village.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '19.69 x 29.92 in', 'title': 'A Boy Pulling Cows On Field', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371107/a-boy-pulling-cows-on-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '8.86 x 6.50 in', 'title': 'A Royal Couple On Horse Back With Following Soldiers', 'sell_price': '264', 'medium': 'Watercolor', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371706/a-royal-couple-on-horse-back-with-following-soldiers.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.96 x 19.69 in', 'title': 'A Farmer With His Cows', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3358162/a-farmer-with-his-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '24.80 x 39.37 in', 'title': 'A Boy Pulls The Bull Calves On Grass', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286695/a-boy-pulls-the-bull-calves-on-grass.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'A Collection Of 32 Original Illustrations To The Arabian Nights', 'sell_price': '282', 'medium': 'Ink', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254979/a-collection-of-32-original-illustrations-to-the-arabian-nights.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'A Collection Of 31 Original Illustrations To The Life Of Jesus', 'sell_price': '176', 'medium': 'Painting', 'sell_date': '10-28-2013', 'link': '/english/price-info/3255001/a-collection-of-31-original-illustrations-to-the-life-of-jesus.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Landscape With Cows', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164450/landscape-with-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '10.63 x 15.75 in', 'title': 'En Broget ko', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3152880/en-broget-ko.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '28.35 x 39.76 in', 'title': 'A Girl, Geese And Calves On The Field', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146934/a-girl-geese-and-calves-on-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '27.56 x 41.73 in', 'title': 'Grazing Cows In A Landscape', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074181/grazing-cows-in-a-landscape.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.96 x 10.04 in', 'title': 'Landscape With Calf In The Field.', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2925354/landscape-with-calf-in-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '12.60 x 19.69 in', 'title': 'A Cow Gets Moved His Tether.', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2892492/a-cow-gets-moved-his-tether.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Landskab Ved Hesselbjærg Bæk', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2866105/landskab-ved-hesselbjrg-bk.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '26.77 x 40.16 in', 'title': 'Cows Drinking Water On A Summer Day', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '02-15-2012', 'link': '/english/price-info/2685334/cows-drinking-water-on-a-summer-day.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '18.11 x 6.69 in', 'title': 'A Couple Walking In The Woods.', 'sell_price': '176', 'medium': 'Pen', 'sell_date': '02-15-2012', 'link': '/english/price-info/2685384/a-couple-walking-in-the-woods.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Cows Drinking', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '02-02-2012', 'link': '/english/price-info/2676932/cows-drinking.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '9.84 x 17.72 in', 'title': 'Cows In The Field', 'sell_price': '151', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662147/cows-in-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Horses In The Field.', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '08-31-2011', 'link': '/english/price-info/2517564/horses-in-the-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Lunch Break In Fields', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2454846/lunch-break-in-fields.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '25.20 x 32.68 in', 'title': 'Summer Day With Grazing Cows', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2452375/summer-day-with-grazing-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '17.32 x 29.53 in', 'title': 'Rural Idyll With A Flock Of Geese', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812001/rural-idyll-with-a-flock-of-geese.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '9.84 x 20.08 in', 'title': 'View Of Fishing Village In Western Jutland, Denmark', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763484/view-of-fishing-village-in-western-jutland-denmark.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '22.83 x 35.04 in', 'title': 'Black Pied Cows At A Creek', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757603/black-pied-cows-at-a-creek.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '20.08 x 27.17 in', 'title': 'Grazing Cows At A Stream', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741565/grazing-cows-at-a-stream.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Farm Exterior', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622967/farm-exterior.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '23.23 x 39.76 in', 'title': 'Cows In The Field At Sunset', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589324/cows-in-the-field-at-sunset.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '27.17 x 39.76 in', 'title': 'Farmers Get To Chat In A Village', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476361/farmers-get-to-chat-in-a-village.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '19.69 x 29.92 in', 'title': 'A Boy Pulling Cows On Field', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371107/a-boy-pulling-cows-on-field.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '8.86 x 6.50 in', 'title': 'A Royal Couple On Horse Back With Following Soldiers', 'sell_price': '264', 'medium': 'Watercolor', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371706/a-royal-couple-on-horse-back-with-following-soldiers.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '14.96 x 19.69 in', 'title': 'A Farmer With His Cows', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3358162/a-farmer-with-his-cows.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
{'dimensions': '24.80 x 39.37 in', 'title': 'A Boy Pulls The Bull Calves On Grass', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286695/a-boy-pulls-the-bull-calves-on-grass.html', 'artist': 'Poul Steffensen (1866-1923) Denmark'}
