{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '21.65 x 31.69 in', 'title': 'Am Jakobsbrunnen - Jesus Gibt Sich Einer Samariterin Als Messias Zu Erkennen Und Wird Von Seinen Jüngern Verwundert Beobachtet', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2950184/am-jakobsbrunnen-jesus-gibt-sich-einer-samariterin-als-messias-zu-erkennen-und-wird-von-seinen-jngern-verwundert-beobachtet.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '24.02 x 32.28 in', 'title': 'Bacchanal In A Forest', 'sell_price': '70000', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2350230/bacchanal-in-a-forest.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '26.77 x 37.80 in', 'title': 'The Death Of Germanicus', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '07-14-2010', 'link': '/english/price-info/2375206/the-death-of-germanicus.html', 'artist': 'Nicolas Poussin (after) (1594-1665) France'}
{'dimensions': '15.47 x 19.21 in', 'title': 'The Plague Of Athens', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2305138/the-plague-of-athens.html', 'artist': 'Nicolas Poussin (after) (1594-1665) France'}
{'dimensions': '7.09 x 10.43 in', 'title': 'Vue De La Campagne Romaine', 'sell_price': '3289', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3678459/vue-de-la-campagne-romaine.html', 'artist': 'Nicolas Poussin (attributed To) (1594-1665) France'}
{'dimensions': '35.35 x 28.50 in', 'title': 'The Angel Appearing To Hagar And Ishmael', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2379273/the-angel-appearing-to-hagar-and-ishmael.html', 'artist': 'Nicolas Poussin (circle Of) (1594-1665)'}
{'dimensions': '42.05 x 40.43 in', 'title': 'The Nurture Of Bacchus', 'sell_price': '9689', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2379277/the-nurture-of-bacchus.html', 'artist': 'Nicolas Poussin (circle Of) (1594-1665)'}
{'dimensions': '9.45 x 11.22 in', 'title': 'The Nurture Of Jupiter In A Late 19th Century Carved Giltwood Pierced Frame', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3759755/the-nurture-of-jupiter-in-a-late-19th-century-carved-giltwood-pierced-frame.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '50.79 x 77.56 in', 'title': 'Cena Galante Com O Cupido', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3797851/cena-galante-com-o-cupido.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Italianate Landscape With Classical Figures', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3752860/italianate-landscape-with-classical-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '15.16 x 8.46 in', 'title': "Personnage Drapé À L'antique", 'sell_price': '631', 'medium': 'Sanguine', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752595/personnage-drape-a-l39antique.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '29.00 x 23.00 in', 'title': 'John The Baptist', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3703811/john-the-baptist.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Ercole Studio Per La Grande Galleria Del Louvre', 'sell_price': '526', 'medium': 'Pen', 'sell_date': '06-10-2014', 'link': '/english/price-info/3507039/ercole-studio-per-la-grande-galleria-del-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '34.00 x 48.00 in', 'title': 'Interior Scene', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-27-2014', 'link': '/english/price-info/3456636/interior-scene.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Autumnus And Ver', 'sell_price': '800', 'medium': 'Etching', 'sell_date': '03-21-2014', 'link': '/english/price-info/3413539/autumnus-and-ver.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '36.00 x 56.00 in', 'title': 'Classical Landscape With Figures', 'sell_price': '3198', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3405714/classical-landscape-with-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '46.46 x 68.90 in', 'title': 'Saint Peter Healing A Sick Man', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3059087/saint-peter-healing-a-sick-man.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '10.12 x 17.64 in', 'title': 'Design For A BaS-Relief: Hercules And The Cattle Of Geryon', 'sell_price': '1841', 'medium': 'Chalk', 'sell_date': '12-06-2012', 'link': '/english/price-info/2996893/design-for-a-basrelief-hercules-and-the-cattle-of-geryon.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Christ And An Apostle In A Landscape Unframed', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960912/christ-and-an-apostle-in-a-landscape-unframed.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '41.73 x 50.39 in', 'title': "Theseus Finding His Father's Sword", 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2919809/theseus-finding-his-father39s-sword.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '14.96 x 20.47 in', 'title': 'The Madonna Of The Steps', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2920120/the-madonna-of-the-steps.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '23.03 x 30.31 in', 'title': 'Gravé Par Baudet (graveur Ordinaire Du Roi Aux Galeries Du Louvre).', 'sell_price': '526', 'medium': 'Painting', 'sell_date': '10-21-2012', 'link': '/english/price-info/3055167/grave-par-baudet-graveur-ordinaire-du-roi-aux-galeries-du-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '9.45 x 7.48 in', 'title': 'SelF-Portrait', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2933559/selfportrait.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '9.45 x 11.22 in', 'title': 'The Nurture Of Jupiter In A Late 19th Century Carved Giltwood Pierced Frame', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3759755/the-nurture-of-jupiter-in-a-late-19th-century-carved-giltwood-pierced-frame.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '50.79 x 77.56 in', 'title': 'Cena Galante Com O Cupido', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3797851/cena-galante-com-o-cupido.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Italianate Landscape With Classical Figures', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3752860/italianate-landscape-with-classical-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '15.16 x 8.46 in', 'title': "Personnage Drapé À L'antique", 'sell_price': '631', 'medium': 'Sanguine', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752595/personnage-drape-a-l39antique.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '29.00 x 23.00 in', 'title': 'John The Baptist', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3703811/john-the-baptist.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Ercole Studio Per La Grande Galleria Del Louvre', 'sell_price': '526', 'medium': 'Pen', 'sell_date': '06-10-2014', 'link': '/english/price-info/3507039/ercole-studio-per-la-grande-galleria-del-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '34.00 x 48.00 in', 'title': 'Interior Scene', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-27-2014', 'link': '/english/price-info/3456636/interior-scene.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Autumnus And Ver', 'sell_price': '800', 'medium': 'Etching', 'sell_date': '03-21-2014', 'link': '/english/price-info/3413539/autumnus-and-ver.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '36.00 x 56.00 in', 'title': 'Classical Landscape With Figures', 'sell_price': '3198', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3405714/classical-landscape-with-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '46.46 x 68.90 in', 'title': 'Saint Peter Healing A Sick Man', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3059087/saint-peter-healing-a-sick-man.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '10.12 x 17.64 in', 'title': 'Design For A BaS-Relief: Hercules And The Cattle Of Geryon', 'sell_price': '1841', 'medium': 'Chalk', 'sell_date': '12-06-2012', 'link': '/english/price-info/2996893/design-for-a-basrelief-hercules-and-the-cattle-of-geryon.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Christ And An Apostle In A Landscape Unframed', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960912/christ-and-an-apostle-in-a-landscape-unframed.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '41.73 x 50.39 in', 'title': "Theseus Finding His Father's Sword", 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2919809/theseus-finding-his-father39s-sword.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '14.96 x 20.47 in', 'title': 'The Madonna Of The Steps', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2920120/the-madonna-of-the-steps.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '23.03 x 30.31 in', 'title': 'Gravé Par Baudet (graveur Ordinaire Du Roi Aux Galeries Du Louvre).', 'sell_price': '526', 'medium': 'Painting', 'sell_date': '10-21-2012', 'link': '/english/price-info/3055167/grave-par-baudet-graveur-ordinaire-du-roi-aux-galeries-du-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '9.45 x 7.48 in', 'title': 'SelF-Portrait', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2933559/selfportrait.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '9.45 x 11.22 in', 'title': 'The Nurture Of Jupiter In A Late 19th Century Carved Giltwood Pierced Frame', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3759755/the-nurture-of-jupiter-in-a-late-19th-century-carved-giltwood-pierced-frame.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '50.79 x 77.56 in', 'title': 'Cena Galante Com O Cupido', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3797851/cena-galante-com-o-cupido.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Italianate Landscape With Classical Figures', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3752860/italianate-landscape-with-classical-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '15.16 x 8.46 in', 'title': "Personnage Drapé À L'antique", 'sell_price': '631', 'medium': 'Sanguine', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752595/personnage-drape-a-l39antique.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '29.00 x 23.00 in', 'title': 'John The Baptist', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3703811/john-the-baptist.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Ercole Studio Per La Grande Galleria Del Louvre', 'sell_price': '526', 'medium': 'Pen', 'sell_date': '06-10-2014', 'link': '/english/price-info/3507039/ercole-studio-per-la-grande-galleria-del-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '34.00 x 48.00 in', 'title': 'Interior Scene', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-27-2014', 'link': '/english/price-info/3456636/interior-scene.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Autumnus And Ver', 'sell_price': '800', 'medium': 'Etching', 'sell_date': '03-21-2014', 'link': '/english/price-info/3413539/autumnus-and-ver.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '36.00 x 56.00 in', 'title': 'Classical Landscape With Figures', 'sell_price': '3198', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3405714/classical-landscape-with-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '46.46 x 68.90 in', 'title': 'Saint Peter Healing A Sick Man', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3059087/saint-peter-healing-a-sick-man.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '10.12 x 17.64 in', 'title': 'Design For A BaS-Relief: Hercules And The Cattle Of Geryon', 'sell_price': '1841', 'medium': 'Chalk', 'sell_date': '12-06-2012', 'link': '/english/price-info/2996893/design-for-a-basrelief-hercules-and-the-cattle-of-geryon.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Christ And An Apostle In A Landscape Unframed', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960912/christ-and-an-apostle-in-a-landscape-unframed.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '41.73 x 50.39 in', 'title': "Theseus Finding His Father's Sword", 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2919809/theseus-finding-his-father39s-sword.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '14.96 x 20.47 in', 'title': 'The Madonna Of The Steps', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2920120/the-madonna-of-the-steps.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '23.03 x 30.31 in', 'title': 'Gravé Par Baudet (graveur Ordinaire Du Roi Aux Galeries Du Louvre).', 'sell_price': '526', 'medium': 'Painting', 'sell_date': '10-21-2012', 'link': '/english/price-info/3055167/grave-par-baudet-graveur-ordinaire-du-roi-aux-galeries-du-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '9.45 x 7.48 in', 'title': 'SelF-Portrait', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2933559/selfportrait.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '9.45 x 11.22 in', 'title': 'The Nurture Of Jupiter In A Late 19th Century Carved Giltwood Pierced Frame', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3759755/the-nurture-of-jupiter-in-a-late-19th-century-carved-giltwood-pierced-frame.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '50.79 x 77.56 in', 'title': 'Cena Galante Com O Cupido', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3797851/cena-galante-com-o-cupido.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Italianate Landscape With Classical Figures', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3752860/italianate-landscape-with-classical-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '15.16 x 8.46 in', 'title': "Personnage Drapé À L'antique", 'sell_price': '631', 'medium': 'Sanguine', 'sell_date': '02-15-2015', 'link': '/english/price-info/3752595/personnage-drape-a-l39antique.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '29.00 x 23.00 in', 'title': 'John The Baptist', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3703811/john-the-baptist.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Ercole Studio Per La Grande Galleria Del Louvre', 'sell_price': '526', 'medium': 'Pen', 'sell_date': '06-10-2014', 'link': '/english/price-info/3507039/ercole-studio-per-la-grande-galleria-del-louvre.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '34.00 x 48.00 in', 'title': 'Interior Scene', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-27-2014', 'link': '/english/price-info/3456636/interior-scene.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Autumnus And Ver', 'sell_price': '800', 'medium': 'Etching', 'sell_date': '03-21-2014', 'link': '/english/price-info/3413539/autumnus-and-ver.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '36.00 x 56.00 in', 'title': 'Classical Landscape With Figures', 'sell_price': '3198', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3405714/classical-landscape-with-figures.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '46.46 x 68.90 in', 'title': 'Saint Peter Healing A Sick Man', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3059087/saint-peter-healing-a-sick-man.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '10.12 x 17.64 in', 'title': 'Design For A BaS-Relief: Hercules And The Cattle Of Geryon', 'sell_price': '1841', 'medium': 'Chalk', 'sell_date': '12-06-2012', 'link': '/english/price-info/2996893/design-for-a-basrelief-hercules-and-the-cattle-of-geryon.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Christ And An Apostle In A Landscape Unframed', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960912/christ-and-an-apostle-in-a-landscape-unframed.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
{'dimensions': '41.73 x 50.39 in', 'title': "Theseus Finding His Father's Sword", 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2919809/theseus-finding-his-father39s-sword.html', 'artist': 'Nicolas Poussin (school) (1594-1665) France'}
