{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Goggle Man Running With Winged Ankles', 'sell_price': '5891', 'artist': 'Elisabeth Frink (-)', 'medium': 'Pencil', 'dimensions': '22.50 x 15.00 in', 'link': '/english/price-info/3814998/goggle-man-running-with-winged-ankles.html', 'sell_date': '04-16-2015'}
{'title': 'Corrida Four', 'sell_price': '279', 'artist': 'Elisabeth Frink (-)', 'medium': 'Lithograph', 'dimensions': '22.44 x 30.31 in', 'link': '/english/price-info/3164697/corrida-four.html', 'sell_date': '06-12-2013'}
{'title': 'Horse And Rider', 'sell_price': '310', 'artist': 'Elisabeth Frink (-)', 'medium': 'Lithograph', 'dimensions': '23.03 x 31.10 in', 'link': '/english/price-info/3164699/horse-and-rider.html', 'sell_date': '06-12-2013'}
{'title': 'Man On Horse', 'sell_price': '5426', 'artist': 'Elisabeth Frink (-)', 'medium': 'Pencil', 'dimensions': '32.38 x 23.03 in', 'link': '/english/price-info/3159090/man-on-horse.html', 'sell_date': '05-16-2013'}
{'title': 'Spinning Man', 'sell_price': '465', 'artist': 'Elisabeth Frink (-)', 'medium': 'Color Lithograph', 'dimensions': '20.87 x 25.79 in', 'link': '/english/price-info/3132015/spinning-man.html', 'sell_date': '04-25-2013'}
{'title': 'Agamennon At The Lion Gate', 'sell_price': '1178', 'artist': 'Elisabeth Frink (-)', 'medium': 'Etching', 'dimensions': '23.43 x 16.54 in', 'link': '/english/price-info/2988737/agamennon-at-the-lion-gate.html', 'sell_date': '06-09-2012'}
{'title': 'Appenzeller Haus Mit Jungem Liebespaar', 'sell_price': '704', 'artist': 'Elisabeth Fust (1900-)', 'medium': 'Cardboard', 'dimensions': '2.52 x 4.61 in', 'link': '/english/price-info/2142419/appenzeller-haus-mit-jungem-liebespaar.html', 'sell_date': '11-13-2009'}
{'title': 'Tapis', 'sell_price': '2368', 'artist': 'Elisabeth Garoust And Mattia Bonetti (1949-)', 'medium': 'Unknown', 'dimensions': '124.41 x 133.86 in', 'link': '/english/price-info/3434759/tapis.html', 'sell_date': '04-04-2014'}
{'title': 'Portrait De Femme', 'sell_price': '320', 'artist': 'Elisabeth Gay (1900-)', 'medium': 'Pastel', 'dimensions': '23.43 x 15.55 in', 'link': '/english/price-info/1402691/portrait-de-femme.html', 'sell_date': '05-13-2007'}
{'title': 'Stadsbild', 'sell_price': '87', 'artist': 'Elisabeth Gegenbaur (-)', 'medium': 'Watercolor', 'dimensions': '18.11 x 14.17 in', 'link': '/english/price-info/2529825/stadsbild.html', 'sell_date': '02-20-2011'}
{'title': 'Hügelige Landschaft Mit Feldern, Wiesen, Bachlauf Und Wald.', 'sell_price': '591', 'artist': 'Elisabeth Gegenbaur (-)', 'medium': 'Watercolor', 'dimensions': '13.98 x 20.47 in', 'link': '/english/price-info/2275753/hgelige-landschaft-mit-feldern-wiesen-bachlauf-und-wald.html', 'sell_date': '04-10-2010'}
{'title': 'Kyrkomotiv', 'sell_price': '146', 'artist': 'Elisabeth Genz (-)', 'medium': 'Oil', 'dimensions': '22.44 x 19.69 in', 'link': '/english/price-info/3581337/kyrkomotiv.html', 'sell_date': '09-29-2014'}
{'title': 'Malerin - Mädchenporträt', 'sell_price': '128', 'artist': 'Elisabeth Geyer (1907-)', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/1817252/malerin-mdchenportrt.html', 'sell_date': '11-29-2008'}
{'title': 'Les Confidentes', 'sell_price': '295', 'artist': 'Élisabeth Gros (-)', 'medium': 'Oil', 'dimensions': '21.26 x 31.89 in', 'link': '/english/price-info/2158712/les-confidentes.html', 'sell_date': '10-02-2009'}
{'title': 'Composition Abstraite', 'sell_price': '130', 'artist': 'Elisabeth Gross (1907-)', 'medium': 'Oil', 'dimensions': '25.20 x 33.07 in', 'link': '/english/price-info/3179795/composition-abstraite.html', 'sell_date': '06-08-2013'}
{'title': 'Hjorundsfjord, Near Aalesund, Norway', 'sell_price': '1710', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '36.00 x 52.00 in', 'link': '/english/price-info/3690012/hjorundsfjord-near-aalesund-norway.html', 'sell_date': '11-09-2014'}
{'title': 'Im Jössingfjord', 'sell_price': '1184', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '11.22 x 15.94 in', 'link': '/english/price-info/3516310/im-jssingfjord.html', 'sell_date': '07-10-2014'}
{'title': 'Norwegian Scenery With Ship', 'sell_price': '157', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '31.89 x 47.64 in', 'link': '/english/price-info/3489967/norwegian-scenery-with-ship.html', 'sell_date': '06-30-2014'}
{'title': 'Abendstimmung Am Meer', 'sell_price': '723', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '11.02 x 15.75 in', 'link': '/english/price-info/3234438/abendstimmung-am-meer.html', 'sell_date': '06-13-2013'}
{'title': 'Norwegischer Fjord', 'sell_price': '789', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/2977517/norwegischer-fjord.html', 'sell_date': '06-29-2012'}
{'title': 'Norwegische Fjordlandschaft', 'sell_price': '1281', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '39.37 x 59.06 in', 'link': '/english/price-info/2042344/norwegische-fjordlandschaft.html', 'sell_date': '06-05-2009'}
{'title': 'Fjordlandschaft', 'sell_price': '1089', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '20.87 x 29.13 in', 'link': '/english/price-info/2071404/fjordlandschaft.html', 'sell_date': '04-11-2008'}
{'title': 'Hjorundfjord, Near Aalesund', 'sell_price': '2942', 'artist': 'Elisabeth Gruttefien Kiekebusch (1857-) Norway', 'medium': 'Oil', 'dimensions': '31.10 x 46.46 in', 'link': '/english/price-info/1413184/hjorundfjord-near-aalesund.html', 'sell_date': '10-30-2007'}
{'title': 'Norwegische Fjordlandschaft Mit Dampfschiff', 'sell_price': '294', 'artist': 'Elisabeth Guttefien (-)', 'medium': 'Oil', 'dimensions': '12.99 x 10.83 in', 'link': '/english/price-info/2110483/norwegische-fjordlandschaft-mit-dampfschiff.html', 'sell_date': '09-23-2009'}
{'title': 'Blick Auf Eine Felsküste, Oben Auf Dem Berg Eine Ruine', 'sell_price': '294', 'artist': 'Elisabeth Guttefien (-)', 'medium': 'Oil', 'dimensions': '12.20 x 17.91 in', 'link': '/english/price-info/2110486/blick-auf-eine-felskste-oben-auf-dem-berg-eine-ruine.html', 'sell_date': '09-23-2009'}
{'title': 'Blick Von Der Küste Auf Das Meer', 'sell_price': '384', 'artist': 'Elisabeth Guttefien (-)', 'medium': 'Oil', 'dimensions': '10.83 x 16.54 in', 'link': '/english/price-info/2110488/blick-von-der-kste-auf-das-meer.html', 'sell_date': '09-23-2009'}
{'title': 'Herbstlandschaft', 'sell_price': '179', 'artist': 'Elisabeth Habers (1800-1900)', 'medium': 'Oil', 'dimensions': '20.47 x 28.74 in', 'link': '/english/price-info/1450115/herbstlandschaft.html', 'sell_date': '11-09-2007'}
{'title': 'Unknown', 'sell_price': '197', 'artist': 'Elisabeth Haentzschel (1882-1970) Germany', 'medium': 'Oil', 'dimensions': '15.75 x 18.90 in', 'link': '/english/price-info/2882346/unknown.html', 'sell_date': '09-29-2012'}
{'title': 'Towards Maenclochog', 'sell_price': '55', 'artist': 'Elisabeth Haines (-)', 'medium': 'Watercolor', 'dimensions': '5.00 x 14.00 in', 'link': '/english/price-info/1867521/towards-maenclochog.html', 'sell_date': '12-05-2008'}
{'title': 'Studie', 'sell_price': '155', 'artist': 'Elisabeth Harling (1882-)', 'medium': 'Painting', 'dimensions': '23.23 x 13.39 in', 'link': '/english/price-info/2105376/studie.html', 'sell_date': '09-21-2009'}
{'title': 'Studie', 'sell_price': '113', 'artist': 'Elisabeth Harling (1882-)', 'medium': 'Painting', 'dimensions': '23.23 x 14.57 in', 'link': '/english/price-info/2105377/studie.html', 'sell_date': '09-21-2009'}
{'title': 'SelF-Portrait', 'sell_price': '961', 'artist': 'Elisabeth Hase (1905-1991) Germany', 'medium': 'Photograph', 'dimensions': '9.37 x 7.01 in', 'link': '/english/price-info/1961002/selfportrait.html', 'sell_date': '04-16-2009'}
{'title': 'Puppenkopf', 'sell_price': '1220', 'artist': 'Elisabeth Hase (1905-1991) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.20 x 7.00 in', 'link': '/english/price-info/1160584/puppenkopf.html', 'sell_date': '06-07-2007'}
{'title': 'Landskap', 'sell_price': '226', 'artist': 'Elisabeth Hoglund (-)', 'medium': 'Oil', 'dimensions': '21.26 x 17.72 in', 'link': '/english/price-info/1272771/landskap.html', 'sell_date': '04-02-2007'}
{'title': '# Portret Dziewczyny GrajĄcej Na Lutni', 'sell_price': '322', 'artist': 'Elisabeth Hona De Reviczky (-)', 'medium': 'Oil', 'dimensions': '21.85 x 18.31 in', 'link': '/english/price-info/2253228/-portret-dziewczyny-graj260cej-na-lutni.html', 'sell_date': '03-13-2010'}
{'title': 'Fruchtstilleben', 'sell_price': '2947', 'artist': 'Elisabeth Iosetta Burgkly Glimmer-hoopstad (1787-1847)', 'medium': 'Oil', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/965437/fruchtstilleben.html', 'sell_date': '07-01-2006'}
{'title': 'Stilleven Met Vruchten In Een Mand En Een Dode Sijs', 'sell_price': '1922', 'artist': 'Elisabeth Iosetta Burgkly Glimmer-hoopstad (1787-1847)', 'medium': 'Oil', 'dimensions': '25.00 x 21.26 in', 'link': '/english/price-info/856185/stilleven-met-vruchten-in-een-mand-en-een-dode-sijs.html', 'sell_date': '04-23-2006'}
{'title': 'Sans Titre', 'sell_price': '140', 'artist': 'Elisabeth Ivanovsky (-)', 'medium': 'Ink', 'dimensions': '15.75 x 13.19 in', 'link': '/english/price-info/1408483/sans-titre.html', 'sell_date': '10-26-2007'}
{'title': 'Pflügende Bauern In Schoonen, Südschweden', 'sell_price': '512', 'artist': 'Elisabeth Janßen (-)', 'medium': 'Oil', 'dimensions': '29.72 x 44.29 in', 'link': '/english/price-info/1666395/pflgende-bauern-in-schoonen-sdschweden.html', 'sell_date': '06-19-2008'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '21.65 x 16.54 in', 'link': '/english/price-info/3376454/unknown.html', 'sell_date': '02-17-2014'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '24.41 x 18.11 in', 'link': '/english/price-info/3293782/unknown.html', 'sell_date': '10-07-2013'}
{'title': 'Unknowed', 'sell_price': '58', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Lithograph', 'dimensions': '11.02 x 8.66 in', 'link': '/english/price-info/3183384/unknowed.html', 'sell_date': '06-03-2013'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 12.20 in', 'link': '/english/price-info/3132871/unknown.html', 'sell_date': '05-30-2013'}
{'title': 'Figurscen I Rött Och Brunt', 'sell_price': '43', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Lithograph', 'dimensions': '15.35 x 10.24 in', 'link': '/english/price-info/3050563/figurscen-i-rtt-och-brunt.html', 'sell_date': '12-09-2012'}
{'title': 'Unknown', 'sell_price': '51', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/2742993/unknown.html', 'sell_date': '11-14-2011'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/2742828/unknown.html', 'sell_date': '11-07-2011'}
{'title': 'Unknown', 'sell_price': '51', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '18.50 x 14.57 in', 'link': '/english/price-info/2742829/unknown.html', 'sell_date': '11-07-2011'}
{'title': 'Untitled', 'sell_price': '65', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '20.87 x 16.93 in', 'link': '/english/price-info/2534102/untitled.html', 'sell_date': '02-28-2011'}
{'title': 'Unknown', 'sell_price': '227', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '18.90 x 14.96 in', 'link': '/english/price-info/2249231/unknown.html', 'sell_date': '03-29-2010'}
{'title': 'Allé', 'sell_price': '326', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2127431/alle.html', 'sell_date': '10-19-2009'}
{'title': 'Unknown', 'sell_price': '63', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Chromolithograph', 'dimensions': '17.72 x 11.81 in', 'link': '/english/price-info/2016912/unknown.html', 'sell_date': '06-11-2009'}
{'title': 'Lada I Månsken', 'sell_price': '84', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/1803808/lada-i-mnsken.html', 'sell_date': '11-17-2008'}
{'title': 'By The Window', 'sell_price': '92', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 11.81 in', 'link': '/english/price-info/1725027/by-the-window.html', 'sell_date': '08-16-2008'}
{'title': 'Untitled', 'sell_price': '63', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Photogram', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/1545575/untitled.html', 'sell_date': '02-11-2008'}
{'title': 'Untitled', 'sell_price': '42', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Photograph', 'dimensions': '16.54 x 12.60 in', 'link': '/english/price-info/1545577/untitled.html', 'sell_date': '02-11-2008'}
{'title': 'Komposition', 'sell_price': '70', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '17.72 x 12.20 in', 'link': '/english/price-info/1371646/komposition.html', 'sell_date': '10-22-2007'}
{'title': 'Figurkomposition', 'sell_price': '84', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 12.99 in', 'link': '/english/price-info/1292514/figurkomposition.html', 'sell_date': '08-27-2007'}
{'title': 'Katt I Fönster', 'sell_price': '212', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '15.94 x 11.81 in', 'link': '/english/price-info/1225372/katt-i-fnster.html', 'sell_date': '03-19-2007'}
{'title': 'Kompositioner', 'sell_price': '268', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/1025486/kompositioner.html', 'sell_date': '10-23-2006'}
{'title': 'Figurkompositioner', 'sell_price': '113', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '11.02 x 8.27 in', 'link': '/english/price-info/1079968/figurkompositioner.html', 'sell_date': '10-01-2006'}
{'title': 'Figurkomposition', 'sell_price': '127', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '19.29 x 15.75 in', 'link': '/english/price-info/1005636/figurkomposition.html', 'sell_date': '09-25-2006'}
{'title': 'Komposition', 'sell_price': '99', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/1005654/komposition.html', 'sell_date': '09-25-2006'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '21.65 x 16.54 in', 'link': '/english/price-info/3376454/unknown.html', 'sell_date': '02-17-2014'}
{'title': 'Unknown', 'sell_price': '58', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '24.41 x 18.11 in', 'link': '/english/price-info/3293782/unknown.html', 'sell_date': '10-07-2013'}
{'title': 'Unknowed', 'sell_price': '58', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Lithograph', 'dimensions': '11.02 x 8.66 in', 'link': '/english/price-info/3183384/unknowed.html', 'sell_date': '06-03-2013'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 12.20 in', 'link': '/english/price-info/3132871/unknown.html', 'sell_date': '05-30-2013'}
{'title': 'Figurscen I Rött Och Brunt', 'sell_price': '43', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Lithograph', 'dimensions': '15.35 x 10.24 in', 'link': '/english/price-info/3050563/figurscen-i-rtt-och-brunt.html', 'sell_date': '12-09-2012'}
{'title': 'Unknown', 'sell_price': '51', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/2742993/unknown.html', 'sell_date': '11-14-2011'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/2742828/unknown.html', 'sell_date': '11-07-2011'}
{'title': 'Unknown', 'sell_price': '51', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '18.50 x 14.57 in', 'link': '/english/price-info/2742829/unknown.html', 'sell_date': '11-07-2011'}
{'title': 'Untitled', 'sell_price': '65', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '20.87 x 16.93 in', 'link': '/english/price-info/2534102/untitled.html', 'sell_date': '02-28-2011'}
{'title': 'Unknown', 'sell_price': '227', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '18.90 x 14.96 in', 'link': '/english/price-info/2249231/unknown.html', 'sell_date': '03-29-2010'}
{'title': 'Allé', 'sell_price': '326', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2127431/alle.html', 'sell_date': '10-19-2009'}
{'title': 'Unknown', 'sell_price': '63', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Chromolithograph', 'dimensions': '17.72 x 11.81 in', 'link': '/english/price-info/2016912/unknown.html', 'sell_date': '06-11-2009'}
{'title': 'Lada I Månsken', 'sell_price': '84', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/1803808/lada-i-mnsken.html', 'sell_date': '11-17-2008'}
{'title': 'By The Window', 'sell_price': '92', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 11.81 in', 'link': '/english/price-info/1725027/by-the-window.html', 'sell_date': '08-16-2008'}
{'title': 'Untitled', 'sell_price': '63', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Photogram', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/1545575/untitled.html', 'sell_date': '02-11-2008'}
{'title': 'Untitled', 'sell_price': '42', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Photograph', 'dimensions': '16.54 x 12.60 in', 'link': '/english/price-info/1545577/untitled.html', 'sell_date': '02-11-2008'}
{'title': 'Komposition', 'sell_price': '70', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '17.72 x 12.20 in', 'link': '/english/price-info/1371646/komposition.html', 'sell_date': '10-22-2007'}
{'title': 'Figurkomposition', 'sell_price': '84', 'artist': 'Elisabeth Jansson (1950-)', 'medium': 'Color Lithograph', 'dimensions': '16.93 x 12.99 in', 'link': '/english/price-info/1292514/figurkomposition.html', 'sell_date': '08-27-2007'}
