{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '17.52 x 14.17 in', 'title': 'Head', 'sell_price': '721', 'medium': 'Brush', 'sell_date': '01-23-2008', 'link': '/english/price-info/1525927/head.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '27.56 x 38.58 in', 'title': 'Snow Meadow With Dark Mountain Tops', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '02-28-2007', 'link': '/english/price-info/1226875/snow-meadow-with-dark-mountain-tops.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '23.43 x 17.80 in', 'title': 'Portrait Of Erich Heckel', 'sell_price': '2435', 'medium': 'Oil', 'sell_date': '03-08-2006', 'link': '/english/price-info/839372/portrait-of-erich-heckel.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '6.10 x 4.33 in', 'title': 'Voringfossen Waterfall, Norway', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '03-25-2015', 'link': '/english/price-info/3791941/voringfossen-waterfall-norway.html', 'artist': 'Johannes Flintoe (1787-1870) Norway'}
{'dimensions': '25.98 x 38.50 in', 'title': 'Sunset At Kragkleven', 'sell_price': '16000', 'medium': 'Pencil', 'sell_date': '11-15-2006', 'link': '/english/price-info/1113824/sunset-at-kragkleven.html', 'artist': 'Johannes Flintoe (attributed To) (1787-1870)'}
{'dimensions': '18.50 x 23.00 in', 'title': 'A Cabin In An Extensive Landscape; A Mother And Child On A Path In A Mountainous Landscape', 'sell_price': '550', 'medium': 'Watercolor', 'sell_date': '07-23-2006', 'link': '/english/price-info/980234/a-cabin-in-an-extensive-landscape-a-mother-and-child-on-a-path-in-a-mountainous-landscape.html', 'artist': 'Johannes Flintoe (attributed To) (1787-1870)'}
{'dimensions': '0 x 0 in', 'title': 'Antilliaanse Vissers Op Het Strand', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '03-13-2013', 'link': '/english/price-info/3088190/antilliaanse-vissers-op-het-strand.html', 'artist': 'Johannes Franciscus Christ (1790-1845) Netherlands'}
{'dimensions': '7.32 x 14.92 in', 'title': 'A Peaceful Day In A Hilly Landscape', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/2961828/a-peaceful-day-in-a-hilly-landscape.html', 'artist': 'Johannes Franciscus Christ (1790-1845) Netherlands'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Modern', 'sell_price': '294', 'medium': 'Painting', 'sell_date': '04-07-2009', 'link': '/english/price-info/1973881/modern.html', 'artist': 'Johannes Franciscus Henricus De (frans) Wit (1901-1981)'}
{'dimensions': '19.50 x 23.50 in', 'title': 'River Scene', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '04-12-2008', 'link': '/english/price-info/1712819/river-scene.html', 'artist': 'Johannes Franciscus Henricus De (frans) Wit (1901-1981)'}
{'dimensions': '9.88 x 13.35 in', 'title': 'Wandelaar In Een Winterlandschap', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3868539/wandelaar-in-een-winterlandschap.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.43 x 11.77 in', 'title': 'Landschap Met Molen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869202/landschap-met-molen.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '23.03 x 28.74 in', 'title': 'A Winter Evening', 'sell_price': '2623', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3781132/a-winter-evening.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Winter Landscape, With Figure Skating On A River', 'sell_price': '2236', 'medium': 'Painting', 'sell_date': '10-23-2013', 'link': '/english/price-info/3277895/winter-landscape-with-figure-skating-on-a-river.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '10.43 x 15.16 in', 'title': 'Niederrheinische Flusslandschaft', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3236393/niederrheinische-flusslandschaft.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '16.14 x 22.64 in', 'title': 'The Approaching Storm', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/2919598/the-approaching-storm.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '5.55 x 7.68 in', 'title': 'A Man And His Dog Walking Along A Lake', 'sell_price': '131', 'medium': 'Drawing', 'sell_date': '05-25-2012', 'link': '/english/price-info/2869768/a-man-and-his-dog-walking-along-a-lake.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '22.95 x 32.52 in', 'title': 'A Festive Day On The Ice', 'sell_price': '45520', 'medium': 'Oil', 'sell_date': '11-01-2011', 'link': '/english/price-info/2622679/a-festive-day-on-the-ice.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Seascape With Sailing Boats And Decorative Figures', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '10-11-2011', 'link': '/english/price-info/2560507/seascape-with-sailing-boats-and-decorative-figures.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '9.75 x 13.75 in', 'title': 'Dutch Winter Landscape', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '06-11-2011', 'link': '/english/price-info/2675077/dutch-winter-landscape.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Ice Skaters In A Dutch Winter Landscape', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2491031/ice-skaters-in-a-dutch-winter-landscape.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.31 x 10.43 in', 'title': 'Figures On A Frozen Lake', 'sell_price': '2976', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2438532/figures-on-a-frozen-lake.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Pontje In Rivierlandschap Bij Maanlicht', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2384524/pontje-in-rivierlandschap-bij-maanlicht.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '9.88 x 13.35 in', 'title': 'Wandelaar In Een Winterlandschap', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3868539/wandelaar-in-een-winterlandschap.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.43 x 11.77 in', 'title': 'Landschap Met Molen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869202/landschap-met-molen.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '23.03 x 28.74 in', 'title': 'A Winter Evening', 'sell_price': '2623', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3781132/a-winter-evening.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Winter Landscape, With Figure Skating On A River', 'sell_price': '2236', 'medium': 'Painting', 'sell_date': '10-23-2013', 'link': '/english/price-info/3277895/winter-landscape-with-figure-skating-on-a-river.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '10.43 x 15.16 in', 'title': 'Niederrheinische Flusslandschaft', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3236393/niederrheinische-flusslandschaft.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '16.14 x 22.64 in', 'title': 'The Approaching Storm', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/2919598/the-approaching-storm.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '5.55 x 7.68 in', 'title': 'A Man And His Dog Walking Along A Lake', 'sell_price': '131', 'medium': 'Drawing', 'sell_date': '05-25-2012', 'link': '/english/price-info/2869768/a-man-and-his-dog-walking-along-a-lake.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '22.95 x 32.52 in', 'title': 'A Festive Day On The Ice', 'sell_price': '45520', 'medium': 'Oil', 'sell_date': '11-01-2011', 'link': '/english/price-info/2622679/a-festive-day-on-the-ice.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Seascape With Sailing Boats And Decorative Figures', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '10-11-2011', 'link': '/english/price-info/2560507/seascape-with-sailing-boats-and-decorative-figures.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '9.75 x 13.75 in', 'title': 'Dutch Winter Landscape', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '06-11-2011', 'link': '/english/price-info/2675077/dutch-winter-landscape.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Ice Skaters In A Dutch Winter Landscape', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2491031/ice-skaters-in-a-dutch-winter-landscape.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.31 x 10.43 in', 'title': 'Figures On A Frozen Lake', 'sell_price': '2976', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2438532/figures-on-a-frozen-lake.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Pontje In Rivierlandschap Bij Maanlicht', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2384524/pontje-in-rivierlandschap-bij-maanlicht.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '9.88 x 13.35 in', 'title': 'Wandelaar In Een Winterlandschap', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3868539/wandelaar-in-een-winterlandschap.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.43 x 11.77 in', 'title': 'Landschap Met Molen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869202/landschap-met-molen.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '23.03 x 28.74 in', 'title': 'A Winter Evening', 'sell_price': '2623', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3781132/a-winter-evening.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Winter Landscape, With Figure Skating On A River', 'sell_price': '2236', 'medium': 'Painting', 'sell_date': '10-23-2013', 'link': '/english/price-info/3277895/winter-landscape-with-figure-skating-on-a-river.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '10.43 x 15.16 in', 'title': 'Niederrheinische Flusslandschaft', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3236393/niederrheinische-flusslandschaft.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '16.14 x 22.64 in', 'title': 'The Approaching Storm', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/2919598/the-approaching-storm.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '5.55 x 7.68 in', 'title': 'A Man And His Dog Walking Along A Lake', 'sell_price': '131', 'medium': 'Drawing', 'sell_date': '05-25-2012', 'link': '/english/price-info/2869768/a-man-and-his-dog-walking-along-a-lake.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '22.95 x 32.52 in', 'title': 'A Festive Day On The Ice', 'sell_price': '45520', 'medium': 'Oil', 'sell_date': '11-01-2011', 'link': '/english/price-info/2622679/a-festive-day-on-the-ice.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Seascape With Sailing Boats And Decorative Figures', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '10-11-2011', 'link': '/english/price-info/2560507/seascape-with-sailing-boats-and-decorative-figures.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '9.75 x 13.75 in', 'title': 'Dutch Winter Landscape', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '06-11-2011', 'link': '/english/price-info/2675077/dutch-winter-landscape.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Ice Skaters In A Dutch Winter Landscape', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2491031/ice-skaters-in-a-dutch-winter-landscape.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '8.31 x 10.43 in', 'title': 'Figures On A Frozen Lake', 'sell_price': '2976', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2438532/figures-on-a-frozen-lake.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Pontje In Rivierlandschap Bij Maanlicht', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2384524/pontje-in-rivierlandschap-bij-maanlicht.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (1819-1866) Netherlands'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Winterlandschaft Mit Brücke Und Figurenstaffage', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '05-06-2008', 'link': '/english/price-info/1631645/winterlandschaft-mit-brcke-und-figurenstaffage.html', 'artist': 'Johannes Franciscus Hoppenbrouwers (attributed To) (1819-1866) Netherlands'}
{'dimensions': '15.16 x 18.11 in', 'title': 'Brabant Landscape With Forest', 'sell_price': '82', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2664326/brabant-landscape-with-forest.html', 'artist': 'Johannes Franciscus Kops (1873-1951)'}
{'dimensions': '8.11 x 6.30 in', 'title': 'Bedrijvigheid Op Het Ijs', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3868545/bedrijvigheid-op-het-ijs.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '11.50 x 9.10 in', 'title': 'Street Scene In Winter', 'sell_price': '3250', 'medium': 'Oil', 'sell_date': '09-28-2014', 'link': '/english/price-info/3589937/street-scene-in-winter.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '8.27 x 6.69 in', 'title': 'A View Of Rozengracht And The Westerkerk', 'sell_price': '4844', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3577365/a-view-of-rozengracht-and-the-westerkerk.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '14.21 x 11.22 in', 'title': 'Hollands Stadsgezicht Bij Zomer', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3306570/hollands-stadsgezicht-bij-zomer.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '17.64 x 13.62 in', 'title': 'Bedrijvigheid In De Amsterdamse Jodenbuurt', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3306571/bedrijvigheid-in-de-amsterdamse-jodenbuurt.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '23.62 x 17.91 in', 'title': 'Sommertag An Einem Holländischen Kanal.', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '10-23-2013', 'link': '/english/price-info/3298365/sommertag-an-einem-hollndischen-kanal.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '8.07 x 6.42 in', 'title': 'A View From The Groenburgwal In Amsterdam, The Zuiderkerk Beyond', 'sell_price': '13978', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3138783/a-view-from-the-groenburgwal-in-amsterdam-the-zuiderkerk-beyond.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '17.40 x 13.94 in', 'title': 'View Of The Grimnessesluis, Amsterdam', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3080557/view-of-the-grimnessesluis-amsterdam.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '7.87 x 6.30 in', 'title': 'The Drawbridge, Amsterdam With The New Tower In The Distance', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011243/the-drawbridge-amsterdam-with-the-new-tower-in-the-distance.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Lively Dutch Street Scene In Winter', 'sell_price': '11182', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3045670/lively-dutch-street-scene-in-winter.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '12.20 x 10.24 in', 'title': 'View Of Amsterdam', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/2919529/view-of-amsterdam.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '8.03 x 6.30 in', 'title': 'A HorsE-Drawn Cart In A Busy Sunlit Street; And Figures Along A Canal In Summer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2793107/a-horsedrawn-cart-in-a-busy-sunlit-street-and-figures-along-a-canal-in-summer.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '8.43 x 10.35 in', 'title': 'Daily Activities Along A Dutch Canal In Summer', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '05-08-2012', 'link': '/english/price-info/2774800/daily-activities-along-a-dutch-canal-in-summer.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
{'dimensions': '13.86 x 17.24 in', 'title': 'A View Of A Dutch Town During Summer', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '05-08-2012', 'link': '/english/price-info/2774994/a-view-of-a-dutch-town-during-summer.html', 'artist': 'Johannes Franciscus Spohler (1853-1894) Netherlands'}
