{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '14.57 x 20.87 in', 'title': 'S Örskär', 'sell_price': '468', 'medium': 'Pastel', 'sell_date': '04-05-2011', 'link': '/english/price-info/2522521/s-rskr.html', 'artist': 'N. Olsson (1900-)'}
{'dimensions': '4.33 x 3.15 in', 'title': 'Pferd', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839360/pferd.html', 'artist': 'N. Olthuis (-)'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Werk Veilig!', 'sell_price': '126', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3166274/werk-veilig.html', 'artist': 'N. Olthuis (-)'}
{'dimensions': '29.13 x 39.37 in', 'title': 'Landskap', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '10-24-2006', 'link': '/english/price-info/1028645/landskap.html', 'artist': 'N. Orsetzki (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Soleil De Mars', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939164/soleil-de-mars.html', 'artist': 'N. Ovchinnikov (-)'}
{'dimensions': '24.80 x 19.69 in', 'title': 'Interior With Young Woman Holding A Mirror', 'sell_price': '176', 'medium': 'Pastel', 'sell_date': '09-30-2014', 'link': '/english/price-info/3574427/interior-with-young-woman-holding-a-mirror.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '21.65 x 17.32 in', 'title': 'Still Life Wtih Flowers In A Vase.', 'sell_price': '176', 'medium': 'Pastel', 'sell_date': '10-08-2012', 'link': '/english/price-info/2891206/still-life-wtih-flowers-in-a-vase.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Nude Female Model', 'sell_price': '494', 'medium': 'Crayon', 'sell_date': '05-15-2012', 'link': '/english/price-info/2758178/nude-female-model.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '20.08 x 16.34 in', 'title': 'Portrait', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2714454/portrait.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '22.44 x 16.93 in', 'title': 'Two Still Lifes.', 'sell_price': '205', 'medium': 'Pastel', 'sell_date': '04-13-2011', 'link': '/english/price-info/2371095/two-still-lifes.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '18.50 x 20.87 in', 'title': 'Two Flower Arrangements', 'sell_price': '109', 'medium': 'Pastel', 'sell_date': '04-13-2011', 'link': '/english/price-info/2371139/two-flower-arrangements.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Still Life.', 'sell_price': '99', 'medium': 'Pastel', 'sell_date': '05-26-2010', 'link': '/english/price-info/2207227/still-life.html', 'artist': 'N. P. Bolt (1886-1965)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Field Scenery With A Peasant In His Cart', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '08-10-2015', 'link': '/english/price-info/3851656/field-scenery-with-a-peasant-in-his-cart.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Landscape With Cows', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3793245/landscape-with-cows.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '15.35 x 24.80 in', 'title': 'View From Skagen Beach With A Small Cabin', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756097/view-from-skagen-beach-with-a-small-cabin.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '18.50 x 27.56 in', 'title': 'Landscape With View Towards The Sea And Cows Grazing In A Field', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3692082/landscape-with-view-towards-the-sea-and-cows-grazing-in-a-field.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '18.11 x 24.80 in', 'title': 'Farm Scenery With Grazing Cattle.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589482/farm-scenery-with-grazing-cattle.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Landscape With Cows In The Field At Sunset', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3526060/landscape-with-cows-in-the-field-at-sunset.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '15.75 x 22.05 in', 'title': 'Cows At Liver River Near Hjørring, Denmark', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '08-05-2013', 'link': '/english/price-info/3187792/cows-at-liver-river-near-hjrring-denmark.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Beach Scene From Rørvig With Grazing Cows, Denmark.', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3143139/beach-scene-from-rrvig-with-grazing-cows-denmark.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '36.61 x 27.95 in', 'title': 'Happy Elsie', 'sell_price': '203', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3187884/happy-elsie.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '16.14 x 22.44 in', 'title': 'Køerne Vandes', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3109104/kerne-vandes.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '19.69 x 22.44 in', 'title': 'Beets Harvesting', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3093002/beets-harvesting.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Summer Idyll With Grazing Cows.', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3035159/summer-idyll-with-grazing-cows.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Two Sleeping Dogs.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3035280/two-sleeping-dogs.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '11.02 x 16.14 in', 'title': 'A Cow In Liver Å, Denmark. Study To "varm Sommerdag" (hot Summerday).', 'sell_price': '1144', 'medium': 'Oil', 'sell_date': '01-07-2013', 'link': '/english/price-info/2998116/a-cow-in-liver-denmark-study-to-varm-sommerdag-hot-summerday.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '8.66 x 21.65 in', 'title': 'Geese On A Field', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '09-03-2012', 'link': '/english/price-info/2850503/geese-on-a-field.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '14.96 x 18.90 in', 'title': 'A Farmer With His Cows.', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '08-17-2011', 'link': '/english/price-info/2509979/a-farmer-with-his-cows.html', 'artist': 'N. P. Mols (-)'}
{'dimensions': '15.75 x 10.63 in', 'title': 'Jasminer I Glas', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756078/jasminer-i-glas.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '12.60 x 16.14 in', 'title': 'A Marten In The Forest Floor', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698650/a-marten-in-the-forest-floor.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '15.75 x 12.20 in', 'title': 'White Roses', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3692073/white-roses.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Female Eurasian Teal', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-05-2015', 'link': '/english/price-info/3658480/female-eurasian-teal.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '11.02 x 16.14 in', 'title': 'Arctic Tern', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-05-2015', 'link': '/english/price-info/3658797/arctic-tern.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '10.83 x 15.35 in', 'title': 'Blackbird', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '01-05-2015', 'link': '/english/price-info/3659369/blackbird.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '15.75 x 12.99 in', 'title': 'A Young Stork', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3635202/a-young-stork.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Bouquet Of Flowers And Foliage.', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3635221/a-bouquet-of-flowers-and-foliage.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '9.45 x 7.87 in', 'title': 'Kingfisher', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3635229/kingfisher.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '15.35 x 13.39 in', 'title': 'White Roses', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589468/white-roses.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '14.57 x 19.29 in', 'title': 'Merganser With A Fish.', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-05-2014', 'link': '/english/price-info/3417500/merganser-with-a-fish.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '18.31 x 14.57 in', 'title': 'An Owl On A Branch', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371092/an-owl-on-a-branch.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '17.32 x 14.96 in', 'title': 'Siberian Poppies', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '02-17-2014', 'link': '/english/price-info/3344093/siberian-poppies.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '9.06 x 16.93 in', 'title': 'A Yellow Rose.', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '09-09-2013', 'link': '/english/price-info/3215368/a-yellow-rose.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Landscape With View Over The Sea', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074167/landscape-with-view-over-the-sea.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Skarntyden', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3035365/skarntyden.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Landscape With View Over The Sea.', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3035370/landscape-with-view-over-the-sea.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '12.40 x 18.50 in', 'title': 'Green Woodpecker On A Branch', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '12-03-2012', 'link': '/english/price-info/2960401/green-woodpecker-on-a-branch.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Hares', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2789872/hares.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '14.57 x 19.29 in', 'title': 'Merganser With A Fish', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2714856/merganser-with-a-fish.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Snipe In A Nest', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2714915/a-snipe-in-a-nest.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Summer Day At Gudhjem, Denmark.', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '08-17-2011', 'link': '/english/price-info/2509971/summer-day-at-gudhjem-denmark.html', 'artist': 'N. P. Rasmussen (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Hallig Im Abendrot', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1729879/hallig-im-abendrot.html', 'artist': 'N. P. Schmidt (-)'}
{'dimensions': '8.25 x 10.00 in', 'title': 'Sweet Adeline', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '09-12-2010', 'link': '/english/price-info/2399758/sweet-adeline.html', 'artist': 'N. P. Sternberg (1900-) United States of America'}
{'dimensions': '13.75 x 10.75 in', 'title': 'Construction', 'sell_price': '325', 'medium': 'Etching', 'sell_date': '09-13-2009', 'link': '/english/price-info/2123751/construction.html', 'artist': 'N. P. Sternberg (1900-) United States of America'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Untitled', 'sell_price': '230', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1548052/untitled.html', 'artist': 'N. Padovani (-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Floral Still Life', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-18-2012', 'link': '/english/price-info/3036619/floral-still-life.html', 'artist': 'N. Parisini (-)'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Zeilschip', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '09-28-2012', 'link': '/english/price-info/2922814/zeilschip.html', 'artist': 'N. Paumen (-)'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Landscape Scene With Beech Trees Before A Valley', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2254760/landscape-scene-with-beech-trees-before-a-valley.html', 'artist': 'N. Peach (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Untitled (abstract)', 'sell_price': '94', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865833/untitled-abstract.html', 'artist': 'N. Perez (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2904258/unknown.html', 'artist': 'N. Perez (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Unknown', 'sell_date': '03-26-2012', 'link': '/english/price-info/2904259/unknown.html', 'artist': 'N. Perez (-)'}
{'dimensions': '12.40 x 6.69 in', 'title': 'Puente Sobre Río', 'sell_price': '120', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2833192/puente-sobre-rio.html', 'artist': 'N. Pérez (-)'}
{'dimensions': '35.43 x 24.80 in', 'title': 'Saint Makarios', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523896/saint-makarios.html', 'artist': 'N. Peshkov (-)'}
{'dimensions': '22.75 x 29.00 in', 'title': 'Winter Landscape', 'sell_price': '40', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3724422/winter-landscape.html', 'artist': 'N. Petrilli (-)'}
{'dimensions': '7.87 x 0 in', 'title': 'Sportsman', 'sell_price': '256', 'medium': 'Bronze', 'sell_date': '10-18-2008', 'link': '/english/price-info/1776360/sportsman.html', 'artist': 'N. Picciole (1900-)'}
{'dimensions': '53.54 x 59.45 in', 'title': 'Untitled', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637369/untitled.html', 'artist': 'N. Pilven (-)'}
{'dimensions': '53.54 x 65.35 in', 'title': 'Untitled', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637377/untitled.html', 'artist': 'N. Pilven (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'A Street Scene In Avellino, Naples', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-03-2011', 'link': '/english/price-info/2647095/a-street-scene-in-avellino-naples.html', 'artist': 'N. Pisami (-)'}
{'dimensions': '12.50 x 20.00 in', 'title': 'Tall Ships At Sea', 'sell_price': '62', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3837546/tall-ships-at-sea.html', 'artist': 'N. Plumb (-)'}
{'dimensions': '17.32 x 20.87 in', 'title': "The Hebrus & L'etoile", 'sell_price': '1841', 'medium': 'Print', 'sell_date': '10-13-2013', 'link': '/english/price-info/3276166/the-hebrus-l39etoile.html', 'artist': 'N. Pocock (school) (-)'}
{'dimensions': '19.29 x 25.59 in', 'title': 'The Action At Cape Henry, June 17th, 1795', 'sell_price': '1578', 'medium': 'Aquatint', 'sell_date': '10-13-2013', 'link': '/english/price-info/3276188/the-action-at-cape-henry-june-17th-1795.html', 'artist': 'N. Pocock (school) (-)'}
{'dimensions': '21.65 x 31.50 in', 'title': 'Nature Morte Au Verre', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939431/nature-morte-au-verre.html', 'artist': 'N. Polonitcky (-)'}
{'dimensions': '8.27 x 11.02 in', 'title': 'Boats Unloading On The Shore', 'sell_price': '2758', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/748418/boats-unloading-on-the-shore.html', 'artist': 'N. Pregen (1800-)'}
{'dimensions': '9.84 x 13.98 in', 'title': 'Three Masted Ship At Sea', 'sell_price': '109', 'medium': 'Watercolor', 'sell_date': '08-25-2014', 'link': '/english/price-info/3563415/three-masted-ship-at-sea.html', 'artist': 'N. Preston (-)'}
{'dimensions': '20.51 x 12.99 in', 'title': 'Graduate', 'sell_price': '360', 'medium': 'Print', 'sell_date': '07-25-2012', 'link': '/english/price-info/2964755/graduate.html', 'artist': 'N. Pushpamala (1956-) India'}
{'dimensions': '32.68 x 22.83 in', 'title': 'DareD-E-Dil (the Anguished Heart) #1', 'sell_price': '11583', 'medium': 'Gelatin Silver Print', 'sell_date': '05-27-2007', 'link': '/english/price-info/1158196/darededil-the-anguished-heart-1.html', 'artist': 'N. Pushpamala (1956-) India'}
{'dimensions': '32.68 x 22.83 in', 'title': 'DareD-E-Dil (the Anguished Heart) #10', 'sell_price': '12355', 'medium': 'Print', 'sell_date': '05-27-2007', 'link': '/english/price-info/1168209/darededil-the-anguished-heart-10.html', 'artist': 'N. Pushpamala (1956-) India'}
{'dimensions': '32.68 x 22.83 in', 'title': 'DareD-E-Dil (the Anguished Heart) #3', 'sell_price': '11583', 'medium': 'Print', 'sell_date': '05-27-2007', 'link': '/english/price-info/1168210/darededil-the-anguished-heart-3.html', 'artist': 'N. Pushpamala (1956-) India'}
{'dimensions': '20.00 x 23.62 in', 'title': 'Native Women Of South India: Manners & Customs  Cracking The Whip Returning From The Tank Lakshmi Flirting Toda Criminals Lady In Moonlight Yogini Circus Mary Of Velankani', 'sell_price': '20077', 'medium': 'Painting', 'sell_date': '11-26-2006', 'link': '/english/price-info/1011353/native-women-of-south-india-manners-customs-cracking-the-whip-returning-from-the-tank-lakshmi-flirting-toda-criminals-lady-in-moonlight-yogini-circus-mary-of-velankani.html', 'artist': 'N. Pushpamala (1956-) India'}
{'dimensions': '5.50 x 14.00 in', 'title': 'Harbour View With Fisherfolk On Beach', 'sell_price': '70', 'medium': 'Watercolor', 'sell_date': '07-08-2013', 'link': '/english/price-info/3220562/harbour-view-with-fisherfolk-on-beach.html', 'artist': 'N. R. Gillard (1800-)'}
{'dimensions': '30.31 x 24.02 in', 'title': 'The Palazzo Dei Condoli', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '09-11-2013', 'link': '/english/price-info/3236982/the-palazzo-dei-condoli.html', 'artist': 'N. R. Glover (-)'}
{'dimensions': '19.00 x 23.00 in', 'title': 'Remote British Islands: Isles Of Guernsey, Herm, Sark, Alderney, Jersey, Scilly, Mann, And Wight', 'sell_price': '100', 'medium': 'Engraving', 'sell_date': '11-18-2006', 'link': '/english/price-info/1102806/remote-british-islands-isles-of-guernsey-herm-sark-alderney-jersey-scilly-mann-and-wight.html', 'artist': 'N. R. Hewitt (-)'}
