{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Paisagem', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3721754/paisagem.html', 'artist': 'Jaime Murteira (1910-1986)'}
{'dimensions': '31.69 x 39.37 in', 'title': 'Castela A Velha', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '09-22-2014', 'link': '/english/price-info/3582022/castela-a-velha.html', 'artist': 'Jaime Murteira (1910-1986)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Rua De Melgaço', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3555679/rua-de-melgao.html', 'artist': 'Jaime Murteira (1910-1986)'}
{'dimensions': '5.71 x 7.09 in', 'title': 'Apontamento', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-05-2014', 'link': '/english/price-info/3556114/apontamento.html', 'artist': 'Jaime Murteira (1910-1986)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paisagem Com Rio', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342603/paisagem-com-rio.html', 'artist': 'Jaime Murteira (1910-1986)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Barcos', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/3060950/barcos.html', 'artist': 'Jaime Murteira (1910-1986)'}
{'dimensions': '7.87 x 3.94 x 2.76 in', 'title': 'Unknown', 'sell_price': '512', 'medium': 'Sculpture', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427915/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '8.86 x 7.09 x 4.33 in', 'title': 'Unknown', 'sell_price': '512', 'medium': 'Sculpture', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427922/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '10.63 x 4.33 x 5.91 in', 'title': 'Unknown', 'sell_price': '576', 'medium': 'Sculpture', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427927/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '6.30 x 4.33 x 5.12 in', 'title': 'Unknown', 'sell_price': '640', 'medium': 'Sculpture', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427934/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '8.27 x 7.09 x 3.94 in', 'title': 'Unknown', 'sell_price': '769', 'medium': 'Sculpture', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427941/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '8.27 x 7.09 x 5.51 in', 'title': 'Unknown', 'sell_price': '512', 'medium': 'Terracotta', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427989/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '13.19 x 10.04 in', 'title': 'Labor Omnia Vincit Improbus', 'sell_price': '384', 'medium': 'Plate', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427993/labor-omnia-vincit-improbus.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Unknown', 'sell_price': '384', 'medium': 'Plate', 'sell_date': '10-27-2007', 'link': '/english/price-info/1427999/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '13.98 x 10.43 in', 'title': 'Unknown', 'sell_price': '256', 'medium': 'Plate', 'sell_date': '10-27-2007', 'link': '/english/price-info/1428003/unknown.html', 'artist': 'Jaime Otero Camps (1888-1945)'}
{'dimensions': '15.25 x 19.50 in', 'title': 'Navegantes De Acuario', 'sell_price': '350', 'medium': 'Ink', 'sell_date': '07-16-2014', 'link': '/english/price-info/3529459/navegantes-de-acuario.html', 'artist': 'Jaime Rendon (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Escena Costumbrista', 'sell_price': '2013', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3087865/escena-costumbrista.html', 'artist': 'Jaime Saldivar (1926-1974) Mexico'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Exvotos A La Virgen De Guadalupe', 'sell_price': '6121', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3087867/exvotos-a-la-virgen-de-guadalupe.html', 'artist': 'Jaime Saldivar (1926-1974) Mexico'}
{'dimensions': '11.81 x 25.59 in', 'title': 'San Miguel Apaxco', 'sell_price': '4027', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2803534/san-miguel-apaxco.html', 'artist': 'Jaime Saldivar (1926-1974) Mexico'}
{'dimensions': '11.81 x 23.62 in', 'title': 'Remembranza', 'sell_price': '2413', 'medium': 'Oil', 'sell_date': '10-15-2009', 'link': '/english/price-info/2134497/remembranza.html', 'artist': 'Jaime Saldivar (1926-1974) Mexico'}
{'dimensions': '37.48 x 26.38 in', 'title': "La Rumba (also Known As 'bailando Rumba')", 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325294/la-rumba-also-known-as-39bailando-rumba39.html', 'artist': 'Jaime Valls (1883-1955) Cuba'}
{'dimensions': '23.82 x 16.73 in', 'title': 'A Pair Of Untitled Still Lifes (shells)', 'sell_price': '422', 'medium': 'Collage', 'sell_date': '11-16-2013', 'link': '/english/price-info/3549840/a-pair-of-untitled-still-lifes-shells.html', 'artist': 'Jaime Zobel (-)'}
{'dimensions': '25.79 x 13.39 in', 'title': 'A Pair Of Untitled Still Lifes (flowers)', 'sell_price': '395', 'medium': 'Collage', 'sell_date': '11-16-2013', 'link': '/english/price-info/3549841/a-pair-of-untitled-still-lifes-flowers.html', 'artist': 'Jaime Zobel (-)'}
{'dimensions': '23.00 x 20.00 in', 'title': 'Pouring Coffee', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248300/pouring-coffee.html', 'artist': 'Jaimendes (1939-)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Alexia, Ubatuba', 'sell_price': '878', 'medium': 'Print', 'sell_date': '12-09-2010', 'link': '/english/price-info/2486927/alexia-ubatuba.html', 'artist': 'Jair Lanes (-)'}
{'dimensions': '20.87 x 0 in', 'title': '"lot\'s Wife". A Stoneware Figure Group', 'sell_price': '971', 'medium': 'Unknown', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865945/lot39s-wife-a-stoneware-figure-group.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '8.27 x 6.69 in', 'title': 'Jagten Udført Til Frederiksberg Rådhus', 'sell_price': '476', 'medium': 'Mixed Media', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793495/jagten-udfrt-til-frederiksberg-rdhus.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Sketch Of An Decoration To Sct. Elisabeth Hospital', 'sell_price': '185', 'medium': 'Watercolor', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779699/sketch-of-an-decoration-to-sct-elisabeth-hospital.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '1147', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771361/portrait-of-a-young-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '14.57 x 8.66 in', 'title': 'Two Religious Scenes', 'sell_price': '44', 'medium': 'Lead', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766162/two-religious-scenes.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Blooming Chestnut Tree Branch', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757919/blooming-chestnut-tree-branch.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '8.27 x 7.09 in', 'title': 'Female Model', 'sell_price': '273', 'medium': 'Lead', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756474/female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '10.24 x 4.33 in', 'title': 'Standing Female Model', 'sell_price': '176', 'medium': 'Lead', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756486/standing-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '17.72 x 11.81 in', 'title': "Woman's Portrait", 'sell_price': '741', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756143/woman39s-portrait.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '17.72 x 28.35 in', 'title': 'Cows', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735656/cows.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Bathing Women', 'sell_price': '4767', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735958/bathing-women.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '11.61 x 7.48 in', 'title': 'Standing Model', 'sell_price': '309', 'medium': 'Ink', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699130/standing-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'The Merciful Samaritan', 'sell_price': '494', 'medium': 'Unknown', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697244/the-merciful-samaritan.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '22.83 x 19.69 in', 'title': 'A Biblical Scene', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697257/a-biblical-scene.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '24.02 x 19.29 in', 'title': 'Scenery From Athen', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692217/scenery-from-athen.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '14.96 x 11.22 in', 'title': 'Madonna With Child', 'sell_price': '291', 'medium': 'Gouache', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692241/madonna-with-child.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '6.50 x 4.13 in', 'title': 'Two Religious Compositions', 'sell_price': '203', 'medium': 'Pencil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692344/two-religious-compositions.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '13.78 x 9.45 in', 'title': 'Standing Model', 'sell_price': '344', 'medium': 'Ink', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692391/standing-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Seated Female Model', 'sell_price': '249', 'medium': 'Ink', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680728/seated-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '9.45 x 5.12 in', 'title': 'Standing Female Model', 'sell_price': '309', 'medium': 'Ink', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680731/standing-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '6.69 x 4.33 in', 'title': 'Madonna With Child', 'sell_price': '185', 'medium': 'Watercolor', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674508/madonna-with-child.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Reclining Woman', 'sell_price': '309', 'medium': 'Ink', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668789/reclining-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '8.86 x 11.81 in', 'title': 'Seated Woman', 'sell_price': '264', 'medium': 'Lead', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668832/seated-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '9.84 x 4.53 in', 'title': 'Standing Nude', 'sell_price': '291', 'medium': 'Lead', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668950/standing-nude.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '10.04 x 7.68 in', 'title': 'Study Of A Woman', 'sell_price': '176', 'medium': 'Ink', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669160/study-of-a-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Landscape With A Sprawling Swain', 'sell_price': '238', 'medium': 'Lead', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669164/landscape-with-a-sprawling-swain.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '12.20 x 7.87 in', 'title': 'Standing Model', 'sell_price': '706', 'medium': 'Ink', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646342/standing-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Seated Female Model', 'sell_price': '176', 'medium': 'Ink', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646361/seated-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '4.53 x 7.68 in', 'title': 'Ved Tyrefægtning', 'sell_price': '167', 'medium': 'Ink', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637131/ved-tyrefgtning.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '20.87 x 0 in', 'title': '"lot\'s Wife". A Stoneware Figure Group', 'sell_price': '971', 'medium': 'Unknown', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865945/lot39s-wife-a-stoneware-figure-group.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '8.27 x 6.69 in', 'title': 'Jagten Udført Til Frederiksberg Rådhus', 'sell_price': '476', 'medium': 'Mixed Media', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793495/jagten-udfrt-til-frederiksberg-rdhus.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '24.80 x 18.90 in', 'title': 'Sketch Of An Decoration To Sct. Elisabeth Hospital', 'sell_price': '185', 'medium': 'Watercolor', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779699/sketch-of-an-decoration-to-sct-elisabeth-hospital.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '1147', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771361/portrait-of-a-young-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '14.57 x 8.66 in', 'title': 'Two Religious Scenes', 'sell_price': '44', 'medium': 'Lead', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766162/two-religious-scenes.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Blooming Chestnut Tree Branch', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757919/blooming-chestnut-tree-branch.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '8.27 x 7.09 in', 'title': 'Female Model', 'sell_price': '273', 'medium': 'Lead', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756474/female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '10.24 x 4.33 in', 'title': 'Standing Female Model', 'sell_price': '176', 'medium': 'Lead', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756486/standing-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '17.72 x 11.81 in', 'title': "Woman's Portrait", 'sell_price': '741', 'medium': 'Watercolor', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756143/woman39s-portrait.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '17.72 x 28.35 in', 'title': 'Cows', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735656/cows.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Bathing Women', 'sell_price': '4767', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735958/bathing-women.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '11.61 x 7.48 in', 'title': 'Standing Model', 'sell_price': '309', 'medium': 'Ink', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699130/standing-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'The Merciful Samaritan', 'sell_price': '494', 'medium': 'Unknown', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697244/the-merciful-samaritan.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '22.83 x 19.69 in', 'title': 'A Biblical Scene', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697257/a-biblical-scene.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '24.02 x 19.29 in', 'title': 'Scenery From Athen', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692217/scenery-from-athen.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '14.96 x 11.22 in', 'title': 'Madonna With Child', 'sell_price': '291', 'medium': 'Gouache', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692241/madonna-with-child.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '6.50 x 4.13 in', 'title': 'Two Religious Compositions', 'sell_price': '203', 'medium': 'Pencil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692344/two-religious-compositions.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '13.78 x 9.45 in', 'title': 'Standing Model', 'sell_price': '344', 'medium': 'Ink', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692391/standing-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Seated Female Model', 'sell_price': '249', 'medium': 'Ink', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680728/seated-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '9.45 x 5.12 in', 'title': 'Standing Female Model', 'sell_price': '309', 'medium': 'Ink', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680731/standing-female-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '6.69 x 4.33 in', 'title': 'Madonna With Child', 'sell_price': '185', 'medium': 'Watercolor', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674508/madonna-with-child.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Reclining Woman', 'sell_price': '309', 'medium': 'Ink', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668789/reclining-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '8.86 x 11.81 in', 'title': 'Seated Woman', 'sell_price': '264', 'medium': 'Lead', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668832/seated-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '9.84 x 4.53 in', 'title': 'Standing Nude', 'sell_price': '291', 'medium': 'Lead', 'sell_date': '01-13-2015', 'link': '/english/price-info/3668950/standing-nude.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '10.04 x 7.68 in', 'title': 'Study Of A Woman', 'sell_price': '176', 'medium': 'Ink', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669160/study-of-a-woman.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '11.81 x 7.87 in', 'title': 'Landscape With A Sprawling Swain', 'sell_price': '238', 'medium': 'Lead', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669164/landscape-with-a-sprawling-swain.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
{'dimensions': '12.20 x 7.87 in', 'title': 'Standing Model', 'sell_price': '706', 'medium': 'Ink', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646342/standing-model.html', 'artist': 'Jais Nielsen (1885-1961) Denmark'}
