{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Vue De Paris', 'sell_price': '223', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3469397/vue-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De Village', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3469400/paysage-de-village.html', 'sell_date': '05-14-2014'}
{'title': 'Aux Imprimeries De PariS-Match', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3469401/aux-imprimeries-de-parismatch.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3469414/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Le Faune', 'sell_price': '105', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469419/le-faune.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '157', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '32.28 x 25.20 in', 'link': '/english/price-info/3469422/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '1710', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3469423/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': "Course De Vélo Au Vel D'hiv,", 'sell_price': '1052', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3469427/course-de-velo-au-vel-d39hiv.html', 'sell_date': '05-14-2014'}
{'title': 'Un Diner Durant Les Années Folles', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/3469430/un-diner-durant-les-annees-folles.html', 'sell_date': '05-14-2014'}
{'title': 'Berges De Seine', 'sell_price': '184', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469434/berges-de-seine.html', 'sell_date': '05-14-2014'}
{'title': "Village D'aouste", 'sell_price': '1118', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3469436/village-d39aouste.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France (l'islE-Adam ?)", 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3469437/paysage-de-l39ile-de-france-l39isleadam.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France", 'sell_price': '276', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3469439/paysage-de-l39ile-de-france.html', 'sell_date': '05-14-2014'}
{'title': 'Course À Romainville', 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '15.75 x 23.23 in', 'link': '/english/price-info/3469441/course-a-romainville.html', 'sell_date': '05-14-2014'}
{'title': 'Jeune Femme Et Sa Poussette À Montmartre', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '24.02 x 15.75 in', 'link': '/english/price-info/3469443/jeune-femme-et-sa-poussette-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Un Fiacre À Montmartre', 'sell_price': '815', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3469444/un-fiacre-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 9.84 in', 'link': '/english/price-info/3469446/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3469448/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Étendu', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.50 x 24.41 in', 'link': '/english/price-info/3469451/nu-etendu.html', 'sell_date': '05-14-2014'}
{'title': "Le Salon De L'artiste", 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469453/le-salon-de-l39artiste.html', 'sell_date': '05-14-2014'}
{'title': 'Trois Femmes À Montmartre', 'sell_price': '499', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3469454/trois-femmes-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Marin Et Passants Dans Les Rues De Toulon', 'sell_price': '986', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469455/marin-et-passants-dans-les-rues-de-toulon.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De La Drôme', 'sell_price': '394', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 13.78 in', 'link': '/english/price-info/3469456/paysage-de-la-drome.html', 'sell_date': '05-14-2014'}
{'title': 'Vue Du Village Les Sétérées', 'sell_price': '434', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '16.14 x 9.45 in', 'link': '/english/price-info/3469457/vue-du-village-les-seterees.html', 'sell_date': '05-14-2014'}
{'title': 'Une Charrue Devant La Ferme', 'sell_price': '920', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.20 x 18.90 in', 'link': '/english/price-info/3469470/une-charrue-devant-la-ferme.html', 'sell_date': '05-14-2014'}
{'title': "Village De L'oise", 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3469394/village-de-l39oise.html', 'sell_date': '05-14-2014'}
{'title': 'Vue De Paris', 'sell_price': '223', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3469397/vue-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De Village', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3469400/paysage-de-village.html', 'sell_date': '05-14-2014'}
{'title': 'Aux Imprimeries De PariS-Match', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3469401/aux-imprimeries-de-parismatch.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3469414/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Le Faune', 'sell_price': '105', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469419/le-faune.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '157', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '32.28 x 25.20 in', 'link': '/english/price-info/3469422/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '1710', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3469423/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': "Course De Vélo Au Vel D'hiv,", 'sell_price': '1052', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3469427/course-de-velo-au-vel-d39hiv.html', 'sell_date': '05-14-2014'}
{'title': 'Un Diner Durant Les Années Folles', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/3469430/un-diner-durant-les-annees-folles.html', 'sell_date': '05-14-2014'}
{'title': 'Berges De Seine', 'sell_price': '184', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469434/berges-de-seine.html', 'sell_date': '05-14-2014'}
{'title': "Village D'aouste", 'sell_price': '1118', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3469436/village-d39aouste.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France (l'islE-Adam ?)", 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3469437/paysage-de-l39ile-de-france-l39isleadam.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France", 'sell_price': '276', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3469439/paysage-de-l39ile-de-france.html', 'sell_date': '05-14-2014'}
{'title': 'Course À Romainville', 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '15.75 x 23.23 in', 'link': '/english/price-info/3469441/course-a-romainville.html', 'sell_date': '05-14-2014'}
{'title': 'Jeune Femme Et Sa Poussette À Montmartre', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '24.02 x 15.75 in', 'link': '/english/price-info/3469443/jeune-femme-et-sa-poussette-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Un Fiacre À Montmartre', 'sell_price': '815', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3469444/un-fiacre-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 9.84 in', 'link': '/english/price-info/3469446/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3469448/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Étendu', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.50 x 24.41 in', 'link': '/english/price-info/3469451/nu-etendu.html', 'sell_date': '05-14-2014'}
{'title': "Le Salon De L'artiste", 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469453/le-salon-de-l39artiste.html', 'sell_date': '05-14-2014'}
{'title': 'Trois Femmes À Montmartre', 'sell_price': '499', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3469454/trois-femmes-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Marin Et Passants Dans Les Rues De Toulon', 'sell_price': '986', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469455/marin-et-passants-dans-les-rues-de-toulon.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De La Drôme', 'sell_price': '394', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 13.78 in', 'link': '/english/price-info/3469456/paysage-de-la-drome.html', 'sell_date': '05-14-2014'}
{'title': 'Vue Du Village Les Sétérées', 'sell_price': '434', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '16.14 x 9.45 in', 'link': '/english/price-info/3469457/vue-du-village-les-seterees.html', 'sell_date': '05-14-2014'}
{'title': 'Une Charrue Devant La Ferme', 'sell_price': '920', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.20 x 18.90 in', 'link': '/english/price-info/3469470/une-charrue-devant-la-ferme.html', 'sell_date': '05-14-2014'}
{'title': "Village De L'oise", 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3469394/village-de-l39oise.html', 'sell_date': '05-14-2014'}
{'title': 'Vue De Paris', 'sell_price': '223', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3469397/vue-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De Village', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3469400/paysage-de-village.html', 'sell_date': '05-14-2014'}
{'title': 'Aux Imprimeries De PariS-Match', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3469401/aux-imprimeries-de-parismatch.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3469414/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Le Faune', 'sell_price': '105', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469419/le-faune.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '157', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '32.28 x 25.20 in', 'link': '/english/price-info/3469422/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '1710', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3469423/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': "Course De Vélo Au Vel D'hiv,", 'sell_price': '1052', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3469427/course-de-velo-au-vel-d39hiv.html', 'sell_date': '05-14-2014'}
{'title': 'Un Diner Durant Les Années Folles', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/3469430/un-diner-durant-les-annees-folles.html', 'sell_date': '05-14-2014'}
{'title': 'Berges De Seine', 'sell_price': '184', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469434/berges-de-seine.html', 'sell_date': '05-14-2014'}
{'title': "Village D'aouste", 'sell_price': '1118', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3469436/village-d39aouste.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France (l'islE-Adam ?)", 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3469437/paysage-de-l39ile-de-france-l39isleadam.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France", 'sell_price': '276', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3469439/paysage-de-l39ile-de-france.html', 'sell_date': '05-14-2014'}
{'title': 'Course À Romainville', 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '15.75 x 23.23 in', 'link': '/english/price-info/3469441/course-a-romainville.html', 'sell_date': '05-14-2014'}
{'title': 'Jeune Femme Et Sa Poussette À Montmartre', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '24.02 x 15.75 in', 'link': '/english/price-info/3469443/jeune-femme-et-sa-poussette-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Un Fiacre À Montmartre', 'sell_price': '815', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3469444/un-fiacre-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 9.84 in', 'link': '/english/price-info/3469446/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3469448/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Étendu', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.50 x 24.41 in', 'link': '/english/price-info/3469451/nu-etendu.html', 'sell_date': '05-14-2014'}
{'title': "Le Salon De L'artiste", 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469453/le-salon-de-l39artiste.html', 'sell_date': '05-14-2014'}
{'title': 'Trois Femmes À Montmartre', 'sell_price': '499', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3469454/trois-femmes-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Marin Et Passants Dans Les Rues De Toulon', 'sell_price': '986', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469455/marin-et-passants-dans-les-rues-de-toulon.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De La Drôme', 'sell_price': '394', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 13.78 in', 'link': '/english/price-info/3469456/paysage-de-la-drome.html', 'sell_date': '05-14-2014'}
{'title': 'Vue Du Village Les Sétérées', 'sell_price': '434', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '16.14 x 9.45 in', 'link': '/english/price-info/3469457/vue-du-village-les-seterees.html', 'sell_date': '05-14-2014'}
{'title': 'Une Charrue Devant La Ferme', 'sell_price': '920', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.20 x 18.90 in', 'link': '/english/price-info/3469470/une-charrue-devant-la-ferme.html', 'sell_date': '05-14-2014'}
{'title': "Village De L'oise", 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3469394/village-de-l39oise.html', 'sell_date': '05-14-2014'}
{'title': 'Vue De Paris', 'sell_price': '223', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3469397/vue-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De Village', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3469400/paysage-de-village.html', 'sell_date': '05-14-2014'}
{'title': 'Aux Imprimeries De PariS-Match', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3469401/aux-imprimeries-de-parismatch.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3469414/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Le Faune', 'sell_price': '105', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469419/le-faune.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '157', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '32.28 x 25.20 in', 'link': '/english/price-info/3469422/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '1710', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3469423/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': "Course De Vélo Au Vel D'hiv,", 'sell_price': '1052', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3469427/course-de-velo-au-vel-d39hiv.html', 'sell_date': '05-14-2014'}
{'title': 'Un Diner Durant Les Années Folles', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/3469430/un-diner-durant-les-annees-folles.html', 'sell_date': '05-14-2014'}
{'title': 'Berges De Seine', 'sell_price': '184', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469434/berges-de-seine.html', 'sell_date': '05-14-2014'}
{'title': "Village D'aouste", 'sell_price': '1118', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3469436/village-d39aouste.html', 'sell_date': '05-14-2014'}
