{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Coco Chanel I Jean Cocteau', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3615242/coco-chanel-i-jean-cocteau.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '13.78 x 16.93 in', 'title': 'JeaN-Paul Belmondo', 'sell_price': '987', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3615243/jeanpaul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Audrey Hepburn', 'sell_price': '987', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267143/audrey-hepburn.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Jean Paul Belmondo', 'sell_price': '526', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267145/jean-paul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Brigitte Bardot', 'sell_price': '855', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267148/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Salvador Dali', 'sell_price': '1645', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267150/salvador-dali.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Louis Armstrong', 'sell_price': '1974', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267153/louis-armstrong.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Franc Sinatra', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267156/franc-sinatra.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '39.17 x 27.56 in', 'title': 'Audrey Hepburn', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193974/audrey-hepburn.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Brigitte Bardot', 'sell_price': '1152', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193975/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Brigitte Bardot', 'sell_price': '1152', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193977/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Brigitte Bardot', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193978/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Brigitte Bardot', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193980/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Romy Schneider', 'sell_price': '987', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193981/romy-schneider.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Jean Paul Belmondo', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193984/jean-paul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'John I Jacqueline Kennedy', 'sell_price': '921', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193985/john-i-jacqueline-kennedy.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Maria Callas', 'sell_price': '724', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193986/maria-callas.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Alfred Hitchcock', 'sell_price': '1382', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193987/alfred-hitchcock.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Salvador Dali', 'sell_price': '1382', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193988/salvador-dali.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Pablo Picasso', 'sell_price': '2139', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193989/pablo-picasso.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Brise Légère Sur La Lagune', 'sell_price': '3018', 'medium': 'Oil', 'sell_date': '07-05-2014', 'link': '/english/price-info/3534887/brise-legere-sur-la-lagune.html', 'artist': 'Luc Gendron (-)'}
{'dimensions': '18.90 x 24.02 in', 'title': 'Landscape', 'sell_price': '55', 'medium': 'Watercolor', 'sell_date': '08-10-2011', 'link': '/english/price-info/2520533/landscape.html', 'artist': 'Luc Gerbier (1900-)'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Composition Abstraite', 'sell_price': '13', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3265596/composition-abstraite.html', 'artist': 'Luc Grun (1936-)'}
{'dimensions': '36.22 x 25.79 in', 'title': 'Emergence Maternelle', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2769361/emergence-maternelle.html', 'artist': 'Luc Grun (1936-)'}
{'dimensions': '25.59 x 19.09 in', 'title': 'Cité', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918249/cite.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '25.59 x 19.09 in', 'title': 'New York City', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918252/new-york-city.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Kompositie 12', 'sell_price': '52', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854438/kompositie-12.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Kompositie 10', 'sell_price': '72', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854439/kompositie-10.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854442/sans-titre.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854443/sans-titre.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Serigraph', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854444/sans-titre.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Sans Titre', 'sell_price': '78', 'medium': 'Serigraph', 'sell_date': '10-23-2010', 'link': '/english/price-info/2428282/sans-titre.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre [composition En Brun, Gris Et Noir].', 'sell_price': '70', 'medium': 'Serigraph', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846972/sans-titre-composition-en-brun-gris-et-noir.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre [composition En Brun].', 'sell_price': '70', 'medium': 'Serigraph', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846974/sans-titre-composition-en-brun.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre [composition À La Croix].', 'sell_price': '128', 'medium': 'Serigraph', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846975/sans-titre-composition-a-la-croix.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '16.93 x 8.78 in', 'title': 'Untitled', 'sell_price': '230', 'medium': 'Mixed Media', 'sell_date': '12-10-2007', 'link': '/english/price-info/1507555/untitled.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '17.32 x 13.39 in', 'title': "'blacK-BlacK-X' (1971)", 'sell_price': '256', 'medium': 'Mixed Media', 'sell_date': '12-10-2007', 'link': '/english/price-info/1507558/39blackblackx39-1971.html', 'artist': 'Luc Hoenraet (1941-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Weihnachtliche Straßenecke An Einem Winterabend In Straßburg', 'sell_price': '871', 'medium': 'Oil', 'sell_date': '07-08-2006', 'link': '/english/price-info/972774/weihnachtliche-straenecke-an-einem-winterabend-in-straburg.html', 'artist': 'Luc Hueber (1888-)'}
{'dimensions': '55.12 x 0 in', 'title': 'Garçon Tenant Une Pomme', 'sell_price': '12045', 'medium': 'Bronze', 'sell_date': '06-16-2008', 'link': '/english/price-info/1698403/garon-tenant-une-pomme.html', 'artist': 'Luc Jaggi (1887-) Switzerland'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme À La Pomme', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3530873/portrait-de-femme-a-la-pomme.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147376/composition-abstraite.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Bord De Canal', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147387/bord-de-canal.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Scène De Genre', 'sell_price': '13', 'medium': 'Unknown', 'sell_date': '05-12-2013', 'link': '/english/price-info/3158051/scene-de-genre.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme À La Pomme', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3530873/portrait-de-femme-a-la-pomme.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147376/composition-abstraite.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Bord De Canal', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147387/bord-de-canal.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Scène De Genre', 'sell_price': '13', 'medium': 'Unknown', 'sell_date': '05-12-2013', 'link': '/english/price-info/3158051/scene-de-genre.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme À La Pomme', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3530873/portrait-de-femme-a-la-pomme.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147376/composition-abstraite.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Bord De Canal', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147387/bord-de-canal.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Scène De Genre', 'sell_price': '13', 'medium': 'Unknown', 'sell_date': '05-12-2013', 'link': '/english/price-info/3158051/scene-de-genre.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme À La Pomme', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3530873/portrait-de-femme-a-la-pomme.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147376/composition-abstraite.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Bord De Canal', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147387/bord-de-canal.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Scène De Genre', 'sell_price': '13', 'medium': 'Unknown', 'sell_date': '05-12-2013', 'link': '/english/price-info/3158051/scene-de-genre.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Femme À La Pomme', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3530873/portrait-de-femme-a-la-pomme.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147376/composition-abstraite.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Bord De Canal', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147387/bord-de-canal.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Scène De Genre', 'sell_price': '13', 'medium': 'Unknown', 'sell_date': '05-12-2013', 'link': '/english/price-info/3158051/scene-de-genre.html', 'artist': 'Luc Lafnet (1899-1939) France'}
{'dimensions': '14.57 x 11.42 in', 'title': 'Composition Abstraite', 'sell_price': '135', 'medium': 'Oil', 'sell_date': '08-17-2014', 'link': '/english/price-info/3560222/composition-abstraite.html', 'artist': 'Luc Lathion (1931-) Switzerland'}
{'dimensions': '12.00 x 12.00 in', 'title': 'Inner Landscapes', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839411/inner-landscapes.html', 'artist': 'Luc Leestemaker (1957-) Netherlands'}
{'dimensions': '80.00 x 72.00 in', 'title': 'Transfigurations #11', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '12-12-2010', 'link': '/english/price-info/2498778/transfigurations-11.html', 'artist': 'Luc Leestemaker (1957-) Netherlands'}
{'dimensions': '6.89 x 3.54 in', 'title': 'Paysage', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '09-29-2012', 'link': '/english/price-info/2931953/paysage.html', 'artist': 'Luc Maize (1913-2004)'}
{'dimensions': '17.32 x 13.78 in', 'title': 'Ron, 1986', 'sell_price': '501', 'medium': 'Charcoal', 'sell_date': '11-17-2008', 'link': '/english/price-info/1814846/ron-1986.html', 'artist': 'Luc Marelli (1958-)'}
{'dimensions': '17.32 x 14.96 in', 'title': 'Femme Dans La Nuit', 'sell_price': '164', 'medium': 'Gouache', 'sell_date': '02-08-2013', 'link': '/english/price-info/3109425/femme-dans-la-nuit.html', 'artist': 'Luc Mars (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Krijger', 'sell_price': '46', 'medium': 'Unknown', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918513/de-krijger.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Tram Naar De Moulin Rouge', 'sell_price': '46', 'medium': 'Unknown', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918515/de-tram-naar-de-moulin-rouge.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Transactie', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918531/de-transactie.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Telefoon', 'sell_price': '26', 'medium': 'Etching', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918532/telefoon.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Aardse Genoegens', 'sell_price': '52', 'medium': 'Engraving', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854580/aardse-genoegens.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Risicostraat', 'sell_price': '65', 'medium': 'Engraving', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854581/de-risicostraat.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Transactie', 'sell_price': '52', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854582/de-transactie.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Stop We Gaan Te Ver', 'sell_price': '39', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854584/stop-we-gaan-te-ver.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Farce', 'sell_price': '32', 'medium': 'Unknown', 'sell_date': '03-19-2011', 'link': '/english/price-info/2567938/de-farce.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Koningin', 'sell_price': '72', 'medium': 'Gouache', 'sell_date': '03-19-2011', 'link': '/english/price-info/2567941/de-koningin.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Vlinderkus', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '03-19-2011', 'link': '/english/price-info/2567949/de-vlinderkus.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '22.05 x 29.72 in', 'title': 'Pose', 'sell_price': '78', 'medium': 'Crayon', 'sell_date': '03-19-2011', 'link': '/english/price-info/2567952/pose.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Maanneerslag', 'sell_price': '78', 'medium': 'Unknown', 'sell_date': '02-04-2011', 'link': '/english/price-info/2568346/maanneerslag.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Vruchtbaar', 'sell_price': '78', 'medium': 'Gouache', 'sell_date': '02-04-2011', 'link': '/english/price-info/2568348/vruchtbaar.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'De Koningin', 'sell_price': '144', 'medium': 'Engraving', 'sell_date': '10-23-2010', 'link': '/english/price-info/2428950/de-koningin.html', 'artist': 'Luc Martinsen (-)'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Vlucht Uit Den Allée Paradiso', 'sell_price': '131', 'medium': 'Engraving', 'sell_date': '10-23-2010', 'link': '/english/price-info/2428951/vlucht-uit-den-allee-paradiso.html', 'artist': 'Luc Martinsen (-)'}
