{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '36.02 x 60.04 in', 'title': "A View Of The Bay Of Naples From Posillipo Looking South With The Palazzo Donn'anna, The Castel Dell'ovo And Vesuvius Beyond", 'sell_price': '864496', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2507301/a-view-of-the-bay-of-naples-from-posillipo-looking-south-with-the-palazzo-donn39anna-the-castel-dell39ovo-and-vesuvius-beyond.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '12.36 x 18.11 in', 'title': 'Campi Phlegraei', 'sell_price': '30312', 'medium': 'Watercolor', 'sell_date': '04-10-2008', 'link': '/english/price-info/1613635/campi-phlegraei.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '6.02 x 7.05 in', 'title': 'Adeliges Paar Am Schreibtisch', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '04-04-2008', 'link': '/english/price-info/1613462/adeliges-paar-am-schreibtisch.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '8.46 x 13.78 in', 'title': '4 Views Around Mount Vesuvius,  From Campi Phlegraei By Sir William Hamilton', 'sell_price': '1839', 'medium': 'Engraving', 'sell_date': '02-21-2008', 'link': '/english/price-info/1539688/4-views-around-mount-vesuvius-from-campi-phlegraei-by-sir-william-hamilton.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '14.96 x 28.35 in', 'title': "Tarantella A Palazzo Donn'anna Sullo Sfondo Del Vesuvio", 'sell_price': '48705', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1399663/tarantella-a-palazzo-donn39anna-sullo-sfondo-del-vesuvio.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '16.54 x 26.38 in', 'title': 'Veduta Delle Rovine Del Tempio Di Venere E Del Castello Di Baia', 'sell_price': '1132', 'medium': 'Aquatint', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656649/veduta-delle-rovine-del-tempio-di-venere-e-del-castello-di-baia.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Arco Felice', 'sell_price': '1132', 'medium': 'Aquatint', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656651/arco-felice.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '8.70 x 18.46 in', 'title': 'Voyageurs Devant Les Champs Phlegréens', 'sell_price': '5920', 'medium': 'Gouache', 'sell_date': '04-10-2013', 'link': '/english/price-info/3125385/voyageurs-devant-les-champs-phlegreens.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '9.25 x 13.07 in', 'title': 'A Capriccio Of Classical Ruins With Elegant Company', 'sell_price': '23255', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2774617/a-capriccio-of-classical-ruins-with-elegant-company.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '36.02 x 60.04 in', 'title': "A View Of The Bay Of Naples From Posillipo Looking South With The Palazzo Donn'anna, The Castel Dell'ovo And Vesuvius Beyond", 'sell_price': '864496', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2507301/a-view-of-the-bay-of-naples-from-posillipo-looking-south-with-the-palazzo-donn39anna-the-castel-dell39ovo-and-vesuvius-beyond.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '12.36 x 18.11 in', 'title': 'Campi Phlegraei', 'sell_price': '30312', 'medium': 'Watercolor', 'sell_date': '04-10-2008', 'link': '/english/price-info/1613635/campi-phlegraei.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '6.02 x 7.05 in', 'title': 'Adeliges Paar Am Schreibtisch', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '04-04-2008', 'link': '/english/price-info/1613462/adeliges-paar-am-schreibtisch.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '8.46 x 13.78 in', 'title': '4 Views Around Mount Vesuvius,  From Campi Phlegraei By Sir William Hamilton', 'sell_price': '1839', 'medium': 'Engraving', 'sell_date': '02-21-2008', 'link': '/english/price-info/1539688/4-views-around-mount-vesuvius-from-campi-phlegraei-by-sir-william-hamilton.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '14.96 x 28.35 in', 'title': "Tarantella A Palazzo Donn'anna Sullo Sfondo Del Vesuvio", 'sell_price': '48705', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1399663/tarantella-a-palazzo-donn39anna-sullo-sfondo-del-vesuvio.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '16.69 x 20.55 in', 'title': 'Deux Paysages Italiens Avec Personnages', 'sell_price': '5755', 'medium': 'Painting', 'sell_date': '04-01-2011', 'link': '/english/price-info/2395346/deux-paysages-italiens-avec-personnages.html', 'artist': 'Pietro Fabris (attributed To) (1754-1804) Italy'}
{'dimensions': '8.00 x 15.00 in', 'title': 'Vesuvius Erupting; The Bay Of Naples With Capri In The Distance; Neapolitan Landscape; And Travellers On A Path', 'sell_price': '2069', 'medium': 'Engraving', 'sell_date': '12-12-2007', 'link': '/english/price-info/1431836/vesuvius-erupting-the-bay-of-naples-with-capri-in-the-distance-neapolitan-landscape-and-travellers-on-a-path.html', 'artist': 'Pietro Fabris (school) (1756-1804) Italy'}
{'dimensions': '15.75 x 9.25 in', 'title': 'View Of The Port Of The City Of Naples Opposite To Mount Vesuvius; View Of The River', 'sell_price': '7724', 'medium': 'Watercolor', 'sell_date': '11-14-2006', 'link': '/english/price-info/1113883/view-of-the-port-of-the-city-of-naples-opposite-to-mount-vesuvius-view-of-the-river.html', 'artist': 'Pietro Fabris (school) (1756-1804) Italy'}
{'dimensions': '9.25 x 14.17 in', 'title': 'A Coastal Landscape With Figures Excavating Classical Ruins', 'sell_price': '8828', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/890461/a-coastal-landscape-with-figures-excavating-classical-ruins.html', 'artist': 'Pietro Fabris (school) (1756-1804) Italy'}
{'dimensions': '25.98 x 38.58 in', 'title': 'La Danse Du Foulard', 'sell_price': '46782', 'medium': 'Canvas', 'sell_date': '12-16-2005', 'link': '/english/price-info/741144/la-danse-du-foulard.html', 'artist': 'Pietro Fabris (school) (1756-1804) Italy'}
{'dimensions': '12.99 x 23.43 in', 'title': "Académie D'homme Allongé", 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '05-08-2011', 'link': '/english/price-info/2684248/academie-d39homme-allonge.html', 'artist': 'Pietro Faccini (1562-1602) France'}
{'dimensions': '5.16 x 4.37 in', 'title': 'Tête De Jeune Homme', 'sell_price': '2460', 'medium': 'Chalk', 'sell_date': '03-22-2007', 'link': '/english/price-info/1107101/tete-de-jeune-homme.html', 'artist': 'Pietro Faccini (1562-1602) France'}
{'dimensions': '14.84 x 18.90 in', 'title': 'A Reclining Nude Pierced By An Arrow, A Study For A Saint Sebastian', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-17-2006', 'link': '/english/price-info/991758/a-reclining-nude-pierced-by-an-arrow-a-study-for-a-saint-sebastian.html', 'artist': 'Pietro Faccini (1562-1602) France'}
{'dimensions': '11.34 x 7.99 in', 'title': 'Madonna And Child', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '01-29-2014', 'link': '/english/price-info/3369808/madonna-and-child.html', 'artist': 'Pietro Faccini (attributed To) (1562-1602) France'}
{'dimensions': '43.31 x 34.45 in', 'title': 'Die Heilige Familie Mit Dem Johannesknaben', 'sell_price': '5855', 'medium': 'Oil', 'sell_date': '06-18-2007', 'link': '/english/price-info/1206016/die-heilige-familie-mit-dem-johannesknaben.html', 'artist': 'Pietro Faccini (school) (1562-1602) France'}
{'dimensions': '20.00 x 13.00 in', 'title': 'The Apology', 'sell_price': '550', 'medium': 'Watercolor', 'sell_date': '06-11-2011', 'link': '/english/price-info/2675090/the-apology.html', 'artist': 'Pietro Falena (-)'}
{'dimensions': '12.99 x 7.87 in', 'title': "Dejanira Nell'atto Dell'offerta", 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '04-09-2014', 'link': '/english/price-info/3445416/dejanira-nell39atto-dell39offerta.html', 'artist': 'Pietro Fancelli (1764-1850) Italy'}
{'dimensions': '13.82 x 11.30 in', 'title': "Architettura Dell'inganno: Il Giudizio Di Paride, Fine Xviii Secolo", 'sell_price': '2236', 'medium': 'Watercolor', 'sell_date': '04-09-2014', 'link': '/english/price-info/3445428/architettura-dell39inganno-il-giudizio-di-paride-fine-xviii-secolo.html', 'artist': 'Pietro Fancelli (1764-1850) Italy'}
{'dimensions': '10.16 x 17.28 in', 'title': "La Construction D'une Ville", 'sell_price': '1384', 'medium': 'Chalk', 'sell_date': '12-19-2006', 'link': '/english/price-info/1032108/la-construction-d39une-ville.html', 'artist': 'Pietro Fancelli (1764-1850) Italy'}
{'dimensions': '28.35 x 22.64 in', 'title': 'The Madonna And Child', 'sell_price': '8276', 'medium': 'Oil', 'sell_date': '07-05-2006', 'link': '/english/price-info/979768/the-madonna-and-child.html', 'artist': 'Pietro Fancelli (school) (1764-1850) Italy'}
{'dimensions': '14.65 x 18.15 in', 'title': 'Palazzi Di Roma De Più Celebri Architetti', 'sell_price': '3752', 'medium': 'Engraving', 'sell_date': '10-03-2006', 'link': '/english/price-info/990962/palazzi-di-roma-de-piu-celebri-architetti.html', 'artist': 'Pietro Ferrerio (1600-1654)'}
{'dimensions': '39.37 x 57.87 in', 'title': 'Cirque Mogador', 'sell_price': '60', 'medium': 'Unknown', 'sell_date': '06-24-2013', 'link': '/english/price-info/3191329/cirque-mogador.html', 'artist': 'Pietro Florit (-)'}
{'dimensions': '19.69 x 14.96 in', 'title': 'La Città Fantastica', 'sell_price': '2658', 'medium': 'Mixed Technique', 'sell_date': '12-18-2008', 'link': '/english/price-info/1858284/la-citta-fantastica.html', 'artist': 'Pietro Fogliati (1930-)'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Unknown', 'sell_price': '432', 'medium': 'Mixed Media', 'sell_date': '12-15-2010', 'link': '/english/price-info/2486333/unknown.html', 'artist': 'Pietro Fortuna (1950-) Italy'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Unknown', 'sell_price': '1765', 'medium': 'Mixed Technique', 'sell_date': '12-15-2010', 'link': '/english/price-info/2486441/unknown.html', 'artist': 'Pietro Fortuna (1950-) Italy'}
{'dimensions': '23.62 x 13.78 in', 'title': 'Unknown', 'sell_price': '1444', 'medium': 'Mixed Technique', 'sell_date': '12-15-2010', 'link': '/english/price-info/2486442/unknown.html', 'artist': 'Pietro Fortuna (1950-) Italy'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Senza Titolo, 1986', 'sell_price': '2501', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1711820/senza-titolo-1986.html', 'artist': 'Pietro Fortuna (1950-) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Composizione', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '11-23-2006', 'link': '/english/price-info/1094071/composizione.html', 'artist': 'Pietro Fortuna (1950-) Italy'}
{'dimensions': '21.26 x 30.71 in', 'title': 'Paesaggio Lacustre', 'sell_price': '8156', 'medium': 'Oil', 'sell_date': '11-01-2014', 'link': '/english/price-info/3670670/paesaggio-lacustre.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '2.80 x 4.37 in', 'title': 'Viale Alberato', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '11-01-2014', 'link': '/english/price-info/3670800/viale-alberato.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '10.04 x 7.68 in', 'title': 'Albero', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3445049/albero.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '8.46 x 10.83 in', 'title': 'Das Flaggschiff Andrea Doria Im Hafen Von Venedig', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333791/das-flaggschiff-andrea-doria-im-hafen-von-venedig.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Ritratto Di Signora', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350857/ritratto-di-signora.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Marine', 'sell_price': '3354', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3301399/marine.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '7.87 x 13.78 in', 'title': 'Vue De Venise', 'sell_price': '4361', 'medium': 'Panel', 'sell_date': '10-25-2013', 'link': '/english/price-info/3291625/vue-de-venise.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '16.54 x 24.61 in', 'title': 'The Lagoon At Sunset', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3177981/the-lagoon-at-sunset.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Paesaggio', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3106565/paesaggio.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '11.81 x 16.34 in', 'title': 'Landscape With A Cavalier And Figures On A Path.', 'sell_price': '600', 'medium': 'Pen', 'sell_date': '01-29-2013', 'link': '/english/price-info/3061179/landscape-with-a-cavalier-and-figures-on-a-path.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '6.22 x 10.24 in', 'title': 'Veliero Al Molo', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3007864/veliero-al-molo.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '11.50 x 17.44 in', 'title': 'Bragozzo Al Molo', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-12-2013', 'link': '/english/price-info/3006739/bragozzo-al-molo.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '25.59 x 40.55 in', 'title': 'Wide Landscape', 'sell_price': '16853', 'medium': 'Oil', 'sell_date': '03-21-2012', 'link': '/english/price-info/2808846/wide-landscape.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '15.75 x 28.35 in', 'title': 'Venezia', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858496/venezia.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '6.69 x 14.57 in', 'title': 'Fishing Boats In Venice', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '10-11-2011', 'link': '/english/price-info/2560570/fishing-boats-in-venice.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '21.26 x 30.71 in', 'title': 'Paesaggio Lacustre', 'sell_price': '8156', 'medium': 'Oil', 'sell_date': '11-01-2014', 'link': '/english/price-info/3670670/paesaggio-lacustre.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '2.80 x 4.37 in', 'title': 'Viale Alberato', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '11-01-2014', 'link': '/english/price-info/3670800/viale-alberato.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '10.04 x 7.68 in', 'title': 'Albero', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3445049/albero.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '8.46 x 10.83 in', 'title': 'Das Flaggschiff Andrea Doria Im Hafen Von Venedig', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333791/das-flaggschiff-andrea-doria-im-hafen-von-venedig.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Ritratto Di Signora', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350857/ritratto-di-signora.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Marine', 'sell_price': '3354', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3301399/marine.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '7.87 x 13.78 in', 'title': 'Vue De Venise', 'sell_price': '4361', 'medium': 'Panel', 'sell_date': '10-25-2013', 'link': '/english/price-info/3291625/vue-de-venise.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '16.54 x 24.61 in', 'title': 'The Lagoon At Sunset', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3177981/the-lagoon-at-sunset.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Paesaggio', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3106565/paesaggio.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '11.81 x 16.34 in', 'title': 'Landscape With A Cavalier And Figures On A Path.', 'sell_price': '600', 'medium': 'Pen', 'sell_date': '01-29-2013', 'link': '/english/price-info/3061179/landscape-with-a-cavalier-and-figures-on-a-path.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '6.22 x 10.24 in', 'title': 'Veliero Al Molo', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3007864/veliero-al-molo.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '11.50 x 17.44 in', 'title': 'Bragozzo Al Molo', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-12-2013', 'link': '/english/price-info/3006739/bragozzo-al-molo.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '25.59 x 40.55 in', 'title': 'Wide Landscape', 'sell_price': '16853', 'medium': 'Oil', 'sell_date': '03-21-2012', 'link': '/english/price-info/2808846/wide-landscape.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '15.75 x 28.35 in', 'title': 'Venezia', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858496/venezia.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '6.69 x 14.57 in', 'title': 'Fishing Boats In Venice', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '10-11-2011', 'link': '/english/price-info/2560570/fishing-boats-in-venice.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '21.26 x 30.71 in', 'title': 'Paesaggio Lacustre', 'sell_price': '8156', 'medium': 'Oil', 'sell_date': '11-01-2014', 'link': '/english/price-info/3670670/paesaggio-lacustre.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '2.80 x 4.37 in', 'title': 'Viale Alberato', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '11-01-2014', 'link': '/english/price-info/3670800/viale-alberato.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '10.04 x 7.68 in', 'title': 'Albero', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3445049/albero.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
{'dimensions': '8.46 x 10.83 in', 'title': 'Das Flaggschiff Andrea Doria Im Hafen Von Venedig', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333791/das-flaggschiff-andrea-doria-im-hafen-von-venedig.html', 'artist': 'Pietro Fragiacomo (1856-1922) Italy'}
