{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'River Estuary With Town In The Distance Attributed To Mount', 'sell_price': '54', 'artist': 'David Murray (attributed To) (1849-1933) England', 'medium': 'Watercolor', 'dimensions': '7.52 x 7.99 in', 'link': '/english/price-info/2536897/river-estuary-with-town-in-the-distance-attributed-to-mount.html', 'sell_date': '02-22-2011'}
{'title': 'Landsbygdsscen Med Figurer Och Höns', 'sell_price': '1557', 'artist': 'David Murray (attributed To) (1849-1933) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.83 in', 'link': '/english/price-info/1108571/landsbygdsscen-med-figurer-och-hns.html', 'sell_date': '12-05-2006'}
{'title': 'French Canal', 'sell_price': '367', 'artist': 'David Murray (school) (1849-1933) England', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/1114297/french-canal.html', 'sell_date': '11-16-2006'}
{'title': 'Coastal Scene', 'sell_price': '372', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Oil', 'dimensions': '27.17 x 35.43 in', 'link': '/english/price-info/3558851/coastal-scene.html', 'sell_date': '08-06-2014'}
{'title': 'Norfolk Fishing Boats', 'sell_price': '279', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Oil', 'dimensions': '6.00 x 8.00 in', 'link': '/english/price-info/3493324/norfolk-fishing-boats.html', 'sell_date': '06-18-2014'}
{'title': 'A Cloudy Day', 'sell_price': '232', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Watercolor', 'dimensions': '12.99 x 15.94 in', 'link': '/english/price-info/2992255/a-cloudy-day.html', 'sell_date': '09-20-2012'}
{'title': 'Landscape', 'sell_price': '77', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/2888479/landscape.html', 'sell_date': '03-21-2012'}
{'title': 'Harvest Scene', 'sell_price': '252', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Oil', 'dimensions': '8.66 x 10.24 in', 'link': '/english/price-info/2621706/harvest-scene.html', 'sell_date': '11-15-2011'}
{'title': 'A Summer Day, Long Crendon; Study Of Trees (a Pair)', 'sell_price': '159', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Watercolor', 'dimensions': '4.75 x 6.75 in', 'link': '/english/price-info/2414283/a-summer-day-long-crendon-study-of-trees-a-pair.html', 'sell_date': '08-15-2010'}
{'title': 'Figures In A Woodland Scene', 'sell_price': '217', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Watercolor', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/2412980/figures-in-a-woodland-scene.html', 'sell_date': '08-11-2010'}
{'title': 'Edge Of The Wood, Autumn', 'sell_price': '488', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Oil', 'dimensions': '9.75 x 11.50 in', 'link': '/english/price-info/2319266/edge-of-the-wood-autumn.html', 'sell_date': '05-09-2010'}
{'title': 'Landscape On A Summers Day (see Biographical Detail Verso)', 'sell_price': '213', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Watercolor', 'dimensions': '11.00 x 14.00 in', 'link': '/english/price-info/2280681/landscape-on-a-summers-day-see-biographical-detail-verso.html', 'sell_date': '04-09-2010'}
{'title': 'Pointillist Study Of Figures By Riverside', 'sell_price': '55', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Oil', 'dimensions': '24.00 x 44.00 in', 'link': '/english/price-info/1723879/pointillist-study-of-figures-by-riverside.html', 'sell_date': '08-08-2008'}
{'title': 'Near Nether Stowey, Somerset', 'sell_price': '275', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Watercolor', 'dimensions': '11.02 x 17.72 in', 'link': '/english/price-info/1593069/near-nether-stowey-somerset.html', 'sell_date': '04-18-2008'}
{'title': 'Cottages, Long Craddock', 'sell_price': '165', 'artist': 'David Murray Smith (1865-1952) England', 'medium': 'Watercolor', 'dimensions': '7.50 x 11.00 in', 'link': '/english/price-info/1128202/cottages-long-craddock.html', 'sell_date': '12-05-2006'}
{'title': 'KuN-Madj Large Collecting Bag', 'sell_price': '710', 'artist': 'David Murruwardda (1947-) Australia', 'medium': 'Pigment', 'dimensions': '21.65 x 41.34 in', 'link': '/english/price-info/2988067/kunmadj-large-collecting-bag.html', 'sell_date': '10-04-2012'}
{'title': 'Edward Hyde, Earl Of Clarendon (1609-1674)', 'sell_price': '11035', 'artist': 'David Myers (1663-1676) England', 'medium': 'Watercolor', 'dimensions': '6.73 x 0 in', 'link': '/english/price-info/1994610/edward-hyde-earl-of-clarendon-16091674.html', 'sell_date': '05-20-2009'}
{'title': 'July Clouds Near StratforD-UpoN-Avon', 'sell_price': '108', 'artist': 'David Mynett (-)', 'medium': 'Pastel', 'dimensions': '12.60 x 11.42 in', 'link': '/english/price-info/3714677/july-clouds-near-stratforduponavon.html', 'sell_date': '12-02-2014'}
{'title': 'A Small Town In A Mountainous Landscape', 'sell_price': '165', 'artist': 'David Mynett (-)', 'medium': 'Pastel', 'dimensions': '16.54 x 13.39 in', 'link': '/english/price-info/1566227/a-small-town-in-a-mountainous-landscape.html', 'sell_date': '03-18-2008'}
{'title': 'Walking Along The Shore', 'sell_price': '689', 'artist': 'David Mynett (-)', 'medium': 'Oil', 'dimensions': '8.98 x 12.52 in', 'link': '/english/price-info/1431082/walking-along-the-shore.html', 'sell_date': '12-06-2007'}
{'title': 'Unknown', 'sell_price': '185', 'artist': 'David Maass (1922-)', 'medium': 'Lithograph', 'dimensions': '19.70 x 17.00 in', 'link': '/english/price-info/3363332/unknown.html', 'sell_date': '12-12-2013'}
{'title': 'Unknown', 'sell_price': '150', 'artist': 'David Maass (1922-)', 'medium': 'Lithograph', 'dimensions': '17.20 x 25.50 in', 'link': '/english/price-info/3363334/unknown.html', 'sell_date': '12-12-2013'}
{'title': 'Canvasbacks', 'sell_price': '6250', 'artist': 'David Maass (1922-)', 'medium': 'Oil', 'dimensions': '19.30 x 24.00 in', 'link': '/english/price-info/3350934/canvasbacks.html', 'sell_date': '12-11-2013'}
{'title': 'Black Gost', 'sell_price': '3946', 'artist': "David N'guenor Bruce (1977-)", 'medium': 'Acrylic', 'dimensions': '55.12 x 42.52 in', 'link': '/english/price-info/3431612/black-gost.html', 'sell_date': '03-23-2014'}
{'title': 'Untitled (onion And Scallion)', 'sell_price': '2250', 'artist': 'David N. Ebner (1945-)', 'medium': 'Wood', 'dimensions': '55.24 x 29.02 in', 'link': '/english/price-info/2380688/untitled-onion-and-scallion.html', 'sell_date': '07-22-2010'}
{'title': 'A Figure Outside A Cottage In A Wooded Landscape', 'sell_price': '108', 'artist': 'David Nahmad (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/2957442/a-figure-outside-a-cottage-in-a-wooded-landscape.html', 'sell_date': '11-21-2012'}
{'title': '"village Road"', 'sell_price': '22', 'artist': 'David Nalder (-)', 'medium': 'Oil', 'dimensions': '9.84 x 13.39 in', 'link': '/english/price-info/1367811/village-road.html', 'sell_date': '05-25-2007'}
{'title': 'House And Winding Path, Provence', 'sell_price': '232', 'artist': 'David Napp (1964-)', 'medium': 'Pastel', 'dimensions': '12.00 x 19.00 in', 'link': '/english/price-info/3024311/house-and-winding-path-provence.html', 'sell_date': '12-12-2012'}
{'title': 'Cyprus Trees Beside A Country Lane', 'sell_price': '404', 'artist': 'David Napp (1964-)', 'medium': 'Drawing', 'dimensions': '14.17 x 20.47 in', 'link': '/english/price-info/1822163/cyprus-trees-beside-a-country-lane.html', 'sell_date': '04-10-2008'}
{'title': "'landscape, Wye, Kent'", 'sell_price': '735', 'artist': 'David Napp (1964-)', 'medium': 'Pastel', 'dimensions': '14.96 x 21.26 in', 'link': '/english/price-info/761460/39landscape-wye-kent39.html', 'sell_date': '01-17-2006'}
{'title': 'Holly Tree Growing Over A Dell', 'sell_price': '542', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '8.07 x 11.22 in', 'link': '/english/price-info/3719719/holly-tree-growing-over-a-dell.html', 'sell_date': '12-10-2014'}
{'title': 'Sheep Spaces', 'sell_price': '744', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '28.74 x 21.26 in', 'link': '/english/price-info/3719768/sheep-spaces.html', 'sell_date': '12-10-2014'}
{'title': "'quiet Recess", 'sell_price': '1258', 'artist': 'David Nash (1945-) England', 'medium': 'Wood', 'dimensions': '5.12 x 15.35 in', 'link': '/english/price-info/3229104/39quiet-recess.html', 'sell_date': '09-04-2013'}
{'title': 'Turning Point', 'sell_price': '8125', 'artist': 'David Nash (1945-) England', 'medium': 'Unknown', 'dimensions': '45.00 x 15.98 x 19.02 in', 'link': '/english/price-info/3187429/turning-point.html', 'sell_date': '07-17-2013'}
{'title': 'Turning Open', 'sell_price': '2500', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '47.52 x 30.98 in', 'link': '/english/price-info/3187430/turning-open.html', 'sell_date': '07-17-2013'}
{'title': 'Rising Mountains ii', 'sell_price': '11962', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '33.86 x 18.90 x 5.51 in', 'link': '/english/price-info/3182506/rising-mountains-ii.html', 'sell_date': '06-04-2013'}
{'title': 'Crescent', 'sell_price': '11962', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '19.69 x 49.61 x 27.56 in', 'link': '/english/price-info/3182507/crescent.html', 'sell_date': '06-04-2013'}
{'title': 'Elm Bowl', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143254/elm-bowl.html', 'sell_date': '04-25-2013'}
{'title': 'Comet Ball', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143256/comet-ball.html', 'sell_date': '04-25-2013'}
{'title': 'Threshold Column', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143257/threshold-column.html', 'sell_date': '04-25-2013'}
{'title': 'Ancient Table', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143258/ancient-table.html', 'sell_date': '04-25-2013'}
{'title': 'Oak UbuS-Ash', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143259/oak-ubusash.html', 'sell_date': '04-25-2013'}
{'title': 'Multicut Column Iii', 'sell_price': '43336', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '41.73 x 12.99 x 11.14 in', 'link': '/english/price-info/3356596/multicut-column-iii.html', 'sell_date': '01-30-2013'}
{'title': 'Elm Sheaves', 'sell_price': '620', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '29.92 x 26.77 in', 'link': '/english/price-info/3040355/elm-sheaves.html', 'sell_date': '12-18-2012'}
{'title': 'Holly Tree Growing Over A Dell', 'sell_price': '542', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '8.07 x 11.22 in', 'link': '/english/price-info/3719719/holly-tree-growing-over-a-dell.html', 'sell_date': '12-10-2014'}
{'title': 'Sheep Spaces', 'sell_price': '744', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '28.74 x 21.26 in', 'link': '/english/price-info/3719768/sheep-spaces.html', 'sell_date': '12-10-2014'}
{'title': "'quiet Recess", 'sell_price': '1258', 'artist': 'David Nash (1945-) England', 'medium': 'Wood', 'dimensions': '5.12 x 15.35 in', 'link': '/english/price-info/3229104/39quiet-recess.html', 'sell_date': '09-04-2013'}
{'title': 'Turning Point', 'sell_price': '8125', 'artist': 'David Nash (1945-) England', 'medium': 'Unknown', 'dimensions': '45.00 x 15.98 x 19.02 in', 'link': '/english/price-info/3187429/turning-point.html', 'sell_date': '07-17-2013'}
{'title': 'Turning Open', 'sell_price': '2500', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '47.52 x 30.98 in', 'link': '/english/price-info/3187430/turning-open.html', 'sell_date': '07-17-2013'}
{'title': 'Rising Mountains ii', 'sell_price': '11962', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '33.86 x 18.90 x 5.51 in', 'link': '/english/price-info/3182506/rising-mountains-ii.html', 'sell_date': '06-04-2013'}
{'title': 'Crescent', 'sell_price': '11962', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '19.69 x 49.61 x 27.56 in', 'link': '/english/price-info/3182507/crescent.html', 'sell_date': '06-04-2013'}
{'title': 'Elm Bowl', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143254/elm-bowl.html', 'sell_date': '04-25-2013'}
{'title': 'Comet Ball', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143256/comet-ball.html', 'sell_date': '04-25-2013'}
{'title': 'Threshold Column', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143257/threshold-column.html', 'sell_date': '04-25-2013'}
{'title': 'Ancient Table', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143258/ancient-table.html', 'sell_date': '04-25-2013'}
{'title': 'Oak UbuS-Ash', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143259/oak-ubusash.html', 'sell_date': '04-25-2013'}
{'title': 'Multicut Column Iii', 'sell_price': '43336', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '41.73 x 12.99 x 11.14 in', 'link': '/english/price-info/3356596/multicut-column-iii.html', 'sell_date': '01-30-2013'}
{'title': 'Elm Sheaves', 'sell_price': '620', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '29.92 x 26.77 in', 'link': '/english/price-info/3040355/elm-sheaves.html', 'sell_date': '12-18-2012'}
{'title': 'Holly Tree Growing Over A Dell', 'sell_price': '542', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '8.07 x 11.22 in', 'link': '/english/price-info/3719719/holly-tree-growing-over-a-dell.html', 'sell_date': '12-10-2014'}
{'title': 'Sheep Spaces', 'sell_price': '744', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '28.74 x 21.26 in', 'link': '/english/price-info/3719768/sheep-spaces.html', 'sell_date': '12-10-2014'}
{'title': "'quiet Recess", 'sell_price': '1258', 'artist': 'David Nash (1945-) England', 'medium': 'Wood', 'dimensions': '5.12 x 15.35 in', 'link': '/english/price-info/3229104/39quiet-recess.html', 'sell_date': '09-04-2013'}
{'title': 'Turning Point', 'sell_price': '8125', 'artist': 'David Nash (1945-) England', 'medium': 'Unknown', 'dimensions': '45.00 x 15.98 x 19.02 in', 'link': '/english/price-info/3187429/turning-point.html', 'sell_date': '07-17-2013'}
{'title': 'Turning Open', 'sell_price': '2500', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '47.52 x 30.98 in', 'link': '/english/price-info/3187430/turning-open.html', 'sell_date': '07-17-2013'}
{'title': 'Rising Mountains ii', 'sell_price': '11962', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '33.86 x 18.90 x 5.51 in', 'link': '/english/price-info/3182506/rising-mountains-ii.html', 'sell_date': '06-04-2013'}
{'title': 'Crescent', 'sell_price': '11962', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '19.69 x 49.61 x 27.56 in', 'link': '/english/price-info/3182507/crescent.html', 'sell_date': '06-04-2013'}
{'title': 'Elm Bowl', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143254/elm-bowl.html', 'sell_date': '04-25-2013'}
{'title': 'Comet Ball', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143256/comet-ball.html', 'sell_date': '04-25-2013'}
{'title': 'Threshold Column', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143257/threshold-column.html', 'sell_date': '04-25-2013'}
{'title': 'Ancient Table', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143258/ancient-table.html', 'sell_date': '04-25-2013'}
{'title': 'Oak UbuS-Ash', 'sell_price': '938', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/3143259/oak-ubusash.html', 'sell_date': '04-25-2013'}
{'title': 'Multicut Column Iii', 'sell_price': '43336', 'artist': 'David Nash (1945-) England', 'medium': 'Sculpture', 'dimensions': '41.73 x 12.99 x 11.14 in', 'link': '/english/price-info/3356596/multicut-column-iii.html', 'sell_date': '01-30-2013'}
{'title': 'Elm Sheaves', 'sell_price': '620', 'artist': 'David Nash (1945-) England', 'medium': 'Charcoal', 'dimensions': '29.92 x 26.77 in', 'link': '/english/price-info/3040355/elm-sheaves.html', 'sell_date': '12-18-2012'}
{'title': 'Three Nuns In Prayer', 'sell_price': '3750', 'artist': 'David Neal (1837-1915) United States of America', 'medium': 'Oil', 'dimensions': '31.38 x 23.39 in', 'link': '/english/price-info/3587657/three-nuns-in-prayer.html', 'sell_date': '09-13-2014'}
