{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Kvinnoporträtt', 'sell_price': '268', 'artist': 'Einar Forseth (attributed To) (1892-1988) Switzerland', 'medium': 'Oil', 'dimensions': '24.41 x 19.69 in', 'link': '/english/price-info/1571399/kvinnoportrtt.html', 'sell_date': '03-31-2008'}
{'title': 'Landscape From Nusfjord Near Lofoten', 'sell_price': '441', 'artist': 'Einar From (1872-1972) Norway', 'medium': 'Oil', 'dimensions': '29.53 x 33.86 in', 'link': '/english/price-info/3196076/landscape-from-nusfjord-near-lofoten.html', 'sell_date': '08-19-2013'}
{'title': 'Chalutier Échoué Sur La Plage Animée', 'sell_price': '256', 'artist': 'Einar From (1872-1972) Norway', 'medium': 'Oil', 'dimensions': '22.44 x 18.70 in', 'link': '/english/price-info/1684263/chalutier-echoue-sur-la-plage-animee.html', 'sell_date': '06-07-2008'}
{'title': 'Landskap Med Fjäll Och Vattendrag', 'sell_price': '141', 'artist': 'Einar From (1872-1972) Norway', 'medium': 'Oil', 'dimensions': '28.74 x 38.98 in', 'link': '/english/price-info/1364277/landskap-med-fjll-och-vattendrag.html', 'sell_date': '09-02-2007'}
{'title': 'Shore With Two Fishermen And Boat.', 'sell_price': '52', 'artist': 'Einar Gjessing (1876-1933) Denmark', 'medium': 'Oil', 'dimensions': '18.90 x 27.17 in', 'link': '/english/price-info/2334599/shore-with-two-fishermen-and-boat.html', 'sell_date': '02-23-2011'}
{'title': 'Scenery Nearby Himmelbjerget.', 'sell_price': '147', 'artist': 'Einar Gjessing (1876-1933) Denmark', 'medium': 'Oil', 'dimensions': '18.50 x 27.17 in', 'link': '/english/price-info/2266926/scenery-nearby-himmelbjerget.html', 'sell_date': '10-13-2010'}
{'title': 'Musik I Landsby', 'sell_price': '236', 'artist': 'Einar Gjessing (1876-1933) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 12.01 in', 'link': '/english/price-info/2251243/musik-i-landsby.html', 'sell_date': '09-15-2010'}
{'title': 'Fra Montmartre, Paris 1948', 'sell_price': '784', 'artist': 'Einar Granum (1920-1992) Norway', 'medium': 'Oil', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/1487919/fra-montmartre-paris-1948.html', 'sell_date': '12-06-2007'}
{'title': 'Fiskebåtar', 'sell_price': '51', 'artist': 'Einar Grofs (-)', 'medium': 'Oil', 'dimensions': '26.77 x 37.80 in', 'link': '/english/price-info/2853049/fiskebtar.html', 'sell_date': '06-09-2012'}
{'title': 'View Of Copenhagen With The Stock Exchange And Vor Frelser Church', 'sell_price': '176', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '38.58 x 26.97 in', 'link': '/english/price-info/3696818/view-of-copenhagen-with-the-stock-exchange-and-vor-frelser-church.html', 'sell_date': '02-09-2015'}
{'title': 'Aalborg (denmark)', 'sell_price': '70', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '19.02 x 27.01 in', 'link': '/english/price-info/3645858/aalborg-denmark.html', 'sell_date': '10-30-2014'}
{'title': 'Summer Day At A Farmhouse With The Sea In The Background', 'sell_price': '47', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '22.05 x 26.38 in', 'link': '/english/price-info/3272746/summer-day-at-a-farmhouse-with-the-sea-in-the-background.html', 'sell_date': '11-25-2013'}
{'title': 'Summer Scenery', 'sell_price': '44', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 37.40 in', 'link': '/english/price-info/2797074/summer-scenery.html', 'sell_date': '07-02-2012'}
{'title': 'View Of The Colonnade At Amalienborg Castle Seen From Amaliegade In Copenhagen.', 'sell_price': '177', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 38.19 in', 'link': '/english/price-info/2726197/view-of-the-colonnade-at-amalienborg-castle-seen-from-amaliegade-in-copenhagen.html', 'sell_date': '04-02-2012'}
{'title': 'Stadsmotiv', 'sell_price': '102', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Painting', 'dimensions': '23.23 x 25.59 in', 'link': '/english/price-info/2744799/stadsmotiv.html', 'sell_date': '01-09-2012'}
{'title': 'Street Scenery, Strøget, Copenhagen', 'sell_price': '529', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '42.52 x 38.19 in', 'link': '/english/price-info/2500400/street-scenery-strget-copenhagen.html', 'sell_date': '08-09-2011'}
{'title': 'Cityscape', 'sell_price': '176', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '23.62 x 22.44 in', 'link': '/english/price-info/2452501/cityscape.html', 'sell_date': '06-22-2011'}
{'title': 'Nude Madonna With Child And Stag', 'sell_price': '4482', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '50.51 x 45.24 in', 'link': '/english/price-info/2683488/nude-madonna-with-child-and-stag.html', 'sell_date': '06-14-2011'}
{'title': 'Scenery From Karup Stream By Skive', 'sell_price': '221', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '25.98 x 38.19 in', 'link': '/english/price-info/2292710/scenery-from-karup-stream-by-skive.html', 'sell_date': '11-30-2010'}
{'title': 'Hafenansicht', 'sell_price': '115', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '22.05 x 25.98 in', 'link': '/english/price-info/1344489/hafenansicht.html', 'sell_date': '10-06-2007'}
{'title': 'Coastal City', 'sell_price': '400', 'artist': 'Einar Gross (1895-1962) Denmark', 'medium': 'Oil', 'dimensions': '27.00 x 23.00 in', 'link': '/english/price-info/1137932/coastal-city.html', 'sell_date': '12-02-2006'}
{'title': 'Komposition Med Djur.', 'sell_price': '322', 'artist': 'Einar Hakonarson (-)', 'medium': 'Oil', 'dimensions': '37.40 x 45.28 in', 'link': '/english/price-info/2703160/komposition-med-djur.html', 'sell_date': '06-18-2011'}
{'title': 'Composition', 'sell_price': '105', 'artist': 'Einar Hákonarson (-)', 'medium': 'Oil', 'dimensions': '37.80 x 45.28 in', 'link': '/english/price-info/2643174/composition.html', 'sell_date': '12-13-2011'}
{'title': 'Kring Rött', 'sell_price': '219', 'artist': 'Einar Hakonarsson (-)', 'medium': 'Oil', 'dimensions': '29.53 x 35.43 in', 'link': '/english/price-info/2703223/kring-rtt.html', 'sell_date': '06-18-2011'}
