{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '11.81 x 11.42 in', 'title': 'Lotta På Bråkamakargatan', 'sell_price': '380', 'medium': 'Unknown', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094316/lotta-p-brkamakargatan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Kastell', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729591/kastell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Daqlarö Hotell', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530758/daqlar-hotell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Lillebror', 'sell_price': '409', 'medium': 'Watercolor', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453240/lillebror.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '6.69 x 7.09 in', 'title': 'Illustration', 'sell_price': '366', 'medium': 'Mixed Media', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450527/illustration.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Unknown', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '10-04-2010', 'link': '/english/price-info/2417079/unknown.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '1.97 x 19.49 in', 'title': 'Sagoillustration', 'sell_price': '366', 'medium': 'Color Lithograph', 'sell_date': '06-07-2010', 'link': '/english/price-info/2323363/sagoillustration.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.27 x 11.02 in', 'title': 'Lotta På Bråkmakargatan', 'sell_price': '1563', 'medium': 'Watercolor', 'sell_date': '05-24-2010', 'link': '/english/price-info/2296412/lotta-p-brkmakargatan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.66 x 12.80 in', 'title': 'Bröderna Lejonhjärta', 'sell_price': '28', 'medium': 'Lithograph', 'sell_date': '09-28-2009', 'link': '/english/price-info/2125281/brderna-lejonhjrta.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Barn Med Kattunge', 'sell_price': '424', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104069/barn-med-kattunge.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Kaninfamilj Signerad Ilon Wikland', 'sell_price': '353', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104076/kaninfamilj-signerad-ilon-wikland.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '16.54 x 21.26 in', 'title': 'Unknown', 'sell_price': '99', 'medium': 'Color Lithograph', 'sell_date': '05-04-2009', 'link': '/english/price-info/1980682/unknown.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '13.39 x 18.11 in', 'title': 'Sammeli', 'sell_price': '240', 'medium': 'Color Lithograph', 'sell_date': '02-23-2009', 'link': '/english/price-info/1902223/sammeli.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Sagobild', 'sell_price': '169', 'medium': 'Lithograph', 'sell_date': '01-15-2009', 'link': '/english/price-info/1892491/sagobild.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Astrid Sagofigurer', 'sell_price': '212', 'medium': 'Color Lithograph', 'sell_date': '12-01-2008', 'link': '/english/price-info/1845248/astrid-sagofigurer.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '169', 'medium': 'Color Lithograph', 'sell_date': '11-17-2008', 'link': '/english/price-info/1803986/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '240', 'medium': 'Color Lithograph', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802604/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '141', 'medium': 'Color Lithograph', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774854/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '10-07-2008', 'link': '/english/price-info/1763602/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '424', 'medium': 'Color Lithograph', 'sell_date': '09-08-2008', 'link': '/english/price-info/1739369/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Nr 3: Jag Vill Också Gå I Skolan Av Astrid Lindgren', 'sell_price': '1075', 'medium': 'Watercolor', 'sell_date': '03-31-2008', 'link': '/english/price-info/1574472/nr-3-jag-vill-ocks-g-i-skolan-av-astrid-lindgren.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-18-2008', 'link': '/english/price-info/1558461/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-03-2008', 'link': '/english/price-info/1555632/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': '"lotta Börjar Skolan"', 'sell_price': '141', 'medium': 'Lithograph', 'sell_date': '11-05-2007', 'link': '/english/price-info/1430298/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '184', 'medium': 'Color Lithograph', 'sell_date': '10-22-2007', 'link': '/english/price-info/1371426/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '16.93 x 20.47 in', 'title': 'Dalarö', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3834989/dalar.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Dalarö Hotell', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752150/dalar-hotell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '11.81 x 11.42 in', 'title': 'Lotta På Bråkamakargatan', 'sell_price': '380', 'medium': 'Unknown', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094316/lotta-p-brkamakargatan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Kastell', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729591/kastell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Daqlarö Hotell', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530758/daqlar-hotell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Lillebror', 'sell_price': '409', 'medium': 'Watercolor', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453240/lillebror.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '6.69 x 7.09 in', 'title': 'Illustration', 'sell_price': '366', 'medium': 'Mixed Media', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450527/illustration.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Unknown', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '10-04-2010', 'link': '/english/price-info/2417079/unknown.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '1.97 x 19.49 in', 'title': 'Sagoillustration', 'sell_price': '366', 'medium': 'Color Lithograph', 'sell_date': '06-07-2010', 'link': '/english/price-info/2323363/sagoillustration.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.27 x 11.02 in', 'title': 'Lotta På Bråkmakargatan', 'sell_price': '1563', 'medium': 'Watercolor', 'sell_date': '05-24-2010', 'link': '/english/price-info/2296412/lotta-p-brkmakargatan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.66 x 12.80 in', 'title': 'Bröderna Lejonhjärta', 'sell_price': '28', 'medium': 'Lithograph', 'sell_date': '09-28-2009', 'link': '/english/price-info/2125281/brderna-lejonhjrta.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Barn Med Kattunge', 'sell_price': '424', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104069/barn-med-kattunge.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Kaninfamilj Signerad Ilon Wikland', 'sell_price': '353', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104076/kaninfamilj-signerad-ilon-wikland.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '16.54 x 21.26 in', 'title': 'Unknown', 'sell_price': '99', 'medium': 'Color Lithograph', 'sell_date': '05-04-2009', 'link': '/english/price-info/1980682/unknown.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '13.39 x 18.11 in', 'title': 'Sammeli', 'sell_price': '240', 'medium': 'Color Lithograph', 'sell_date': '02-23-2009', 'link': '/english/price-info/1902223/sammeli.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Sagobild', 'sell_price': '169', 'medium': 'Lithograph', 'sell_date': '01-15-2009', 'link': '/english/price-info/1892491/sagobild.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Astrid Sagofigurer', 'sell_price': '212', 'medium': 'Color Lithograph', 'sell_date': '12-01-2008', 'link': '/english/price-info/1845248/astrid-sagofigurer.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '169', 'medium': 'Color Lithograph', 'sell_date': '11-17-2008', 'link': '/english/price-info/1803986/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '240', 'medium': 'Color Lithograph', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802604/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '141', 'medium': 'Color Lithograph', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774854/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '10-07-2008', 'link': '/english/price-info/1763602/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '424', 'medium': 'Color Lithograph', 'sell_date': '09-08-2008', 'link': '/english/price-info/1739369/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Nr 3: Jag Vill Också Gå I Skolan Av Astrid Lindgren', 'sell_price': '1075', 'medium': 'Watercolor', 'sell_date': '03-31-2008', 'link': '/english/price-info/1574472/nr-3-jag-vill-ocks-g-i-skolan-av-astrid-lindgren.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-18-2008', 'link': '/english/price-info/1558461/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-03-2008', 'link': '/english/price-info/1555632/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': '"lotta Börjar Skolan"', 'sell_price': '141', 'medium': 'Lithograph', 'sell_date': '11-05-2007', 'link': '/english/price-info/1430298/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '184', 'medium': 'Color Lithograph', 'sell_date': '10-22-2007', 'link': '/english/price-info/1371426/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '16.93 x 20.47 in', 'title': 'Dalarö', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3834989/dalar.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Dalarö Hotell', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752150/dalar-hotell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '11.81 x 11.42 in', 'title': 'Lotta På Bråkamakargatan', 'sell_price': '380', 'medium': 'Unknown', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094316/lotta-p-brkamakargatan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Kastell', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729591/kastell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Daqlarö Hotell', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530758/daqlar-hotell.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Lillebror', 'sell_price': '409', 'medium': 'Watercolor', 'sell_date': '11-28-2010', 'link': '/english/price-info/2453240/lillebror.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '6.69 x 7.09 in', 'title': 'Illustration', 'sell_price': '366', 'medium': 'Mixed Media', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450527/illustration.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Unknown', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '10-04-2010', 'link': '/english/price-info/2417079/unknown.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '1.97 x 19.49 in', 'title': 'Sagoillustration', 'sell_price': '366', 'medium': 'Color Lithograph', 'sell_date': '06-07-2010', 'link': '/english/price-info/2323363/sagoillustration.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.27 x 11.02 in', 'title': 'Lotta På Bråkmakargatan', 'sell_price': '1563', 'medium': 'Watercolor', 'sell_date': '05-24-2010', 'link': '/english/price-info/2296412/lotta-p-brkmakargatan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '8.66 x 12.80 in', 'title': 'Bröderna Lejonhjärta', 'sell_price': '28', 'medium': 'Lithograph', 'sell_date': '09-28-2009', 'link': '/english/price-info/2125281/brderna-lejonhjrta.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Barn Med Kattunge', 'sell_price': '424', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104069/barn-med-kattunge.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Kaninfamilj Signerad Ilon Wikland', 'sell_price': '353', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104076/kaninfamilj-signerad-ilon-wikland.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '16.54 x 21.26 in', 'title': 'Unknown', 'sell_price': '99', 'medium': 'Color Lithograph', 'sell_date': '05-04-2009', 'link': '/english/price-info/1980682/unknown.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '13.39 x 18.11 in', 'title': 'Sammeli', 'sell_price': '240', 'medium': 'Color Lithograph', 'sell_date': '02-23-2009', 'link': '/english/price-info/1902223/sammeli.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Sagobild', 'sell_price': '169', 'medium': 'Lithograph', 'sell_date': '01-15-2009', 'link': '/english/price-info/1892491/sagobild.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Astrid Sagofigurer', 'sell_price': '212', 'medium': 'Color Lithograph', 'sell_date': '12-01-2008', 'link': '/english/price-info/1845248/astrid-sagofigurer.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '169', 'medium': 'Color Lithograph', 'sell_date': '11-17-2008', 'link': '/english/price-info/1803986/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '240', 'medium': 'Color Lithograph', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802604/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '141', 'medium': 'Color Lithograph', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774854/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '10-07-2008', 'link': '/english/price-info/1763602/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '424', 'medium': 'Color Lithograph', 'sell_date': '09-08-2008', 'link': '/english/price-info/1739369/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Nr 3: Jag Vill Också Gå I Skolan Av Astrid Lindgren', 'sell_price': '1075', 'medium': 'Watercolor', 'sell_date': '03-31-2008', 'link': '/english/price-info/1574472/nr-3-jag-vill-ocks-g-i-skolan-av-astrid-lindgren.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-18-2008', 'link': '/english/price-info/1558461/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '283', 'medium': 'Color Lithograph', 'sell_date': '03-03-2008', 'link': '/english/price-info/1555632/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': '"lotta Börjar Skolan"', 'sell_price': '141', 'medium': 'Lithograph', 'sell_date': '11-05-2007', 'link': '/english/price-info/1430298/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Lotta Börjar Skolan', 'sell_price': '184', 'medium': 'Color Lithograph', 'sell_date': '10-22-2007', 'link': '/english/price-info/1371426/lotta-brjar-skolan.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Abstrakte Komposition', 'sell_price': '78', 'medium': 'Acrylic', 'sell_date': '06-16-2012', 'link': '/english/price-info/2880278/abstrakte-komposition.html', 'artist': 'Ilona Albrecht (1900-)'}
{'dimensions': '72.83 x 74.80 in', 'title': 'Loving Couples', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '02-10-2013', 'link': '/english/price-info/3239897/loving-couples.html', 'artist': 'Ilona Anderson (1900-)'}
{'dimensions': '12.80 x 10.31 in', 'title': 'Lány, 1960', 'sell_price': '166', 'medium': 'Lithograph', 'sell_date': '10-14-2006', 'link': '/english/price-info/1047739/lany-1960.html', 'artist': 'Ilona Antal (1932-2004)'}
