{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2369861/composition.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Udsigt', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '03-29-2011', 'link': '/english/price-info/2361994/udsigt.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '22.83 x 25.98 in', 'title': 'Planetarisk Tåge', 'sell_price': '399', 'medium': 'Oil', 'sell_date': '10-12-2010', 'link': '/english/price-info/2266220/planetarisk-tge.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Jorden', 'sell_price': '399', 'medium': 'Oil', 'sell_date': '10-12-2010', 'link': '/english/price-info/2266223/jorden.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Vesterhavet', 'sell_price': '19', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2248077/vesterhavet.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Marine, Havnemole', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '08-31-2010', 'link': '/english/price-info/2245091/marine-havnemole.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Marine, Morgen', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '08-31-2010', 'link': '/english/price-info/2245095/marine-morgen.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '38.19 x 33.86 in', 'title': 'Miss 71', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2189009/miss-71.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Abstract Scenery From A Harbour', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592356/abstract-scenery-from-a-harbour.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Nature Morte', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599762/nature-morte.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '15.75 x 14.37 in', 'title': 'Surreal Composition', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589578/surreal-composition.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 51.57 in', 'title': 'Harbour View From Brittany', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557804/harbour-view-from-brittany.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Rødt Landskab', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-12-2013', 'link': '/english/price-info/3035241/rdt-landskab.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '28.74 x 38.58 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2925990/composition.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Marine Morgen Gilleleje', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2926449/marine-morgen-gilleleje.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Nat', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-13-2011', 'link': '/english/price-info/2643155/nat.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Nat', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '11-08-2011', 'link': '/english/price-info/2593206/nat.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Komposition, Rødt + Blå', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509181/komposition-rdt-bl.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Still Life', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2423997/still-life.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2369861/composition.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Udsigt', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '03-29-2011', 'link': '/english/price-info/2361994/udsigt.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '22.83 x 25.98 in', 'title': 'Planetarisk Tåge', 'sell_price': '399', 'medium': 'Oil', 'sell_date': '10-12-2010', 'link': '/english/price-info/2266220/planetarisk-tge.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Jorden', 'sell_price': '399', 'medium': 'Oil', 'sell_date': '10-12-2010', 'link': '/english/price-info/2266223/jorden.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Vesterhavet', 'sell_price': '19', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2248077/vesterhavet.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Marine, Havnemole', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '08-31-2010', 'link': '/english/price-info/2245091/marine-havnemole.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Marine, Morgen', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '08-31-2010', 'link': '/english/price-info/2245095/marine-morgen.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '38.19 x 33.86 in', 'title': 'Miss 71', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2189009/miss-71.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '48.03 x 47.83 in', 'title': 'Hameau Des Fleurs', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '02-19-2008', 'link': '/english/price-info/1549956/hameau-des-fleurs.html', 'artist': 'Rudi Pillen (1931-) Belgium'}
{'dimensions': '35.43 x 31.50 in', 'title': 'Zonsopkomst ZuiD-Frankrijk, Port La Nouvelle', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-08-2014', 'link': '/english/price-info/3608275/zonsopkomst-zuidfrankrijk-port-la-nouvelle.html', 'artist': 'Rudi Polder (1926-)'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Abstract', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635264/abstract.html', 'artist': 'Rudi Polder (1926-)'}
{'dimensions': '36.22 x 25.59 in', 'title': 'Unknown', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1742291/unknown.html', 'artist': 'Rudi Raczkowski (-)'}
{'dimensions': '12.01 x 9.02 in', 'title': 'Still Sunset', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400062/still-sunset.html', 'artist': 'Rudi Reichardt (-)'}
{'dimensions': '12.01 x 9.02 in', 'title': 'Summer Storm', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400063/summer-storm.html', 'artist': 'Rudi Reichardt (-)'}
{'dimensions': '12.01 x 9.02 in', 'title': 'March Thaw', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400064/march-thaw.html', 'artist': 'Rudi Reichardt (-)'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Sunflowers', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '08-19-2010', 'link': '/english/price-info/2413503/sunflowers.html', 'artist': 'Rudi Reichardt (-)'}
{'dimensions': '18.00 x 14.00 in', 'title': 'The Old Windmill', 'sell_price': '253', 'medium': 'Oil', 'sell_date': '08-19-2010', 'link': '/english/price-info/2413504/the-old-windmill.html', 'artist': 'Rudi Reichardt (-)'}
{'dimensions': '20.08 x 23.82 in', 'title': 'Bücherstilleben Im Kerzenschein', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/841778/bcherstilleben-im-kerzenschein.html', 'artist': 'Rudi Scheffler (1913-1987) Germany'}
{'dimensions': '16.50 x 10.50 in', 'title': 'Achilles Heel', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '08-20-2014', 'link': '/english/price-info/3550920/achilles-heel.html', 'artist': 'Rudi Spanzel (1948-)'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Untitled', 'sell_price': '1281', 'medium': 'Unknown', 'sell_date': '02-28-2007', 'link': '/english/price-info/1227556/untitled.html', 'artist': 'Rudi Stanzel (1958-) Austria'}
{'dimensions': '28.54 x 23.23 in', 'title': 'Landschaftlich', 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3502722/landschaftlich.html', 'artist': 'Rudi Troger (1929-)'}
{'dimensions': '70.87 x 49.21 in', 'title': 'Untitled', 'sell_price': '4742', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992754/untitled.html', 'artist': 'Rudi Van Der Wint (1942-)'}
{'dimensions': '33.46 x 40.16 in', 'title': "That's Strong", 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '09-19-2006', 'link': '/english/price-info/971563/that39s-strong.html', 'artist': 'Rudi Van Der Wint (1942-)'}
{'dimensions': '78.74 x 94.49 in', 'title': 'Twee Bloemstukjes Op Een Doek', 'sell_price': '5844', 'medium': 'Oil', 'sell_date': '09-19-2006', 'link': '/english/price-info/971566/twee-bloemstukjes-op-een-doek.html', 'artist': 'Rudi Van Der Wint (1942-)'}
{'dimensions': '3.94 x 0 in', 'title': 'Multiple', 'sell_price': '140', 'medium': 'Steel', 'sell_date': '05-28-2006', 'link': '/english/price-info/899485/multiple.html', 'artist': 'Rudi Van Der Wint (1942-)'}
{'dimensions': '25.00 x 32.87 in', 'title': 'Vue Plongeante Sur Rio De Janeiro Et Sa Baie', 'sell_price': '2947', 'medium': 'Oil', 'sell_date': '03-18-2007', 'link': '/english/price-info/1258319/vue-plongeante-sur-rio-de-janeiro-et-sa-baie.html', 'artist': 'Rudi Zimerman (-)'}
{'dimensions': '2.83 x 3.58 in', 'title': 'Straßenszene', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801552/straenszene.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '9.76 x 7.87 in', 'title': 'Spaziergänger Im Park', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801553/spaziergnger-im-park.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '5.94 x 7.83 in', 'title': 'Dorflandschaft', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801557/dorflandschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '9.61 x 7.68 in', 'title': 'Gebirgslandschaft', 'sell_price': '184', 'medium': 'Etching', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726570/gebirgslandschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '14.29 x 15.28 in', 'title': 'Winterlandschaft', 'sell_price': '447', 'medium': 'Drypoint', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251707/winterlandschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.07 x 11.61 in', 'title': 'Sommerliche Landschaft. 2nd Quarter 20th Cent', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '03-09-2013', 'link': '/english/price-info/3065034/sommerliche-landschaft-2nd-quarter-20th-cent.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.27 x 11.61 in', 'title': 'Dorflandschaft Im Sommergewitter', 'sell_price': '789', 'medium': 'Pastel', 'sell_date': '03-09-2013', 'link': '/english/price-info/3065035/dorflandschaft-im-sommergewitter.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '12.99 x 17.05 in', 'title': 'Tischgesellschaft', 'sell_price': '10432', 'medium': 'Oil', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619457/tischgesellschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '20.87 x 14.76 in', 'title': 'Sommerblumenstrauß', 'sell_price': '887', 'medium': 'Watercolor', 'sell_date': '10-31-2009', 'link': '/english/price-info/2146431/sommerblumenstrau.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '9.84 x 7.87 in', 'title': "Spaziergänger Im Park. Wohl 1920's.", 'sell_price': '115', 'medium': 'Etching', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937913/spaziergnger-im-park-wohl-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.66 x 7.09 in', 'title': 'Straßenszene.', 'sell_price': '102', 'medium': 'Charcoal', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937914/straenszene.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Selbstbildnis. Wohl 1935.', 'sell_price': '166', 'medium': 'Chalk', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937915/selbstbildnis-wohl-1935.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.27 x 8.46 in', 'title': "Männerbildnis. Wohl 1920's.", 'sell_price': '76', 'medium': 'Pencil', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937916/mnnerbildnis-wohl-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '6.50 x 8.54 in', 'title': 'Junge Bäume.', 'sell_price': '128', 'medium': 'Etching', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873207/junge-bume.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '5.79 x 9.84 in', 'title': 'Ländliche Gegend', 'sell_price': '128', 'medium': 'Etching', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873208/lndliche-gegend.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '7.76 x 5.91 in', 'title': 'Helen Berlit', 'sell_price': '281', 'medium': 'Etching', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873209/helen-berlit.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '23.23 x 16.46 in', 'title': 'Sonnenblumen. Um 1930.', 'sell_price': '230', 'medium': 'Paper', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873210/sonnenblumen-um-1930.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '7.48 x 5.91 in', 'title': "Rauchender. 1920's.", 'sell_price': '76', 'medium': 'Crayon', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873211/rauchender-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '7.28 x 5.51 in', 'title': "Selbstbildnis. Wohl 1920's.", 'sell_price': '166', 'medium': 'Pastel', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873213/selbstbildnis-wohl-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '15.51 x 10.39 in', 'title': "Stilleben Mit Tulpen. 1920's.", 'sell_price': '358', 'medium': 'Gouache', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873215/stilleben-mit-tulpen-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '7.80 x 5.91 in', 'title': "Spaziergänger Vor Der Stadt. 1930's", 'sell_price': '140', 'medium': 'Drypoint', 'sell_date': '09-20-2008', 'link': '/english/price-info/1760318/spaziergnger-vor-der-stadt-193039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '5.79 x 7.87 in', 'title': "Mann Mit Kind. 1930's", 'sell_price': '563', 'medium': 'Drypoint', 'sell_date': '09-20-2008', 'link': '/english/price-info/1760320/mann-mit-kind-193039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '13.98 x 10.24 in', 'title': "Drei Wanderer. 1930's", 'sell_price': '538', 'medium': 'Charcoal', 'sell_date': '09-20-2008', 'link': '/english/price-info/1760322/drei-wanderer-193039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '2.83 x 3.58 in', 'title': 'Straßenszene', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801552/straenszene.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '9.76 x 7.87 in', 'title': 'Spaziergänger Im Park', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801553/spaziergnger-im-park.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '5.94 x 7.83 in', 'title': 'Dorflandschaft', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-14-2015', 'link': '/english/price-info/3801557/dorflandschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '9.61 x 7.68 in', 'title': 'Gebirgslandschaft', 'sell_price': '184', 'medium': 'Etching', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726570/gebirgslandschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '14.29 x 15.28 in', 'title': 'Winterlandschaft', 'sell_price': '447', 'medium': 'Drypoint', 'sell_date': '09-14-2013', 'link': '/english/price-info/3251707/winterlandschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.07 x 11.61 in', 'title': 'Sommerliche Landschaft. 2nd Quarter 20th Cent', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '03-09-2013', 'link': '/english/price-info/3065034/sommerliche-landschaft-2nd-quarter-20th-cent.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.27 x 11.61 in', 'title': 'Dorflandschaft Im Sommergewitter', 'sell_price': '789', 'medium': 'Pastel', 'sell_date': '03-09-2013', 'link': '/english/price-info/3065035/dorflandschaft-im-sommergewitter.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '12.99 x 17.05 in', 'title': 'Tischgesellschaft', 'sell_price': '10432', 'medium': 'Oil', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619457/tischgesellschaft.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '20.87 x 14.76 in', 'title': 'Sommerblumenstrauß', 'sell_price': '887', 'medium': 'Watercolor', 'sell_date': '10-31-2009', 'link': '/english/price-info/2146431/sommerblumenstrau.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '9.84 x 7.87 in', 'title': "Spaziergänger Im Park. Wohl 1920's.", 'sell_price': '115', 'medium': 'Etching', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937913/spaziergnger-im-park-wohl-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.66 x 7.09 in', 'title': 'Straßenszene.', 'sell_price': '102', 'medium': 'Charcoal', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937914/straenszene.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Selbstbildnis. Wohl 1935.', 'sell_price': '166', 'medium': 'Chalk', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937915/selbstbildnis-wohl-1935.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
{'dimensions': '8.27 x 8.46 in', 'title': "Männerbildnis. Wohl 1920's.", 'sell_price': '76', 'medium': 'Pencil', 'sell_date': '03-14-2009', 'link': '/english/price-info/1937916/mnnerbildnis-wohl-192039s.html', 'artist': 'Rudiger Berlit (1883-1939) Germany'}
