{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Pair Of Works: Playing With Her Doll And Playtime With Cat', 'sell_price': '400', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Lacquer', 'dimensions': '14.75 x 11.00 in', 'link': '/english/price-info/3103076/pair-of-works-playing-with-her-doll-and-playtime-with-cat.html', 'sell_date': '03-23-2013'}
{'title': 'Tugboats', 'sell_price': '125', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Lithograph', 'dimensions': '8.50 x 11.50 in', 'link': '/english/price-info/3103079/tugboats.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '1080', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Oil', 'dimensions': '19.70 x 30.00 in', 'link': '/english/price-info/3265049/unknown.html', 'sell_date': '01-05-2013'}
{'title': 'The Violinist', 'sell_price': '800', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Oil', 'dimensions': '21.50 x 17.70 in', 'link': '/english/price-info/2650587/the-violinist.html', 'sell_date': '09-10-2011'}
{'title': "Odell's Place", 'sell_price': '700', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Watercolor', 'dimensions': '14.50 x 21.00 in', 'link': '/english/price-info/2386133/odell39s-place.html', 'sell_date': '09-12-2010'}
{'title': 'The Pianist', 'sell_price': '1900', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Oil', 'dimensions': '36.00 x 24.00 in', 'link': '/english/price-info/1741197/the-pianist.html', 'sell_date': '09-12-2008'}
{'title': 'Selling Melons', 'sell_price': '363', 'artist': 'Edmund Zizka (1880-)', 'medium': 'Oil', 'dimensions': '35.04 x 26.77 in', 'link': '/english/price-info/2260773/selling-melons.html', 'sell_date': '10-03-2010'}
{'title': 'The Mediator', 'sell_price': '458', 'artist': 'Edmundo Aquino (-)', 'medium': 'Watercolor', 'dimensions': '15.20 x 11.20 in', 'link': '/english/price-info/2216707/the-mediator.html', 'sell_date': '12-13-2009'}
{'title': 'Frutos Da Terra', 'sell_price': '657', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3797944/frutos-da-terra.html', 'sell_date': '03-11-2015'}
{'title': 'Ciganas Contando Histórias', 'sell_price': '789', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3797946/ciganas-contando-historias.html', 'sell_date': '03-11-2015'}
{'title': 'Nu', 'sell_price': '263', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Oil', 'dimensions': '14.57 x 10.63 in', 'link': '/english/price-info/3745417/nu.html', 'sell_date': '01-28-2015'}
{'title': 'Nu', 'sell_price': '289', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Oil', 'dimensions': '14.57 x 10.63 in', 'link': '/english/price-info/3745418/nu.html', 'sell_date': '01-28-2015'}
{'title': 'Brisa Marítima', 'sell_price': '723', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3555592/brisa-maritima.html', 'sell_date': '07-22-2014'}
{'title': 'Malhão - Malhão', 'sell_price': '342', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3555593/malhao-malhao.html', 'sell_date': '07-22-2014'}
{'title': 'Feirinha - São Pedro De Sintra', 'sell_price': '223', 'artist': 'Edmundo Cruz (1928-)', 'medium': 'Acrylic', 'dimensions': '10.24 x 7.87 in', 'link': '/english/price-info/2944095/feirinha-sao-pedro-de-sintra.html', 'sell_date': '01-30-2012'}
{'title': 'Ragazza In Altalena', 'sell_price': '739', 'artist': 'Edmundo Font (1953-) Mexico', 'medium': 'Acrylic', 'dimensions': '70.87 x 55.12 in', 'link': '/english/price-info/2194049/ragazza-in-altalena.html', 'sell_date': '04-24-2010'}
{'title': 'Portrait Of A Man In A Red Scarf', 'sell_price': '610', 'artist': 'Edmundo Migliaccio (1903-1983) Brazil', 'medium': 'Oil', 'dimensions': '19.50 x 15.50 in', 'link': '/english/price-info/2415034/portrait-of-a-man-in-a-red-scarf.html', 'sell_date': '08-15-2010'}
{'title': 'Frente A La Iglesia', 'sell_price': '855', 'artist': 'Edmundo Palop (-)', 'medium': 'Mixed Media', 'dimensions': '19.29 x 14.57 in', 'link': '/english/price-info/2907838/frente-a-la-iglesia.html', 'sell_date': '05-24-2012'}
{'title': 'Jarra Com Flores', 'sell_price': '223', 'artist': 'Edmundo Silva (-)', 'medium': 'Oil', 'dimensions': '19.88 x 15.55 in', 'link': '/english/price-info/3556164/jarra-com-flores.html', 'sell_date': '03-05-2014'}
{'title': 'Smith/cola', 'sell_price': '150', 'artist': 'Edna Annabelle Bottorf (1901-) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/2748649/smithcola.html', 'sell_date': '01-22-2012'}
{'title': 'Railroad Crossing', 'sell_price': '400', 'artist': 'Edna Annabelle Bottorf (1901-) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 20.00 in', 'link': '/english/price-info/1394146/railroad-crossing.html', 'sell_date': '03-31-2007'}
{'title': 'Gloucester Cathedral', 'sell_price': '220', 'artist': 'Edna B De-maurice (-)', 'medium': 'Watercolor', 'dimensions': '11.81 x 10.24 in', 'link': '/english/price-info/2065830/gloucester-cathedral.html', 'sell_date': '06-25-2009'}
{'title': 'French Riviera', 'sell_price': '5', 'artist': 'Edna B. Hotchkiss (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '14.25 x 11.75 in', 'link': '/english/price-info/896712/french-riviera.html', 'sell_date': '05-12-2006'}
{'title': "Mr Rivett's Pigs", 'sell_price': '930', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/3617950/mr-rivett39s-pigs.html', 'sell_date': '10-22-2014'}
{'title': 'Boston Stump', 'sell_price': '356', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '18.00 x 14.00 in', 'link': '/english/price-info/3218922/boston-stump.html', 'sell_date': '08-28-2013'}
{'title': 'The Birthday Present', 'sell_price': '116', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '22.44 x 11.42 in', 'link': '/english/price-info/3072127/the-birthday-present.html', 'sell_date': '01-15-2013'}
{'title': 'Jostling For Position', 'sell_price': '542', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '7.50 x 9.50 in', 'link': '/english/price-info/2973666/jostling-for-position.html', 'sell_date': '03-16-2012'}
{'title': 'Bridge On Blakeney Marsh', 'sell_price': '15', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '13.00 x 17.00 in', 'link': '/english/price-info/2645531/bridge-on-blakeney-marsh.html', 'sell_date': '08-05-2011'}
{'title': 'Mr Rivetts Pigs', 'sell_price': '1839', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/1676460/mr-rivetts-pigs.html', 'sell_date': '06-10-2008'}
{'title': 'Buns For Tea', 'sell_price': '1011', 'artist': 'Edna Bizon (1900-) England', 'medium': 'Oil', 'dimensions': '7.00 x 14.00 in', 'link': '/english/price-info/1676463/buns-for-tea.html', 'sell_date': '06-10-2008'}
{'title': 'Textured Landscape', 'sell_price': '55', 'artist': 'Edna Bliven (-)', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/1095489/textured-landscape.html', 'sell_date': '11-26-2006'}
{'title': 'Western Mountain Landscape Scene', 'sell_price': '25', 'artist': 'Edna Bliven (-)', 'medium': 'Oil', 'dimensions': '24.00 x 20.00 in', 'link': '/english/price-info/1095492/western-mountain-landscape-scene.html', 'sell_date': '11-26-2006'}
{'title': 'Phlox (white Hydrangea).', 'sell_price': '5000', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Woodcut', 'dimensions': '10.87 x 7.28 in', 'link': '/english/price-info/3830253/phlox-white-hydrangea.html', 'sell_date': '04-29-2015'}
{'title': 'Achillea', 'sell_price': '8750', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Print', 'dimensions': '10.75 x 7.25 in', 'link': '/english/price-info/3754891/achillea.html', 'sell_date': '02-14-2015'}
{'title': 'Canoes.', 'sell_price': '11511', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Unknown', 'dimensions': '9.06 x 10.04 in', 'link': '/english/price-info/3694866/canoes.html', 'sell_date': '12-11-2014'}
{'title': 'Cascades, Ou The Waves', 'sell_price': '18089', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Unknown', 'dimensions': '9.06 x 10.04 in', 'link': '/english/price-info/3694877/cascades-ou-the-waves.html', 'sell_date': '12-11-2014'}
{'title': 'Mary And Her Grandmother', 'sell_price': '7400', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Engraving', 'dimensions': '9.06 x 10.04 in', 'link': '/english/price-info/3694878/mary-and-her-grandmother.html', 'sell_date': '12-11-2014'}
{'title': 'Anémones (cinerarias)', 'sell_price': '10360', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Engraving', 'dimensions': '7.87 x 8.86 in', 'link': '/english/price-info/3694880/anemones-cinerarias.html', 'sell_date': '12-11-2014'}
{'title': 'The Mountaineer (andy Walking With His Mule).', 'sell_price': '13156', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Engraving', 'dimensions': '9.06 x 10.08 in', 'link': '/english/price-info/3694882/the-mountaineer-andy-walking-with-his-mule.html', 'sell_date': '12-11-2014'}
{'title': 'Montagnes Enneigées', 'sell_price': '4440', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Engraving', 'dimensions': '10.43 x 8.54 in', 'link': '/english/price-info/3694884/montagnes-enneigees.html', 'sell_date': '12-11-2014'}
{'title': 'Bramble', 'sell_price': '7930', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Print', 'dimensions': '11.50 x 8.00 in', 'link': '/english/price-info/3729263/bramble.html', 'sell_date': '12-06-2014'}
{'title': 'Veronica', 'sell_price': '7930', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Print', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/3729266/veronica.html', 'sell_date': '12-06-2014'}
{'title': 'Morning Glories', 'sell_price': '15000', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Print', 'dimensions': '11.50 x 8.50 in', 'link': '/english/price-info/3729269/morning-glories.html', 'sell_date': '12-06-2014'}
{'title': 'Mountain Women (two Women In White On A Hill).', 'sell_price': '11250', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Woodcut', 'dimensions': '10.12 x 9.06 in', 'link': '/english/price-info/3643694/mountain-women-two-women-in-white-on-a-hill.html', 'sell_date': '10-29-2014'}
{'title': 'The Mountaineer (andy Walking With His Mule).', 'sell_price': '16250', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Woodcut', 'dimensions': '10.16 x 9.13 in', 'link': '/english/price-info/3253746/the-mountaineer-andy-walking-with-his-mule.html', 'sell_date': '09-12-2013'}
{'title': 'Apple Blossoms', 'sell_price': '750', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Drawing', 'dimensions': '10.75 x 7.50 in', 'link': '/english/price-info/3113947/apple-blossoms.html', 'sell_date': '03-02-2013'}
{'title': 'Petunia', 'sell_price': '750', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Woodcut', 'dimensions': '7.00 x 4.50 in', 'link': '/english/price-info/2675465/petunia.html', 'sell_date': '05-22-2011'}
{'title': 'Wild Roses.', 'sell_price': '8000', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Woodcut', 'dimensions': '11.02 x 7.28 in', 'link': '/english/price-info/2604801/wild-roses.html', 'sell_date': '03-03-2011'}
{'title': 'Petunias', 'sell_price': '1317', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Woodcut', 'dimensions': '7.00 x 4.50 in', 'link': '/english/price-info/2317477/petunias.html', 'sell_date': '05-23-2010'}
{'title': 'Petunia', 'sell_price': '700', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Print', 'dimensions': '7.00 x 5.00 in', 'link': '/english/price-info/912960/petunia.html', 'sell_date': '05-07-2006'}
{'title': 'Asters And Dahlias', 'sell_price': '14340', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Color Woodcut', 'dimensions': '9.50 x 8.20 in', 'link': '/english/price-info/911075/asters-and-dahlias.html', 'sell_date': '05-04-2006'}
{'title': 'Color Woodblock Print Of Golden Yarrow.', 'sell_price': '7500', 'artist': 'Edna Boies Hopkins (1872-1937) United States of America', 'medium': 'Color Woodcut', 'dimensions': '10.75 x 7.00 in', 'link': '/english/price-info/805943/color-woodblock-print-of-golden-yarrow.html', 'sell_date': '03-12-2006'}
{'title': 'California Mountains 1952', 'sell_price': '325', 'artist': 'Edna Bristow (-)', 'medium': 'Painting', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/1581179/california-mountains-1952.html', 'sell_date': '03-02-2008'}
{'title': 'Passion Flowers', 'sell_price': '810', 'artist': 'Edna Brush Perkins (1900-) United States of America', 'medium': 'Oil', 'dimensions': '18.50 x 21.50 in', 'link': '/english/price-info/889604/passion-flowers.html', 'sell_date': '05-12-2006'}
{'title': 'Nude And Door', 'sell_price': '331', 'artist': 'Edna Bullock (-)', 'medium': 'Gelatin Silver Print', 'dimensions': '9.00 x 7.25 in', 'link': '/english/price-info/1291098/nude-and-door.html', 'sell_date': '04-15-2007'}
{'title': 'Hubertusjakt', 'sell_price': '284', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/2166332/hubertusjakt.html', 'sell_date': '11-30-2009'}
{'title': 'Draperad Dam', 'sell_price': '213', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '21.65 x 19.69 in', 'link': '/english/price-info/2165881/draperad-dam.html', 'sell_date': '11-03-2009'}
{'title': 'Fjäll Iii', 'sell_price': '142', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/2165890/fjll-iii.html', 'sell_date': '11-03-2009'}
{'title': 'Väntan', 'sell_price': '566', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '30.31 x 31.10 in', 'link': '/english/price-info/2127717/vntan.html', 'sell_date': '10-06-2009'}
{'title': 'Ryttare', 'sell_price': '453', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '13.78 x 16.93 in', 'link': '/english/price-info/2127720/ryttare.html', 'sell_date': '10-06-2009'}
{'title': 'Ryttare', 'sell_price': '141', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '13.78 x 16.54 in', 'link': '/english/price-info/2126309/ryttare.html', 'sell_date': '10-05-2009'}
{'title': 'Kvinna Med Drapering', 'sell_price': '141', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/2104778/kvinna-med-drapering.html', 'sell_date': '09-22-2009'}
{'title': 'Väntan På Entré', 'sell_price': '566', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '33.07 x 28.35 in', 'link': '/english/price-info/2104784/vntan-p-entre.html', 'sell_date': '09-22-2009'}
{'title': 'Portrait', 'sell_price': '28', 'artist': 'Edna Cers (1934-)', 'medium': 'Painting', 'dimensions': '15.75 x 14.96 in', 'link': '/english/price-info/2085494/portrait.html', 'sell_date': '08-27-2009'}
{'title': 'Unknown', 'sell_price': '117', 'artist': 'Edna Cers-winberg (-)', 'medium': 'Painting', 'dimensions': '21.65 x 66.93 in', 'link': '/english/price-info/2609918/unknown.html', 'sell_date': '06-09-2011'}
{'title': 'Portrait Of A Lady In A Hat', 'sell_price': '248', 'artist': 'Edna Clark Hall (1879-1979)', 'medium': 'Watercolor', 'dimensions': '18.31 x 11.42 in', 'link': '/english/price-info/3237125/portrait-of-a-lady-in-a-hat.html', 'sell_date': '12-17-2012'}
{'title': 'By The Barn', 'sell_price': '248', 'artist': 'Edna Clark Hall (1879-1979)', 'medium': 'Watercolor', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/3237127/by-the-barn.html', 'sell_date': '12-17-2012'}
{'title': 'The Artist’s Younger Son Denis', 'sell_price': '356', 'artist': 'Edna Clarke Hall (-) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 6.50 in', 'link': '/english/price-info/3194704/the-artists-younger-son-denis.html', 'sell_date': '07-17-2013'}
{'title': 'Wuthering Heights', 'sell_price': '201', 'artist': 'Edna Clarke Hall (-) England', 'medium': 'Chalk', 'dimensions': '8.07 x 9.65 in', 'link': '/english/price-info/3150874/wuthering-heights.html', 'sell_date': '05-22-2013'}
{'title': 'Portrait Of A Seated Boy With Apple', 'sell_price': '100', 'artist': 'Edna Clarke Hall (-) England', 'medium': 'Pencil', 'dimensions': '18.31 x 12.20 in', 'link': '/english/price-info/3178426/portrait-of-a-seated-boy-with-apple.html', 'sell_date': '04-24-2013'}
{'title': 'Three Female Nude Studies', 'sell_price': '310', 'artist': 'Edna Clarke Hall (-) England', 'medium': 'Pencil', 'dimensions': '17.75 x 9.50 in', 'link': '/english/price-info/2777282/three-female-nude-studies.html', 'sell_date': '12-14-2011'}
{'title': "Studies Of Artist's Children", 'sell_price': '198', 'artist': 'Edna Clarke Hall (-) England', 'medium': 'Watercolor', 'dimensions': '17.32 x 11.42 in', 'link': '/english/price-info/1945995/studies-of-artist39s-children.html', 'sell_date': '03-26-2009'}
