{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '15.55 x 21.26 in', 'title': '”chemin Animé” Et ”attelage Sous La Neige”', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '04-22-2009', 'link': '/english/price-info/1973342/chemin-anime-et-attelage-sous-la-neige.html', 'artist': 'Gérard Antoine Crehay (1844-1936) Belgium'}
{'dimensions': '31.10 x 49.61 in', 'title': 'Vue Plongeante Sur La Vallée.', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '06-11-2007', 'link': '/english/price-info/1195618/vue-plongeante-sur-la-vallee.html', 'artist': 'Gérard Antoine Crehay (1844-1936) Belgium'}
{'dimensions': '26.18 x 22.05 in', 'title': 'Jachtslot Graaf Willem ii', 'sell_price': '210', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2385062/jachtslot-graaf-willem-ii.html', 'artist': 'Gérard Antoine Henri (henri) Van Der Stok (1870-1946) Netherlands'}
{'dimensions': '29.53 x 35.43 in', 'title': 'St John Baptizing On The Banks Of The Jordan', 'sell_price': '852', 'medium': 'Engraving', 'sell_date': '02-12-2014', 'link': '/english/price-info/3379693/st-john-baptizing-on-the-banks-of-the-jordan.html', 'artist': 'Gérard Audran (-)'}
{'dimensions': '11.30 x 23.70 in', 'title': 'The Battle Of Arbella', 'sell_price': '3875', 'medium': 'Engraving', 'sell_date': '09-16-2012', 'link': '/english/price-info/2885197/the-battle-of-arbella.html', 'artist': 'Gérard Audran (-)'}
{'dimensions': '28.78 x 37.36 in', 'title': 'Die Rettung Des Jungen Pyrrhus Vor Den Molossern', 'sell_price': '1666', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1438531/die-rettung-des-jungen-pyrrhus-vor-den-molossern.html', 'artist': 'Gérard Audran (-)'}
{'dimensions': '12.99 x 20.47 in', 'title': 'From Triumphs Of Alexander', 'sell_price': '3500', 'medium': 'Unknown', 'sell_date': '05-23-2007', 'link': '/english/price-info/1359227/from-triumphs-of-alexander.html', 'artist': 'Gérard Audran (-)'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Aenée Sauvant Son Pere De L’embrazement De Troye', 'sell_price': '460', 'medium': 'Etching', 'sell_date': '12-04-2010', 'link': '/english/price-info/2488025/aenee-sauvant-son-pere-de-lembrazement-de-troye.html', 'artist': 'Gèrard Audran (1640-1703) France'}
{'dimensions': '28.00 x 55.50 in', 'title': 'La Vertu Surmonte Tout Obstacle, From Triumphs Of Alexander, 1672', 'sell_price': '900', 'medium': 'Engraving', 'sell_date': '05-20-2008', 'link': '/english/price-info/1652579/la-vertu-surmonte-tout-obstacle-from-triumphs-of-alexander-1672.html', 'artist': 'Gèrard Audran (1640-1703) France'}
{'dimensions': '11.81 x 13.39 in', 'title': 'Enus In Parklandschaft Liegend Mit Engeln Auf Wolke Vom Himmel Schwebend', 'sell_price': '51', 'medium': 'Unknown', 'sell_date': '12-09-2006', 'link': '/english/price-info/1018012/enus-in-parklandschaft-liegend-mit-engeln-auf-wolke-vom-himmel-schwebend.html', 'artist': 'Gèrard Audran (1640-1703) France'}
{'dimensions': '10.71 x 7.68 in', 'title': 'Apollo E Dafne', 'sell_price': '1118', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3446379/apollo-e-dafne.html', 'artist': 'Gérard Audran (attributed To) (1640-1703)'}
{'dimensions': '19.49 x 31.10 in', 'title': "Moïse Et Le Serpent D'airain Et Moïse Frappant Le Rocher", 'sell_price': '11743', 'medium': 'Ink', 'sell_date': '03-31-2011', 'link': '/english/price-info/2591113/mose-et-le-serpent-d39airain-et-mose-frappant-le-rocher.html', 'artist': 'Gérard Audran (attributed To) (1640-1703)'}
{'dimensions': '26.97 x 36.02 in', 'title': "Triumphs Of Alexander: Ainsy Par La Vertu Selevent Les Heros; Il Est D'un Roy De Se Vaincre Soy Mesme; And La Vertu Est Digne De Lempire Du Monde", 'sell_price': '1495', 'medium': 'Engraving', 'sell_date': '04-07-2009', 'link': '/english/price-info/1979587/triumphs-of-alexander-ainsy-par-la-vertu-selevent-les-heros-il-est-d39un-roy-de-se-vaincre-soy-mesme-and-la-vertu-est-digne-de-lempire-du-monde.html', 'artist': 'Gérard Audran And Gérard Edelinck (1640-1703)'}
{'dimensions': '13.39 x 0 in', 'title': 'Fisher Woman, Scheveningen', 'sell_price': '1362', 'medium': 'Bronze', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120636/fisher-woman-scheveningen.html', 'artist': 'Gerard Bakker (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Untitled', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-05-2007', 'link': '/english/price-info/1319010/untitled.html', 'artist': 'Gerard Baldet (1946-1999) France'}
{'dimensions': '40.16 x 29.92 in', 'title': 'Portrait Of A Fashionable Lady', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3728951/portrait-of-a-fashionable-lady.html', 'artist': 'Gerard Barry (1864-) United States of America'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Landscape', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540899/landscape.html', 'artist': 'Gerard Barry (1864-) United States of America'}
{'dimensions': '35.83 x 23.23 in', 'title': 'Canards', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650096/canards.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '19.69 x 19.69 in', 'title': 'L’oiseau', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650098/loiseau.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Promenade Sur La Plage', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3395531/promenade-sur-la-plage.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Plage Près Du Croisic', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3128098/plage-pres-du-croisic.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '10.24 x 9.96 in', 'title': 'Lavis D’encre Ou Sépia Sur Papier', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169772/lavis-dencre-ou-sepia-sur-papier.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'St Martin En re', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3091398/st-martin-en-re.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '35.83 x 23.23 in', 'title': 'Canards', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650096/canards.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '19.69 x 19.69 in', 'title': 'L’oiseau', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650098/loiseau.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Promenade Sur La Plage', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3395531/promenade-sur-la-plage.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Plage Près Du Croisic', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3128098/plage-pres-du-croisic.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '10.24 x 9.96 in', 'title': 'Lavis D’encre Ou Sépia Sur Papier', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169772/lavis-dencre-ou-sepia-sur-papier.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'St Martin En re', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3091398/st-martin-en-re.html', 'artist': 'Gerard Barthelemy (1927-) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Bugatti Et Custom À Balleroy', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3498709/bugatti-et-custom-a-balleroy.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Les Dieux Fous', 'sell_price': '411', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299686/les-dieux-fous.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Blonde Et or', 'sell_price': '1059', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108362/blonde-et-or.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Dernier Obstacle', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108365/le-dernier-obstacle.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Saut De La Guitare', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108367/saut-de-la-guitare.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'La Mercedes Et La Poupée', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108410/la-mercedes-et-la-poupee.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Le Futur Est À Nous', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108413/le-futur-est-a-nous.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Black Symphonie', 'sell_price': '570', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108417/black-symphonie.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Porsche Et Dominos', 'sell_price': '734', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108420/porsche-et-dominos.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Papillon De La Madeleine', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108422/le-papillon-de-la-madeleine.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.61 x 28.35 in', 'title': 'Les Cartes Maîtresses', 'sell_price': '570', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108425/les-cartes-matresses.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Marilyn À Venise', 'sell_price': '493', 'medium': 'Acrylic', 'sell_date': '02-08-2013', 'link': '/english/price-info/3109310/marilyn-a-venise.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Le Miroir Vénitien, 2006', 'sell_price': '1153', 'medium': 'Acrylic', 'sell_date': '03-25-2007', 'link': '/english/price-info/1273139/le-miroir-venitien-2006.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '25.59 x 31.89 in', 'title': "L'énigme", 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '10-22-2006', 'link': '/english/price-info/1002677/l39enigme.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Blonde Platine', 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '10-22-2006', 'link': '/english/price-info/1002679/blonde-platine.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Tarot De Dali', 'sell_price': '769', 'medium': 'Acrylic', 'sell_date': '06-23-2006', 'link': '/english/price-info/875736/le-tarot-de-dali.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Baby Doll', 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '03-29-2006', 'link': '/english/price-info/817407/baby-doll.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Bugatti Et Custom À Balleroy', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3498709/bugatti-et-custom-a-balleroy.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Les Dieux Fous', 'sell_price': '411', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299686/les-dieux-fous.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Blonde Et or', 'sell_price': '1059', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108362/blonde-et-or.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Dernier Obstacle', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108365/le-dernier-obstacle.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Saut De La Guitare', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108367/saut-de-la-guitare.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'La Mercedes Et La Poupée', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108410/la-mercedes-et-la-poupee.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Le Futur Est À Nous', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108413/le-futur-est-a-nous.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Black Symphonie', 'sell_price': '570', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108417/black-symphonie.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Porsche Et Dominos', 'sell_price': '734', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108420/porsche-et-dominos.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Papillon De La Madeleine', 'sell_price': '652', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108422/le-papillon-de-la-madeleine.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.61 x 28.35 in', 'title': 'Les Cartes Maîtresses', 'sell_price': '570', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108425/les-cartes-matresses.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Marilyn À Venise', 'sell_price': '493', 'medium': 'Acrylic', 'sell_date': '02-08-2013', 'link': '/english/price-info/3109310/marilyn-a-venise.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Le Miroir Vénitien, 2006', 'sell_price': '1153', 'medium': 'Acrylic', 'sell_date': '03-25-2007', 'link': '/english/price-info/1273139/le-miroir-venitien-2006.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '25.59 x 31.89 in', 'title': "L'énigme", 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '10-22-2006', 'link': '/english/price-info/1002677/l39enigme.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Blonde Platine', 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '10-22-2006', 'link': '/english/price-info/1002679/blonde-platine.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Tarot De Dali', 'sell_price': '769', 'medium': 'Acrylic', 'sell_date': '06-23-2006', 'link': '/english/price-info/875736/le-tarot-de-dali.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Baby Doll', 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '03-29-2006', 'link': '/english/price-info/817407/baby-doll.html', 'artist': 'Gérard Bauer (1947-) France'}
{'dimensions': '16.10 x 9.60 in', 'title': 'Promenade En Bord De Rivière Et Pêcheur Sur Sa Barque', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '04-06-2014', 'link': '/english/price-info/3436365/promenade-en-bord-de-riviere-et-pecheur-sur-sa-barque.html', 'artist': 'Gérard Bayden (-)'}
{'dimensions': '13.27 x 12.76 in', 'title': 'The Dancer', 'sell_price': '2359', 'medium': 'Bronze', 'sell_date': '04-21-2015', 'link': '/english/price-info/3830748/the-dancer.html', 'artist': 'Gerard Belanger (1936-)'}
{'dimensions': '11.50 x 13.50 in', 'title': 'Watercolor Portrait Of A Zulu Man', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '10-07-2006', 'link': '/english/price-info/1050195/watercolor-portrait-of-a-zulu-man.html', 'artist': 'Gerard Bengu (-)'}
{'dimensions': '10.24 x 9.45 in', 'title': 'Portrait Of A Young Girl', 'sell_price': '1758', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3830135/portrait-of-a-young-girl.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '10.63 x 18.31 in', 'title': 'Veld Fire', 'sell_price': '6662', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3641315/veld-fire.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '12.20 x 8.66 in', 'title': 'A Portrait Of An Elderly Sotho Man', 'sell_price': '1640', 'medium': 'Watercolor', 'sell_date': '09-13-2013', 'link': '/english/price-info/3238525/a-portrait-of-an-elderly-sotho-man.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '12.50 x 9.00 in', 'title': 'Portrait Of A Native Girl', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264064/portrait-of-a-native-girl.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Portrait Of A Man Smiling', 'sell_price': '1258', 'medium': 'Watercolor', 'sell_date': '10-16-2012', 'link': '/english/price-info/2918939/portrait-of-a-man-smiling.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Portrait Of A Man With A Pipe', 'sell_price': '1258', 'medium': 'Watercolor', 'sell_date': '10-16-2012', 'link': '/english/price-info/2918940/portrait-of-a-man-with-a-pipe.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '14.37 x 10.63 in', 'title': 'Portrait Of A Man', 'sell_price': '1452', 'medium': 'Watercolor', 'sell_date': '10-16-2012', 'link': '/english/price-info/2918942/portrait-of-a-man.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '13.19 x 10.04 in', 'title': 'Portrait Of A Young Boy', 'sell_price': '1065', 'medium': 'Watercolor', 'sell_date': '10-16-2012', 'link': '/english/price-info/2918944/portrait-of-a-young-boy.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '15.55 x 11.22 in', 'title': 'Portrait Of An Old Man', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '10-16-2012', 'link': '/english/price-info/2918945/portrait-of-an-old-man.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '12.60 x 19.29 in', 'title': 'Figures In A Kraal', 'sell_price': '22850', 'medium': 'Watercolor', 'sell_date': '10-08-2012', 'link': '/english/price-info/2945101/figures-in-a-kraal.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
{'dimensions': '7.28 x 10.63 in', 'title': 'An Elderly Zulu Couple Outside A Hut', 'sell_price': '3590', 'medium': 'Watercolor', 'sell_date': '06-11-2012', 'link': '/english/price-info/2945768/an-elderly-zulu-couple-outside-a-hut.html', 'artist': 'Gerard Bhengu (1910-1990) South Africa'}
