{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718057/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718058/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718059/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718060/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Route En Provence', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729489/route-en-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Vue Du Midi', 'sell_price': '7599', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728779/vue-du-midi.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 24.80 in', 'title': 'Trois Personnages Dans Une Plaine', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682327/trois-personnages-dans-une-plaine.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2014', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642789/bouquet-de-fleurs.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Nature Morte Au ChoU-Fleur', 'sell_price': '3021', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642803/nature-morte-au-choufleur.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Paysanne Au Coin Du Feu', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652834/paysanne-au-coin-du-feu.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '18.90 x 12.20 in', 'title': 'Les Alpes (oisans)', 'sell_price': '1341', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456376/les-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 20.08 in', 'title': 'Soleil Déclinant (alpes Oisans)', 'sell_price': '1426', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456383/soleil-declinant-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Effet De Nuit', 'sell_price': '7045', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456393/effet-de-nuit.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 20.87 in', 'title': 'Les Rochers De La Signale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3423667/les-rochers-de-la-signale.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Paysage Aux Petits Nuages Et Aux Petits Personnages (vaucluse),', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374055/paysage-aux-petits-nuages-et-aux-petits-personnages-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.62 x 14.96 in', 'title': 'Cascade (alpes Oisans)', 'sell_price': '1510', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374057/cascade-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Les Blés Verts. (vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374058/les-bles-verts-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Pente Aux Fleurs Jaunes. (lagnes Vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374059/pente-aux-fleurs-jaunes-lagnes-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Nature Morte Au Poisson', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374060/nature-morte-au-poisson.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '25.59 x 21.10 in', 'title': 'Baigneuse De Dos', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183019/baigneuse-de-dos.html', 'artist': 'René Avigdor (1800-) France'}
{'dimensions': '25.59 x 20.87 in', 'title': 'Portrait De Femme', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3020962/portrait-de-femme.html', 'artist': 'René Avigdor (1800-) France'}
{'dimensions': '32.00 x 25.75 in', 'title': 'Young Beauty Wearing Hat', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '02-22-2008', 'link': '/english/price-info/1542932/young-beauty-wearing-hat.html', 'artist': 'René Avigdor (1800-) France'}
{'dimensions': '29.13 x 23.62 in', 'title': 'Kvinnofigur I Vinlund', 'sell_price': '1628', 'medium': 'Oil', 'sell_date': '03-27-2006', 'link': '/english/price-info/803661/kvinnofigur-i-vinlund.html', 'artist': 'René Avigdor (1800-) France'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Etude De Nu Féminin', 'sell_price': '92', 'medium': 'Sanguine', 'sell_date': '06-23-2014', 'link': '/english/price-info/3553942/etude-de-nu-feminin.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '10.83 x 16.73 in', 'title': 'Nu Féminin', 'sell_price': '197', 'medium': 'Sanguine', 'sell_date': '06-23-2014', 'link': '/english/price-info/3553945/nu-feminin.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '10.43 x 0 in', 'title': 'Couple Enlacé', 'sell_price': '489', 'medium': 'Bronze', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945035/couple-enlace.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '6.30 x 0 in', 'title': 'Mains', 'sell_price': '244', 'medium': 'Bronze', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945039/mains.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '7.48 x 0 in', 'title': 'Baigneuse Assise', 'sell_price': '489', 'medium': 'Bronze', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945042/baigneuse-assise.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '7.48 x 0 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '652', 'medium': 'Bronze', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945044/portrait-de-jeune-fille.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '7.87 x 0 in', 'title': 'Femme Nue Assise', 'sell_price': '244', 'medium': 'Unknown', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945049/femme-nue-assise.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '8.66 x 0 in', 'title': 'Couple De Danseurs', 'sell_price': '196', 'medium': 'Unknown', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945052/couple-de-danseurs.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '7.87 x 0 in', 'title': 'Jeune Danseuse Au Repos', 'sell_price': '326', 'medium': 'Unknown', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945059/jeune-danseuse-au-repos.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '6.69 x 0 in', 'title': 'Mère Et Enfant', 'sell_price': '1060', 'medium': 'Unknown', 'sell_date': '10-15-2012', 'link': '/english/price-info/2945080/mere-et-enfant.html', 'artist': 'René Babin (1919-)'}
{'dimensions': '13.19 x 16.14 in', 'title': 'Concert De Jazz', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '05-20-2007', 'link': '/english/price-info/2072595/concert-de-jazz.html', 'artist': 'René Bailly (-)'}
{'dimensions': '36.22 x 25.59 in', 'title': 'Femme Assise.', 'sell_price': '728', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328005/femme-assise.html', 'artist': 'René Barbaix (1909-1966) Belgium'}
{'dimensions': '36.02 x 28.74 in', 'title': "L'arlequin (1946)", 'sell_price': '3814', 'medium': 'Canvas', 'sell_date': '10-11-2008', 'link': '/english/price-info/1797792/l39arlequin-1946.html', 'artist': 'René Barbaix (1909-1966) Belgium'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Chez Arlequin', 'sell_price': '4229', 'medium': 'Canvas', 'sell_date': '05-10-2008', 'link': '/english/price-info/1619718/chez-arlequin.html', 'artist': 'René Barbaix (1909-1966) Belgium'}
{'dimensions': '21.65 x 18.90 in', 'title': 'Garçonnet', 'sell_price': '640', 'medium': 'Canvas', 'sell_date': '10-23-2007', 'link': '/english/price-info/1382517/garonnet.html', 'artist': 'René Barbaix (1909-1966) Belgium'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Le Flûtiste Et Sa Famille', 'sell_price': '563', 'medium': 'Oil', 'sell_date': '03-14-2007', 'link': '/english/price-info/1252351/le-fltiste-et-sa-famille.html', 'artist': 'René Barbaix (1909-1966) Belgium'}
{'dimensions': '21.26 x 14.57 in', 'title': 'Nu', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '02-05-2015', 'link': '/english/price-info/3756417/nu.html', 'artist': 'Rene Bascobert (1902-1951)'}
{'dimensions': '15.59 x 11.65 in', 'title': 'Coquelicots', 'sell_price': '592', 'medium': 'Photograph', 'sell_date': '10-01-2013', 'link': '/english/price-info/3278398/coquelicots.html', 'artist': 'René Basset (1919-)'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Man Ray Chez Lui', 'sell_price': '592', 'medium': 'Ink', 'sell_date': '11-10-2011', 'link': '/english/price-info/2765950/man-ray-chez-lui.html', 'artist': 'René Basset (1919-)'}
{'dimensions': '26.38 x 39.76 in', 'title': 'Temple De Banteay Kdei À Angkor', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2804655/temple-de-banteay-kdei-a-angkor.html', 'artist': 'René Bassouls (1800-1900)'}
{'dimensions': '8.66 x 6.69 in', 'title': 'SainT-Jean De Luz, Sur Le Port', 'sell_price': '328', 'medium': 'Crayon', 'sell_date': '10-22-2012', 'link': '/english/price-info/2966526/saintjean-de-luz-sur-le-port.html', 'artist': 'René Baudichon (-)'}
{'dimensions': '12.40 x 9.45 in', 'title': 'Ascain - Heldaron', 'sell_price': '421', 'medium': 'Pastel', 'sell_date': '10-22-2012', 'link': '/english/price-info/2966532/ascain-heldaron.html', 'artist': 'René Baudichon (-)'}
{'dimensions': '12.20 x 14.76 in', 'title': 'Pays Basque', 'sell_price': '1153', 'medium': 'Watercolor', 'sell_date': '11-24-2006', 'link': '/english/price-info/1035615/pays-basque.html', 'artist': 'René Baudichon (-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Char Fantastique', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108453/char-fantastique.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 21.06 in', 'title': "L'horloger N°3", 'sell_price': '503', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741793/l39horloger-n3.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Abstraction', 'sell_price': '536', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741794/abstraction.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Valse De Vienne', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741796/valse-de-vienne.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Aladin Ou La Lampe Merveilleuse', 'sell_price': '134', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677957/aladin-ou-la-lampe-merveilleuse.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '12.40 x 9.25 in', 'title': 'Etude Pour "le Vieil Alsacien"', 'sell_price': '167', 'medium': 'Ink', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677959/etude-pour-le-vieil-alsacien.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '11.42 x 8.86 in', 'title': 'Les Danseuses N°1', 'sell_price': '149', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677983/les-danseuses-n1.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Char Fantastique', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108453/char-fantastique.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 21.06 in', 'title': "L'horloger N°3", 'sell_price': '503', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741793/l39horloger-n3.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Abstraction', 'sell_price': '536', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741794/abstraction.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Valse De Vienne', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741796/valse-de-vienne.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Aladin Ou La Lampe Merveilleuse', 'sell_price': '134', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677957/aladin-ou-la-lampe-merveilleuse.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '12.40 x 9.25 in', 'title': 'Etude Pour "le Vieil Alsacien"', 'sell_price': '167', 'medium': 'Ink', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677959/etude-pour-le-vieil-alsacien.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '11.42 x 8.86 in', 'title': 'Les Danseuses N°1', 'sell_price': '149', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677983/les-danseuses-n1.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Char Fantastique', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108453/char-fantastique.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 21.06 in', 'title': "L'horloger N°3", 'sell_price': '503', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741793/l39horloger-n3.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Abstraction', 'sell_price': '536', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741794/abstraction.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Valse De Vienne', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741796/valse-de-vienne.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Aladin Ou La Lampe Merveilleuse', 'sell_price': '134', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677957/aladin-ou-la-lampe-merveilleuse.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '12.40 x 9.25 in', 'title': 'Etude Pour "le Vieil Alsacien"', 'sell_price': '167', 'medium': 'Ink', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677959/etude-pour-le-vieil-alsacien.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '11.42 x 8.86 in', 'title': 'Les Danseuses N°1', 'sell_price': '149', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677983/les-danseuses-n1.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Char Fantastique', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108453/char-fantastique.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 21.06 in', 'title': "L'horloger N°3", 'sell_price': '503', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741793/l39horloger-n3.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Abstraction', 'sell_price': '536', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741794/abstraction.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Valse De Vienne', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741796/valse-de-vienne.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Aladin Ou La Lampe Merveilleuse', 'sell_price': '134', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677957/aladin-ou-la-lampe-merveilleuse.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '12.40 x 9.25 in', 'title': 'Etude Pour "le Vieil Alsacien"', 'sell_price': '167', 'medium': 'Ink', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677959/etude-pour-le-vieil-alsacien.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '11.42 x 8.86 in', 'title': 'Les Danseuses N°1', 'sell_price': '149', 'medium': 'Gouache', 'sell_date': '10-18-2011', 'link': '/english/price-info/2677983/les-danseuses-n1.html', 'artist': 'René Baumer (1906-1982)'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Löwe,', 'sell_price': '76', 'medium': 'Lithograph', 'sell_date': '07-14-2007', 'link': '/english/price-info/1231622/lwe.html', 'artist': 'Rene Beeh (1886-1922) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Kaschemme', 'sell_price': '192', 'medium': 'Color Lithograph', 'sell_date': '10-28-2006', 'link': '/english/price-info/1009027/kaschemme.html', 'artist': 'Rene Beeh (1886-1922) Germany'}
{'dimensions': '35.43 x 21.65 in', 'title': 'Nu', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '03-14-2007', 'link': '/english/price-info/1252469/nu.html', 'artist': 'Rene Bekaert (1938-)'}
{'dimensions': '28.54 x 36.02 in', 'title': 'Le Port', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1690708/le-port.html', 'artist': 'Rene Bertaut (-)'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Untitled', 'sell_price': '3946', 'medium': 'Mixed Media', 'sell_date': '02-11-2014', 'link': '/english/price-info/3397051/untitled.html', 'artist': 'Rene Bertholo (1935-2005) Portugal'}
{'dimensions': '51.18 x 31.89 in', 'title': 'Les Ramasseures', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3555834/les-ramasseures.html', 'artist': 'Rene Bertholo (1935-2005) Portugal'}
