{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'John Lennon', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142210/john-lennon.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142309/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Young Woman In Flowered Dress.', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3109264/young-woman-in-flowered-dress.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102978/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of John Lennon', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093308/portrait-of-john-lennon.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of Marilyn Monroe', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093544/portrait-of-marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Marilyn Monroe', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '04-09-2013', 'link': '/english/price-info/3086251/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe In A White Hat.', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3068852/marilyn-monroe-in-a-white-hat.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Clint Eastwood', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-25-2013', 'link': '/english/price-info/3048221/clint-eastwood.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '01-15-2013', 'link': '/english/price-info/3011422/elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Delft', 'sell_price': '166', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814898/delft.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Groninga', 'sell_price': '128', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814901/groninga.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Lutzenburgen Sis Ducatus Veriss Descript', 'sell_price': '230', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814913/lutzenburgen-sis-ducatus-veriss-descript.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.40 in', 'title': 'Lutzenburgen Sis Ducatus Veriss Descript', 'sell_price': '205', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814915/lutzenburgen-sis-ducatus-veriss-descript.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Middelburgum Selandiae Opp. Situ Opere Et Mercimoniis Florentiss', 'sell_price': '128', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814917/middelburgum-selandiae-opp-situ-opere-et-mercimoniis-florentiss.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Nymmegem', 'sell_price': '128', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814920/nymmegem.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Slusa Teutonicae Flandriae Opp. Admodum Elegans', 'sell_price': '153', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814922/slusa-teutonicae-flandriae-opp-admodum-elegans.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Trajectum Ad Mosam', 'sell_price': '153', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814925/trajectum-ad-mosam.html', 'artist': 'Guichardin (-)'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Vlissinghe', 'sell_price': '281', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814926/vlissinghe.html', 'artist': 'Guichardin (-)'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Zutphen', 'sell_price': '76', 'medium': 'Engraving', 'sell_date': '03-25-2006', 'link': '/english/price-info/814928/zutphen.html', 'artist': 'Guichardin (-)'}
{'dimensions': '25.79 x 20.08 in', 'title': 'Volto Nel Paesaggio', 'sell_price': '256', 'medium': 'Mixed Media', 'sell_date': '05-01-2009', 'link': '/english/price-info/1966873/volto-nel-paesaggio.html', 'artist': 'Guida John (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Bozzetto Per Abito', 'sell_price': '650', 'medium': 'Watercolor', 'sell_date': '03-23-2010', 'link': '/english/price-info/2250895/bozzetto-per-abito.html', 'artist': 'Guida John (1897-1965) Italy'}
{'dimensions': '39.37 x 24.41 in', 'title': 'Commarmond St GermaiN-EN-Laye', 'sell_price': '230', 'medium': 'Poster', 'sell_date': '12-10-2008', 'link': '/english/price-info/1884912/commarmond-st-germainenlaye.html', 'artist': 'Guide Mayeux (-)'}
{'dimensions': '5.51 x 16.14 in', 'title': 'Projet De Décor Mural En Céramique', 'sell_price': '855', 'medium': 'Drawing', 'sell_date': '03-08-2014', 'link': '/english/price-info/3416455/projet-de-decor-mural-en-ceramique.html', 'artist': 'Guidette Carbonell (1915-) United States of America'}
{'dimensions': '22.83 x 5.71 in', 'title': 'Poisson Et Naïade', 'sell_price': '394', 'medium': 'Ceramic', 'sell_date': '12-01-2014', 'link': '/english/price-info/3725880/poisson-et-naade.html', 'artist': 'Guidette Carbonnel (1901-2008)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837907/senza-titolo.html', 'artist': 'Guidi (-)'}
{'dimensions': '11.02 x 9.25 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Tempera', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837910/senza-titolo.html', 'artist': 'Guidi (-)'}
{'dimensions': '7.87 x 5.12 in', 'title': 'Senza Titolo', 'sell_price': '13', 'medium': 'Unknown', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837916/senza-titolo.html', 'artist': 'Guidi (-)'}
{'dimensions': '23.23 x 31.50 in', 'title': 'Marin', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '08-06-2007', 'link': '/english/price-info/1296118/marin.html', 'artist': 'Guidi Guidi (-)'}
{'dimensions': '9.45 x 5.12 in', 'title': 'Blommor', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '09-13-2010', 'link': '/english/price-info/2383787/blommor.html', 'artist': 'Guidi Orsius (-)'}
{'dimensions': '17.52 x 11.81 in', 'title': 'Le Pont', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '03-03-2011', 'link': '/english/price-info/2593558/le-pont.html', 'artist': 'Guido Acchiardi (1890-) Italy'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Italian Coastal Boats', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '05-14-2013', 'link': '/english/price-info/3150614/italian-coastal-boats.html', 'artist': 'Guido Adieana (-)'}
{'dimensions': '10.08 x 8.66 in', 'title': 'Amalfi', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3171958/amalfi.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '22.95 x 33.07 in', 'title': 'A Girl On The Road To San Marcello Pistoiese, Italy', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3049013/a-girl-on-the-road-to-san-marcello-pistoiese-italy.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '8.50 x 6.50 in', 'title': 'Sorrento', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '09-24-2011', 'link': '/english/price-info/2727772/sorrento.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '11.22 x 9.06 in', 'title': '"ravine Del Cast:o Di Donoratico" / "san Miniato Al Tedesco"', 'sell_price': '2831', 'medium': 'Panel', 'sell_date': '11-25-2008', 'link': '/english/price-info/1808830/ravine-del-casto-di-donoratico-san-miniato-al-tedesco.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '25.39 x 29.13 in', 'title': 'Gebirgige Italienische Landschaft Im Abendlicht.', 'sell_price': '5895', 'medium': 'Oil', 'sell_date': '03-13-2008', 'link': '/english/price-info/1567135/gebirgige-italienische-landschaft-im-abendlicht.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '10.50 x 8.50 in', 'title': 'Pair Of Oval Italian Landscapes', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1564748/pair-of-oval-italian-landscapes.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '10.24 x 8.46 in', 'title': 'Roma, Lago Di Memi,san Miniato Al Tedisco.', 'sell_price': '3332', 'medium': 'Oil', 'sell_date': '09-21-2007', 'link': '/english/price-info/1343878/roma-lago-di-memisan-miniato-al-tedisco.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '16.14 x 22.44 in', 'title': 'The Bay Of Naples From The Spanish Quarter', 'sell_price': '2942', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1215155/the-bay-of-naples-from-the-spanish-quarter.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '13.78 x 5.51 in', 'title': 'Roma, Ruderi E San Pietro', 'sell_price': '3019', 'medium': 'Oil', 'sell_date': '06-08-2006', 'link': '/english/price-info/862885/roma-ruderi-e-san-pietro.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '19.00 x 22.75 in', 'title': 'View Of The Wetterhorn With Alpine Fir Forest Below', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/884151/view-of-the-wetterhorn-with-alpine-fir-forest-below.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '16.75 x 12.75 in', 'title': 'View Of Certaldo, Tuscany', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '02-19-2006', 'link': '/english/price-info/765522/view-of-certaldo-tuscany.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '10.08 x 8.66 in', 'title': 'Amalfi', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3171958/amalfi.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '22.95 x 33.07 in', 'title': 'A Girl On The Road To San Marcello Pistoiese, Italy', 'sell_price': '3488', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3049013/a-girl-on-the-road-to-san-marcello-pistoiese-italy.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '8.50 x 6.50 in', 'title': 'Sorrento', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '09-24-2011', 'link': '/english/price-info/2727772/sorrento.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '11.22 x 9.06 in', 'title': '"ravine Del Cast:o Di Donoratico" / "san Miniato Al Tedesco"', 'sell_price': '2831', 'medium': 'Panel', 'sell_date': '11-25-2008', 'link': '/english/price-info/1808830/ravine-del-casto-di-donoratico-san-miniato-al-tedesco.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '25.39 x 29.13 in', 'title': 'Gebirgige Italienische Landschaft Im Abendlicht.', 'sell_price': '5895', 'medium': 'Oil', 'sell_date': '03-13-2008', 'link': '/english/price-info/1567135/gebirgige-italienische-landschaft-im-abendlicht.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '10.50 x 8.50 in', 'title': 'Pair Of Oval Italian Landscapes', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1564748/pair-of-oval-italian-landscapes.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '10.24 x 8.46 in', 'title': 'Roma, Lago Di Memi,san Miniato Al Tedisco.', 'sell_price': '3332', 'medium': 'Oil', 'sell_date': '09-21-2007', 'link': '/english/price-info/1343878/roma-lago-di-memisan-miniato-al-tedisco.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '16.14 x 22.44 in', 'title': 'The Bay Of Naples From The Spanish Quarter', 'sell_price': '2942', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1215155/the-bay-of-naples-from-the-spanish-quarter.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '13.78 x 5.51 in', 'title': 'Roma, Ruderi E San Pietro', 'sell_price': '3019', 'medium': 'Oil', 'sell_date': '06-08-2006', 'link': '/english/price-info/862885/roma-ruderi-e-san-pietro.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '19.00 x 22.75 in', 'title': 'View Of The Wetterhorn With Alpine Fir Forest Below', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/884151/view-of-the-wetterhorn-with-alpine-fir-forest-below.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '16.75 x 12.75 in', 'title': 'View Of Certaldo, Tuscany', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '02-19-2006', 'link': '/english/price-info/765522/view-of-certaldo-tuscany.html', 'artist': 'Guido Agostini (1870-1898) Italy'}
{'dimensions': '20.08 x 28.35 in', 'title': 'Farmhouse In Olgiate Molgora', 'sell_price': '13', 'medium': 'Watercolor', 'sell_date': '05-14-2015', 'link': '/english/price-info/3837656/farmhouse-in-olgiate-molgora.html', 'artist': 'Guido Alapse (-)'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Ponte Di Lò, 1970', 'sell_price': '179', 'medium': 'Watercolor', 'sell_date': '12-07-2008', 'link': '/english/price-info/1859893/ponte-di-lo-1970.html', 'artist': 'Guido Amato (-)'}
{'dimensions': '28.00 x 23.00 in', 'title': 'Bodegon De La Cafetera', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '04-25-2015', 'link': '/english/price-info/3828137/bodegon-de-la-cafetera.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '27.17 x 19.09 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '02-18-2015', 'link': '/english/price-info/3703326/senza-titolo.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350650/senza-titolo.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350652/senza-titolo.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '34.65 x 26.77 in', 'title': 'Composizione', 'sell_price': '78', 'medium': 'Mixed Media', 'sell_date': '07-01-2010', 'link': '/english/price-info/2374106/composizione.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Senza Titolo 1971', 'sell_price': '443', 'medium': 'Mixed Media', 'sell_date': '10-18-2009', 'link': '/english/price-info/2137060/senza-titolo-1971.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '18.11 x 10.63 in', 'title': 'Senza Titolo, 1971', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '06-20-2009', 'link': '/english/price-info/2024850/senza-titolo-1971.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '29.13 x 39.37 in', 'title': 'Ilusió', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '05-12-2009', 'link': '/english/price-info/1990025/ilusio.html', 'artist': 'Guido Antoni (1919-) Italy'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Venezia', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '10-16-2010', 'link': '/english/price-info/2273155/venezia.html', 'artist': 'Guido Antonio Mantovani (1916-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Mercato Napoletano', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '06-11-2009', 'link': '/english/price-info/2018779/mercato-napoletano.html', 'artist': 'Guido Antonio Mantovani (1916-) Italy'}
{'dimensions': '19.49 x 27.56 in', 'title': 'Mercatino Chioggiotto; And Vita A Chioggia', 'sell_price': '4414', 'medium': 'Oil', 'sell_date': '11-30-2006', 'link': '/english/price-info/1014136/mercatino-chioggiotto-and-vita-a-chioggia.html', 'artist': 'Guido Antonio Mantovani (1916-) Italy'}
{'dimensions': '19.75 x 27.50 in', 'title': 'Vita A Chioggia, Particolare', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '01-27-2006', 'link': '/english/price-info/754828/vita-a-chioggia-particolare.html', 'artist': 'Guido Antonio Mantovani (1916-) Italy'}
{'dimensions': '19.75 x 27.50 in', 'title': 'Mercatino Chioggiotto', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '01-27-2006', 'link': '/english/price-info/754829/mercatino-chioggiotto.html', 'artist': 'Guido Antonio Mantovani (1916-) Italy'}
{'dimensions': '49.00 x 49.00 in', 'title': 'DevA-Yana, The Door Of Gods', 'sell_price': '6875', 'medium': 'Ink', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601766/devayana-the-door-of-gods.html', 'artist': 'Guido Argentini (1966-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Selected Images', 'sell_price': '10658', 'medium': 'Print', 'sell_date': '05-08-2014', 'link': '/english/price-info/3470337/selected-images.html', 'artist': 'Guido Argentini (1966-)'}
{'dimensions': '39.57 x 48.82 in', 'title': 'Where Duality Begins', 'sell_price': '14935', 'medium': 'Print', 'sell_date': '05-14-2013', 'link': '/english/price-info/3133822/where-duality-begins.html', 'artist': 'Guido Argentini (1966-)'}
{'dimensions': '47.70 x 80.00 in', 'title': "Who's Waiting For Her", 'sell_price': '10000', 'medium': 'Print', 'sell_date': '10-04-2012', 'link': '/english/price-info/2921365/who39s-waiting-for-her.html', 'artist': 'Guido Argentini (1966-)'}
{'dimensions': '47.01 x 70.47 in', 'title': "Who's Waiting For Her?", 'sell_price': '11875', 'medium': 'Print', 'sell_date': '10-08-2009', 'link': '/english/price-info/2156814/who39s-waiting-for-her.html', 'artist': 'Guido Argentini (1966-)'}
{'dimensions': '24.02 x 17.32 in', 'title': 'Mother And Child', 'sell_price': '1692', 'medium': 'Watercolor', 'sell_date': '12-02-2014', 'link': '/english/price-info/3717405/mother-and-child.html', 'artist': 'Guido Bach (1828-1905) Germany'}
{'dimensions': '6.81 x 5.31 in', 'title': 'Bildnis Einer Jungen Frau', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609445/bildnis-einer-jungen-frau.html', 'artist': 'Guido Bach (1828-1905) Germany'}
{'dimensions': '1.57 x 16.54 in', 'title': 'Beggars At The Door', 'sell_price': '170', 'medium': 'Watercolor', 'sell_date': '06-26-2014', 'link': '/english/price-info/3506259/beggars-at-the-door.html', 'artist': 'Guido Bach (1828-1905) Germany'}
{'dimensions': '29.72 x 22.83 in', 'title': 'The Prayer', 'sell_price': '677', 'medium': 'Watercolor', 'sell_date': '11-13-2013', 'link': '/english/price-info/3281557/the-prayer.html', 'artist': 'Guido Bach (1828-1905) Germany'}
{'dimensions': '7.87 x 6.30 in', 'title': 'Young Woman Beside A Bearded Elderly Man', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '06-12-2013', 'link': '/english/price-info/3164652/young-woman-beside-a-bearded-elderly-man.html', 'artist': 'Guido Bach (1828-1905) Germany'}
