{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Evelina Och Filip', 'sell_price': '254', 'medium': 'Gouache', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559146/evelina-och-filip.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Evelina Med Solrosor', 'sell_price': '92', 'medium': 'Mixed Technique', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559148/evelina-med-solrosor.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'I Trädgården', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559152/i-trdgrden.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '13.39 x 17.72 in', 'title': 'På Promenad', 'sell_price': '226', 'medium': 'Mixed Technique', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559154/p-promenad.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Majbrasa', 'sell_price': '764', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559156/majbrasa.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Kvinna Framför Spegeln', 'sell_price': '297', 'medium': 'Mixed Technique', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559159/kvinna-framfr-spegeln.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '17.72 x 13.39 in', 'title': 'På Circus', 'sell_price': '382', 'medium': 'Mixed Technique', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559181/p-circus.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Trädgårdsmästaren I Skälby', 'sell_price': '509', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559182/trdgrdsmstaren-i-sklby.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Växthus', 'sell_price': '707', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559184/vxthus.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Kvinna I Blått', 'sell_price': '184', 'medium': 'Mixed Technique', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559187/kvinna-i-bltt.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Mandoline', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '01-27-2012', 'link': '/english/price-info/2764432/mandoline.html', 'artist': 'M. Lou Kreintz (1900-)'}
{'dimensions': '36.00 x 48.00 in', 'title': 'Surreal Halloween Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '01-25-2009', 'link': '/english/price-info/1893179/surreal-halloween-scene.html', 'artist': 'M. Louis Vandercar (1900-) United States of America'}
{'dimensions': '26.00 x 39.50 in', 'title': 'Rich Lady Languishing', 'sell_price': '117', 'medium': 'Graphite', 'sell_date': '07-03-2011', 'link': '/english/price-info/2604332/rich-lady-languishing.html', 'artist': 'M. Louise Stanley (1900-)'}
{'dimensions': '16.50 x 13.50 in', 'title': 'The Race, Alice Out Of Baltimore, April', 'sell_price': '425', 'medium': 'Gouache', 'sell_date': '09-16-2011', 'link': '/english/price-info/2720638/the-race-alice-out-of-baltimore-april.html', 'artist': 'M. Louise Stowell (1861-1930) United States of America'}
{'dimensions': '12.50 x 8.00 in', 'title': 'Geo. P. Humphrey: At The Sign Of The ‘old Book Man', 'sell_price': '500', 'medium': 'Color Lithograph', 'sell_date': '05-04-2008', 'link': '/english/price-info/1654784/geo-p-humphrey-at-the-sign-of-the-old-book-man.html', 'artist': 'M. Louise Stowell (1861-1930) United States of America'}
{'dimensions': '40.00 x 24.50 in', 'title': 'Abstract Expressionist Figure In Shadow Playing Cello', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2546050/abstract-expressionist-figure-in-shadow-playing-cello.html', 'artist': 'M. Lowinger (-)'}
{'dimensions': '5.75 x 5.00 x 7.00 in', 'title': 'Weeping Man.', 'sell_price': '200', 'medium': 'Sculpture', 'sell_date': '06-07-2008', 'link': '/english/price-info/1685743/weeping-man.html', 'artist': 'M. Lowinger (-)'}
{'dimensions': '11.81 x 6.30 in', 'title': 'The Spanish Girl', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '05-21-2011', 'link': '/english/price-info/2650868/the-spanish-girl.html', 'artist': 'M. Lowndes Morton (1885-1914) England'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Landschaft Mit Bauernhaus', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3027720/landschaft-mit-bauernhaus.html', 'artist': 'M. Lubenau (1900-)'}
{'dimensions': '10.70 x 8.00 in', 'title': 'Houses With Pathway', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '07-17-2013', 'link': '/english/price-info/3208339/houses-with-pathway.html', 'artist': 'M. Lubrekovic (1900-)'}
{'dimensions': '19.29 x 21.26 in', 'title': 'Stilleben', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1338406/stilleben.html', 'artist': 'M. Lundberg (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': '2 Blumenvasen', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1255667/2-blumenvasen.html', 'artist': 'M. Luypaers (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Lincoln From South Common', 'sell_price': '38', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899559/lincoln-from-south-common.html', 'artist': 'M. Lynch (1900-)'}
{'dimensions': '7.75 x 10.00 in', 'title': 'Durham Castle And Cathedral', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-06-2009', 'link': '/english/price-info/2022869/durham-castle-and-cathedral.html', 'artist': 'M. M . Rudge (1900-) England'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Stilleben Med Kanna Och Keramikskärvor', 'sell_price': '1047', 'medium': 'Oil', 'sell_date': '04-24-2006', 'link': '/english/price-info/868352/stilleben-med-kanna-och-keramikskrvor.html', 'artist': 'M. M. Abegian (-)'}
{'dimensions': '18.25 x 14.00 in', 'title': 'Study Of A Dog', 'sell_price': '55', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2388771/study-of-a-dog.html', 'artist': 'M. M. Black (-)'}
{'dimensions': '20.75 x 24.50 in', 'title': 'Desert Landscape', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248301/desert-landscape.html', 'artist': 'M. M. Cuna (-)'}
{'dimensions': '24.80 x 31.89 in', 'title': 'Trickster Xvii', 'sell_price': '110', 'medium': 'Mixed Media', 'sell_date': '01-16-2007', 'link': '/english/price-info/1164409/trickster-xvii.html', 'artist': 'M. M. Gavin (1900-)'}
{'dimensions': '30.71 x 37.40 in', 'title': 'Maliner', 'sell_price': '128', 'medium': 'Mixed Media', 'sell_date': '01-16-2007', 'link': '/english/price-info/1164410/maliner.html', 'artist': 'M. M. Gavin (1900-)'}
{'dimensions': '19.50 x 23.50 in', 'title': 'Fruit And Paper On A Table', 'sell_price': '689', 'medium': 'Gouache', 'sell_date': '04-21-2009', 'link': '/english/price-info/1979418/fruit-and-paper-on-a-table.html', 'artist': 'M. M. Goverdale (1958-)'}
{'dimensions': '22.05 x 18.27 in', 'title': "Photographie Lunaire, PtoleméE-TreisneckeR-Copernic, October 25, 1899, Plate Xxxiii From 'atlas Photographique De La Lune", 'sell_price': '3100', 'medium': 'Photoengraving', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775319/photographie-lunaire-ptolemeetreisneckercopernic-october-25-1899-plate-xxxiii-from-39atlas-photographique-de-la-lune.html', 'artist': 'M. M. Loewy And Puiseux (-)'}
{'dimensions': '9.06 x 9.84 in', 'title': 'A Cornish Fishing Village', 'sell_price': '54', 'medium': 'Etching', 'sell_date': '07-07-2012', 'link': '/english/price-info/2879723/a-cornish-fishing-village.html', 'artist': 'M. M. Rudge (-)'}
{'dimensions': '7.87 x 12.99 in', 'title': 'The Saracen Well', 'sell_price': '220', 'medium': 'Watercolor', 'sell_date': '03-22-2007', 'link': '/english/price-info/1242728/the-saracen-well.html', 'artist': 'M. M. Sankey (-) England'}
{'dimensions': '6.89 x 10.24 in', 'title': 'Piping By Moonlight', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '02-12-2014', 'link': '/english/price-info/3377841/piping-by-moonlight.html', 'artist': 'M. M. Trueman (-)'}
{'dimensions': '8.00 x 15.75 in', 'title': 'Shipping Off A Rocky Coast', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '08-25-2013', 'link': '/english/price-info/3204625/shipping-off-a-rocky-coast.html', 'artist': 'M. M. Wilson (-)'}
{'dimensions': '23.00 x 15.00 in', 'title': 'Autumn Evening', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '07-23-2008', 'link': '/english/price-info/1705728/autumn-evening.html', 'artist': 'M. Macaulay Stevenson (-)'}
{'dimensions': '1.97 x 3.15 in', 'title': 'Brig O Turk Near Callander', 'sell_price': '40', 'medium': 'Oil', 'sell_date': '04-03-2009', 'link': '/english/price-info/1960562/brig-o-turk-near-callander.html', 'artist': 'M. Macdougall (-)'}
{'dimensions': '25.59 x 17.13 in', 'title': 'Salon National Indépendant', 'sell_price': '131', 'medium': 'Poster', 'sell_date': '02-18-2013', 'link': '/english/price-info/3097507/salon-national-independant.html', 'artist': 'M. Mackain Langlois (-)'}
{'dimensions': '10.83 x 0 in', 'title': 'Buste De Femme" Ophélie ?', 'sell_price': '666', 'medium': 'Bronze', 'sell_date': '07-17-2008', 'link': '/english/price-info/1711449/buste-de-femme-ophelie.html', 'artist': 'M. Magnan (-)'}
{'dimensions': '23.23 x 15.35 in', 'title': 'Unknown', 'sell_price': '990', 'medium': 'Unknown', 'sell_date': '05-14-2007', 'link': '/english/price-info/1378351/unknown.html', 'artist': 'M. Magnuson (-)'}
{'dimensions': '15.94 x 23.23 in', 'title': 'Nouveau Cirque', 'sell_price': '426', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3166283/nouveau-cirque.html', 'artist': 'M. Mahut (-)'}
{'dimensions': '12.20 x 9.72 in', 'title': 'Montgolfière', 'sell_price': '8156', 'medium': 'Print', 'sell_date': '03-26-2014', 'link': '/english/price-info/3406329/montgolfiere.html', 'artist': 'M. Mallet (-)'}
{'dimensions': '8.66 x 16.14 in', 'title': 'Watering The Cattle', 'sell_price': '1287', 'medium': 'Oil', 'sell_date': '10-30-2007', 'link': '/english/price-info/1408739/watering-the-cattle.html', 'artist': 'M. Maous (-)'}
{'dimensions': '33.46 x 25.59 in', 'title': 'Komposition', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '03-13-2015', 'link': '/english/price-info/3774596/komposition.html', 'artist': 'M. Maranova (-)'}
{'dimensions': '20.79 x 37.56 in', 'title': 'Pejzaż', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '09-02-2012', 'link': '/english/price-info/3022108/pejza380.html', 'artist': 'M. Marchand (1900-)'}
{'dimensions': '16.54 x 27.17 in', 'title': 'Wanderer Am Bachufer', 'sell_price': '1201', 'medium': 'Oil', 'sell_date': '04-21-2010', 'link': '/english/price-info/2296357/wanderer-am-bachufer.html', 'artist': 'M. Marchand (1900-)'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Madonna And Child', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447706/madonna-and-child.html', 'artist': 'M. Maresca (-) Italy'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Paris Street Scenes', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '07-11-2011', 'link': '/english/price-info/2651273/paris-street-scenes.html', 'artist': 'M. Maresca (-) Italy'}
{'dimensions': '50.79 x 39.37 in', 'title': 'Sem Título', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '05-07-2012', 'link': '/english/price-info/2944276/sem-titulo.html', 'artist': 'M. Marina (1900-)'}
{'dimensions': '4.37 x 5.79 in', 'title': 'Bos Met Geitje', 'sell_price': '249', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837390/bos-met-geitje.html', 'artist': 'M. Maris (-)'}
{'dimensions': '15.94 x 11.81 in', 'title': 'Tête De Femme', 'sell_price': '263', 'medium': 'Canvas', 'sell_date': '10-01-2012', 'link': '/english/price-info/3004391/tete-de-femme.html', 'artist': 'M. Maris (-)'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Extensive Coastal View', 'sell_price': '129', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424630/extensive-coastal-view.html', 'artist': 'M. Markovich (-)'}
{'dimensions': '9.25 x 13.39 in', 'title': 'Riding In The Park', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3743588/riding-in-the-park.html', 'artist': 'M. Marquez (-)'}
{'dimensions': '9.25 x 13.39 in', 'title': 'Elegant Figures By A Carriage', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '10-20-2006', 'link': '/english/price-info/1059316/elegant-figures-by-a-carriage.html', 'artist': 'M. Marquez (-)'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Het Gelukkige Gezin', 'sell_price': '427', 'medium': 'Panel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635912/het-gelukkige-gezin.html', 'artist': 'M. Martell (1800-)'}
{'dimensions': '17.72 x 22.83 in', 'title': 'Etang Arboré', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1812394/etang-arbore.html', 'artist': 'M. Martens (-)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Insjölandskap', 'sell_price': '70', 'medium': 'Watercolor', 'sell_date': '08-06-2007', 'link': '/english/price-info/1296155/insjlandskap.html', 'artist': 'M. Martens (-)'}
{'dimensions': '29.53 x 35.04 in', 'title': 'Circusclowns', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896334/circusclowns.html', 'artist': 'M. Martin (-) France'}
{'dimensions': '12.60 x 19.69 in', 'title': 'Untitled - Rocky Mountain Waterfall', 'sell_price': '353', 'medium': 'Watercolor', 'sell_date': '11-17-2007', 'link': '/english/price-info/1452567/untitled-rocky-mountain-waterfall.html', 'artist': 'M. Martin (-) France'}
{'dimensions': '20.50 x 24.50 in', 'title': 'Maud & Lottie', 'sell_price': '101', 'medium': 'Print', 'sell_date': '10-17-2006', 'link': '/english/price-info/1052313/maud-lottie.html', 'artist': 'M. Martin (-) France'}
{'dimensions': '6.69 x 11.42 in', 'title': 'Italian Shore Scene', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '07-11-2014', 'link': '/english/price-info/3534094/italian-shore-scene.html', 'artist': 'M. Martino (1800-) Italy'}
{'dimensions': '6.00 x 12.01 in', 'title': 'Sailing Vessels In An Italian Lagoon', 'sell_price': '27', 'medium': 'Watercolor', 'sell_date': '03-31-2012', 'link': '/english/price-info/2977817/sailing-vessels-in-an-italian-lagoon.html', 'artist': 'M. Martino (1800-) Italy'}
{'dimensions': '7.00 x 12.00 in', 'title': 'A Street In Venice', 'sell_price': '23', 'medium': 'Watercolor', 'sell_date': '02-03-2012', 'link': '/english/price-info/2788776/a-street-in-venice.html', 'artist': 'M. Martino (1800-) Italy'}
{'dimensions': '9.06 x 19.88 in', 'title': 'By The Bridge Of Straws, Venice', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '11-04-2009', 'link': '/english/price-info/2171501/by-the-bridge-of-straws-venice.html', 'artist': 'M. Martino (1800-) Italy'}
{'dimensions': '6.50 x 11.42 in', 'title': 'Mediterranean Scenes.', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '07-28-2011', 'link': '/english/price-info/2644668/mediterranean-scenes.html', 'artist': 'M. Martinu (-)'}
{'dimensions': '6.50 x 11.42 in', 'title': 'Mediterranean Scenes.', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '07-28-2011', 'link': '/english/price-info/2644671/mediterranean-scenes.html', 'artist': 'M. Martinu (-)'}
{'dimensions': '9.45 x 0 in', 'title': 'Singe', 'sell_price': '4742', 'medium': 'Sculpture', 'sell_date': '04-07-2006', 'link': '/english/price-info/868417/singe.html', 'artist': 'M. Marx (-)'}
{'dimensions': '9.06 x 13.39 in', 'title': 'Children In A Forest', 'sell_price': '36', 'medium': 'Watercolor', 'sell_date': '12-01-2009', 'link': '/english/price-info/2214664/children-in-a-forest.html', 'artist': 'M. Mashethi (-)'}
{'dimensions': '19.50 x 15.70 in', 'title': 'Street Market', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '05-11-2007', 'link': '/english/price-info/1322037/street-market.html', 'artist': 'M. Masresca (1900-) Italy'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Vue De Paris', 'sell_price': '586', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3106134/vue-de-paris.html', 'artist': 'M. Masse (-)'}
{'dimensions': '18.50 x 22.05 in', 'title': 'Bouquet De Roses', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3008734/bouquet-de-roses.html', 'artist': 'M. Masse (-)'}
{'dimensions': '62.00 x 8.00 in', 'title': 'Mediterranean Coastal View', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-25-2007', 'link': '/english/price-info/1341806/mediterranean-coastal-view.html', 'artist': 'M. Masse (-)'}
{'dimensions': '6.30 x 8.66 in', 'title': 'Grand Canal And Santa Maria Della Salute Venice', 'sell_price': '588', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1670919/grand-canal-and-santa-maria-della-salute-venice.html', 'artist': 'M. Massi (-)'}
{'dimensions': '19.00 x 14.00 in', 'title': 'Smokey Effect', 'sell_price': '902', 'medium': 'Watercolor', 'sell_date': '04-30-2007', 'link': '/english/price-info/1280286/smokey-effect.html', 'artist': 'M. Mathews (-)'}
{'dimensions': '8.46 x 13.78 in', 'title': 'An American Clipper At Sea', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617072/an-american-clipper-at-sea.html', 'artist': 'M. Matthews (-)'}
{'dimensions': '15.00 x 24.00 in', 'title': 'Peaceful Pastures', 'sell_price': '614', 'medium': 'Watercolor', 'sell_date': '10-30-2012', 'link': '/english/price-info/3001402/peaceful-pastures.html', 'artist': 'M. Matthews (-)'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Nature’s Cooking Pot', 'sell_price': '353', 'medium': 'Graphite', 'sell_date': '11-17-2010', 'link': '/english/price-info/2459629/natures-cooking-pot.html', 'artist': 'M. Matthews (-)'}
{'dimensions': '15.75 x 29.92 in', 'title': 'Views Of HonG-Kong Harbour As Seen In The EarlY-Mid 19th Century', 'sell_price': '327', 'medium': 'Oil', 'sell_date': '04-07-2010', 'link': '/english/price-info/2286662/views-of-hongkong-harbour-as-seen-in-the-earlymid-19th-century.html', 'artist': 'M. Matthews (-)'}
{'dimensions': '19.50 x 29.50 in', 'title': 'Dutch Winter Landscape With Figures Gathering Wood Before A Windmill', 'sell_price': '213', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2254778/dutch-winter-landscape-with-figures-gathering-wood-before-a-windmill.html', 'artist': 'M. Matthews (-)'}
{'dimensions': '21.26 x 29.13 in', 'title': 'A Chestnut Throughbred Horse In Loose Box', 'sell_price': '588', 'medium': 'Oil', 'sell_date': '01-15-2008', 'link': '/english/price-info/1531768/a-chestnut-throughbred-horse-in-loose-box.html', 'artist': 'M. Matthewson (-)'}
{'dimensions': '13.39 x 9.06 in', 'title': 'Woodland Glade In Summer', 'sell_price': '23', 'medium': 'Watercolor', 'sell_date': '08-04-2010', 'link': '/english/price-info/2407820/woodland-glade-in-summer.html', 'artist': 'M. Maud Peel (school) (1800-)'}
