{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Ballerine', 'sell_price': '693', 'medium': 'Oil', 'sell_date': '10-05-2006', 'link': '/english/price-info/998580/ballerine.html', 'artist': 'La Laume (-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Sans Titre', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '04-12-2013', 'link': '/english/price-info/3121344/sans-titre.html', 'artist': 'La Malfa Rosario (-)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'La Fenêtre', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411318/la-fenetre.html', 'artist': 'La Mauriniere (-)'}
{'dimensions': '20.00 x 17.01 in', 'title': 'Black Kabuki With Uncle Ben #5.', 'sell_price': '1500', 'medium': 'Collage', 'sell_date': '10-03-2013', 'link': '/english/price-info/3291491/black-kabuki-with-uncle-ben-5.html', 'artist': 'La Monte E. Westmoreland (-)'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Carnaval', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '03-14-2013', 'link': '/english/price-info/3113272/carnaval.html', 'artist': 'La Pipe (-)'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Golf Von Neapel.', 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '06-13-2013', 'link': '/english/price-info/3234861/golf-von-neapel.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '16.54 x 24.29 in', 'title': 'Fishing Off Capri In The Mist; And Fishing Before Ischia', 'sell_price': '6782', 'medium': 'Gouache', 'sell_date': '02-01-2012', 'link': '/english/price-info/2697936/fishing-off-capri-in-the-mist-and-fishing-before-ischia.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '14.57 x 20.67 in', 'title': 'Blick Auf Die Bucht', 'sell_price': '2697', 'medium': 'Gouache', 'sell_date': '10-19-2011', 'link': '/english/price-info/2577351/blick-auf-die-bucht.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '14.65 x 19.69 in', 'title': 'Nächtliche Ansicht', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '10-19-2011', 'link': '/english/price-info/2577356/nchtliche-ansicht.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '11.20 x 17.00 in', 'title': 'Monks On A Path At Dusk, Capri Beyond', 'sell_price': '1744', 'medium': 'Gouache', 'sell_date': '04-13-2011', 'link': '/english/price-info/2397323/monks-on-a-path-at-dusk-capri-beyond.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Neapel', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '10-23-2010', 'link': '/english/price-info/2416370/neapel.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '12.20 x 18.11 in', 'title': 'View Of The Bay Of Naples And Vesuvius Erupting Viewed From A Terrace', 'sell_price': '1508', 'medium': 'Gouache', 'sell_date': '06-16-2009', 'link': '/english/price-info/2054497/view-of-the-bay-of-naples-and-vesuvius-erupting-viewed-from-a-terrace.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '16.54 x 24.80 in', 'title': 'Coastal View With Figures In LateeN-Rigged Sailing Vessels And A Rowing Boat', 'sell_price': '5149', 'medium': 'Watercolor', 'sell_date': '03-26-2008', 'link': '/english/price-info/1571979/coastal-view-with-figures-in-lateenrigged-sailing-vessels-and-a-rowing-boat.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '16.54 x 24.80 in', 'title': 'Neapolitan Bay With Figure On A Hillside', 'sell_price': '5885', 'medium': 'Watercolor', 'sell_date': '03-26-2008', 'link': '/english/price-info/1571980/neapolitan-bay-with-figure-on-a-hillside.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '13.78 x 22.83 in', 'title': 'Ansicht Der Ruinen In Paestum.', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/790341/ansicht-der-ruinen-in-paestum.html', 'artist': 'La Pira (1800-) Italy'}
{'dimensions': '12.00 x 20.70 in', 'title': 'Coastal Scene', 'sell_price': '240', 'medium': 'Gouache', 'sell_date': '12-09-2012', 'link': '/english/price-info/3061672/coastal-scene.html', 'artist': 'La Pita (-)'}
{'dimensions': '40.50 x 33.00 in', 'title': 'Portrait Of A Man', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/3033539/portrait-of-a-man.html', 'artist': 'La Reau (1900-)'}
{'dimensions': '4.62 x 8.25 in', 'title': 'Mounted Figures In A Cloudy Landscape', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '05-18-2008', 'link': '/english/price-info/1652457/mounted-figures-in-a-cloudy-landscape.html', 'artist': 'La Riviera (1880-1960)'}
{'dimensions': '41.34 x 21.65 in', 'title': 'Chez Le Barbier', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '06-21-2013', 'link': '/english/price-info/3186072/chez-le-barbier.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '20.67 x 31.10 in', 'title': 'Coquillages De Polynésie', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '06-09-2010', 'link': '/english/price-info/2333245/coquillages-de-polynesie.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '20.47 x 31.50 in', 'title': 'Animaux Sauvages', 'sell_price': '1130', 'medium': 'Watercolor', 'sell_date': '02-14-2010', 'link': '/english/price-info/2238724/animaux-sauvages.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '21.65 x 31.50 in', 'title': 'Coquillages', 'sell_price': '527', 'medium': 'Watercolor', 'sell_date': '02-14-2010', 'link': '/english/price-info/2238733/coquillages.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '20.47 x 31.50 in', 'title': 'Coquillages', 'sell_price': '753', 'medium': 'Watercolor', 'sell_date': '02-14-2010', 'link': '/english/price-info/2238735/coquillages.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '20.87 x 31.50 in', 'title': 'Félins', 'sell_price': '377', 'medium': 'Watercolor', 'sell_date': '02-14-2010', 'link': '/english/price-info/2238738/felins.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '31.50 x 20.87 in', 'title': 'Perroquets', 'sell_price': '1036', 'medium': 'Watercolor', 'sell_date': '02-14-2010', 'link': '/english/price-info/2238752/perroquets.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '24.80 x 31.50 in', 'title': 'Signe Du Zodiaque', 'sell_price': '753', 'medium': 'Watercolor', 'sell_date': '02-14-2010', 'link': '/english/price-info/2238754/signe-du-zodiaque.html', 'artist': 'La Roche Laffitte (1943-)'}
{'dimensions': '8.27 x 10.24 in', 'title': 'Untitled', 'sell_price': '2350', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1316924/untitled.html', 'artist': 'La Rochelle (-)'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Untitled Abstract', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '02-20-2011', 'link': '/english/price-info/2571924/untitled-abstract.html', 'artist': 'La Rosa (-)'}
{'dimensions': '54.53 x 36.02 in', 'title': 'Unknowed', 'sell_price': '1933', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3069927/unknowed.html', 'artist': 'La Sagrada Familia (-)'}
{'dimensions': '27.95 x 31.89 in', 'title': 'Escuela Sudamericana', 'sell_price': '3866', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2498642/escuela-sudamericana.html', 'artist': 'La Sagrada Familia (-)'}
{'dimensions': '26.77 x 202.76 in', 'title': 'Composition', 'sell_price': '49', 'medium': 'Mixed Media', 'sell_date': '03-06-2013', 'link': '/english/price-info/3082476/composition.html', 'artist': 'La Tasche (-)'}
{'dimensions': '6.30 x 5.31 in', 'title': 'Self Portrait', 'sell_price': '193', 'medium': 'Watercolor', 'sell_date': '06-26-2013', 'link': '/english/price-info/3171069/self-portrait.html', 'artist': 'La Tour (school) (-)'}
{'dimensions': '9.45 x 12.05 in', 'title': 'Ritratto Di Pasolini', 'sell_price': '165', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3612217/ritratto-di-pasolini.html', 'artist': 'La Verde Vittorio (1940-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Nature Morte', 'sell_price': '210', 'medium': 'Painting', 'sell_date': '05-17-2015', 'link': '/english/price-info/3860967/nature-morte.html', 'artist': 'La Verdier (-)'}
{'dimensions': '9.25 x 11.02 in', 'title': '«hallali Du Cerf».', 'sell_price': '410', 'medium': 'Crayon', 'sell_date': '03-20-2006', 'link': '/english/price-info/823090/hallali-du-cerf.html', 'artist': 'La Verteville (-)'}
{'dimensions': '17.24 x 12.72 in', 'title': 'A Stroll Beside The Lily Pond, Versailles', 'sell_price': '806', 'medium': 'Oil', 'sell_date': '01-05-2010', 'link': '/english/price-info/2170195/a-stroll-beside-the-lily-pond-versailles.html', 'artist': 'Lã©on Voguet (1879-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Laurentians', 'sell_price': '265', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3625084/laurentians.html', 'artist': 'Labelle (-)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Winter Woodland Scene', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '05-15-2007', 'link': '/english/price-info/1378268/winter-woodland-scene.html', 'artist': 'Labelle (-)'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Damporträtt', 'sell_price': '4978', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3497607/damportrtt.html', 'artist': 'Labille- Guiard (school) (1749-1803) France'}
{'dimensions': '32.01 x 25.47 in', 'title': 'The Young Drummer', 'sell_price': '5795', 'medium': 'Oil', 'sell_date': '04-21-2009', 'link': '/english/price-info/2082454/the-young-drummer.html', 'artist': 'Labille- Guiard (school) (1749-1803) France'}
{'dimensions': '10.00 x 13.50 in', 'title': 'Woman Reading', 'sell_price': '457', 'medium': 'Oil', 'sell_date': '01-11-2012', 'link': '/english/price-info/2756849/woman-reading.html', 'artist': 'Labion (-)'}
{'dimensions': '21.65 x 16.14 in', 'title': 'Kvinnoprofiler', 'sell_price': '70', 'medium': 'Color Lithograph', 'sell_date': '11-27-2008', 'link': '/english/price-info/1815804/kvinnoprofiler.html', 'artist': 'Labisse (-)'}
{'dimensions': '59.06 x 78.74 in', 'title': 'Guernica Invacion', 'sell_price': '6149', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213353/guernica-invacion.html', 'artist': 'Laboratorio Saccardi (-)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Meteorite Colpito Da Uarol', 'sell_price': '315', 'medium': 'Acrylic', 'sell_date': '06-15-2011', 'link': '/english/price-info/2551491/meteorite-colpito-da-uarol.html', 'artist': 'Laboratorio Saccardi (-)'}
{'dimensions': '17.32 x 13.78 in', 'title': 'Abendliche Straßenszene Auf Einem Pariser Boulevard Mit Reicher Figurenstaffage', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1558872/abendliche-straenszene-auf-einem-pariser-boulevard-mit-reicher-figurenstaffage.html', 'artist': 'Laborde (-) France'}
{'dimensions': '18.00 x 18.00 in', 'title': 'View Of A Farm In Winter"', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '07-25-2010', 'link': '/english/price-info/2374562/view-of-a-farm-in-winter.html', 'artist': 'Lacey Stinson (1957-) United States of America'}
{'dimensions': '33.86 x 48.03 in', 'title': 'Tysk Filmaffisch.', 'sell_price': '278', 'medium': 'Unknown', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514081/tysk-filmaffisch.html', 'artist': 'Lache Bajazzo (-)'}
{'dimensions': '0 x 0 x 9.25 in', 'title': 'Petite Coupe', 'sell_price': '1538', 'medium': 'Enamel', 'sell_date': '12-16-2005', 'link': '/english/price-info/750650/petite-coupe.html', 'artist': 'Lachenal & De Feure (1868-1943)'}
{'dimensions': '22.83 x 17.72 in', 'title': 'My Heart Is Broken', 'sell_price': '4', 'medium': 'Lithograph', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689650/my-heart-is-broken.html', 'artist': 'Lachie Ferrie (-)'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Lilies And Green', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3678123/lilies-and-green.html', 'artist': 'Lachlan Campbell (-)'}
{'dimensions': '11.22 x 8.07 in', 'title': 'Montmartre', 'sell_price': '527', 'medium': 'Gouache', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857404/montmartre.html', 'artist': 'Lachlan Goudie (1976-)'}
{'dimensions': '14.17 x 11.81 in', 'title': 'Late In The Day', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '01-18-2015', 'link': '/english/price-info/3743961/late-in-the-day.html', 'artist': 'Lachlan Goudie (1976-)'}
{'dimensions': '12.80 x 17.72 in', 'title': 'The Shore', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3373600/the-shore.html', 'artist': 'Lachlan Goudie (1976-)'}
{'dimensions': '45.28 x 29.92 in', 'title': 'Batboy', 'sell_price': '497', 'medium': 'Acrylic', 'sell_date': '07-07-2013', 'link': '/english/price-info/3204431/batboy.html', 'artist': 'Lachlan Hansen (1800-)'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Library Bar, Royal York', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2195342/the-library-bar-royal-york.html', 'artist': 'Lachlan Mclean Morrison (-)'}
{'dimensions': '15.75 x 21.54 in', 'title': 'A Snowballs Chance In Hell', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2196267/a-snowballs-chance-in-hell.html', 'artist': 'Lachlan Mclean Morrison (-)'}
{'dimensions': '39.25 x 58.98 in', 'title': 'Le Pont', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '08-12-2008', 'link': '/english/price-info/1725082/le-pont.html', 'artist': 'Lachout (1900-) France'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Victory', 'sell_price': '3000', 'medium': 'Bronze', 'sell_date': '10-24-2012', 'link': '/english/price-info/3011962/victory.html', 'artist': 'Laci De Gerenday (1911-2001) United States of America'}
{'dimensions': '4.53 x 14.17 in', 'title': '"battle Of The Big Horns"', 'sell_price': '9000', 'medium': 'Bronze', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608336/battle-of-the-big-horns.html', 'artist': 'Laci De Gerenday (1911-2001) United States of America'}
{'dimensions': '28.00 x 21.00 in', 'title': '"rocky Mountain Goats"', 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608338/rocky-mountain-goats.html', 'artist': 'Laci De Gerenday (1911-2001) United States of America'}
{'dimensions': '11.00 x 28.00 in', 'title': '"cougar"', 'sell_price': '4500', 'medium': 'Bronze', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608339/cougar.html', 'artist': 'Laci De Gerenday (1911-2001) United States of America'}
{'dimensions': '70.87 x 86.61 in', 'title': 'Mrkva', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828618/mrkva.html', 'artist': 'Laco Teren (1960-)'}
{'dimensions': '13.19 x 19.69 in', 'title': 'Paysage De Vallée', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161535/paysage-de-vallee.html', 'artist': 'Lacour (1900-)'}
{'dimensions': '27.50 x 38.00 in', 'title': 'Cottage On Lake', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '02-25-2007', 'link': '/english/price-info/1185748/cottage-on-lake.html', 'artist': 'Lacour (1900-)'}
{'dimensions': '11.81 x 8.66 in', 'title': 'Les Jumeaux', 'sell_price': '397', 'medium': 'Ink', 'sell_date': '04-04-2009', 'link': '/english/price-info/1970857/les-jumeaux.html', 'artist': 'Lacroix (1900-)'}
{'dimensions': '22.44 x 29.53 in', 'title': 'Oh! Décolleté', 'sell_price': '422', 'medium': 'Chalk', 'sell_date': '03-16-2006', 'link': '/english/price-info/802321/oh-decollete.html', 'artist': 'Lacroix Joël (-)'}
{'dimensions': '22.44 x 29.53 in', 'title': 'Nu De Dos', 'sell_price': '153', 'medium': 'Chalk', 'sell_date': '03-16-2006', 'link': '/english/price-info/802376/nu-de-dos.html', 'artist': 'Lacroix Joël (-)'}
{'dimensions': '34.00 x 16.00 in', 'title': 'Anticipation', 'sell_price': '117', 'medium': 'Mixed Media', 'sell_date': '06-12-2009', 'link': '/english/price-info/2023667/anticipation.html', 'artist': 'Lad Montgomery (-)'}
{'dimensions': '24.02 x 35.51 in', 'title': 'Uneasy Peace', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022457/uneasy-peace.html', 'artist': 'Lad Odell (1947-) United States of America'}
{'dimensions': '27.99 x 20.98 in', 'title': 'Zi Tuit Zia', 'sell_price': '137', 'medium': 'Pastel', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022605/zi-tuit-zia.html', 'artist': 'Lad Odell (1947-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'The Boys', 'sell_price': '1150', 'medium': 'Oil', 'sell_date': '08-19-2006', 'link': '/english/price-info/983446/the-boys.html', 'artist': 'Lad Odell (1947-) United States of America'}
{'dimensions': '29.00 x 21.00 in', 'title': 'Rendezvous Rifle', 'sell_price': '575', 'medium': 'Pastel', 'sell_date': '08-19-2006', 'link': '/english/price-info/984308/rendezvous-rifle.html', 'artist': 'Lad Odell (1947-) United States of America'}
{'dimensions': '15.75 x 12.20 in', 'title': '"svatý Václave, Nedej Zahynouti…"', 'sell_price': '151', 'medium': 'Painting', 'sell_date': '09-21-2014', 'link': '/english/price-info/3579651/svaty-vaclave-nedej-zahynouti.html', 'artist': 'Lada Novak (1865-1944) Czech Republic'}
{'dimensions': '15.75 x 10.00 in', 'title': 'Adoration Of The Shepherds', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3229802/adoration-of-the-shepherds.html', 'artist': 'Lada Novak (1865-1944) Czech Republic'}
{'dimensions': '15.75 x 10.00 in', 'title': 'Adoration Of The Shepherds', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2747012/adoration-of-the-shepherds.html', 'artist': 'Lada Novak (1865-1944) Czech Republic'}
{'dimensions': '14.37 x 11.42 in', 'title': 'At “u Fleků”', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '11-07-2010', 'link': '/english/price-info/2292499/at-u-flek367.html', 'artist': 'Láda Novák (1865-1944) Czechoslovakia'}
{'dimensions': '24.00 x 60.00 in', 'title': 'Block', 'sell_price': '2000', 'medium': 'Glass', 'sell_date': '05-17-2015', 'link': '/english/price-info/3855945/block.html', 'artist': 'Laddie John Dill (1943-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Untitled', 'sell_price': '525', 'medium': 'Mixed Media', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758947/untitled.html', 'artist': 'Laddie John Dill (1943-) United States of America'}
{'dimensions': '9.00 x 19.00 in', 'title': 'Untitled (two Works)', 'sell_price': '300', 'medium': 'Pastel', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759065/untitled-two-works.html', 'artist': 'Laddie John Dill (1943-) United States of America'}
{'dimensions': '32.24 x 47.99 in', 'title': 'Untitled', 'sell_price': '2750', 'medium': 'Painting', 'sell_date': '10-13-2014', 'link': '/english/price-info/3601248/untitled.html', 'artist': 'Laddie John Dill (1943-) United States of America'}
