{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Portrait Eines Kleinen Mädchens Mit Strohhut', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '06-26-2009', 'link': '/english/price-info/2031777/portrait-eines-kleinen-mdchens-mit-strohhut.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Vid Skrivpulpeten', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '07-28-2008', 'link': '/english/price-info/1709330/vid-skrivpulpeten.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '14.57 x 0 in', 'title': 'Kinderbildnis', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1673237/kinderbildnis.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Trachtendarstellung', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '05-20-2006', 'link': '/english/price-info/896198/trachtendarstellung.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '14.17 x 14.17 in', 'title': 'Porträt Eines Mädchens Mit Blauen Schleifen Im Hochgesteckten Haar', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '04-08-2006', 'link': '/english/price-info/884876/portrt-eines-mdchens-mit-blauen-schleifen-im-hochgesteckten-haar.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Portrait Of Fallieri Sarra', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '04-04-2006', 'link': '/english/price-info/793743/portrait-of-fallieri-sarra.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '12.60 x 10.83 in', 'title': 'Bildnis Eines Mädchens Mit Weisser Haube', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1924499/bildnis-eines-mdchens-mit-weisser-haube.html', 'artist': 'Theodor Recknagl (1865-1945)'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Südliche Hafenansicht', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2948389/sdliche-hafenansicht.html', 'artist': 'Theodor Reichert (1919-2003)'}
{'dimensions': '47.64 x 30.71 in', 'title': 'HutE-Eiche Im Reinhardswald.', 'sell_price': '2302', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3792510/huteeiche-im-reinhardswald.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '21.00 x 23.00 in', 'title': 'Soldiers On Horseback Crossing A Stream', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983844/soldiers-on-horseback-crossing-a-stream.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '27.76 x 39.57 in', 'title': 'Landscape View Of Sababurg', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-11-2012', 'link': '/english/price-info/2901615/landscape-view-of-sababurg.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '22.44 x 27.95 in', 'title': 'In The Thick Of The Fight.', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2435722/in-the-thick-of-the-fight.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '21.85 x 27.56 in', 'title': 'Reitergefecht Vor Zerschossenen Häusern', 'sell_price': '1921', 'medium': 'Oil', 'sell_date': '03-20-2010', 'link': '/english/price-info/2258683/reitergefecht-vor-zerschossenen-husern.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '27.56 x 37.40 in', 'title': 'Ulanen Im Manöver', 'sell_price': '3843', 'medium': 'Oil', 'sell_date': '03-20-2010', 'link': '/english/price-info/2258684/ulanen-im-manver.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Schwarzer Hengst Brauner Hengst', 'sell_price': '1774', 'medium': 'Gouache', 'sell_date': '11-21-2009', 'link': '/english/price-info/2186511/schwarzer-hengst-brauner-hengst.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Reitergefecht', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1968313/reitergefecht.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '16.14 x 13.39 in', 'title': 'Bildnis Eines Knaben Im Matrosenanzug', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1924518/bildnis-eines-knaben-im-matrosenanzug.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '10.00 x 13.75 in', 'title': 'Wild Boar Hunt', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '03-05-2009', 'link': '/english/price-info/1926323/wild-boar-hunt.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '13.19 x 7.68 in', 'title': 'Portrait Of A German Officer In China (werner Von Pappenheim?).', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1850053/portrait-of-a-german-officer-in-china-werner-von-pappenheim.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '13.39 x 7.09 in', 'title': 'The Murderer Of The German Diplomat Von Ketteler.', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1850057/the-murderer-of-the-german-diplomat-von-ketteler.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Soldat (studie)', 'sell_price': '205', 'medium': 'Mixed Technique', 'sell_date': '11-09-2007', 'link': '/english/price-info/1451633/soldat-studie.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '39.37 x 47.24 in', 'title': 'The Saba Castle In Reinhardswald', 'sell_price': '10253', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1244027/the-saba-castle-in-reinhardswald.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '31.50 x 24.02 in', 'title': 'View Of The Countryside', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '11-17-2006', 'link': '/english/price-info/1108371/view-of-the-countryside.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Parforcejagd', 'sell_price': '307', 'medium': 'Mixed Technique', 'sell_date': '04-29-2006', 'link': '/english/price-info/859649/parforcejagd.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Reitender Kavallerist', 'sell_price': '538', 'medium': 'Tempera', 'sell_date': '04-26-2006', 'link': '/english/price-info/844567/reitender-kavallerist.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '25.79 x 19.76 in', 'title': 'Zwischen Ostende Und Thourou', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '12-08-2005', 'link': '/english/price-info/737505/zwischen-ostende-und-thourou.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '47.64 x 30.71 in', 'title': 'HutE-Eiche Im Reinhardswald.', 'sell_price': '2302', 'medium': 'Oil', 'sell_date': '03-05-2015', 'link': '/english/price-info/3792510/huteeiche-im-reinhardswald.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '21.00 x 23.00 in', 'title': 'Soldiers On Horseback Crossing A Stream', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983844/soldiers-on-horseback-crossing-a-stream.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '27.76 x 39.57 in', 'title': 'Landscape View Of Sababurg', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-11-2012', 'link': '/english/price-info/2901615/landscape-view-of-sababurg.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '22.44 x 27.95 in', 'title': 'In The Thick Of The Fight.', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2435722/in-the-thick-of-the-fight.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '21.85 x 27.56 in', 'title': 'Reitergefecht Vor Zerschossenen Häusern', 'sell_price': '1921', 'medium': 'Oil', 'sell_date': '03-20-2010', 'link': '/english/price-info/2258683/reitergefecht-vor-zerschossenen-husern.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '27.56 x 37.40 in', 'title': 'Ulanen Im Manöver', 'sell_price': '3843', 'medium': 'Oil', 'sell_date': '03-20-2010', 'link': '/english/price-info/2258684/ulanen-im-manver.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Schwarzer Hengst Brauner Hengst', 'sell_price': '1774', 'medium': 'Gouache', 'sell_date': '11-21-2009', 'link': '/english/price-info/2186511/schwarzer-hengst-brauner-hengst.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Reitergefecht', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1968313/reitergefecht.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '16.14 x 13.39 in', 'title': 'Bildnis Eines Knaben Im Matrosenanzug', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1924518/bildnis-eines-knaben-im-matrosenanzug.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '10.00 x 13.75 in', 'title': 'Wild Boar Hunt', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '03-05-2009', 'link': '/english/price-info/1926323/wild-boar-hunt.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '13.19 x 7.68 in', 'title': 'Portrait Of A German Officer In China (werner Von Pappenheim?).', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1850053/portrait-of-a-german-officer-in-china-werner-von-pappenheim.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '13.39 x 7.09 in', 'title': 'The Murderer Of The German Diplomat Von Ketteler.', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1850057/the-murderer-of-the-german-diplomat-von-ketteler.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Soldat (studie)', 'sell_price': '205', 'medium': 'Mixed Technique', 'sell_date': '11-09-2007', 'link': '/english/price-info/1451633/soldat-studie.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '39.37 x 47.24 in', 'title': 'The Saba Castle In Reinhardswald', 'sell_price': '10253', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1244027/the-saba-castle-in-reinhardswald.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '31.50 x 24.02 in', 'title': 'View Of The Countryside', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '11-17-2006', 'link': '/english/price-info/1108371/view-of-the-countryside.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Parforcejagd', 'sell_price': '307', 'medium': 'Mixed Technique', 'sell_date': '04-29-2006', 'link': '/english/price-info/859649/parforcejagd.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Reitender Kavallerist', 'sell_price': '538', 'medium': 'Tempera', 'sell_date': '04-26-2006', 'link': '/english/price-info/844567/reitender-kavallerist.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '25.79 x 19.76 in', 'title': 'Zwischen Ostende Und Thourou', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '12-08-2005', 'link': '/english/price-info/737505/zwischen-ostende-und-thourou.html', 'artist': 'Theodor Rocholl (1854-1933) Germany'}
{'dimensions': '21.46 x 16.34 in', 'title': 'Klosterhof', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '04-16-2015', 'link': '/english/price-info/3806619/klosterhof.html', 'artist': 'Theodor Rogge (1854-1935) Germany'}
{'dimensions': '24.80 x 17.91 in', 'title': 'Blick Auf Cordoba Mit Der MezquitA-Catedral, Der Römischen Brücke Und Dem Triumphbogen', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805833/blick-auf-cordoba-mit-der-mezquitacatedral-der-rmischen-brcke-und-dem-triumphbogen.html', 'artist': 'Theodor Rogge (1854-1935) Germany'}
{'dimensions': '24.41 x 16.93 in', 'title': 'Sydländsk Stadsport', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081901/sydlndsk-stadsport.html', 'artist': 'Theodor Rogge (1854-1935) Germany'}
{'dimensions': '19.69 x 17.32 in', 'title': 'Stillleben Mit Rosen, Glasvase Und Porzellanskulptur.', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '06-19-2009', 'link': '/english/price-info/2020221/stillleben-mit-rosen-glasvase-und-porzellanskulptur.html', 'artist': 'Theodor Rogge (1854-1935) Germany'}
{'dimensions': '19.17 x 24.65 in', 'title': 'Ruhiges Meer Mit Dreimaster Und Boot Bei Dämmerung.', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '04-18-2009', 'link': '/english/price-info/1955494/ruhiges-meer-mit-dreimaster-und-boot-bei-dmmerung.html', 'artist': 'Theodor Rogge (1854-1935) Germany'}
{'dimensions': '17.32 x 11.81 in', 'title': 'Spanskt Bymotiv', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1384788/spanskt-bymotiv.html', 'artist': 'Theodor Rogge (1854-1935) Germany'}
{'dimensions': '44.80 x 66.25 in', 'title': 'The Backgammon Players', 'sell_price': '3050', 'medium': 'Oil', 'sell_date': '08-14-2011', 'link': '/english/price-info/2520450/the-backgammon-players.html', 'artist': 'Theodor Rombouts (1597-1637) Netherlands'}
{'dimensions': '81.89 x 40.55 in', 'title': 'Soldats Veillant Le SainT-Sépulcre', 'sell_price': '16021', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1206947/soldats-veillant-le-saintsepulcre.html', 'artist': 'Theodor Rombouts (1597-1637) Netherlands'}
{'dimensions': '42.91 x 36.61 in', 'title': 'Der Lautenspieler', 'sell_price': '14098', 'medium': 'Oil', 'sell_date': '05-19-2007', 'link': '/english/price-info/1345936/der-lautenspieler.html', 'artist': 'Theodor Rombouts (1597-1637) Netherlands'}
{'dimensions': '28.15 x 23.62 in', 'title': 'Mann Lesend Auf Einer Terrasse', 'sell_price': '1840', 'medium': 'Oil', 'sell_date': '03-20-2006', 'link': '/english/price-info/794673/mann-lesend-auf-einer-terrasse.html', 'artist': 'Theodor Rombouts (1597-1637) Netherlands'}
{'dimensions': '8.86 x 5.12 in', 'title': 'Study Of A Labourer/musician Carrying An Item On His Back', 'sell_price': '387', 'medium': 'Graphite', 'sell_date': '07-06-2010', 'link': '/english/price-info/2372833/study-of-a-labourermusician-carrying-an-item-on-his-back.html', 'artist': 'Theodor Rombouts (circle Of) (1597-1637) Flemish'}
{'dimensions': '45.67 x 63.39 in', 'title': 'Christ Driving The Money Changers Out Of The Temple', 'sell_price': '14419', 'medium': 'Oil', 'sell_date': '12-11-2008', 'link': '/english/price-info/1889118/christ-driving-the-money-changers-out-of-the-temple.html', 'artist': 'Theodor Rombouts (school) (1597-1937) Netherlands'}
{'dimensions': '25.00 x 35.40 in', 'title': 'Elegant Company Playing Cards In An Interior', 'sell_price': '5057', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1801121/elegant-company-playing-cards-in-an-interior.html', 'artist': 'Theodor Rombouts (school) (1597-1937) Netherlands'}
{'dimensions': '48.98 x 60.00 in', 'title': 'A Musical Party', 'sell_price': '15600', 'medium': 'Oil', 'sell_date': '06-06-2006', 'link': '/english/price-info/862127/a-musical-party.html', 'artist': 'Theodor Rombouts (school) (1597-1937) Netherlands'}
{'dimensions': '15.20 x 20.94 in', 'title': 'The Card Players', 'sell_price': '6621', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/885946/the-card-players.html', 'artist': 'Theodor Rombouts (school) (1597-1937) Netherlands'}
{'dimensions': '21.65 x 29.92 in', 'title': 'Emperor And Courtiers Gathered Near A Ruin, A Couple Kneeling Before Them With Treasures', 'sell_price': '5149', 'medium': 'Oil', 'sell_date': '04-12-2006', 'link': '/english/price-info/883318/emperor-and-courtiers-gathered-near-a-ruin-a-couple-kneeling-before-them-with-treasures.html', 'artist': 'Theodor Rombouts (school) (1597-1937) Netherlands'}
{'dimensions': '13.98 x 21.54 in', 'title': 'Strandlandschaft Auf Rügen', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3802341/strandlandschaft-auf-rgen.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '4.88 x 7.01 in', 'title': 'In Der Mansarde', 'sell_price': '657', 'medium': 'Drypoint', 'sell_date': '03-14-2015', 'link': '/english/price-info/3802342/in-der-mansarde.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Paar Am Fenster', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751675/paar-am-fenster.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '9.25 x 6.10 in', 'title': 'Fränkischer Bauer', 'sell_price': '171', 'medium': 'Etching', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751720/frnkischer-bauer.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '19.69 x 27.76 in', 'title': 'Stilleben Mit Brot, Korb Und Steintopf.', 'sell_price': '47362', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458415/stilleben-mit-brot-korb-und-steintopf.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '10.08 x 5.98 in', 'title': 'Neujahrsgruß Mit Hahn', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412968/neujahrsgru-mit-hahn.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '18.70 x 24.57 in', 'title': 'Landschaft Im November.', 'sell_price': '5262', 'medium': 'Watercolor', 'sell_date': '03-08-2014', 'link': '/english/price-info/3412971/landschaft-im-november.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '18.70 x 24.21 in', 'title': 'Kaditz', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '09-14-2013', 'link': '/english/price-info/3252280/kaditz.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Stilleben Mit Rundem Brot Und Kännchen', 'sell_price': '28943', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3164937/stilleben-mit-rundem-brot-und-knnchen.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '9.29 x 6.10 in', 'title': 'Fränkischer Bauer', 'sell_price': '157', 'medium': 'Drypoint', 'sell_date': '06-08-2013', 'link': '/english/price-info/3165743/frnkischer-bauer.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '19.69 x 14.57 in', 'title': 'Fränkischer Bauer', 'sell_price': '144', 'medium': 'Drawing', 'sell_date': '03-09-2013', 'link': '/english/price-info/3065824/frnkischer-bauer.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
{'dimensions': '13.78 x 20.55 in', 'title': 'Stilleben Mit Karpfen', 'sell_price': '7235', 'medium': 'Watercolor', 'sell_date': '03-09-2013', 'link': '/english/price-info/3065827/stilleben-mit-karpfen.html', 'artist': 'Theodor Rosenhauer (1901-1987) Italy'}
