{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Untitled', 'sell_price': '4404', 'medium': 'Acrylic', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364972/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.52 in', 'title': 'Untitled', 'sell_price': '3408', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3365205/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '21.50 x 17.99 x 2.52 in', 'title': 'Untitled', 'sell_price': '4560', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318556/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.51 x 20.98 x 17.01 in', 'title': 'Untitled', 'sell_price': '3060', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318580/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.50 x 7.87 in', 'title': 'Untitled', 'sell_price': '1260', 'medium': 'Graphite', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318606/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Untitled', 'sell_price': '5604', 'medium': 'Mixed Media', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251447/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '18.50 x 19.02 in', 'title': 'Untitled', 'sell_price': '5304', 'medium': 'Collage', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251450/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '12.64 x 9.88 in', 'title': 'Woman With Goat', 'sell_price': '8848', 'medium': 'Watercolor', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241569/woman-with-goat.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.98 x 20.00 in', 'title': 'Untitled', 'sell_price': '12166', 'medium': 'Pen', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241573/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Untitled', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '05-15-2013', 'link': '/english/price-info/3158265/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.50 x 10.51 in', 'title': 'Untitled', 'sell_price': '5100', 'medium': 'Gouache', 'sell_date': '03-18-2015', 'link': '/english/price-info/3799908/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '39344', 'medium': 'Acrylic', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767059/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725718/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.00 x 13.50 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Pencil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3725985/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.46 x 18.46 in', 'title': 'Untitled', 'sell_price': '12000', 'medium': 'Pen', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593601/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 47.99 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593627/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593705/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.49 x 10.47 in', 'title': 'Untitled', 'sell_price': '7914', 'medium': 'Acrylic', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505428/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Untitled', 'sell_price': '3768', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410929/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '20.00 x 29.02 in', 'title': 'Untitled', 'sell_price': '15156', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3411023/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.98 x 7.99 in', 'title': 'Untitled', 'sell_price': '2820', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364971/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Untitled', 'sell_price': '4404', 'medium': 'Acrylic', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364972/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.52 in', 'title': 'Untitled', 'sell_price': '3408', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3365205/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '21.50 x 17.99 x 2.52 in', 'title': 'Untitled', 'sell_price': '4560', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318556/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.51 x 20.98 x 17.01 in', 'title': 'Untitled', 'sell_price': '3060', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318580/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.50 x 7.87 in', 'title': 'Untitled', 'sell_price': '1260', 'medium': 'Graphite', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318606/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Untitled', 'sell_price': '5604', 'medium': 'Mixed Media', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251447/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '18.50 x 19.02 in', 'title': 'Untitled', 'sell_price': '5304', 'medium': 'Collage', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251450/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '12.64 x 9.88 in', 'title': 'Woman With Goat', 'sell_price': '8848', 'medium': 'Watercolor', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241569/woman-with-goat.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.98 x 20.00 in', 'title': 'Untitled', 'sell_price': '12166', 'medium': 'Pen', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241573/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Untitled', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '05-15-2013', 'link': '/english/price-info/3158265/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.50 x 10.51 in', 'title': 'Untitled', 'sell_price': '5100', 'medium': 'Gouache', 'sell_date': '03-18-2015', 'link': '/english/price-info/3799908/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '39344', 'medium': 'Acrylic', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767059/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725718/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.00 x 13.50 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Pencil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3725985/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.46 x 18.46 in', 'title': 'Untitled', 'sell_price': '12000', 'medium': 'Pen', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593601/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 47.99 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593627/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593705/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.49 x 10.47 in', 'title': 'Untitled', 'sell_price': '7914', 'medium': 'Acrylic', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505428/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Untitled', 'sell_price': '3768', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410929/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '20.00 x 29.02 in', 'title': 'Untitled', 'sell_price': '15156', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3411023/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.98 x 7.99 in', 'title': 'Untitled', 'sell_price': '2820', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364971/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Untitled', 'sell_price': '4404', 'medium': 'Acrylic', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364972/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.52 in', 'title': 'Untitled', 'sell_price': '3408', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3365205/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '21.50 x 17.99 x 2.52 in', 'title': 'Untitled', 'sell_price': '4560', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318556/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.51 x 20.98 x 17.01 in', 'title': 'Untitled', 'sell_price': '3060', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318580/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.50 x 7.87 in', 'title': 'Untitled', 'sell_price': '1260', 'medium': 'Graphite', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318606/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Untitled', 'sell_price': '5604', 'medium': 'Mixed Media', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251447/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '18.50 x 19.02 in', 'title': 'Untitled', 'sell_price': '5304', 'medium': 'Collage', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251450/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '12.64 x 9.88 in', 'title': 'Woman With Goat', 'sell_price': '8848', 'medium': 'Watercolor', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241569/woman-with-goat.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.98 x 20.00 in', 'title': 'Untitled', 'sell_price': '12166', 'medium': 'Pen', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241573/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Untitled', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '05-15-2013', 'link': '/english/price-info/3158265/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '46.06 x 22.44 in', 'title': 'Beach Scene With Figures', 'sell_price': '4414', 'medium': 'Oil', 'sell_date': '07-26-2009', 'link': '/english/price-info/2055767/beach-scene-with-figures.html', 'artist': 'K. Le Breton (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Winterdorf', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2246923/winterdorf.html', 'artist': 'K. Lederle (1900-)'}
{'dimensions': '14.96 x 22.83 in', 'title': 'Bodensee', 'sell_price': '44', 'medium': 'Watercolor', 'sell_date': '09-17-2007', 'link': '/english/price-info/1336570/bodensee.html', 'artist': 'K. Lederle (1900-)'}
{'dimensions': '19.69 x 17.72 in', 'title': 'Stillleben Mit Früchten Und Einem Rosenstrauß.', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3808649/stillleben-mit-frchten-und-einem-rosenstrau.html', 'artist': 'K. Leer (-)'}
{'dimensions': '20.47 x 12.01 in', 'title': '"südländisches Mädchen In Küstenlandschaft"', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '03-10-2007', 'link': '/english/price-info/1227867/sdlndisches-mdchen-in-kstenlandschaft.html', 'artist': 'K. Lesquier (1800-)'}
{'dimensions': '16.46 x 11.73 in', 'title': 'Study Of Hound', 'sell_price': '643', 'medium': 'Oil', 'sell_date': '11-07-2007', 'link': '/english/price-info/1387508/study-of-hound.html', 'artist': 'K. Lewey (-)'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Alpine Scene', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2489754/alpine-scene.html', 'artist': 'K. Liegnitz (1900-) Austria'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Alpine Scene', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '02-02-2008', 'link': '/english/price-info/1539999/alpine-scene.html', 'artist': 'K. Liegnitz (1900-) Austria'}
{'dimensions': '13.00 x 9.00 in', 'title': 'Street Scene', 'sell_price': '202', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/963511/street-scene.html', 'artist': 'K. Lihim (-) Russia'}
{'dimensions': '15.35 x 9.84 in', 'title': 'Blumen', 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '08-26-2006', 'link': '/english/price-info/986585/blumen.html', 'artist': 'K. Lindemann (-)'}
{'dimensions': '15.35 x 9.84 in', 'title': 'Blumen', 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '08-26-2006', 'link': '/english/price-info/986587/blumen.html', 'artist': 'K. Lindemann (-)'}
{'dimensions': '15.35 x 22.83 in', 'title': 'Stockholmsbild Anno', 'sell_price': '190', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3095055/stockholmsbild-anno.html', 'artist': 'K. Lindholm (-)'}
{'dimensions': '59.06 x 41.34 in', 'title': 'Motiv Från Grekiska Mytologin.', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '01-29-2011', 'link': '/english/price-info/2514510/motiv-frn-grekiska-mytologin.html', 'artist': 'K. Lindholm (-)'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Af Chapman', 'sell_price': '234', 'medium': 'Watercolor', 'sell_date': '11-26-2012', 'link': '/english/price-info/3035987/af-chapman.html', 'artist': 'K. Lindroth (-)'}
{'dimensions': '4.33 x 6.69 in', 'title': 'Tvättsträck', 'sell_price': '21', 'medium': 'Watercolor', 'sell_date': '11-26-2012', 'link': '/english/price-info/3035991/tvttstrck.html', 'artist': 'K. Lindroth (-)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Unknown', 'sell_price': '42', 'medium': 'Watercolor', 'sell_date': '05-28-2007', 'link': '/english/price-info/1383837/unknown.html', 'artist': 'K. Lindroth (-)'}
{'dimensions': '25.59 x 33.46 in', 'title': 'Landskap', 'sell_price': '329', 'medium': 'Oil', 'sell_date': '09-12-2008', 'link': '/english/price-info/1739075/landskap.html', 'artist': 'K. Linge (-)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Blick Auf Den Frankfurter Römer Durch Eine Seitenstrasse Hindurch', 'sell_price': '51', 'medium': 'Watercolor', 'sell_date': '03-26-2010', 'link': '/english/price-info/2250567/blick-auf-den-frankfurter-rmer-durch-eine-seitenstrasse-hindurch.html', 'artist': 'K. Linke (-)'}
{'dimensions': '19.29 x 23.03 in', 'title': 'A Path Through A Park And A View Towards A Church Spire', 'sell_price': '1177', 'medium': 'Unknown', 'sell_date': '03-11-2008', 'link': '/english/price-info/1729454/a-path-through-a-park-and-a-view-towards-a-church-spire.html', 'artist': 'K. Lohne (-)'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Richard Marin With Segelbåtar', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904516/richard-marin-with-segelbtar.html', 'artist': 'K. Lorenz Mellenbach (-) United States of America'}
{'dimensions': '8.25 x 0 in', 'title': 'Modeled As A Fashionable Young Lady In A Floral Decorated Gray Pant Suit', 'sell_price': '4250', 'medium': 'Bronze', 'sell_date': '02-08-2006', 'link': '/english/price-info/783978/modeled-as-a-fashionable-young-lady-in-a-floral-decorated-gray-pant-suit.html', 'artist': 'K. Lorenzl(school) (1910-1930) Netherlands'}
{'dimensions': '10.75 x 0 in', 'title': 'Modeled As A High Stepping Female Dancer With Head Tilted To One Side', 'sell_price': '2500', 'medium': 'Bronze', 'sell_date': '02-08-2006', 'link': '/english/price-info/783981/modeled-as-a-high-stepping-female-dancer-with-head-tilted-to-one-side.html', 'artist': 'K. Lorenzl(school) (1910-1930) Netherlands'}
{'dimensions': '7.75 x 0 in', 'title': 'Modeled As A Young Female In A Standing Pose Putting On Her Coat', 'sell_price': '1400', 'medium': 'Bronze', 'sell_date': '02-08-2006', 'link': '/english/price-info/783982/modeled-as-a-young-female-in-a-standing-pose-putting-on-her-coat.html', 'artist': 'K. Lorenzl(school) (1910-1930) Netherlands'}
{'dimensions': '7.75 x 0 in', 'title': 'Modeled As A Fashionable Young Lady Holding A Cigarette', 'sell_price': '1400', 'medium': 'Bronze', 'sell_date': '02-08-2006', 'link': '/english/price-info/783983/modeled-as-a-fashionable-young-lady-holding-a-cigarette.html', 'artist': 'K. Lorenzl(school) (1910-1930) Netherlands'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Unknown', 'sell_price': '186', 'medium': 'Etching', 'sell_date': '03-21-2012', 'link': '/english/price-info/2888588/unknown.html', 'artist': 'K. Luigi (-)'}
{'dimensions': '13.39 x 23.23 in', 'title': 'Stilleben', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3035808/stilleben.html', 'artist': 'K. Lundberg (-)'}
{'dimensions': '15.75 x 22.05 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '09-19-2011', 'link': '/english/price-info/2669322/stilleben.html', 'artist': 'K. Lundberg (-)'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Skånelandskap', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '01-21-2007', 'link': '/english/price-info/1157429/sknelandskap.html', 'artist': 'K. Lundberg (-)'}
{'dimensions': '11.81 x 35.43 in', 'title': 'Stadsbild', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '12-29-2005', 'link': '/english/price-info/737003/stadsbild.html', 'artist': 'K. Lundberg (-)'}
{'dimensions': '10.24 x 17.32 in', 'title': 'Paesaggio Fluviale In Inverno,1909', 'sell_price': '358', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1730177/paesaggio-fluviale-in-inverno1909.html', 'artist': 'K. Lusing (-)'}
{'dimensions': '22.83 x 16.54 in', 'title': 'Unknown', 'sell_price': '12', 'medium': 'Gouache', 'sell_date': '05-18-2007', 'link': '/english/price-info/1323543/unknown.html', 'artist': 'K. Lutz (-)'}
{'dimensions': '48.00 x 24.00 in', 'title': 'Baker Man', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '10-13-2013', 'link': '/english/price-info/3273896/baker-man.html', 'artist': 'K. Lynch (1900-)'}
