{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '28.74 x 36.61 in', 'title': 'Aktive Og Passive Figurer', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344785/aktive-og-passive-figurer.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Two Troll Paintings', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225644/two-troll-paintings.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Composition.', 'sell_price': '138', 'medium': 'Mixed Media', 'sell_date': '05-21-2013', 'link': '/english/price-info/3129366/composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Grønne Pletter Der Samler Sig Til En Figur', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3026964/grnne-pletter-der-samler-sig-til-en-figur.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Blue Troll In A Boat', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2960766/blue-troll-in-a-boat.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Unknowed', 'sell_price': '88', 'medium': 'Mixed Media', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940567/unknowed.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Troll And Mermaid', 'sell_price': '45', 'medium': 'Print', 'sell_date': '10-23-2012', 'link': '/english/price-info/2916293/troll-and-mermaid.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Trolden Og Havfruen', 'sell_price': '47', 'medium': 'Offset', 'sell_date': '10-15-2012', 'link': '/english/price-info/2905584/trolden-og-havfruen.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '13.78 x 15.75 in', 'title': '2 Møbelben', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2892802/2-mbelben.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '28.74 x 21.26 in', 'title': 'En Ensom Trold I Blå Landskab', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2747249/en-ensom-trold-i-bl-landskab.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '76.77 x 44.88 in', 'title': 'Herman Stilling - Sindets Munterhed', 'sell_price': '197', 'medium': 'Offset', 'sell_date': '04-17-2012', 'link': '/english/price-info/2739650/herman-stilling-sindets-munterhed.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '15.75 x 25.20 in', 'title': 'Roof Tops', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2675841/roof-tops.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Troll', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527633/troll.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '16.14 x 18.50 in', 'title': 'Four Figure Compositions.', 'sell_price': '167', 'medium': 'Color Lithograph', 'sell_date': '07-05-2011', 'link': '/english/price-info/2466718/four-figure-compositions.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '35.43 x 23.62 in', 'title': 'Noget Som Vokser', 'sell_price': '399', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2302730/noget-som-vokser.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '14.57 x 17.32 in', 'title': 'Three Compositions', 'sell_price': '310', 'medium': 'Gouache', 'sell_date': '09-07-2010', 'link': '/english/price-info/2248169/three-compositions.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '74.80 x 48.03 in', 'title': 'Komposition', 'sell_price': '67', 'medium': 'Oil', 'sell_date': '06-22-2010', 'link': '/english/price-info/2221863/komposition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Composition', 'sell_price': '129', 'medium': 'Painting', 'sell_date': '06-22-2010', 'link': '/english/price-info/2221868/composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Blue Monster.', 'sell_price': '672', 'medium': 'Oil', 'sell_date': '03-23-2010', 'link': '/english/price-info/2179186/blue-monster.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '24.80 x 39.37 in', 'title': 'Utsikt Från Rävåsen', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '03-29-2009', 'link': '/english/price-info/1934987/utsikt-frn-rvsen.html', 'artist': 'Herman Södersten (1862-1926)'}
{'dimensions': '25.20 x 40.55 in', 'title': 'Sannolikt Rävåsen, Karlskoga', 'sell_price': '537', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1803240/sannolikt-rvsen-karlskoga.html', 'artist': 'Herman Södersten (1862-1926)'}
{'dimensions': '8.27 x 12.60 in', 'title': 'Stranmotiv', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '01-13-2008', 'link': '/english/price-info/1535977/stranmotiv.html', 'artist': 'Herman Södersten (1862-1926)'}
{'dimensions': '7.09 x 11.02 in', 'title': 'Kvinna Med Korg I Höstlandskap', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '08-20-2006', 'link': '/english/price-info/995192/kvinna-med-korg-i-hstlandskap.html', 'artist': 'Herman Södersten (1862-1926)'}
{'dimensions': '13.00 x 17.00 in', 'title': 'The Sketching Trip', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '01-25-2006', 'link': '/english/price-info/763148/the-sketching-trip.html', 'artist': 'Herman T. Schlardermundt (1900-) United States of America'}
{'dimensions': '18.11 x 25.20 in', 'title': 'Landskap', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3835065/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Härjedalen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773769/hrjedalen.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.32 x 25.98 in', 'title': 'Rimfrost', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773771/rimfrost.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Fjällmotiv', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581457/fjllmotiv.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '13.39 x 19.69 in', 'title': 'Hus', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3254062/hus.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '21.46 x 35.43 in', 'title': 'Kuperat Grönskande Landskap Med Träd Och Vattendrag', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '09-15-2013', 'link': '/english/price-info/3234394/kuperat-grnskande-landskap-med-trd-och-vattendrag.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Vinterlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '04-23-2012', 'link': '/english/price-info/2814633/vinterlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Funäsdalen', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '02-20-2012', 'link': '/english/price-info/2798810/funsdalen.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Höstlandskap', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '09-24-2011', 'link': '/english/price-info/2683916/hstlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Landskap', 'sell_price': '322', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570956/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Hjärtats Rosor', 'sell_price': '292', 'medium': 'Gouache', 'sell_date': '03-26-2011', 'link': '/english/price-info/2559909/hjrtats-rosor.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Stadsmotiv - Byggnad With Lökkupoler', 'sell_price': '409', 'medium': 'Oil', 'sell_date': '05-22-2010', 'link': '/english/price-info/2307338/stadsmotiv-byggnad-with-lkkupoler.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Vinterlandskap', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '10-05-2009', 'link': '/english/price-info/2126340/vinterlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Den Första Snön', 'sell_price': '707', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2097126/den-frsta-snn.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Sydländsktlandskap', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2081778/sydlndsktlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 23.23 in', 'title': 'Unknown', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963094/unknown.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 23.62 in', 'title': 'Landskapsmotiv Med Gård', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1916310/landskapsmotiv-med-grd.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '21.65 x 24.02 in', 'title': 'Grekiskt Landskap', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802876/grekiskt-landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Sydländskt Motiv', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1730327/sydlndskt-motiv.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '22.44 x 18.11 in', 'title': 'Notre Dame I Skymningsljus', 'sell_price': '622', 'medium': 'Oil', 'sell_date': '04-21-2008', 'link': '/english/price-info/1620837/notre-dame-i-skymningsljus.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Landskap', 'sell_price': '70', 'medium': 'Mixed Technique', 'sell_date': '03-31-2008', 'link': '/english/price-info/1561764/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Sjölandskap', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '03-25-2008', 'link': '/english/price-info/1559627/sjlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '1.97 x 12.80 in', 'title': 'Landskap', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '02-11-2008', 'link': '/english/price-info/1537838/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Landskap Med Vattendrag', 'sell_price': '1061', 'medium': 'Oil', 'sell_date': '02-04-2008', 'link': '/english/price-info/1537593/landskap-med-vattendrag.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '25.20 x 14.57 in', 'title': 'Skogslandskap', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-21-2007', 'link': '/english/price-info/1406153/skogslandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Vinterlandskap', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '06-30-2007', 'link': '/english/price-info/1197938/vinterlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.13 x 25.00 in', 'title': 'Fjällandskap', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '02-19-2007', 'link': '/english/price-info/1200833/fjllandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 25.20 in', 'title': 'Landskap', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3835065/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Härjedalen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773769/hrjedalen.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.32 x 25.98 in', 'title': 'Rimfrost', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773771/rimfrost.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Fjällmotiv', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581457/fjllmotiv.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '13.39 x 19.69 in', 'title': 'Hus', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3254062/hus.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '21.46 x 35.43 in', 'title': 'Kuperat Grönskande Landskap Med Träd Och Vattendrag', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '09-15-2013', 'link': '/english/price-info/3234394/kuperat-grnskande-landskap-med-trd-och-vattendrag.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Vinterlandskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '04-23-2012', 'link': '/english/price-info/2814633/vinterlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '20.87 x 25.59 in', 'title': 'Funäsdalen', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '02-20-2012', 'link': '/english/price-info/2798810/funsdalen.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Höstlandskap', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '09-24-2011', 'link': '/english/price-info/2683916/hstlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Landskap', 'sell_price': '322', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570956/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Hjärtats Rosor', 'sell_price': '292', 'medium': 'Gouache', 'sell_date': '03-26-2011', 'link': '/english/price-info/2559909/hjrtats-rosor.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Stadsmotiv - Byggnad With Lökkupoler', 'sell_price': '409', 'medium': 'Oil', 'sell_date': '05-22-2010', 'link': '/english/price-info/2307338/stadsmotiv-byggnad-with-lkkupoler.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Vinterlandskap', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '10-05-2009', 'link': '/english/price-info/2126340/vinterlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Den Första Snön', 'sell_price': '707', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2097126/den-frsta-snn.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Sydländsktlandskap', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2081778/sydlndsktlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 23.23 in', 'title': 'Unknown', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963094/unknown.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '14.96 x 23.62 in', 'title': 'Landskapsmotiv Med Gård', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1916310/landskapsmotiv-med-grd.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '21.65 x 24.02 in', 'title': 'Grekiskt Landskap', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '11-03-2008', 'link': '/english/price-info/1802876/grekiskt-landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Sydländskt Motiv', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1730327/sydlndskt-motiv.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '22.44 x 18.11 in', 'title': 'Notre Dame I Skymningsljus', 'sell_price': '622', 'medium': 'Oil', 'sell_date': '04-21-2008', 'link': '/english/price-info/1620837/notre-dame-i-skymningsljus.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Landskap', 'sell_price': '70', 'medium': 'Mixed Technique', 'sell_date': '03-31-2008', 'link': '/english/price-info/1561764/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Sjölandskap', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '03-25-2008', 'link': '/english/price-info/1559627/sjlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '1.97 x 12.80 in', 'title': 'Landskap', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '02-11-2008', 'link': '/english/price-info/1537838/landskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Landskap Med Vattendrag', 'sell_price': '1061', 'medium': 'Oil', 'sell_date': '02-04-2008', 'link': '/english/price-info/1537593/landskap-med-vattendrag.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '25.20 x 14.57 in', 'title': 'Skogslandskap', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-21-2007', 'link': '/english/price-info/1406153/skogslandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Vinterlandskap', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '06-30-2007', 'link': '/english/price-info/1197938/vinterlandskap.html', 'artist': 'Herman Talvik (1906-1984) Estonia'}
