{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Adam', 'sell_price': '296', 'medium': 'Wood', 'sell_date': '09-11-2009', 'link': '/english/price-info/2097469/adam.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.50 in', 'title': 'Watchful Waiting', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '06-06-2009', 'link': '/english/price-info/2022428/watchful-waiting.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.72 x 9.57 in', 'title': 'Sahuaro', 'sell_price': '356', 'medium': 'Wood', 'sell_date': '03-06-2009', 'link': '/english/price-info/1943006/sahuaro.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Sea Gulls', 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896004/sea-gulls.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.50 in', 'title': 'Watchfull Waiting', 'sell_price': '45', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896005/watchfull-waiting.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.25 x 5.00 in', 'title': 'Dad', 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896006/dad.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 11.00 in', 'title': 'Road To Anywhere', 'sell_price': '130', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896007/road-to-anywhere.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '10.00 x 7.00 in', 'title': "Rita's Window", 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896008/rita39s-window.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.00 x 9.00 in', 'title': 'New England', 'sell_price': '110', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896009/new-england.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.25 x 6.00 in', 'title': 'Pampas Grass', 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896010/pampas-grass.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.25 x 6.00 in', 'title': "Pampas Grass'", 'sell_price': '35', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896011/pampas-grass39.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.75 in', 'title': 'Salty Suds', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896012/salty-suds.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.80 x 9.75 in', 'title': 'From Mountain Tops The Dusky Clouds Ascending..', 'sell_price': '200', 'medium': 'Wood', 'sell_date': '10-18-2008', 'link': '/english/price-info/1805164/from-mountain-tops-the-dusky-clouds-ascending.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Star Ridge, North Carolina', 'sell_price': '300', 'medium': 'Wood', 'sell_date': '10-18-2008', 'link': '/english/price-info/1805167/star-ridge-north-carolina.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.50 x 8.50 in', 'title': 'Canyon Grandeur', 'sell_price': '160', 'medium': 'Wood', 'sell_date': '10-18-2008', 'link': '/english/price-info/1805170/canyon-grandeur.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '3.05 x 3.94 in', 'title': 'Untitled Seagulls And Cliffs', 'sell_price': '11', 'medium': 'Lithograph', 'sell_date': '05-03-2008', 'link': '/english/price-info/1643738/untitled-seagulls-and-cliffs.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Impasto', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801077/impasto.html', 'artist': 'Leo Jordaens (1944-2000)'}
{'dimensions': '15.75 x 18.50 in', 'title': 'Raspeti', 'sell_price': '1478', 'medium': 'Watercolor', 'sell_date': '12-03-2012', 'link': '/english/price-info/3055656/raspeti.html', 'artist': 'Leo Junek (1899-1993)'}
{'dimensions': '18.50 x 27.95 in', 'title': 'Odille', 'sell_price': '4836', 'medium': 'Photograph', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571818/odille.html', 'artist': 'Leo K.k. Wong (1932-)'}
{'dimensions': '18.50 x 27.95 in', 'title': 'Bliss', 'sell_price': '4836', 'medium': 'Photograph', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571820/bliss.html', 'artist': 'Leo K.k. Wong (1932-)'}
{'dimensions': '39.37 x 41.34 in', 'title': 'White Beltane Nights', 'sell_price': '1217', 'medium': 'Unknown', 'sell_date': '06-22-2008', 'link': '/english/price-info/1694185/white-beltane-nights.html', 'artist': 'Leo K.k. Wong (1932-)'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Garden', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3792955/garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Still Life With Artichoke', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793007/still-life-with-artichoke.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '19.69 x 14.96 in', 'title': 'Safed', 'sell_price': '690', 'medium': 'Oil', 'sell_date': '01-02-2015', 'link': '/english/price-info/3744849/safed.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.57 x 21.65 in', 'title': 'Women In Lanscape', 'sell_price': '115', 'medium': 'Watercolor', 'sell_date': '09-05-2014', 'link': '/english/price-info/3591900/women-in-lanscape.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Still Life With Flowers', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533880/still-life-with-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Figure In Interior', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533882/figure-in-interior.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '20.47 x 13.78 in', 'title': 'Vase Of Flowers', 'sell_price': '72', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3534169/vase-of-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Working In The Garden', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3535795/working-in-the-garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 22.44 in', 'title': 'Figures In An Alley', 'sell_price': '150', 'medium': 'Ink', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509580/figures-in-an-alley.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Paris', 'sell_price': '863', 'medium': 'Oil', 'sell_date': '04-11-2014', 'link': '/english/price-info/3435912/paris.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Garden', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3792955/garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Still Life With Artichoke', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793007/still-life-with-artichoke.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '19.69 x 14.96 in', 'title': 'Safed', 'sell_price': '690', 'medium': 'Oil', 'sell_date': '01-02-2015', 'link': '/english/price-info/3744849/safed.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.57 x 21.65 in', 'title': 'Women In Lanscape', 'sell_price': '115', 'medium': 'Watercolor', 'sell_date': '09-05-2014', 'link': '/english/price-info/3591900/women-in-lanscape.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Still Life With Flowers', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533880/still-life-with-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Figure In Interior', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533882/figure-in-interior.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '20.47 x 13.78 in', 'title': 'Vase Of Flowers', 'sell_price': '72', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3534169/vase-of-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Working In The Garden', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3535795/working-in-the-garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 22.44 in', 'title': 'Figures In An Alley', 'sell_price': '150', 'medium': 'Ink', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509580/figures-in-an-alley.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Paris', 'sell_price': '863', 'medium': 'Oil', 'sell_date': '04-11-2014', 'link': '/english/price-info/3435912/paris.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Garden', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3792955/garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Still Life With Artichoke', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793007/still-life-with-artichoke.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '19.69 x 14.96 in', 'title': 'Safed', 'sell_price': '690', 'medium': 'Oil', 'sell_date': '01-02-2015', 'link': '/english/price-info/3744849/safed.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.57 x 21.65 in', 'title': 'Women In Lanscape', 'sell_price': '115', 'medium': 'Watercolor', 'sell_date': '09-05-2014', 'link': '/english/price-info/3591900/women-in-lanscape.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Still Life With Flowers', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533880/still-life-with-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Figure In Interior', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533882/figure-in-interior.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '20.47 x 13.78 in', 'title': 'Vase Of Flowers', 'sell_price': '72', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3534169/vase-of-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Working In The Garden', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3535795/working-in-the-garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 22.44 in', 'title': 'Figures In An Alley', 'sell_price': '150', 'medium': 'Ink', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509580/figures-in-an-alley.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Paris', 'sell_price': '863', 'medium': 'Oil', 'sell_date': '04-11-2014', 'link': '/english/price-info/3435912/paris.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Garden', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3792955/garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Still Life With Artichoke', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793007/still-life-with-artichoke.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '19.69 x 14.96 in', 'title': 'Safed', 'sell_price': '690', 'medium': 'Oil', 'sell_date': '01-02-2015', 'link': '/english/price-info/3744849/safed.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.57 x 21.65 in', 'title': 'Women In Lanscape', 'sell_price': '115', 'medium': 'Watercolor', 'sell_date': '09-05-2014', 'link': '/english/price-info/3591900/women-in-lanscape.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Still Life With Flowers', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533880/still-life-with-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Figure In Interior', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '07-14-2014', 'link': '/english/price-info/3533882/figure-in-interior.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '20.47 x 13.78 in', 'title': 'Vase Of Flowers', 'sell_price': '72', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3534169/vase-of-flowers.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '17.32 x 24.80 in', 'title': 'Working In The Garden', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '07-14-2014', 'link': '/english/price-info/3535795/working-in-the-garden.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '18.11 x 22.44 in', 'title': 'Figures In An Alley', 'sell_price': '150', 'medium': 'Ink', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509580/figures-in-an-alley.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Paris', 'sell_price': '863', 'medium': 'Oil', 'sell_date': '04-11-2014', 'link': '/english/price-info/3435912/paris.html', 'artist': 'Leo Kahn (1894-1983) Israel'}
{'dimensions': '5.51 x 7.87 in', 'title': 'Paar Unterm Regenschirm', 'sell_price': '723', 'medium': 'Mixed Technique', 'sell_date': '11-07-2012', 'link': '/english/price-info/2951811/paar-unterm-regenschirm.html', 'artist': 'Leo Kainradl (1872-1943) Germany'}
{'dimensions': '5.91 x 8.27 in', 'title': '" Drei Landleute Mit Einem Kalb "', 'sell_price': '65', 'medium': 'Pencil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530334/-drei-landleute-mit-einem-kalb.html', 'artist': 'Leo Kainradl (1872-1943) Germany'}
{'dimensions': '12.20 x 8.66 in', 'title': '" Junge Liebe "', 'sell_price': '592', 'medium': 'Pen', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530337/-junge-liebe.html', 'artist': 'Leo Kainradl (1872-1943) Germany'}
{'dimensions': '15.35 x 12.60 in', 'title': '" Zwei Pferde, Ein Schimmel Und Ein Rappe Ziehen Ein Junges Paar Im Schlitten "', 'sell_price': '223', 'medium': 'Mixed Media', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530338/-zwei-pferde-ein-schimmel-und-ein-rappe-ziehen-ein-junges-paar-im-schlitten.html', 'artist': 'Leo Kainradl (1872-1943) Germany'}
{'dimensions': '9.06 x 6.30 in', 'title': '" Positiv Und Negativ In Der Mode "', 'sell_price': '39', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530342/-positiv-und-negativ-in-der-mode.html', 'artist': 'Leo Kainradl (1872-1943) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Herbstliche Flusspartie Mit Bauernhäusern.', 'sell_price': '41', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673475/herbstliche-flusspartie-mit-bauernhusern.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Bauerngehöft Bei Kehrsatz', 'sell_price': '20', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673476/bauerngehft-bei-kehrsatz.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Waldlandschaft.', 'sell_price': '41', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673479/waldlandschaft.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Bauernhaus.', 'sell_price': '52', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476661/bauernhaus.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '20.08 x 23.62 in', 'title': 'Frühlingslandschaft Mit Bauernhöfen.', 'sell_price': '260', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476663/frhlingslandschaft-mit-bauernhfen.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '23.23 x 21.26 in', 'title': 'Stillleben Mit Bergschuhen, Seil Und Lampe.', 'sell_price': '395', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3329880/stillleben-mit-bergschuhen-seil-und-lampe.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Heuschober Auf Dem Feld.', 'sell_price': '187', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983505/heuschober-auf-dem-feld.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '33.50 x 28.74 in', 'title': 'Wooden Foot Bridge Over Forest Stream', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '07-04-2011', 'link': '/english/price-info/2669342/wooden-foot-bridge-over-forest-stream.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '24.80 x 32.28 in', 'title': 'Sommerliche Hügellandschaft.', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2551183/sommerliche-hgellandschaft.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Herbstliche Flusspartie Mit Bauernhäusern.', 'sell_price': '41', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673475/herbstliche-flusspartie-mit-bauernhusern.html', 'artist': 'Leo Kalmus (1904-1986) Austria'}
