{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '27.17 x 31.10 in', 'title': 'Landskap', 'sell_price': '509', 'medium': 'Oil', 'sell_date': '04-21-2009', 'link': '/english/price-info/1957589/landskap.html', 'artist': 'Per Skogler (-)'}
{'dimensions': '36.61 x 52.76 in', 'title': 'Solnedgång Skagen', 'sell_price': '665', 'medium': 'Oil', 'sell_date': '04-07-2009', 'link': '/english/price-info/1941648/solnedgng-skagen.html', 'artist': 'Per Skogler (-)'}
{'dimensions': '37.01 x 43.31 in', 'title': 'Ljushav', 'sell_price': '523', 'medium': 'Oil', 'sell_date': '02-19-2008', 'link': '/english/price-info/1537752/ljushav.html', 'artist': 'Per Skogler (-)'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From The Mable Church In Copenhagen', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741806/view-from-the-mable-church-in-copenhagen.html', 'artist': 'Per Sonne (1906-1996) Denmark'}
{'dimensions': '24.41 x 29.13 in', 'title': 'The Citadel.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940787/the-citadel.html', 'artist': 'Per Sonne (1906-1996) Denmark'}
{'dimensions': '23.82 x 29.13 in', 'title': 'Still Life With Flowers In Vase.', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2425728/still-life-with-flowers-in-vase.html', 'artist': 'Per Sonne (1906-1996) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Scenery With A Mill.', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2189005/scenery-with-a-mill.html', 'artist': 'Per Sonne (1906-1996) Denmark'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Shore Stones', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3849851/shore-stones.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Mountain Landscape', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849203/mountain-landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 15.75 in', 'title': 'Girl', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788333/girl.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Fruit StilL-Life', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788682/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 26.38 in', 'title': 'Fruit StilL-Life,', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788683/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Mountains', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757559/mountains.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Unknow', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712630/unknow.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Näkymä Nepalista', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526545/nkym-nepalista.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Model', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3527142/model.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Road', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3482017/road.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 25.79 in', 'title': 'Still Life', 'sell_price': '4708', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3315967/still-life.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 27.56 in', 'title': 'Autumn ColourS-Lappland', 'sell_price': '2522', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316021/autumn-colourslappland.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '28.74 x 21.46 in', 'title': 'Lauttasaari Bridge', 'sell_price': '6389', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316079/lauttasaari-bridge.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Sommitelma', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301140/sommitelma.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Puu', 'sell_price': '98', 'medium': 'Watercolor', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248324/puu.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Puu Talvella/trädet På Vintern', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3118015/puu-talvellatrdet-p-vintern.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Composition', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129013/composition.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Vuoria/berg', 'sell_price': '868', 'medium': 'Oil', 'sell_date': '02-05-2013', 'link': '/english/price-info/3107672/vuoriaberg.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Skog', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3026024/skog.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 19.69 in', 'title': 'Women Of India.', 'sell_price': '1365', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000849/women-of-india.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Landscape', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000903/landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Shore Stones', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3849851/shore-stones.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Mountain Landscape', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849203/mountain-landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 15.75 in', 'title': 'Girl', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788333/girl.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Fruit StilL-Life', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788682/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 26.38 in', 'title': 'Fruit StilL-Life,', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788683/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Mountains', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757559/mountains.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Unknow', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712630/unknow.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Näkymä Nepalista', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526545/nkym-nepalista.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Model', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3527142/model.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Road', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3482017/road.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 25.79 in', 'title': 'Still Life', 'sell_price': '4708', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3315967/still-life.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 27.56 in', 'title': 'Autumn ColourS-Lappland', 'sell_price': '2522', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316021/autumn-colourslappland.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '28.74 x 21.46 in', 'title': 'Lauttasaari Bridge', 'sell_price': '6389', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316079/lauttasaari-bridge.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Sommitelma', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301140/sommitelma.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Puu', 'sell_price': '98', 'medium': 'Watercolor', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248324/puu.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Puu Talvella/trädet På Vintern', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3118015/puu-talvellatrdet-p-vintern.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Composition', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129013/composition.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Vuoria/berg', 'sell_price': '868', 'medium': 'Oil', 'sell_date': '02-05-2013', 'link': '/english/price-info/3107672/vuoriaberg.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Skog', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3026024/skog.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 19.69 in', 'title': 'Women Of India.', 'sell_price': '1365', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000849/women-of-india.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Landscape', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000903/landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Shore Stones', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3849851/shore-stones.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Mountain Landscape', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849203/mountain-landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 15.75 in', 'title': 'Girl', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788333/girl.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Fruit StilL-Life', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788682/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 26.38 in', 'title': 'Fruit StilL-Life,', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788683/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Mountains', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757559/mountains.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Unknow', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712630/unknow.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Näkymä Nepalista', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526545/nkym-nepalista.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Model', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3527142/model.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Road', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3482017/road.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 25.79 in', 'title': 'Still Life', 'sell_price': '4708', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3315967/still-life.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 27.56 in', 'title': 'Autumn ColourS-Lappland', 'sell_price': '2522', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316021/autumn-colourslappland.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '28.74 x 21.46 in', 'title': 'Lauttasaari Bridge', 'sell_price': '6389', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316079/lauttasaari-bridge.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Sommitelma', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301140/sommitelma.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Puu', 'sell_price': '98', 'medium': 'Watercolor', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248324/puu.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Puu Talvella/trädet På Vintern', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3118015/puu-talvellatrdet-p-vintern.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Composition', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129013/composition.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Vuoria/berg', 'sell_price': '868', 'medium': 'Oil', 'sell_date': '02-05-2013', 'link': '/english/price-info/3107672/vuoriaberg.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Skog', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3026024/skog.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 19.69 in', 'title': 'Women Of India.', 'sell_price': '1365', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000849/women-of-india.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Landscape', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000903/landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Shore Stones', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3849851/shore-stones.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Mountain Landscape', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849203/mountain-landscape.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.80 x 15.75 in', 'title': 'Girl', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788333/girl.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Fruit StilL-Life', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788682/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 26.38 in', 'title': 'Fruit StilL-Life,', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788683/fruit-stilllife.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Mountains', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757559/mountains.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Unknow', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712630/unknow.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Näkymä Nepalista', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526545/nkym-nepalista.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Model', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3527142/model.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Road', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3482017/road.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 25.79 in', 'title': 'Still Life', 'sell_price': '4708', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3315967/still-life.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '21.26 x 27.56 in', 'title': 'Autumn ColourS-Lappland', 'sell_price': '2522', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316021/autumn-colourslappland.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '28.74 x 21.46 in', 'title': 'Lauttasaari Bridge', 'sell_price': '6389', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316079/lauttasaari-bridge.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Sommitelma', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301140/sommitelma.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Puu', 'sell_price': '98', 'medium': 'Watercolor', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248324/puu.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Puu Talvella/trädet På Vintern', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3118015/puu-talvellatrdet-p-vintern.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Composition', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129013/composition.html', 'artist': 'Per Stenius (1922-) Finland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Vuoria/berg', 'sell_price': '868', 'medium': 'Oil', 'sell_date': '02-05-2013', 'link': '/english/price-info/3107672/vuoriaberg.html', 'artist': 'Per Stenius (1922-) Finland'}
