{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Temporale Imminente', 'sell_price': '576', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/1873164/temporale-imminente.html', 'sell_date': '12-05-2008'}
{'title': 'Venezia, Piazza San Marco', 'sell_price': '2178', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '6.69 x 7.87 in', 'link': '/english/price-info/1768639/venezia-piazza-san-marco.html', 'sell_date': '09-18-2008'}
{'title': 'Baite', 'sell_price': '897', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/1768644/baite.html', 'sell_date': '09-18-2008'}
{'title': 'Porträt Einer Dame.', 'sell_price': '1249', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 13.39 in', 'link': '/english/price-info/3327756/portrt-einer-dame.html', 'sell_date': '11-06-2013'}
{'title': 'Venetian Celebration', 'sell_price': '6578', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 14.96 in', 'link': '/english/price-info/2821278/venetian-celebration.html', 'sell_date': '06-05-2012'}
{'title': 'Still Life Of Magnolias In An Oriental Vase', 'sell_price': '3875', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '23.43 x 23.62 in', 'link': '/english/price-info/2624362/still-life-of-magnolias-in-an-oriental-vase.html', 'sell_date': '11-29-2011'}
{'title': '"san Giusto', 'sell_price': '223', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Unknown', 'dimensions': '15.75 x 25.20 in', 'link': '/english/price-info/2434694/san-giusto.html', 'sell_date': '10-07-2010'}
{'title': '"trieste, Piazza Della Borsa"', 'sell_price': '1184', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '7.87 x 14.17 in', 'link': '/english/price-info/2435172/trieste-piazza-della-borsa.html', 'sell_date': '10-07-2010'}
{'title': 'Arena Di Pola', 'sell_price': '184', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Painting', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/2373946/arena-di-pola.html', 'sell_date': '07-01-2010'}
{'title': 'Venezia', 'sell_price': '368', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Painting', 'dimensions': '8.27 x 12.20 in', 'link': '/english/price-info/2374080/venezia.html', 'sell_date': '07-01-2010'}
{'title': 'La Rosa', 'sell_price': '789', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '11.42 x 8.86 in', 'link': '/english/price-info/2330055/la-rosa.html', 'sell_date': '06-19-2010'}
{'title': 'Veduta Di Perugia', 'sell_price': '2894', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '10.63 x 12.99 in', 'link': '/english/price-info/2315161/veduta-di-perugia.html', 'sell_date': '05-20-2010'}
{'title': 'Attacco Alla Fortezza', 'sell_price': '5130', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/2315649/attacco-alla-fortezza.html', 'sell_date': '05-20-2010'}
{'title': 'Nature Morte À La Pipe Et Aux Gardenias', 'sell_price': '2563', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/2060338/nature-morte-a-la-pipe-et-aux-gardenias.html', 'sell_date': '06-14-2009'}
{'title': 'Un Pensiero', 'sell_price': '13073', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/1971560/un-pensiero.html', 'sell_date': '04-22-2009'}
{'title': 'Temporale Imminente', 'sell_price': '576', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/1873164/temporale-imminente.html', 'sell_date': '12-05-2008'}
{'title': 'Venezia, Piazza San Marco', 'sell_price': '2178', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '6.69 x 7.87 in', 'link': '/english/price-info/1768639/venezia-piazza-san-marco.html', 'sell_date': '09-18-2008'}
{'title': 'Baite', 'sell_price': '897', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/1768644/baite.html', 'sell_date': '09-18-2008'}
{'title': 'Porträt Einer Dame.', 'sell_price': '1249', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 13.39 in', 'link': '/english/price-info/3327756/portrt-einer-dame.html', 'sell_date': '11-06-2013'}
{'title': 'Venetian Celebration', 'sell_price': '6578', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 14.96 in', 'link': '/english/price-info/2821278/venetian-celebration.html', 'sell_date': '06-05-2012'}
{'title': 'Still Life Of Magnolias In An Oriental Vase', 'sell_price': '3875', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '23.43 x 23.62 in', 'link': '/english/price-info/2624362/still-life-of-magnolias-in-an-oriental-vase.html', 'sell_date': '11-29-2011'}
{'title': '"san Giusto', 'sell_price': '223', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Unknown', 'dimensions': '15.75 x 25.20 in', 'link': '/english/price-info/2434694/san-giusto.html', 'sell_date': '10-07-2010'}
{'title': '"trieste, Piazza Della Borsa"', 'sell_price': '1184', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '7.87 x 14.17 in', 'link': '/english/price-info/2435172/trieste-piazza-della-borsa.html', 'sell_date': '10-07-2010'}
{'title': 'Arena Di Pola', 'sell_price': '184', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Painting', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/2373946/arena-di-pola.html', 'sell_date': '07-01-2010'}
{'title': 'Venezia', 'sell_price': '368', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Painting', 'dimensions': '8.27 x 12.20 in', 'link': '/english/price-info/2374080/venezia.html', 'sell_date': '07-01-2010'}
{'title': 'La Rosa', 'sell_price': '789', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '11.42 x 8.86 in', 'link': '/english/price-info/2330055/la-rosa.html', 'sell_date': '06-19-2010'}
{'title': 'Veduta Di Perugia', 'sell_price': '2894', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '10.63 x 12.99 in', 'link': '/english/price-info/2315161/veduta-di-perugia.html', 'sell_date': '05-20-2010'}
{'title': 'Attacco Alla Fortezza', 'sell_price': '5130', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/2315649/attacco-alla-fortezza.html', 'sell_date': '05-20-2010'}
{'title': 'Nature Morte À La Pipe Et Aux Gardenias', 'sell_price': '2563', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/2060338/nature-morte-a-la-pipe-et-aux-gardenias.html', 'sell_date': '06-14-2009'}
{'title': 'Un Pensiero', 'sell_price': '13073', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/1971560/un-pensiero.html', 'sell_date': '04-22-2009'}
{'title': 'Temporale Imminente', 'sell_price': '576', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/1873164/temporale-imminente.html', 'sell_date': '12-05-2008'}
{'title': 'Venezia, Piazza San Marco', 'sell_price': '2178', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '6.69 x 7.87 in', 'link': '/english/price-info/1768639/venezia-piazza-san-marco.html', 'sell_date': '09-18-2008'}
{'title': 'Baite', 'sell_price': '897', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '9.06 x 11.81 in', 'link': '/english/price-info/1768644/baite.html', 'sell_date': '09-18-2008'}
{'title': 'Senza Titolo', 'sell_price': '2217', 'artist': 'Bruno D’arcevia (-) Italy', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/2252148/senza-titolo.html', 'sell_date': '09-19-2010'}
{'title': 'Senza Titolo', 'sell_price': '2819', 'artist': 'Bruno D’arcevia (-) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/1589560/senza-titolo.html', 'sell_date': '04-13-2008'}
{'title': 'Fuga, 2004', 'sell_price': '378', 'artist': 'Bruno Daniele (1948-)', 'medium': 'Mixed Technique', 'dimensions': '13.78 x 9.84 in', 'link': '/english/price-info/1860205/fuga-2004.html', 'sell_date': '12-06-2008'}
{'title': 'Pioggia Radioattiva, 1957', 'sell_price': '256', 'artist': 'Bruno De Cerce (1916-)', 'medium': 'Oil', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/2111421/pioggia-radioattiva-1957.html', 'sell_date': '09-05-2009'}
{'title': 'LiberA-Mente', 'sell_price': '394', 'artist': 'Bruno Del Soldato (1954-)', 'medium': 'Oil', 'dimensions': '27.56 x 35.43 in', 'link': '/english/price-info/2876775/liberamente.html', 'sell_date': '09-26-2012'}
{'title': 'Ramphastos Tucanis Cuvieri (cuvier´s Toucan) Brazilian Name: Toucano Del Grande Bico Preto 1988', 'sell_price': '526', 'artist': 'Bruno Demonte (-) Brazil', 'medium': 'Gouache', 'dimensions': '27.95 x 20.08 in', 'link': '/english/price-info/1344294/ramphastos-tucanis-cuvieri-cuviers-toucan-brazilian-name-toucano-del-grande-bico-preto-1988.html', 'sell_date': '09-13-2007'}
{'title': 'WhitE-Tailed Trogon (male And Female), 1988', 'sell_price': '631', 'artist': 'Bruno Demonte (-) Brazil', 'medium': 'Gouache', 'dimensions': '28.35 x 20.47 in', 'link': '/english/price-info/1337527/whitetailed-trogon-male-and-female-1988.html', 'sell_date': '05-02-2007'}
{'title': 'Ritmo N.1', 'sell_price': '2368', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Mixed Media', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/3702265/ritmo-n1.html', 'sell_date': '12-16-2014'}
{'title': 'Io', 'sell_price': '2499', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Photograph', 'dimensions': '48.43 x 23.62 in', 'link': '/english/price-info/3703185/io.html', 'sell_date': '12-16-2014'}
{'title': 'Senza Titolo (mano Bleu)', 'sell_price': '2368', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Unknown', 'dimensions': '47.24 x 35.43 in', 'link': '/english/price-info/3510172/senza-titolo-mano-bleu.html', 'sell_date': '06-11-2014'}
{'title': 'Gestalt.', 'sell_price': '1710', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Photograph', 'dimensions': '35.43 x 47.24 in', 'link': '/english/price-info/3148882/gestalt.html', 'sell_date': '05-11-2013'}
{'title': 'Senza Titolo', 'sell_price': '1618', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Ink', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/3026140/senza-titolo.html', 'sell_date': '11-25-2012'}
{'title': 'Composizione Schermografica', 'sell_price': '5825', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Mixed Technique', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3026321/composizione-schermografica.html', 'sell_date': '11-25-2012'}
{'title': 'Vladimir Lenin', 'sell_price': '9920', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Mixed Media', 'dimensions': '8.27 x 5.91 in', 'link': '/english/price-info/2303153/vladimir-lenin.html', 'sell_date': '05-26-2010'}
{'title': 'Senza Titolo', 'sell_price': '7392', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Unknown', 'dimensions': '39.37 x 30.71 in', 'link': '/english/price-info/2182404/senza-titolo.html', 'sell_date': '11-27-2009'}
{'title': 'Art', 'sell_price': '4229', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Painting', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/1662980/art.html', 'sell_date': '05-22-2008'}
{'title': '”l’oeil Nudalou”', 'sell_price': '3204', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Canvas', 'dimensions': '19.29 x 19.29 in', 'link': '/english/price-info/1663019/loeil-nudalou.html', 'sell_date': '05-22-2008'}
{'title': 'Senza Titolo', 'sell_price': '3204', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Acrylic', 'dimensions': '43.31 x 21.65 in', 'link': '/english/price-info/1597272/senza-titolo.html', 'sell_date': '04-26-2008'}
{'title': "L'impronta", 'sell_price': '4998', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Unknown', 'dimensions': '47.24 x 35.43 in', 'link': '/english/price-info/1595865/l39impronta.html', 'sell_date': '04-25-2008'}
{'title': '“lasciapassare” (1970)', 'sell_price': '3691', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Canvas', 'dimensions': '47.24 x 47.24 in', 'link': '/english/price-info/880649/lasciapassare-1970.html', 'sell_date': '04-07-2006'}
{'title': 'Senza Titolo - 1977', 'sell_price': '1033', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Acrylic', 'dimensions': '31.10 x 47.24 in', 'link': '/english/price-info/807829/senza-titolo-1977.html', 'sell_date': '03-14-2006'}
{'title': 'Ritmo N.1', 'sell_price': '2368', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Mixed Media', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/3702265/ritmo-n1.html', 'sell_date': '12-16-2014'}
{'title': 'Io', 'sell_price': '2499', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Photograph', 'dimensions': '48.43 x 23.62 in', 'link': '/english/price-info/3703185/io.html', 'sell_date': '12-16-2014'}
{'title': 'Senza Titolo (mano Bleu)', 'sell_price': '2368', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Unknown', 'dimensions': '47.24 x 35.43 in', 'link': '/english/price-info/3510172/senza-titolo-mano-bleu.html', 'sell_date': '06-11-2014'}
{'title': 'Gestalt.', 'sell_price': '1710', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Photograph', 'dimensions': '35.43 x 47.24 in', 'link': '/english/price-info/3148882/gestalt.html', 'sell_date': '05-11-2013'}
{'title': 'Senza Titolo', 'sell_price': '1618', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Ink', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/3026140/senza-titolo.html', 'sell_date': '11-25-2012'}
{'title': 'Composizione Schermografica', 'sell_price': '5825', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Mixed Technique', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/3026321/composizione-schermografica.html', 'sell_date': '11-25-2012'}
{'title': 'Vladimir Lenin', 'sell_price': '9920', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Mixed Media', 'dimensions': '8.27 x 5.91 in', 'link': '/english/price-info/2303153/vladimir-lenin.html', 'sell_date': '05-26-2010'}
{'title': 'Senza Titolo', 'sell_price': '7392', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Unknown', 'dimensions': '39.37 x 30.71 in', 'link': '/english/price-info/2182404/senza-titolo.html', 'sell_date': '11-27-2009'}
{'title': 'Art', 'sell_price': '4229', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Painting', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/1662980/art.html', 'sell_date': '05-22-2008'}
{'title': '”l’oeil Nudalou”', 'sell_price': '3204', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Canvas', 'dimensions': '19.29 x 19.29 in', 'link': '/english/price-info/1663019/loeil-nudalou.html', 'sell_date': '05-22-2008'}
{'title': 'Senza Titolo', 'sell_price': '3204', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Acrylic', 'dimensions': '43.31 x 21.65 in', 'link': '/english/price-info/1597272/senza-titolo.html', 'sell_date': '04-26-2008'}
{'title': "L'impronta", 'sell_price': '4998', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Unknown', 'dimensions': '47.24 x 35.43 in', 'link': '/english/price-info/1595865/l39impronta.html', 'sell_date': '04-25-2008'}
{'title': '“lasciapassare” (1970)', 'sell_price': '3691', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Canvas', 'dimensions': '47.24 x 47.24 in', 'link': '/english/price-info/880649/lasciapassare-1970.html', 'sell_date': '04-07-2006'}
{'title': 'Senza Titolo - 1977', 'sell_price': '1033', 'artist': 'Bruno Di Bello (1938-) Italy', 'medium': 'Acrylic', 'dimensions': '31.10 x 47.24 in', 'link': '/english/price-info/807829/senza-titolo-1977.html', 'sell_date': '03-14-2006'}
{'title': 'Mareggiatta', 'sell_price': '201', 'artist': 'Bruno Di Giulio (1943-)', 'medium': 'Oil', 'dimensions': '23.62 x 35.43 in', 'link': '/english/price-info/3092757/mareggiatta.html', 'sell_date': '02-07-2013'}
{'title': 'Marina', 'sell_price': '328', 'artist': 'Bruno Di Giulio (1943-)', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3007807/marina.html', 'sell_date': '01-13-2013'}
{'title': 'Continental Shore In Stormy Weather', 'sell_price': '217', 'artist': 'Bruno Di Gulio (1900-)', 'medium': 'Oil', 'dimensions': '23.00 x 46.80 in', 'link': '/english/price-info/2802850/continental-shore-in-stormy-weather.html', 'sell_date': '02-16-2012'}
{'title': 'Girl In A Neglage', 'sell_price': '496', 'artist': 'Bruno Di Maio (1944-)', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/3345723/girl-in-a-neglage.html', 'sell_date': '12-09-2013'}
{'title': 'Portrait Of A Young Woman', 'sell_price': '682', 'artist': 'Bruno Di Maio (1944-)', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/3345724/portrait-of-a-young-woman.html', 'sell_date': '12-09-2013'}
{'title': 'Female Nude Portrait', 'sell_price': '496', 'artist': 'Bruno Di Maio (1944-)', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/3254705/female-nude-portrait.html', 'sell_date': '09-16-2013'}
{'title': 'Bust Portrait Of A Young Woman', 'sell_price': '403', 'artist': 'Bruno Di Maio (1944-)', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/3254706/bust-portrait-of-a-young-woman.html', 'sell_date': '09-16-2013'}
{'title': 'Girl With A Pink Scarf', 'sell_price': '310', 'artist': 'Bruno Di Maio (1944-)', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/3254707/girl-with-a-pink-scarf.html', 'sell_date': '09-16-2013'}
{'title': 'Head Study Of A Woman', 'sell_price': '604', 'artist': 'Bruno Di Maio (1944-)', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/2824913/head-study-of-a-woman.html', 'sell_date': '02-15-2012'}
{'title': 'Frau Mit Hahn', 'sell_price': '4101', 'artist': 'Bruno Diemer (1924-1962) Germany', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/1418403/frau-mit-hahn.html', 'sell_date': '12-03-2007'}
{'title': 'Frauenbüste', 'sell_price': '897', 'artist': 'Bruno Diemer (1924-1962) Germany', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/1418404/frauenbste.html', 'sell_date': '12-03-2007'}
{'title': 'Ung Skönhet Bland Rosor', 'sell_price': '278', 'artist': 'Bruno Dietze (1867-1912) Germany', 'medium': 'Oil', 'dimensions': '27.56 x 18.50 in', 'link': '/english/price-info/3338568/ung-sknhet-bland-rosor.html', 'sell_date': '12-01-2013'}
{'title': 'Mickey Warhol', 'sell_price': '592', 'artist': 'Bruno Donzelli (1941-) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 13.78 in', 'link': '/english/price-info/3704080/mickey-warhol.html', 'sell_date': '02-26-2015'}
{'title': 'Tavolozza Picasso', 'sell_price': '3552', 'artist': 'Bruno Donzelli (1941-) Italy', 'medium': 'Oil', 'dimensions': '11.81 x 13.78 in', 'link': '/english/price-info/3703987/tavolozza-picasso.html', 'sell_date': '02-25-2015'}
