{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'Untitled', 'sell_price': '21', 'artist': 'Bernt Rune Jävenbrant (-)', 'medium': 'Color Lithograph', 'dimensions': '13.78 x 17.32 in', 'link': '/english/price-info/1437208/untitled.html', 'sell_date': '11-26-2007'}
{'title': 'Stockholmsmotiv', 'sell_price': '141', 'artist': 'Bernt Rune Jävenbrant (-)', 'medium': 'Color Lithograph', 'dimensions': '13.78 x 15.75 in', 'link': '/english/price-info/1157555/stockholmsmotiv.html', 'sell_date': '01-21-2007'}
{'title': '"tidningsläsare Ii"', 'sell_price': '805', 'artist': 'Bernt Wennstrom (-)', 'medium': 'Oil', 'dimensions': '25.59 x 20.87 in', 'link': '/english/price-info/2521919/tidningslsare-ii.html', 'sell_date': '02-21-2011'}
{'title': 'Stadsmotiv', 'sell_price': '292', 'artist': 'Bernt Wennstrom (-)', 'medium': 'Gouache', 'dimensions': '10.83 x 7.48 in', 'link': '/english/price-info/2450996/stadsmotiv.html', 'sell_date': '11-16-2010'}
{'title': 'Orkester', 'sell_price': '92', 'artist': 'Bernt Wennstrom (-)', 'medium': 'Color Lithograph', 'dimensions': '14.96 x 18.50 in', 'link': '/english/price-info/1381289/orkester.html', 'sell_date': '07-30-2007'}
{'title': 'Par Med Cykel', 'sell_price': '77', 'artist': 'Bernt Wennstrom (-)', 'medium': 'Color Lithograph', 'dimensions': '14.57 x 9.45 in', 'link': '/english/price-info/1158047/par-med-cykel.html', 'sell_date': '01-29-2007'}
{'title': 'Oppstilling', 'sell_price': '6278', 'artist': 'Bernt Wilhelm Tunold (1877-1946) Norway', 'medium': 'Oil', 'dimensions': '33.07 x 25.59 in', 'link': '/english/price-info/1985104/oppstilling.html', 'sell_date': '05-13-2009'}
{'title': 'Fra Laupsa, Norheimsund', 'sell_price': '18050', 'artist': 'Bernt Wilhelm Tunold (1877-1946) Norway', 'medium': 'Oil', 'dimensions': '28.35 x 31.89 in', 'link': '/english/price-info/1985111/fra-laupsa-norheimsund.html', 'sell_date': '05-13-2009'}
{'title': 'Gårdstun I Hyen', 'sell_price': '12870', 'artist': 'Bernt Wilhelm Tunold (1877-1946) Norway', 'medium': 'Oil', 'dimensions': '25.79 x 31.50 in', 'link': '/english/price-info/1196521/grdstun-i-hyen.html', 'sell_date': '06-06-2007'}
{'title': 'Fra Selje', 'sell_price': '3139', 'artist': 'Bernt Wilhelm Tunold (1877-1946) Norway', 'medium': 'Oil', 'dimensions': '13.39 x 14.96 in', 'link': '/english/price-info/1196602/fra-selje.html', 'sell_date': '06-06-2007'}
{'title': 'Huset I Skogen', 'sell_price': '2825', 'artist': 'Bernt Wilhelm Tunold (1877-1946) Norway', 'medium': 'Oil', 'dimensions': '15.75 x 20.47 in', 'link': '/english/price-info/932088/huset-i-skogen.html', 'sell_date': '06-12-2006'}
{'title': 'Landskap Med Hus', 'sell_price': '5336', 'artist': 'Bernt Wilhelm Tunold (1877-1946) Norway', 'medium': 'Oil', 'dimensions': '18.90 x 24.80 in', 'link': '/english/price-info/798549/landskap-med-hus.html', 'sell_date': '03-15-2006'}
{'title': 'Small Red', 'sell_price': '5312', 'artist': 'Bernyce Polifka (1913-1990) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 11.00 in', 'link': '/english/price-info/3273775/small-red.html', 'sell_date': '10-13-2013'}
{'title': 'Untitled (abstract Composition In Black, Blue And Green)', 'sell_price': '549', 'artist': 'Bernyce Polifka (1913-1990) United States of America', 'medium': 'Oil', 'dimensions': '29.25 x 30.00 in', 'link': '/english/price-info/2193861/untitled-abstract-composition-in-black-blue-and-green.html', 'sell_date': '11-15-2009'}
{'title': 'An Extensive Landscape With A Figure To The Foreground', 'sell_price': '33106', 'artist': 'Beromer (1800-)', 'medium': 'Oil', 'dimensions': '17.72 x 35.43 in', 'link': '/english/price-info/1157313/an-extensive-landscape-with-a-figure-to-the-foreground.html', 'sell_date': '01-20-2007'}
{'title': 'Rue Du Village (1933?)', 'sell_price': '2368', 'artist': 'Beron Aron Haber (1908-1933) France', 'medium': 'Oil', 'dimensions': '23.62 x 31.89 in', 'link': '/english/price-info/2550234/rue-du-village-1933.html', 'sell_date': '06-24-2011'}
{'title': 'Village En Hiver', 'sell_price': '1973', 'artist': 'Beron Aron Haber (1908-1933) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/2368435/village-en-hiver.html', 'sell_date': '07-02-2010'}
{'title': 'Abstract', 'sell_price': '968', 'artist': 'Berrell Jensen (1938-)', 'medium': 'Bronze', 'dimensions': '18.90 x 0 in', 'link': '/english/price-info/2918974/abstract.html', 'sell_date': '10-16-2012'}
{'title': 'Covey Of English Partridge In A Meadow', 'sell_price': '155', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Watercolor', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3194074/covey-of-english-partridge-in-a-meadow.html', 'sell_date': '07-17-2013'}
{'title': 'A Woodcock Nesting', 'sell_price': '310', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Watercolor', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3145632/a-woodcock-nesting.html', 'sell_date': '04-12-2013'}
{'title': 'A Winter Landscape', 'sell_price': '263', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Oil', 'dimensions': '23.62 x 36.02 in', 'link': '/english/price-info/3015369/a-winter-landscape.html', 'sell_date': '09-19-2012'}
{'title': 'Brown Trout In A Stream', 'sell_price': '496', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Oil', 'dimensions': '11.02 x 14.96 in', 'link': '/english/price-info/2903725/brown-trout-in-a-stream.html', 'sell_date': '06-13-2012'}
{'title': 'Pheasant In Snow', 'sell_price': '97', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Watercolor', 'dimensions': '9.25 x 14.17 in', 'link': '/english/price-info/2658563/pheasant-in-snow.html', 'sell_date': '12-14-2011'}
{'title': 'Partridge', 'sell_price': '139', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.24 in', 'link': '/english/price-info/2735804/partridge.html', 'sell_date': '09-20-2011'}
{'title': 'Pheasants Rising From A Thicket', 'sell_price': '573', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Oil', 'dimensions': '9.53 x 15.51 in', 'link': '/english/price-info/2533313/pheasants-rising-from-a-thicket.html', 'sell_date': '03-09-2011'}
{'title': 'A Deer Herd In A Highland Landscape', 'sell_price': '278', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Oil', 'dimensions': '18.11 x 22.83 in', 'link': '/english/price-info/2130225/a-deer-herd-in-a-highland-landscape.html', 'sell_date': '10-15-2009'}
{'title': 'Partridges In A Cornfield', 'sell_price': '617', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Oil', 'dimensions': '25.20 x 29.92 in', 'link': '/english/price-info/2124203/partridges-in-a-cornfield.html', 'sell_date': '09-15-2009'}
{'title': 'Pheasant; Duck; Grouse', 'sell_price': '514', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Oil', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/1794578/pheasant-duck-grouse.html', 'sell_date': '10-08-2008'}
{'title': 'The Pheasants', 'sell_price': '349', 'artist': 'Berrisford Hill (1930-) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.60 in', 'link': '/english/price-info/1592403/the-pheasants.html', 'sell_date': '04-16-2008'}
{'title': 'Edinbrugh See Scotland By Rail', 'sell_price': '399', 'artist': 'Berry (-)', 'medium': 'Poster', 'dimensions': '25.00 x 39.96 in', 'link': '/english/price-info/1508567/edinbrugh-see-scotland-by-rail.html', 'sell_date': '12-02-2007'}
{'title': 'Edinburgh', 'sell_price': '529', 'artist': 'Berry (-)', 'medium': 'Lithograph', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/974027/edinburgh.html', 'sell_date': '09-14-2006'}
{'title': 'Femmes Africaines', 'sell_price': '1315', 'artist': 'Berry Bickle (-)', 'medium': 'Unknown', 'dimensions': '15.75 x 23.62 in', 'link': '/english/price-info/2471213/femmes-africaines.html', 'sell_date': '11-23-2010'}
{'title': 'Cyrene / After 1', 'sell_price': '1666', 'artist': 'Berry Bickle (-)', 'medium': 'Mixed Media', 'dimensions': '19.69 x 31.50 in', 'link': '/english/price-info/1272688/cyrene-after-1.html', 'sell_date': '04-02-2007'}
{'title': 'Cyrene / After 2', 'sell_price': '1025', 'artist': 'Berry Bickle (-)', 'medium': 'Mixed Media', 'dimensions': '19.69 x 31.50 in', 'link': '/english/price-info/1272691/cyrene-after-2.html', 'sell_date': '04-02-2007'}
{'title': 'Havengezicht', 'sell_price': '447', 'artist': 'Berry Brugman (1915-1996)', 'medium': 'Oil', 'dimensions': '35.16 x 43.94 in', 'link': '/english/price-info/3299993/havengezicht.html', 'sell_date': '10-14-2013'}
{'title': 'Turn Of The Screw', 'sell_price': '10', 'artist': 'Berry Burman (-)', 'medium': 'Mixed Media', 'dimensions': '18.70 x 15.00 in', 'link': '/english/price-info/3095148/turn-of-the-screw.html', 'sell_date': '02-02-2013'}
{'title': 'Calypso', 'sell_price': '425', 'artist': 'Berry Horton (1917-1987) United States of America', 'medium': 'Acrylic', 'dimensions': '12.76 x 10.75 in', 'link': '/english/price-info/2898838/calypso.html', 'sell_date': '06-28-2012'}
{'title': 'Study For Lincoln Park Zoo', 'sell_price': '150', 'artist': 'Berry Horton (1917-1987) United States of America', 'medium': 'Watercolor', 'dimensions': '7.00 x 10.00 in', 'link': '/english/price-info/2399847/study-for-lincoln-park-zoo.html', 'sell_date': '09-12-2010'}
{'title': 'Two Works: Portraits', 'sell_price': '150', 'artist': 'Berry Horton (1917-1987) United States of America', 'medium': 'Watercolor', 'dimensions': '10.50 x 7.50 in', 'link': '/english/price-info/2316099/two-works-portraits.html', 'sell_date': '05-22-2010'}
{'title': 'Landskap Med Fasaner', 'sell_price': '169', 'artist': 'Berry Kurkkio (-)', 'medium': 'Ink', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/1002649/landskap-med-fasaner.html', 'sell_date': '08-12-2006'}
{'title': 'Landskap Med Fasaner', 'sell_price': '99', 'artist': 'Berry Kurkkio (-)', 'medium': 'Ink', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/928613/landskap-med-fasaner.html', 'sell_date': '06-20-2006'}
{'title': 'Still Life Of Melon', 'sell_price': '300', 'artist': 'Bersing (1900-) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 25.00 in', 'link': '/english/price-info/1017356/still-life-of-melon.html', 'sell_date': '09-24-2006'}
{'title': "Luther Van Why's Farm, Bush Kill", 'sell_price': '92', 'artist': 'Bert (robert Emerson) Baum (1900-) United States of America', 'medium': 'Oil', 'dimensions': '21.00 x 25.00 in', 'link': '/english/price-info/2383470/luther-van-why39s-farm-bush-kill.html', 'sell_date': '09-25-2010'}
{'title': 'President And Mrs. John F. Kennedy At St. Edwards Church Easter Sunday … Palm Beach, April 9th 1961', 'sell_price': '1666', 'artist': 'Bert And Richard Morgan (-)', 'medium': 'Gelatin Silver Print', 'dimensions': '10.00 x 8.03 in', 'link': '/english/price-info/1499622/president-and-mrs-john-f-kennedy-at-st-edwards-church-easter-sunday-palm-beach-april-9th-1961.html', 'sell_date': '12-12-2007'}
{'title': 'Linlithgow Palace And Stirling Castle', 'sell_price': '108', 'artist': 'Bert Bainbridge (-)', 'medium': 'Etching', 'dimensions': '6.30 x 7.87 in', 'link': '/english/price-info/3083531/linlithgow-palace-and-stirling-castle.html', 'sell_date': '03-09-2013'}
{'title': 'High Seas', 'sell_price': '200', 'artist': 'Bert Beirne (1900-)', 'medium': 'Oil', 'dimensions': '11.50 x 16.00 in', 'link': '/english/price-info/3733698/high-seas.html', 'sell_date': '01-21-2015'}
{'title': 'Longines', 'sell_price': '76', 'artist': 'Bert Boogaard (1952-) Netherlands', 'medium': 'Color Lithograph', 'dimensions': '20.08 x 24.02 in', 'link': '/english/price-info/1023202/longines.html', 'sell_date': '09-04-2006'}
{'title': 'Lunapark', 'sell_price': '92', 'artist': 'Bert Bouman (-) England', 'medium': 'Gouache', 'dimensions': '16.54 x 18.11 in', 'link': '/english/price-info/3088104/lunapark.html', 'sell_date': '03-13-2013'}
{'title': 'Landschap', 'sell_price': '256', 'artist': 'Bert Bruijn (1938-) Netherlands', 'medium': 'Color Lithograph', 'dimensions': '23.62 x 37.01 in', 'link': '/english/price-info/1100990/landschap.html', 'sell_date': '11-27-2006'}
{'title': 'Untitled', 'sell_price': '650', 'artist': 'Bert Carpenter (1920-2003)', 'medium': 'Lithograph', 'dimensions': '38.00 x 30.00 in', 'link': '/english/price-info/3232565/untitled.html', 'sell_date': '09-13-2013'}
{'title': '"model\'s..." "...chair Iv,"', 'sell_price': '1100', 'artist': 'Bert Carpenter (1920-2003)', 'medium': 'Charcoal', 'dimensions': '36.00 x 30.00 in', 'link': '/english/price-info/3232570/model39s-chair-iv.html', 'sell_date': '09-13-2013'}
{'title': 'Two English Springer Spaniels With Pheasant In Foreground', 'sell_price': '600', 'artist': 'Bert Cobb (-1935) United States of America', 'medium': 'Pencil', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/2587404/two-english-springer-spaniels-with-pheasant-in-foreground.html', 'sell_date': '03-28-2011'}
{'title': 'Two English Pointers Working The Field.', 'sell_price': '500', 'artist': 'Bert Cobb (-1935) United States of America', 'medium': 'Pencil', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/2587406/two-english-pointers-working-the-field.html', 'sell_date': '03-28-2011'}
{'title': 'Two English Setters Working In The Field', 'sell_price': '750', 'artist': 'Bert Cobb (-1935) United States of America', 'medium': 'Pencil', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/2587414/two-english-setters-working-in-the-field.html', 'sell_date': '03-28-2011'}
{'title': 'Study Of Two English Pointers With Remarque Depicting The Two Working Dogs In The Field', 'sell_price': '325', 'artist': 'Bert Cobb (-1935) United States of America', 'medium': 'Etching', 'dimensions': '11.75 x 14.75 in', 'link': '/english/price-info/2587702/study-of-two-english-pointers-with-remarque-depicting-the-two-working-dogs-in-the-field.html', 'sell_date': '03-28-2011'}
{'title': 'Portrait Of A Native American', 'sell_price': '150', 'artist': 'Bert Dail Seabourn (1931-) United States of America', 'medium': 'Watercolor', 'dimensions': '20.00 x 10.50 in', 'link': '/english/price-info/1206232/portrait-of-a-native-american.html', 'sell_date': '06-01-2007'}
{'title': 'Portrait Of A Native American', 'sell_price': '450', 'artist': 'Bert Dail Seabourn (1931-) United States of America', 'medium': 'Watercolor', 'dimensions': '20.00 x 10.50 in', 'link': '/english/price-info/1259359/portrait-of-a-native-american.html', 'sell_date': '03-04-2007'}
{'title': 'Untitled', 'sell_price': '2500', 'artist': 'Bert De Beul (1961-)', 'medium': 'Oil', 'dimensions': '37.76 x 31.50 in', 'link': '/english/price-info/2709286/untitled.html', 'sell_date': '09-23-2011'}
{'title': 'Untitled', 'sell_price': '3500', 'artist': 'Bert De Beul (1961-)', 'medium': 'Oil', 'dimensions': '29.25 x 24.49 in', 'link': '/english/price-info/2709287/untitled.html', 'sell_date': '09-23-2011'}
{'title': 'O.t', 'sell_price': '2880', 'artist': 'Bert De Beul (1961-)', 'medium': 'Oil', 'dimensions': '24.50 x 29.00 in', 'link': '/english/price-info/1442227/ot.html', 'sell_date': '11-17-2007'}
{'title': 'Untitled, 1999', 'sell_price': '2000', 'artist': 'Bert De Beul (1961-)', 'medium': 'Oil', 'dimensions': '29.00 x 24.50 in', 'link': '/english/price-info/1324041/untitled-1999.html', 'sell_date': '05-19-2007'}
{'title': 'Sirroche', 'sell_price': '3548', 'artist': 'Bert De Leeuw (1926-) Belgium', 'medium': 'Canvas', 'dimensions': '51.18 x 38.19 in', 'link': '/english/price-info/2144333/sirroche.html', 'sell_date': '10-20-2009'}
{'title': 'Niopon Jg061928', 'sell_price': '36', 'artist': 'Bert De Leeuw (1926-) Belgium', 'medium': 'Mixed Technique', 'dimensions': '29.92 x 22.24 in', 'link': '/english/price-info/2084177/niopon-jg061928.html', 'sell_date': '08-04-2009'}
{'title': 'Lumière Secrète', 'sell_price': '7628', 'artist': 'Bert De Leeuw (1926-) Belgium', 'medium': 'Painting', 'dimensions': '35.04 x 57.28 in', 'link': '/english/price-info/1558077/lumiere-secrete.html', 'sell_date': '03-08-2008'}
{'title': "L'amère Passion", 'sell_price': '6408', 'artist': 'Bert De Leeuw (1926-) Belgium', 'medium': 'Canvas', 'dimensions': '38.19 x 51.18 in', 'link': '/english/price-info/1507595/l39amere-passion.html', 'sell_date': '12-10-2007'}
{'title': 'Untitled', 'sell_price': '2307', 'artist': 'Bert De Leeuw (1926-) Belgium', 'medium': 'Canvas', 'dimensions': '53.94 x 45.28 in', 'link': '/english/price-info/1507601/untitled.html', 'sell_date': '12-10-2007'}
{'title': 'Lilla Hasselbaken', 'sell_price': '43', 'artist': 'Bert Forkström (-)', 'medium': 'Watercolor', 'dimensions': '13.78 x 19.69 in', 'link': '/english/price-info/3338519/lilla-hasselbaken.html', 'sell_date': '12-15-2013'}
{'title': 'Seglats', 'sell_price': '21', 'artist': 'Bert Forkström (-)', 'medium': 'Watercolor', 'dimensions': '6.69 x 9.45 in', 'link': '/english/price-info/1157461/seglats.html', 'sell_date': '01-21-2007'}
{'title': 'Streets Of New York', 'sell_price': '160', 'artist': 'Bert Franklin (1900-) United States of America', 'medium': 'Oil', 'dimensions': '32.00 x 24.00 in', 'link': '/english/price-info/879015/streets-of-new-york.html', 'sell_date': '04-23-2006'}
{'title': '"der Alte Herr"', 'sell_price': '249', 'artist': 'Bert Fricke (-)', 'medium': 'Oil', 'dimensions': '17.52 x 15.55 in', 'link': '/english/price-info/3234376/der-alte-herr.html', 'sell_date': '06-13-2013'}
{'title': 'Christmas Eve -Taos, New Mexico', 'sell_price': '7995', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '7.50 x 9.50 in', 'link': '/english/price-info/3806712/christmas-eve-taos-new-mexico.html', 'sell_date': '04-09-2015'}
{'title': 'Red House In The Garden', 'sell_price': '1000', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '18.50 x 22.50 in', 'link': '/english/price-info/3800840/red-house-in-the-garden.html', 'sell_date': '03-13-2015'}
{'title': 'The Call Of Spring', 'sell_price': '125000', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '40.50 x 28.00 in', 'link': '/english/price-info/3630267/the-call-of-spring.html', 'sell_date': '11-24-2014'}
{'title': 'Indian Pony In A Taos Courtyard', 'sell_price': '27500', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 21.00 in', 'link': '/english/price-info/3630271/indian-pony-in-a-taos-courtyard.html', 'sell_date': '11-24-2014'}
{'title': 'Indian Squaw.', 'sell_price': '21250', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '14.02 x 10.00 in', 'link': '/english/price-info/3680607/indian-squaw.html', 'sell_date': '11-17-2014'}
{'title': 'Song Of The Lake', 'sell_price': '8775', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/3538082/song-of-the-lake.html', 'sell_date': '07-26-2014'}
{'title': 'Taos, New Mexico', 'sell_price': '8190', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/3538200/taos-new-mexico.html', 'sell_date': '07-26-2014'}
{'title': 'Wild Iris Near Taos Mountain', 'sell_price': '18750', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '18.25 x 22.25 in', 'link': '/english/price-info/3419563/wild-iris-near-taos-mountain.html', 'sell_date': '04-08-2014'}
{'title': 'Indians Crossing A Footbridge', 'sell_price': '6000', 'artist': 'Bert Geer Phillips (1868-1956) United States of America', 'medium': 'Oil', 'dimensions': '7.50 x 9.25 in', 'link': '/english/price-info/3431668/indians-crossing-a-footbridge.html', 'sell_date': '03-25-2014'}
