{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Gård, I Förgrunden Mjölkande Kvinnor', 'sell_price': '2489', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740298/grd-i-frgrunden-mjlkande-kvinnor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Unknown', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788306/unknown.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Sommarlandskap Med Sjö', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788527/sommarlandskap-med-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Helgesta Prästgård', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523164/helgesta-prstgrd.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Kustbild Med Segelbåt', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478225/kustbild-med-segelbt.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Skogsparti Med Flicka Och Kor', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450581/skogsparti-med-flicka-och-kor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Strandparti Vid Råå Fiskeläge', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450757/strandparti-vid-r-fiskelge.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Insjölandskap Med Eka', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '11-01-2010', 'link': '/english/price-info/2448818/insjlandskap-med-eka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.81 x 7.28 in', 'title': 'A Figural Study', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2928599/a-figural-study.html', 'artist': 'Josefina Marakova (1875-1907)'}
{'dimensions': '24.41 x 19.69 in', 'title': 'O.t. (farbversuche).', 'sell_price': '1578', 'medium': 'Tempera', 'sell_date': '10-25-2014', 'link': '/english/price-info/3644954/ot-farbversuche.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '17.72 x 11.81 in', 'title': 'El Tango', 'sell_price': '225', 'medium': 'Mixed Technique', 'sell_date': '10-22-2008', 'link': '/english/price-info/1803307/el-tango.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '18.11 x 12.60 in', 'title': 'Tango', 'sell_price': '150', 'medium': 'Mixed Technique', 'sell_date': '12-05-2007', 'link': '/english/price-info/1506285/tango.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Figuras', 'sell_price': '1127', 'medium': 'Oil', 'sell_date': '11-06-2007', 'link': '/english/price-info/1457124/figuras.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Tres Personajes', 'sell_price': '1690', 'medium': 'Oil', 'sell_date': '11-06-2007', 'link': '/english/price-info/1457163/tres-personajes.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '19.09 x 13.58 in', 'title': 'Los Amantes', 'sell_price': '131', 'medium': 'Mixed Technique', 'sell_date': '11-06-2007', 'link': '/english/price-info/1457300/los-amantes.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Abstraccion', 'sell_price': '751', 'medium': 'Oil', 'sell_date': '07-18-2007', 'link': '/english/price-info/1244206/abstraccion.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '51.18 x 51.18 in', 'title': 'La Persecucion, The Chase', 'sell_price': '10894', 'medium': 'Oil', 'sell_date': '12-19-2005', 'link': '/english/price-info/742075/la-persecucion-the-chase.html', 'artist': 'Josefina Robirosa (1932-) Argentina'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Kytice RŮžových A Bílých PivonĚk', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '03-24-2013', 'link': '/english/price-info/3091289/kytice-r366ovych-a-bilych-pivon282k.html', 'artist': 'Josefine Batke-koller (1897-1967) Austria'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Skog', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '03-06-2006', 'link': '/english/price-info/792952/skog.html', 'artist': 'Josefine Haglid (-)'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Kinderpaare', 'sell_price': '561', 'medium': 'Watercolor', 'sell_date': '04-15-2010', 'link': '/english/price-info/2287276/kinderpaare.html', 'artist': 'Josefine Krziwanek (1830-)'}
{'dimensions': '15.35 x 13.90 in', 'title': 'Mädchenbildnis', 'sell_price': '1563', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1900427/mdchenbildnis.html', 'artist': 'Josefine Mühlen-schmid (-)'}
{'dimensions': '11.50 x 14.09 in', 'title': 'Weiblicher Akt Auf Liege', 'sell_price': '1172', 'medium': 'Watercolor', 'sell_date': '12-03-2008', 'link': '/english/price-info/1900430/weiblicher-akt-auf-liege.html', 'artist': 'Josefine Mühlen-schmid (-)'}
{'dimensions': '23.82 x 14.96 in', 'title': 'Stehender Weiblicher Akt.', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '04-28-2007', 'link': '/english/price-info/1281494/stehender-weiblicher-akt.html', 'artist': 'Josefine Mühlen-schmid (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Stilleben Mit Weinflasche U. Blumentopf.', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '10-28-2006', 'link': '/english/price-info/1011158/stilleben-mit-weinflasche-u-blumentopf.html', 'artist': 'Josefine Mühlen-schmid (-)'}
{'dimensions': '15.55 x 12.80 in', 'title': 'Stillleben Mit Alpenblumen', 'sell_price': '740', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2877837/stillleben-mit-alpenblumen.html', 'artist': 'Josefine Nowotny (1800-)'}
{'dimensions': '8.11 x 10.31 in', 'title': 'Still Life With Cherries, Nautilus Shell Cup And Roses', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3725941/still-life-with-cherries-nautilus-shell-cup-and-roses.html', 'artist': 'Josefine Osnaghi (1861-1939) Austria'}
{'dimensions': '8.07 x 10.47 in', 'title': 'Stillleben Auf Einem Tisch Mit Asiatischem Gefäß, Schale Mit Kirschen Und Rosen In Einer Vase', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3292554/stillleben-auf-einem-tisch-mit-asiatischem-gef-schale-mit-kirschen-und-rosen-in-einer-vase.html', 'artist': 'Josefine Osnaghi (1861-1939) Austria'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Still Life With Uppställning On Table', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341845/still-life-with-uppstllning-on-table.html', 'artist': 'Josefine Osnaghi (1861-1939) Austria'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Stilleben Mit Asiatischen Deckelgefäßen, Fächer Und Vase', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/845123/stilleben-mit-asiatischen-deckelgefen-fcher-und-vase.html', 'artist': 'Josefine Osnaghi (1861-1939) Austria'}
{'dimensions': '8.27 x 10.43 in', 'title': 'Variastilleben Mit Kaffeegeschirr', 'sell_price': '3460', 'medium': 'Oil', 'sell_date': '04-08-2006', 'link': '/english/price-info/884811/variastilleben-mit-kaffeegeschirr.html', 'artist': 'Josefine Osnaghi (1861-1939) Austria'}
{'dimensions': '7.28 x 12.80 in', 'title': 'Chiemseekahn', 'sell_price': '740', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812763/chiemseekahn.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '11.22 x 13.98 in', 'title': 'Am Chiemsee', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812764/am-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Die Frauenkirche Am Chiemsee', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812769/die-frauenkirche-am-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Heuschiffe Am Chiemseeufer', 'sell_price': '40784', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721632/heuschiffe-am-chiemseeufer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '10.04 x 14.17 in', 'title': 'Chiemseefischer', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721635/chiemseefischer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Netz Einholende Fischer', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721638/netz-einholende-fischer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '4.53 x 3.15 in', 'title': 'Fischerboot Auf Dem Nächtlichen Chiemsee', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721639/fischerboot-auf-dem-nchtlichen-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.91 x 11.30 in', 'title': 'Theresienwiese', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3587474/theresienwiese.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '16.34 x 23.43 in', 'title': 'Heuernte Am Chiemseeufer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3592284/heuernte-am-chiemseeufer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '9.96 x 12.99 in', 'title': 'KompositionS- Und Figurenstudien', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535552/kompositions-und-figurenstudien.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.87 x 10.75 in', 'title': 'Angler Auf Einem Steg Am See', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535972/angler-auf-einem-steg-am-see.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Boat On Lake Chiemsee', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3532775/boat-on-lake-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.51 x 7.20 in', 'title': 'Harvest Time', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3517872/harvest-time.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '6.50 x 9.84 in', 'title': 'Chiemseeauen Im Spätsommerlicht.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-08-2013', 'link': '/english/price-info/3342903/chiemseeauen-im-sptsommerlicht.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '15.16 x 23.62 in', 'title': 'Harvest On Lake Chiemsee,', 'sell_price': '6446', 'medium': 'Oil', 'sell_date': '03-13-2013', 'link': '/english/price-info/3112343/harvest-on-lake-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.91 x 5.91 in', 'title': 'Vermutlich Ölskizze "anbetung Der Heiligen Drei Könige".', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-15-2012', 'link': '/english/price-info/3056406/vermutlich-lskizze-anbetung-der-heiligen-drei-knige.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '7.28 x 12.80 in', 'title': 'Chiemseekahn', 'sell_price': '740', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812763/chiemseekahn.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '11.22 x 13.98 in', 'title': 'Am Chiemsee', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812764/am-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Die Frauenkirche Am Chiemsee', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812769/die-frauenkirche-am-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Heuschiffe Am Chiemseeufer', 'sell_price': '40784', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721632/heuschiffe-am-chiemseeufer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '10.04 x 14.17 in', 'title': 'Chiemseefischer', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721635/chiemseefischer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Netz Einholende Fischer', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721638/netz-einholende-fischer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '4.53 x 3.15 in', 'title': 'Fischerboot Auf Dem Nächtlichen Chiemsee', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721639/fischerboot-auf-dem-nchtlichen-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.91 x 11.30 in', 'title': 'Theresienwiese', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3587474/theresienwiese.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '16.34 x 23.43 in', 'title': 'Heuernte Am Chiemseeufer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3592284/heuernte-am-chiemseeufer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '9.96 x 12.99 in', 'title': 'KompositionS- Und Figurenstudien', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535552/kompositions-und-figurenstudien.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.87 x 10.75 in', 'title': 'Angler Auf Einem Steg Am See', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535972/angler-auf-einem-steg-am-see.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Boat On Lake Chiemsee', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3532775/boat-on-lake-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.51 x 7.20 in', 'title': 'Harvest Time', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3517872/harvest-time.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '6.50 x 9.84 in', 'title': 'Chiemseeauen Im Spätsommerlicht.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-08-2013', 'link': '/english/price-info/3342903/chiemseeauen-im-sptsommerlicht.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '15.16 x 23.62 in', 'title': 'Harvest On Lake Chiemsee,', 'sell_price': '6446', 'medium': 'Oil', 'sell_date': '03-13-2013', 'link': '/english/price-info/3112343/harvest-on-lake-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.91 x 5.91 in', 'title': 'Vermutlich Ölskizze "anbetung Der Heiligen Drei Könige".', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-15-2012', 'link': '/english/price-info/3056406/vermutlich-lskizze-anbetung-der-heiligen-drei-knige.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '7.28 x 12.80 in', 'title': 'Chiemseekahn', 'sell_price': '740', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812763/chiemseekahn.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '11.22 x 13.98 in', 'title': 'Am Chiemsee', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812764/am-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Die Frauenkirche Am Chiemsee', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3812769/die-frauenkirche-am-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Heuschiffe Am Chiemseeufer', 'sell_price': '40784', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721632/heuschiffe-am-chiemseeufer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '10.04 x 14.17 in', 'title': 'Chiemseefischer', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721635/chiemseefischer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Netz Einholende Fischer', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721638/netz-einholende-fischer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '4.53 x 3.15 in', 'title': 'Fischerboot Auf Dem Nächtlichen Chiemsee', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3721639/fischerboot-auf-dem-nchtlichen-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.91 x 11.30 in', 'title': 'Theresienwiese', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3587474/theresienwiese.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '16.34 x 23.43 in', 'title': 'Heuernte Am Chiemseeufer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3592284/heuernte-am-chiemseeufer.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '9.96 x 12.99 in', 'title': 'KompositionS- Und Figurenstudien', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535552/kompositions-und-figurenstudien.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '12.87 x 10.75 in', 'title': 'Angler Auf Einem Steg Am See', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '07-02-2014', 'link': '/english/price-info/3535972/angler-auf-einem-steg-am-see.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Boat On Lake Chiemsee', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3532775/boat-on-lake-chiemsee.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '5.51 x 7.20 in', 'title': 'Harvest Time', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3517872/harvest-time.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
{'dimensions': '6.50 x 9.84 in', 'title': 'Chiemseeauen Im Spätsommerlicht.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-08-2013', 'link': '/english/price-info/3342903/chiemseeauen-im-sptsommerlicht.html', 'artist': 'Josef-munich Wopfner (1843-1927) Germany'}
