{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '16.06 x 19.49 in', 'title': 'An Einem Regentag', 'sell_price': '920', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844279/an-einem-regentag.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '18.70 x 16.93 in', 'title': 'Den Gamle Stue', 'sell_price': '282', 'medium': 'Mezzotint', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763493/den-gamle-stue.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '309', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763676/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.48 x 8.66 in', 'title': '"young Girl By A Semicircular Table", 1909 And "the Rainy Day"', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763696/young-girl-by-a-semicircular-table-1909-and-the-rainy-day.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.65 x 7.87 in', 'title': 'Canthareller', 'sell_price': '88', 'medium': 'Etching', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757590/canthareller.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.28 x 10.04 in', 'title': '"the Little Convalescent" And "from The Garden In Villa D\'este"', 'sell_price': '203', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757624/the-little-convalescent-and-from-the-garden-in-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '17.32 x 20.08 in', 'title': '"the Rainy Day" And "fisherman\'s Room In Hornbæk"', 'sell_price': '344', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757629/the-rainy-day-and-fisherman39s-room-in-hornbk.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Landscape On Falster', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756119/landscape-on-falster.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sewing Girl In An Italian Villa', 'sell_price': '971', 'medium': 'Unknown', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756214/sewing-girl-in-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.25 x 8.46 in', 'title': '"evening" And "gate In A Wood"', 'sell_price': '809', 'medium': 'Etching', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741581/evening-and-gate-in-a-wood.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '565', 'medium': 'Mezzotint', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741582/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.29 x 19.29 in', 'title': 'Hendrik', 'sell_price': '176', 'medium': 'Mezzotint', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865633/hendrik.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Girl Sewing At An Italian Villa', 'sell_price': '256', 'medium': 'Etching', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865713/girl-sewing-at-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Sunshine', 'sell_price': '476', 'medium': 'Mezzotint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812120/sunshine.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Girl Sewing At An Italian Villa.', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800552/girl-sewing-at-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '8.66 x 8.27 in', 'title': 'Mandolinspillerske', 'sell_price': '194', 'medium': 'Mezzotint', 'sell_date': '06-15-2015', 'link': '/english/price-info/3793125/mandolinspillerske.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.60 x 18.11 in', 'title': 'View From The Park At Knuthenborg', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787089/view-from-the-park-at-knuthenborg.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '8.66 x 8.19 in', 'title': 'Die Mandolinspielerin', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844265/die-mandolinspielerin.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.29 x 15.67 in', 'title': 'Mädchen Mit Tablett', 'sell_price': '2499', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844267/mdchen-mit-tablett.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Landschaft In Fredensborg', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844274/landschaft-in-fredensborg.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '6.22 x 8.78 in', 'title': "Aus Dem Garten Der Villa D'este", 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844277/aus-dem-garten-der-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '16.06 x 19.49 in', 'title': 'An Einem Regentag', 'sell_price': '920', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844279/an-einem-regentag.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '18.70 x 16.93 in', 'title': 'Den Gamle Stue', 'sell_price': '282', 'medium': 'Mezzotint', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763493/den-gamle-stue.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '309', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763676/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.48 x 8.66 in', 'title': '"young Girl By A Semicircular Table", 1909 And "the Rainy Day"', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763696/young-girl-by-a-semicircular-table-1909-and-the-rainy-day.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.65 x 7.87 in', 'title': 'Canthareller', 'sell_price': '88', 'medium': 'Etching', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757590/canthareller.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.28 x 10.04 in', 'title': '"the Little Convalescent" And "from The Garden In Villa D\'este"', 'sell_price': '203', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757624/the-little-convalescent-and-from-the-garden-in-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '17.32 x 20.08 in', 'title': '"the Rainy Day" And "fisherman\'s Room In Hornbæk"', 'sell_price': '344', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757629/the-rainy-day-and-fisherman39s-room-in-hornbk.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Landscape On Falster', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756119/landscape-on-falster.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sewing Girl In An Italian Villa', 'sell_price': '971', 'medium': 'Unknown', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756214/sewing-girl-in-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.25 x 8.46 in', 'title': '"evening" And "gate In A Wood"', 'sell_price': '809', 'medium': 'Etching', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741581/evening-and-gate-in-a-wood.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '565', 'medium': 'Mezzotint', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741582/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.29 x 19.29 in', 'title': 'Hendrik', 'sell_price': '176', 'medium': 'Mezzotint', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865633/hendrik.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Girl Sewing At An Italian Villa', 'sell_price': '256', 'medium': 'Etching', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865713/girl-sewing-at-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Sunshine', 'sell_price': '476', 'medium': 'Mezzotint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812120/sunshine.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Girl Sewing At An Italian Villa.', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800552/girl-sewing-at-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '8.66 x 8.27 in', 'title': 'Mandolinspillerske', 'sell_price': '194', 'medium': 'Mezzotint', 'sell_date': '06-15-2015', 'link': '/english/price-info/3793125/mandolinspillerske.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.60 x 18.11 in', 'title': 'View From The Park At Knuthenborg', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787089/view-from-the-park-at-knuthenborg.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '8.66 x 8.19 in', 'title': 'Die Mandolinspielerin', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844265/die-mandolinspielerin.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.29 x 15.67 in', 'title': 'Mädchen Mit Tablett', 'sell_price': '2499', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844267/mdchen-mit-tablett.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Landschaft In Fredensborg', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844274/landschaft-in-fredensborg.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '6.22 x 8.78 in', 'title': "Aus Dem Garten Der Villa D'este", 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844277/aus-dem-garten-der-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '16.06 x 19.49 in', 'title': 'An Einem Regentag', 'sell_price': '920', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844279/an-einem-regentag.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '18.70 x 16.93 in', 'title': 'Den Gamle Stue', 'sell_price': '282', 'medium': 'Mezzotint', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763493/den-gamle-stue.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '309', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763676/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.48 x 8.66 in', 'title': '"young Girl By A Semicircular Table", 1909 And "the Rainy Day"', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763696/young-girl-by-a-semicircular-table-1909-and-the-rainy-day.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.65 x 7.87 in', 'title': 'Canthareller', 'sell_price': '88', 'medium': 'Etching', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757590/canthareller.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.28 x 10.04 in', 'title': '"the Little Convalescent" And "from The Garden In Villa D\'este"', 'sell_price': '203', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757624/the-little-convalescent-and-from-the-garden-in-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '17.32 x 20.08 in', 'title': '"the Rainy Day" And "fisherman\'s Room In Hornbæk"', 'sell_price': '344', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757629/the-rainy-day-and-fisherman39s-room-in-hornbk.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Landscape On Falster', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756119/landscape-on-falster.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sewing Girl In An Italian Villa', 'sell_price': '971', 'medium': 'Unknown', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756214/sewing-girl-in-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.25 x 8.46 in', 'title': '"evening" And "gate In A Wood"', 'sell_price': '809', 'medium': 'Etching', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741581/evening-and-gate-in-a-wood.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '565', 'medium': 'Mezzotint', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741582/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.29 x 19.29 in', 'title': 'Hendrik', 'sell_price': '176', 'medium': 'Mezzotint', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865633/hendrik.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Girl Sewing At An Italian Villa', 'sell_price': '256', 'medium': 'Etching', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865713/girl-sewing-at-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Sunshine', 'sell_price': '476', 'medium': 'Mezzotint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812120/sunshine.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Girl Sewing At An Italian Villa.', 'sell_price': '631', 'medium': 'Unknown', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800552/girl-sewing-at-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '8.66 x 8.27 in', 'title': 'Mandolinspillerske', 'sell_price': '194', 'medium': 'Mezzotint', 'sell_date': '06-15-2015', 'link': '/english/price-info/3793125/mandolinspillerske.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.60 x 18.11 in', 'title': 'View From The Park At Knuthenborg', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787089/view-from-the-park-at-knuthenborg.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '8.66 x 8.19 in', 'title': 'Die Mandolinspielerin', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844265/die-mandolinspielerin.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.29 x 15.67 in', 'title': 'Mädchen Mit Tablett', 'sell_price': '2499', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844267/mdchen-mit-tablett.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Landschaft In Fredensborg', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844274/landschaft-in-fredensborg.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '6.22 x 8.78 in', 'title': "Aus Dem Garten Der Villa D'este", 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844277/aus-dem-garten-der-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '16.06 x 19.49 in', 'title': 'An Einem Regentag', 'sell_price': '920', 'medium': 'Unknown', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844279/an-einem-regentag.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '18.70 x 16.93 in', 'title': 'Den Gamle Stue', 'sell_price': '282', 'medium': 'Mezzotint', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763493/den-gamle-stue.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Girl With A Tray', 'sell_price': '309', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763676/girl-with-a-tray.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.48 x 8.66 in', 'title': '"young Girl By A Semicircular Table", 1909 And "the Rainy Day"', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763696/young-girl-by-a-semicircular-table-1909-and-the-rainy-day.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '9.65 x 7.87 in', 'title': 'Canthareller', 'sell_price': '88', 'medium': 'Etching', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757590/canthareller.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '7.28 x 10.04 in', 'title': '"the Little Convalescent" And "from The Garden In Villa D\'este"', 'sell_price': '203', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757624/the-little-convalescent-and-from-the-garden-in-villa-d39este.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '17.32 x 20.08 in', 'title': '"the Rainy Day" And "fisherman\'s Room In Hornbæk"', 'sell_price': '344', 'medium': 'Mezzotint', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757629/the-rainy-day-and-fisherman39s-room-in-hornbk.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Landscape On Falster', 'sell_price': '264', 'medium': 'Mezzotint', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756119/landscape-on-falster.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sewing Girl In An Italian Villa', 'sell_price': '971', 'medium': 'Unknown', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756214/sewing-girl-in-an-italian-villa.html', 'artist': 'Peter Vilhelm Ilsted (1861-1933) Denmark'}
