{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '11.10 x 8.78 in', 'title': "Le Songe D'une Nuit D'été", 'sell_price': '875', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601185/le-songe-d39une-nuit-d39ete.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '5.30 x 5.80 in', 'title': 'The Koi Fisherman', 'sell_price': '117', 'medium': 'Print', 'sell_date': '06-26-2014', 'link': '/english/price-info/3513215/the-koi-fisherman.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.42 x 17.72 in', 'title': 'Studie Art Déco', 'sell_price': '434', 'medium': 'Mixed Technique', 'sell_date': '03-06-2014', 'link': '/english/price-info/3432813/studie-art-deco.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Amanti', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '12-12-2013', 'link': '/english/price-info/3352689/amanti.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Coppia Di Costumes Parisiens Per Journal Des Dames Et Des Modes', 'sell_price': '197', 'medium': 'Engraving', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353525/coppia-di-costumes-parisiens-per-journal-des-dames-et-des-modes.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.72 x 18.50 in', 'title': 'Le Ballet De La Fin', 'sell_price': '1578', 'medium': 'Print', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353528/le-ballet-de-la-fin.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '14.17 x 21.26 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Pochoir', 'sell_date': '05-29-2013', 'link': '/english/price-info/3180034/unknown.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.09 x 12.32 in', 'title': 'Kostümentwurf', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179739/kostmentwurf.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.61 x 8.66 in', 'title': 'Deux Élégantes Face À Face', 'sell_price': '815', 'medium': 'Painting', 'sell_date': '04-11-2013', 'link': '/english/price-info/3110590/deux-elegantes-face-a-face.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '62.20 x 47.05 in', 'title': 'Palais De La Nouveauté', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3869061/palais-de-la-nouveaute.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '9.53 x 7.20 in', 'title': 'Gypsy Girl With Tambourine.', 'sell_price': '1170', 'medium': 'Gouache', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747396/gypsy-girl-with-tambourine.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.20 x 7.70 in', 'title': 'Landscape', 'sell_price': '220', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724618/landscape.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '13.00 x 17.90 in', 'title': 'Couple And Fawn', 'sell_price': '210', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724619/couple-and-fawn.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.10 x 8.78 in', 'title': "Le Songe D'une Nuit D'été", 'sell_price': '875', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601185/le-songe-d39une-nuit-d39ete.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '5.30 x 5.80 in', 'title': 'The Koi Fisherman', 'sell_price': '117', 'medium': 'Print', 'sell_date': '06-26-2014', 'link': '/english/price-info/3513215/the-koi-fisherman.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.42 x 17.72 in', 'title': 'Studie Art Déco', 'sell_price': '434', 'medium': 'Mixed Technique', 'sell_date': '03-06-2014', 'link': '/english/price-info/3432813/studie-art-deco.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Amanti', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '12-12-2013', 'link': '/english/price-info/3352689/amanti.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Coppia Di Costumes Parisiens Per Journal Des Dames Et Des Modes', 'sell_price': '197', 'medium': 'Engraving', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353525/coppia-di-costumes-parisiens-per-journal-des-dames-et-des-modes.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.72 x 18.50 in', 'title': 'Le Ballet De La Fin', 'sell_price': '1578', 'medium': 'Print', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353528/le-ballet-de-la-fin.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '14.17 x 21.26 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Pochoir', 'sell_date': '05-29-2013', 'link': '/english/price-info/3180034/unknown.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.09 x 12.32 in', 'title': 'Kostümentwurf', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179739/kostmentwurf.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.61 x 8.66 in', 'title': 'Deux Élégantes Face À Face', 'sell_price': '815', 'medium': 'Painting', 'sell_date': '04-11-2013', 'link': '/english/price-info/3110590/deux-elegantes-face-a-face.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '62.20 x 47.05 in', 'title': 'Palais De La Nouveauté', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3869061/palais-de-la-nouveaute.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '9.53 x 7.20 in', 'title': 'Gypsy Girl With Tambourine.', 'sell_price': '1170', 'medium': 'Gouache', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747396/gypsy-girl-with-tambourine.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.20 x 7.70 in', 'title': 'Landscape', 'sell_price': '220', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724618/landscape.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '13.00 x 17.90 in', 'title': 'Couple And Fawn', 'sell_price': '210', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724619/couple-and-fawn.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.10 x 8.78 in', 'title': "Le Songe D'une Nuit D'été", 'sell_price': '875', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601185/le-songe-d39une-nuit-d39ete.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '5.30 x 5.80 in', 'title': 'The Koi Fisherman', 'sell_price': '117', 'medium': 'Print', 'sell_date': '06-26-2014', 'link': '/english/price-info/3513215/the-koi-fisherman.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.42 x 17.72 in', 'title': 'Studie Art Déco', 'sell_price': '434', 'medium': 'Mixed Technique', 'sell_date': '03-06-2014', 'link': '/english/price-info/3432813/studie-art-deco.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Amanti', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '12-12-2013', 'link': '/english/price-info/3352689/amanti.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Coppia Di Costumes Parisiens Per Journal Des Dames Et Des Modes', 'sell_price': '197', 'medium': 'Engraving', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353525/coppia-di-costumes-parisiens-per-journal-des-dames-et-des-modes.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.72 x 18.50 in', 'title': 'Le Ballet De La Fin', 'sell_price': '1578', 'medium': 'Print', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353528/le-ballet-de-la-fin.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '14.17 x 21.26 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Pochoir', 'sell_date': '05-29-2013', 'link': '/english/price-info/3180034/unknown.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.09 x 12.32 in', 'title': 'Kostümentwurf', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179739/kostmentwurf.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.61 x 8.66 in', 'title': 'Deux Élégantes Face À Face', 'sell_price': '815', 'medium': 'Painting', 'sell_date': '04-11-2013', 'link': '/english/price-info/3110590/deux-elegantes-face-a-face.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '4.75 x 8.25 in', 'title': 'The Arrival', 'sell_price': '300', 'medium': 'Gouache', 'sell_date': '10-18-2006', 'link': '/english/price-info/1052561/the-arrival.html', 'artist': 'Umberto Brunelleschi (attributed To) (1879-1949) Italy'}
{'dimensions': '10.00 x 12.00 in', 'title': 'France Aux Eboulements', 'sell_price': '904', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3315581/france-aux-eboulements.html', 'artist': 'Umberto Bruni (1914-) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'La Petite Riviere, Laurentians', 'sell_price': '719', 'medium': 'Oil', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352029/la-petite-riviere-laurentians.html', 'artist': 'Umberto Bruni (1914-) Canada'}
{'dimensions': '23.50 x 17.72 in', 'title': 'Seated Nude', 'sell_price': '4745', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2196225/seated-nude.html', 'artist': 'Umberto Bruni (1914-) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Winter Scene - Laurentians', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793394/winter-scene-laurentians.html', 'artist': 'Umberto Bruni (1914-) Canada'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Alberi Ritrovati', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-02-2013', 'link': '/english/price-info/3319103/alberi-ritrovati.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Infuocato Con Giacca Verde', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '10-13-2012', 'link': '/english/price-info/2986416/infuocato-con-giacca-verde.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Alberi Ritrovati', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2887402/alberi-ritrovati.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '26.89 x 19.53 in', 'title': 'Con La Moto', 'sell_price': '2368', 'medium': 'Mixed Media', 'sell_date': '05-25-2012', 'link': '/english/price-info/2911686/con-la-moto.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Senza Titolo', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789934/senza-titolo.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Figure', 'sell_price': '197', 'medium': 'Pastel', 'sell_date': '12-08-2011', 'link': '/english/price-info/2661471/figure.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'La Costrizione E Il Fuoco', 'sell_price': '355', 'medium': 'Pastel', 'sell_date': '12-08-2011', 'link': '/english/price-info/2660530/la-costrizione-e-il-fuoco.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Grass', 'sell_price': '2499', 'medium': 'Mixed Media', 'sell_date': '12-03-2011', 'link': '/english/price-info/2662939/grass.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '33.46 x 23.78 in', 'title': 'Untitled', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '12-02-2011', 'link': '/english/price-info/2661720/untitled.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '275.59 x 393.70 in', 'title': 'Altalena', 'sell_price': '105', 'medium': 'Serigraph', 'sell_date': '12-10-2010', 'link': '/english/price-info/2489327/altalena.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'La Costrizione E Il Fuoco, 1993', 'sell_price': '281', 'medium': 'Pastel', 'sell_date': '08-03-2006', 'link': '/english/price-info/985921/la-costrizione-e-il-fuoco-1993.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Composizione Astratta', 'sell_price': '839', 'medium': 'Acrylic', 'sell_date': '03-15-2006', 'link': '/english/price-info/805062/composizione-astratta.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Alberi Ritrovati', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-02-2013', 'link': '/english/price-info/3319103/alberi-ritrovati.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Infuocato Con Giacca Verde', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '10-13-2012', 'link': '/english/price-info/2986416/infuocato-con-giacca-verde.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Alberi Ritrovati', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2887402/alberi-ritrovati.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '26.89 x 19.53 in', 'title': 'Con La Moto', 'sell_price': '2368', 'medium': 'Mixed Media', 'sell_date': '05-25-2012', 'link': '/english/price-info/2911686/con-la-moto.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Senza Titolo', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789934/senza-titolo.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Figure', 'sell_price': '197', 'medium': 'Pastel', 'sell_date': '12-08-2011', 'link': '/english/price-info/2661471/figure.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'La Costrizione E Il Fuoco', 'sell_price': '355', 'medium': 'Pastel', 'sell_date': '12-08-2011', 'link': '/english/price-info/2660530/la-costrizione-e-il-fuoco.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Grass', 'sell_price': '2499', 'medium': 'Mixed Media', 'sell_date': '12-03-2011', 'link': '/english/price-info/2662939/grass.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '33.46 x 23.78 in', 'title': 'Untitled', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '12-02-2011', 'link': '/english/price-info/2661720/untitled.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '275.59 x 393.70 in', 'title': 'Altalena', 'sell_price': '105', 'medium': 'Serigraph', 'sell_date': '12-10-2010', 'link': '/english/price-info/2489327/altalena.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'La Costrizione E Il Fuoco, 1993', 'sell_price': '281', 'medium': 'Pastel', 'sell_date': '08-03-2006', 'link': '/english/price-info/985921/la-costrizione-e-il-fuoco-1993.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Composizione Astratta', 'sell_price': '839', 'medium': 'Acrylic', 'sell_date': '03-15-2006', 'link': '/english/price-info/805062/composizione-astratta.html', 'artist': 'Umberto Buscioni (1931-) Italy'}
{'dimensions': '21.50 x 29.80 in', 'title': 'Harem', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741438/harem.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '21.85 x 15.16 in', 'title': 'ChecK-Mate', 'sell_price': '1000', 'medium': 'Watercolor', 'sell_date': '06-11-2013', 'link': '/english/price-info/3229807/checkmate.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '15.75 x 22.05 in', 'title': 'Roma, Via Appia', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '01-13-2013', 'link': '/english/price-info/3007670/roma-via-appia.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '7.87 x 20.87 in', 'title': 'Panoramic View Of Arezzo', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '07-31-2012', 'link': '/english/price-info/2971738/panoramic-view-of-arezzo.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '21.26 x 14.02 in', 'title': 'The Cardinal And His Courtier', 'sell_price': '707', 'medium': 'Watercolor', 'sell_date': '06-14-2011', 'link': '/english/price-info/2684209/the-cardinal-and-his-courtier.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '14.50 x 10.25 in', 'title': 'A Cup Of Coffee', 'sell_price': '698', 'medium': 'Watercolor', 'sell_date': '03-06-2009', 'link': '/english/price-info/1925377/a-cup-of-coffee.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '14.37 x 9.84 in', 'title': 'A Scholar In His Study', 'sell_price': '750', 'medium': 'Pencil', 'sell_date': '04-22-2008', 'link': '/english/price-info/1618187/a-scholar-in-his-study.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '20.08 x 29.13 in', 'title': 'RokokO-Gesellschaft Mit Kardinal In Prunkvoller Gondel', 'sell_price': '1922', 'medium': 'Mixed Media', 'sell_date': '10-27-2007', 'link': '/english/price-info/1374058/rokokogesellschaft-mit-kardinal-in-prunkvoller-gondel.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '13.46 x 10.98 in', 'title': 'Saying Mass', 'sell_price': '7200', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1172572/saying-mass.html', 'artist': 'Umberto Cacciarelli (1880-1910) Italy'}
{'dimensions': '13.78 x 17.91 in', 'title': 'Paesaggio Romano', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814168/paesaggio-romano.html', 'artist': 'Umberto Casotti (1919-2000) Italy'}
{'dimensions': '78.74 x 55.12 in', 'title': 'Solo 1', 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '12-19-2005', 'link': '/english/price-info/742226/solo-1.html', 'artist': 'Umberto Castro (-)'}
{'dimensions': '7.17 x 5.04 in', 'title': 'Donne Che Cuciono', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '05-27-2014', 'link': '/english/price-info/3467748/donne-che-cuciono.html', 'artist': 'Umberto Coromaldi (1871-1948) Italy'}
{'dimensions': '39.25 x 23.25 in', 'title': 'A Young Girl At Prayer', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2065794/a-young-girl-at-prayer.html', 'artist': 'Umberto Coromaldi (1871-1948) Italy'}
