{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '8.66 x 0 in', 'title': 'Kvinna', 'sell_price': '175', 'medium': 'Bronze', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493757/kvinna.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '18.11 x 0 in', 'title': 'Berggren', 'sell_price': '28', 'medium': 'Sculpture', 'sell_date': '05-19-2008', 'link': '/english/price-info/1623416/berggren.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '13.78 x 0 in', 'title': 'Kvinnostudie', 'sell_price': '120', 'medium': 'Sculpture', 'sell_date': '05-19-2008', 'link': '/english/price-info/1623429/kvinnostudie.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '14.96 x 0 in', 'title': 'Kvinnohuvud', 'sell_price': '169', 'medium': 'Sculpture', 'sell_date': '12-17-2007', 'link': '/english/price-info/1498058/kvinnohuvud.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '3.54 x 0 in', 'title': 'Björnar, Grönpatinerade', 'sell_price': '141', 'medium': 'Sculpture', 'sell_date': '03-26-2007', 'link': '/english/price-info/1300265/bjrnar-grnpatinerade.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '7.87 x 0 in', 'title': 'Patinerad, Gjutarstämplad I Malmö, Stående Barn', 'sell_price': '113', 'medium': 'Sculpture', 'sell_date': '03-26-2007', 'link': '/english/price-info/1300267/patinerad-gjutarstmplad-i-malm-stende-barn.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '10.63 x 0 in', 'title': 'Gymnastiserande Kvinna', 'sell_price': '184', 'medium': 'Sculpture', 'sell_date': '11-20-2006', 'link': '/english/price-info/1100730/gymnastiserande-kvinna.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '7.48 x 0 in', 'title': 'Nakna Kvinnor', 'sell_price': '169', 'medium': 'Sculpture', 'sell_date': '11-20-2006', 'link': '/english/price-info/1101348/nakna-kvinnor.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '11.02 x 0 in', 'title': 'Stående Kvinna', 'sell_price': '84', 'medium': 'Sculpture', 'sell_date': '09-04-2006', 'link': '/english/price-info/1006686/stende-kvinna.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '11.02 x 0 in', 'title': 'Stående Kvinna', 'sell_price': '63', 'medium': 'Sculpture', 'sell_date': '08-14-2006', 'link': '/english/price-info/995248/stende-kvinna.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '10.63 x 0 in', 'title': 'Stående Kvinna På Sockel', 'sell_price': '56', 'medium': 'Sculpture', 'sell_date': '08-14-2006', 'link': '/english/price-info/995103/stende-kvinna-p-sockel.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '7.87 x 0 in', 'title': 'Stående Nakenmodell', 'sell_price': '84', 'medium': 'Sculpture', 'sell_date': '08-06-2006', 'link': '/english/price-info/995149/stende-nakenmodell.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '45.67 x 0 in', 'title': 'Springande Hästar.', 'sell_price': '127', 'medium': 'Bronze', 'sell_date': '06-12-2006', 'link': '/english/price-info/930659/springande-hstar.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '10.63 x 0 in', 'title': 'Stående Kvinna På Sockel', 'sell_price': '99', 'medium': 'Bronze', 'sell_date': '06-12-2006', 'link': '/english/price-info/930665/stende-kvinna-p-sockel.html', 'artist': 'Sigge Berggren (-)'}
{'dimensions': '9.45 x 46.85 in', 'title': 'Untitled', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '03-24-2014', 'link': '/english/price-info/3401721/untitled.html', 'artist': 'Sigge Bergström (1880-1975)'}
{'dimensions': '7.48 x 11.42 in', 'title': 'Unknown', 'sell_price': '5', 'medium': 'Lithograph', 'sell_date': '10-18-2008', 'link': '/english/price-info/1776447/unknown.html', 'artist': 'Sigge Cederlund (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Rosenlund Kanalen', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732883/rosenlund-kanalen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Promenad I Allé', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732916/promenad-i-alle.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Göteborgs Bild', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2721740/gteborgs-bild.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Hamnbild', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720379/hamnbild.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Stadsmotiv', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647484/stadsmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '11.81 x 13.78 in', 'title': 'Sydländskt Motiv Samt Hamnmotiv', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678477/sydlndskt-motiv-samt-hamnmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Rue Meudon', 'sell_price': '4832', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2524166/rue-meudon.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.26 x 17.72 in', 'title': '"place De Tertle"', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559269/place-de-tertle.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Vägen', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514126/vgen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '20.08 x 23.62 in', 'title': 'Sjölandskap Med Eka', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2494693/sjlandskap-med-eka.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Västra Nordstan', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2387102/vstra-nordstan.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Rosenlundkanalen', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386445/rosenlundkanalen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Bergstigen', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386484/bergstigen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Götgatan Åt Norr', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370242/gtgatan-t-norr.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Coastal View.', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341385/coastal-view.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Untitled', 'sell_price': '184', 'medium': 'Gouache', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256332/untitled.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Ringön', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184826/ringn.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'St Erikstorg', 'sell_price': '284', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184827/st-erikstorg.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Skansen,kronan', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2113821/skansenkronan.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Unknown', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113662/unknown.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Stadsmotiv, Gothenburg', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2002319/stadsmotiv-gothenburg.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 22.83 in', 'title': 'Göteborgsmotiv', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '05-07-2009', 'link': '/english/price-info/1984783/gteborgsmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '20.08 x 23.62 in', 'title': 'Sjömotiv With Uppdragen Eka', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963474/sjmotiv-with-uppdragen-eka.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962801/unknown.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Rosenlund Kanalen', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732883/rosenlund-kanalen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Promenad I Allé', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732916/promenad-i-alle.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Göteborgs Bild', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2721740/gteborgs-bild.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Hamnbild', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720379/hamnbild.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Stadsmotiv', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647484/stadsmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '11.81 x 13.78 in', 'title': 'Sydländskt Motiv Samt Hamnmotiv', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678477/sydlndskt-motiv-samt-hamnmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Rue Meudon', 'sell_price': '4832', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2524166/rue-meudon.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.26 x 17.72 in', 'title': '"place De Tertle"', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559269/place-de-tertle.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Vägen', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514126/vgen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '20.08 x 23.62 in', 'title': 'Sjölandskap Med Eka', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2494693/sjlandskap-med-eka.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Västra Nordstan', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2387102/vstra-nordstan.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Rosenlundkanalen', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386445/rosenlundkanalen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Bergstigen', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386484/bergstigen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Götgatan Åt Norr', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370242/gtgatan-t-norr.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Coastal View.', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341385/coastal-view.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Untitled', 'sell_price': '184', 'medium': 'Gouache', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256332/untitled.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Ringön', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184826/ringn.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'St Erikstorg', 'sell_price': '284', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184827/st-erikstorg.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Skansen,kronan', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2113821/skansenkronan.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Unknown', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113662/unknown.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Stadsmotiv, Gothenburg', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2002319/stadsmotiv-gothenburg.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 22.83 in', 'title': 'Göteborgsmotiv', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '05-07-2009', 'link': '/english/price-info/1984783/gteborgsmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '20.08 x 23.62 in', 'title': 'Sjömotiv With Uppdragen Eka', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963474/sjmotiv-with-uppdragen-eka.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962801/unknown.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Rosenlund Kanalen', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732883/rosenlund-kanalen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Promenad I Allé', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732916/promenad-i-alle.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Göteborgs Bild', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2721740/gteborgs-bild.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Hamnbild', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720379/hamnbild.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Stadsmotiv', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647484/stadsmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '11.81 x 13.78 in', 'title': 'Sydländskt Motiv Samt Hamnmotiv', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678477/sydlndskt-motiv-samt-hamnmotiv.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '16.54 x 12.99 in', 'title': 'Rue Meudon', 'sell_price': '4832', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2524166/rue-meudon.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.26 x 17.72 in', 'title': '"place De Tertle"', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559269/place-de-tertle.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Vägen', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514126/vgen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '20.08 x 23.62 in', 'title': 'Sjölandskap Med Eka', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2494693/sjlandskap-med-eka.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Västra Nordstan', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2387102/vstra-nordstan.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Rosenlundkanalen', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386445/rosenlundkanalen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Bergstigen', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386484/bergstigen.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Götgatan Åt Norr', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370242/gtgatan-t-norr.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Coastal View.', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341385/coastal-view.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Untitled', 'sell_price': '184', 'medium': 'Gouache', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256332/untitled.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Ringön', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184826/ringn.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'St Erikstorg', 'sell_price': '284', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184827/st-erikstorg.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Skansen,kronan', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2113821/skansenkronan.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Unknown', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113662/unknown.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Stadsmotiv, Gothenburg', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2002319/stadsmotiv-gothenburg.html', 'artist': 'Sigge Jernmark (1887-1982) Sweden'}
