{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Küstenpartie Mit Segelschiff, Turm Und Staffage.', 'sell_price': '3123', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Oil', 'dimensions': '7.87 x 10.43 in', 'link': '/english/price-info/2547629/kstenpartie-mit-segelschiff-turm-und-staffage.html', 'sell_date': '05-11-2011'}
{'title': "Paysans S'embarquant Sur Une Rivière Devant Une Chaumière", 'sell_price': '986', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '5.31 x 7.68 in', 'link': '/english/price-info/2503451/paysans-s39embarquant-sur-une-riviere-devant-une-chaumiere.html', 'sell_date': '12-08-2010'}
{'title': 'NormandiE-Ansicht', 'sell_price': '78', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3301721/normandieansicht.html', 'sell_date': '10-26-2013'}
{'title': "Les Douzes [sic] Mois De L'année.", 'sell_price': '570', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '81.89 x 68.90 in', 'link': '/english/price-info/2847462/les-douzes-sic-mois-de-l39annee.html', 'sell_date': '05-22-2012'}
{'title': 'Kauernder Fischer Bei Seinem Boot', 'sell_price': '131', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '2.76 x 2.95 in', 'link': '/english/price-info/2752226/kauernder-fischer-bei-seinem-boot.html', 'sell_date': '05-05-2012'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '1.97 x 3.54 in', 'link': '/english/price-info/2617920/unknown.html', 'sell_date': '11-25-2011'}
{'title': 'Küstenpartie Mit Segelschiff, Turm Und Staffage.', 'sell_price': '3123', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Oil', 'dimensions': '7.87 x 10.43 in', 'link': '/english/price-info/2547629/kstenpartie-mit-segelschiff-turm-und-staffage.html', 'sell_date': '05-11-2011'}
{'title': "Paysans S'embarquant Sur Une Rivière Devant Une Chaumière", 'sell_price': '986', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '5.31 x 7.68 in', 'link': '/english/price-info/2503451/paysans-s39embarquant-sur-une-riviere-devant-une-chaumiere.html', 'sell_date': '12-08-2010'}
{'title': 'NormandiE-Ansicht', 'sell_price': '78', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3301721/normandieansicht.html', 'sell_date': '10-26-2013'}
{'title': "Les Douzes [sic] Mois De L'année.", 'sell_price': '570', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '81.89 x 68.90 in', 'link': '/english/price-info/2847462/les-douzes-sic-mois-de-l39annee.html', 'sell_date': '05-22-2012'}
{'title': 'Kauernder Fischer Bei Seinem Boot', 'sell_price': '131', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '2.76 x 2.95 in', 'link': '/english/price-info/2752226/kauernder-fischer-bei-seinem-boot.html', 'sell_date': '05-05-2012'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '1.97 x 3.54 in', 'link': '/english/price-info/2617920/unknown.html', 'sell_date': '11-25-2011'}
{'title': 'Küstenpartie Mit Segelschiff, Turm Und Staffage.', 'sell_price': '3123', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Oil', 'dimensions': '7.87 x 10.43 in', 'link': '/english/price-info/2547629/kstenpartie-mit-segelschiff-turm-und-staffage.html', 'sell_date': '05-11-2011'}
{'title': "Paysans S'embarquant Sur Une Rivière Devant Une Chaumière", 'sell_price': '986', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '5.31 x 7.68 in', 'link': '/english/price-info/2503451/paysans-s39embarquant-sur-une-riviere-devant-une-chaumiere.html', 'sell_date': '12-08-2010'}
{'title': 'NormandiE-Ansicht', 'sell_price': '78', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3301721/normandieansicht.html', 'sell_date': '10-26-2013'}
{'title': "Les Douzes [sic] Mois De L'année.", 'sell_price': '570', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '81.89 x 68.90 in', 'link': '/english/price-info/2847462/les-douzes-sic-mois-de-l39annee.html', 'sell_date': '05-22-2012'}
{'title': 'Kauernder Fischer Bei Seinem Boot', 'sell_price': '131', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '2.76 x 2.95 in', 'link': '/english/price-info/2752226/kauernder-fischer-bei-seinem-boot.html', 'sell_date': '05-05-2012'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '1.97 x 3.54 in', 'link': '/english/price-info/2617920/unknown.html', 'sell_date': '11-25-2011'}
{'title': 'Küstenpartie Mit Segelschiff, Turm Und Staffage.', 'sell_price': '3123', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Oil', 'dimensions': '7.87 x 10.43 in', 'link': '/english/price-info/2547629/kstenpartie-mit-segelschiff-turm-und-staffage.html', 'sell_date': '05-11-2011'}
{'title': "Paysans S'embarquant Sur Une Rivière Devant Une Chaumière", 'sell_price': '986', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '5.31 x 7.68 in', 'link': '/english/price-info/2503451/paysans-s39embarquant-sur-une-riviere-devant-une-chaumiere.html', 'sell_date': '12-08-2010'}
{'title': 'Bildnis Eines Mädchens.', 'sell_price': '897', 'artist': 'Franz Eduard Meyerheim (school) (-)', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/1935218/bildnis-eines-mdchens.html', 'sell_date': '03-14-2009'}
{'title': 'Berlinansicht: Häuserzeile Mit Berliner Dom An Kanallauf', 'sell_price': '256', 'artist': 'Franz Eduard Rothe (1887-1962)', 'medium': 'Oil', 'dimensions': '14.76 x 15.75 in', 'link': '/english/price-info/1015198/berlinansicht-huserzeile-mit-berliner-dom-an-kanallauf.html', 'sell_date': '09-30-2006'}
{'title': 'Bäuerin', 'sell_price': '12', 'artist': 'Franz Egert (-)', 'medium': 'Linocut', 'dimensions': '9.45 x 6.69 in', 'link': '/english/price-info/1985970/buerin.html', 'sell_date': '05-16-2009'}
{'title': 'ChristuS-AurA-Objekt', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '9.53 x 7.20 in', 'link': '/english/price-info/3481507/christusauraobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Trichterobjekt', 'sell_price': '312', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Wood', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3481508/trichterobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Kleines Brüstchen Mit Primargipswarze', 'sell_price': '395', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '2.36 x 3.35 in', 'link': '/english/price-info/3481510/kleines-brstchen-mit-primargipswarze.html', 'sell_date': '05-15-2014'}
{'title': 'Konvolut.', 'sell_price': '124', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '17.56 x 12.52 in', 'link': '/english/price-info/3479110/konvolut.html', 'sell_date': '05-14-2014'}
{'title': 'UfO-Plattform Mit Ausserirdischem', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '5.83 x 5.51 x 3.15 in', 'link': '/english/price-info/3224789/ufoplattform-mit-ausserirdischem.html', 'sell_date': '06-13-2013'}
{'title': 'Skulptur: HakennaseN-Objekt', 'sell_price': '520', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Sculpture', 'dimensions': '10.35 x 0 in', 'link': '/english/price-info/3043100/skulptur-hakennasenobjekt.html', 'sell_date': '01-26-2013'}
{'title': 'Konvolut', 'sell_price': '62', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '25.98 x 20.47 in', 'link': '/english/price-info/2985530/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Konvolut', 'sell_price': '458', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Pencil', 'dimensions': '5.71 x 3.94 in', 'link': '/english/price-info/2985531/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Mondsegment (stele)', 'sell_price': '1998', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '73.23 x 41.34 x 24.80 in', 'link': '/english/price-info/2658750/mondsegment-stele.html', 'sell_date': '12-05-2011'}
{'title': 'Puthu Vaikunt Shet', 'sell_price': '217', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Color Offset', 'dimensions': '10.16 x 11.14 in', 'link': '/english/price-info/2004241/puthu-vaikunt-shet.html', 'sell_date': '05-13-2009'}
{'title': 'ChristuS-AurA-Objekt', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '9.53 x 7.20 in', 'link': '/english/price-info/3481507/christusauraobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Trichterobjekt', 'sell_price': '312', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Wood', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3481508/trichterobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Kleines Brüstchen Mit Primargipswarze', 'sell_price': '395', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '2.36 x 3.35 in', 'link': '/english/price-info/3481510/kleines-brstchen-mit-primargipswarze.html', 'sell_date': '05-15-2014'}
{'title': 'Konvolut.', 'sell_price': '124', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '17.56 x 12.52 in', 'link': '/english/price-info/3479110/konvolut.html', 'sell_date': '05-14-2014'}
{'title': 'UfO-Plattform Mit Ausserirdischem', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '5.83 x 5.51 x 3.15 in', 'link': '/english/price-info/3224789/ufoplattform-mit-ausserirdischem.html', 'sell_date': '06-13-2013'}
{'title': 'Skulptur: HakennaseN-Objekt', 'sell_price': '520', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Sculpture', 'dimensions': '10.35 x 0 in', 'link': '/english/price-info/3043100/skulptur-hakennasenobjekt.html', 'sell_date': '01-26-2013'}
{'title': 'Konvolut', 'sell_price': '62', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '25.98 x 20.47 in', 'link': '/english/price-info/2985530/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Konvolut', 'sell_price': '458', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Pencil', 'dimensions': '5.71 x 3.94 in', 'link': '/english/price-info/2985531/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Mondsegment (stele)', 'sell_price': '1998', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '73.23 x 41.34 x 24.80 in', 'link': '/english/price-info/2658750/mondsegment-stele.html', 'sell_date': '12-05-2011'}
{'title': 'Puthu Vaikunt Shet', 'sell_price': '217', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Color Offset', 'dimensions': '10.16 x 11.14 in', 'link': '/english/price-info/2004241/puthu-vaikunt-shet.html', 'sell_date': '05-13-2009'}
{'title': 'ChristuS-AurA-Objekt', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '9.53 x 7.20 in', 'link': '/english/price-info/3481507/christusauraobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Trichterobjekt', 'sell_price': '312', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Wood', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3481508/trichterobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Kleines Brüstchen Mit Primargipswarze', 'sell_price': '395', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '2.36 x 3.35 in', 'link': '/english/price-info/3481510/kleines-brstchen-mit-primargipswarze.html', 'sell_date': '05-15-2014'}
{'title': 'Konvolut.', 'sell_price': '124', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '17.56 x 12.52 in', 'link': '/english/price-info/3479110/konvolut.html', 'sell_date': '05-14-2014'}
{'title': 'UfO-Plattform Mit Ausserirdischem', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '5.83 x 5.51 x 3.15 in', 'link': '/english/price-info/3224789/ufoplattform-mit-ausserirdischem.html', 'sell_date': '06-13-2013'}
{'title': 'Skulptur: HakennaseN-Objekt', 'sell_price': '520', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Sculpture', 'dimensions': '10.35 x 0 in', 'link': '/english/price-info/3043100/skulptur-hakennasenobjekt.html', 'sell_date': '01-26-2013'}
{'title': 'Konvolut', 'sell_price': '62', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '25.98 x 20.47 in', 'link': '/english/price-info/2985530/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Konvolut', 'sell_price': '458', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Pencil', 'dimensions': '5.71 x 3.94 in', 'link': '/english/price-info/2985531/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Mondsegment (stele)', 'sell_price': '1998', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '73.23 x 41.34 x 24.80 in', 'link': '/english/price-info/2658750/mondsegment-stele.html', 'sell_date': '12-05-2011'}
{'title': 'Puthu Vaikunt Shet', 'sell_price': '217', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Color Offset', 'dimensions': '10.16 x 11.14 in', 'link': '/english/price-info/2004241/puthu-vaikunt-shet.html', 'sell_date': '05-13-2009'}
{'title': 'ChristuS-AurA-Objekt', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '9.53 x 7.20 in', 'link': '/english/price-info/3481507/christusauraobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Trichterobjekt', 'sell_price': '312', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Wood', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3481508/trichterobjekt.html', 'sell_date': '05-15-2014'}
{'title': 'Kleines Brüstchen Mit Primargipswarze', 'sell_price': '395', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '2.36 x 3.35 in', 'link': '/english/price-info/3481510/kleines-brstchen-mit-primargipswarze.html', 'sell_date': '05-15-2014'}
{'title': 'Konvolut.', 'sell_price': '124', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Woodcut', 'dimensions': '17.56 x 12.52 in', 'link': '/english/price-info/3479110/konvolut.html', 'sell_date': '05-14-2014'}
{'title': 'UfO-Plattform Mit Ausserirdischem', 'sell_price': '1041', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '5.83 x 5.51 x 3.15 in', 'link': '/english/price-info/3224789/ufoplattform-mit-ausserirdischem.html', 'sell_date': '06-13-2013'}
{'title': 'Skulptur: HakennaseN-Objekt', 'sell_price': '520', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Sculpture', 'dimensions': '10.35 x 0 in', 'link': '/english/price-info/3043100/skulptur-hakennasenobjekt.html', 'sell_date': '01-26-2013'}
{'title': 'Konvolut', 'sell_price': '62', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '25.98 x 20.47 in', 'link': '/english/price-info/2985530/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Konvolut', 'sell_price': '458', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Pencil', 'dimensions': '5.71 x 3.94 in', 'link': '/english/price-info/2985531/konvolut.html', 'sell_date': '11-07-2012'}
{'title': 'Mondsegment (stele)', 'sell_price': '1998', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Unknown', 'dimensions': '73.23 x 41.34 x 24.80 in', 'link': '/english/price-info/2658750/mondsegment-stele.html', 'sell_date': '12-05-2011'}
{'title': 'Puthu Vaikunt Shet', 'sell_price': '217', 'artist': 'Franz Eggenschwiler (1930-) Switzerland', 'medium': 'Color Offset', 'dimensions': '10.16 x 11.14 in', 'link': '/english/price-info/2004241/puthu-vaikunt-shet.html', 'sell_date': '05-13-2009'}
{'title': 'Rosa Kreis', 'sell_price': '2089', 'artist': 'Franz Ehrlich (1907-1984) Germany', 'medium': 'Watercolor', 'dimensions': '18.31 x 11.81 in', 'link': '/english/price-info/2045285/rosa-kreis.html', 'sell_date': '05-29-2009'}
{'title': 'Kugel In Gelbem Kreis.', 'sell_price': '5126', 'artist': 'Franz Ehrlich (1907-1984) Germany', 'medium': 'Oil', 'dimensions': '24.41 x 20.28 in', 'link': '/english/price-info/1280169/kugel-in-gelbem-kreis.html', 'sell_date': '04-28-2007'}
{'title': 'SoldateN-Portrait', 'sell_price': '197', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Unknown', 'dimensions': '15.75 x 11.42 in', 'link': '/english/price-info/3197691/soldatenportrait.html', 'sell_date': '07-23-2013'}
{'title': 'Im Schützengraben', 'sell_price': '88', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Etching', 'dimensions': '8.78 x 11.81 in', 'link': '/english/price-info/2263408/im-schtzengraben.html', 'sell_date': '03-10-2010'}
{'title': 'Portrait Eines Eleganten Herren Mit Zigarre', 'sell_price': '217', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Oil', 'dimensions': '27.56 x 20.67 in', 'link': '/english/price-info/2109753/portrait-eines-eleganten-herren-mit-zigarre.html', 'sell_date': '09-25-2009'}
{'title': 'Lathe Working Scene', 'sell_price': '662', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Oil', 'dimensions': '18.50 x 20.28 in', 'link': '/english/price-info/1996365/lathe-working-scene.html', 'sell_date': '05-06-2009'}
{'title': 'Lathe Workers', 'sell_price': '595', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Oil', 'dimensions': '23.23 x 27.56 in', 'link': '/english/price-info/1913278/lathe-workers.html', 'sell_date': '02-24-2009'}
{'title': 'Zwei Ruhende Wandersmänner', 'sell_price': '563', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Oil', 'dimensions': '17.32 x 19.69 in', 'link': '/english/price-info/1901295/zwei-ruhende-wandersmnner.html', 'sell_date': '01-17-2009'}
{'title': 'Schwalmer Stubeninterieur Mit Zwei Bauern', 'sell_price': '1153', 'artist': 'Franz Eichhorst (1885-1948) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/790162/schwalmer-stubeninterieur-mit-zwei-bauern.html', 'sell_date': '03-25-2006'}
{'title': 'Milkmaid At The Well', 'sell_price': '550', 'artist': 'Franz Ejsmond (1859-1931) Poland', 'medium': 'Watercolor', 'dimensions': '18.50 x 25.51 in', 'link': '/english/price-info/3730418/milkmaid-at-the-well.html', 'sell_date': '12-05-2014'}
{'title': 'On Lake Neusiedl', 'sell_price': '2795', 'artist': 'Franz Elsner (1898-1977) Austria', 'medium': 'Oil', 'dimensions': '32.68 x 25.98 in', 'link': '/english/price-info/2513938/on-lake-neusiedl.html', 'sell_date': '01-25-2011'}
