{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '11.02 x 9.84 in', 'title': 'Hombre De Fuerza Desaprensivo', 'sell_price': '592', 'medium': 'Paper', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116147/hombre-de-fuerza-desaprensivo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.65 x 8.39 in', 'title': 'Escena Familiar', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2992920/escena-familiar.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Opisso Dans Son Atelier À Clichy', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993031/opisso-dans-son-atelier-a-clichy.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.89 x 8.46 in', 'title': 'El Parque De Barcelona En 1889... Y En 1949"', 'sell_price': '3157', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993605/el-parque-de-barcelona-en-1889-y-en-1949.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.65 x 12.60 in', 'title': 'Escena De Playa', 'sell_price': '2236', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993633/escena-de-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.02 x 11.22 in', 'title': 'Pareja', 'sell_price': '2499', 'medium': 'Painting', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993685/pareja.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.42 x 14.37 in', 'title': 'Excistencialistes De SainT-Germain De Prés', 'sell_price': '8551', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998613/excistencialistes-de-saintgermain-de-pres.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '14.76 x 19.09 in', 'title': 'Carruaje', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998641/carruaje.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.43 x 7.87 in', 'title': 'En La Playa', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998643/en-la-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Salida Del Baño', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998649/salida-del-bao.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Joven Y Caniche', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998654/joven-y-caniche.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '7.87 x 10.63 in', 'title': 'En La Playa', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998659/en-la-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Pintor En Un Café', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998662/pintor-en-un-cafe.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.42 x 8.27 in', 'title': 'Joven', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998665/joven.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Interior', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998669/interior.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '12.99 x 9.06 in', 'title': 'Elegante', 'sell_price': '2631', 'medium': 'Pencil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998674/elegante.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Deportes De Invierno', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772446/deportes-de-invierno.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.43 x 13.39 in', 'title': 'ToulousE-Lautrec Y La Goulue', 'sell_price': '4275', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3701002/toulouselautrec-y-la-goulue.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.50 x 3.94 in', 'title': 'Dama', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '03-18-2014', 'link': '/english/price-info/3424632/dama.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '12.99 x 10.43 in', 'title': 'Areja De Escenas: Mujer Vistiéndose', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '03-05-2014', 'link': '/english/price-info/3396957/areja-de-escenas-mujer-vistiendose.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '13.78 x 15.55 in', 'title': 'Mujeres Con Niña En El Parque', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '03-05-2014', 'link': '/english/price-info/3396958/mujeres-con-nia-en-el-parque.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.21 x 9.49 in', 'title': 'Jóvenes Ante Un Escaparate', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '02-26-2014', 'link': '/english/price-info/3339023/jovenes-ante-un-escaparate.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Parejas', 'sell_price': '789', 'medium': 'Unknown', 'sell_date': '12-17-2013', 'link': '/english/price-info/3339036/parejas.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.24 x 11.81 in', 'title': 'Compra Del Pavo', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378247/compra-del-pavo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Escena En Un Interior', 'sell_price': '1710', 'medium': 'Drawing', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378318/escena-en-un-interior.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.00 x 6.00 in', 'title': 'Lady Holding A Jewellery Box', 'sell_price': '279', 'medium': 'Ink', 'sell_date': '10-24-2013', 'link': '/english/price-info/3300508/lady-holding-a-jewellery-box.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '8.86 x 6.02 in', 'title': 'Originales Para Un Recortable Del Tbo', 'sell_price': '3617', 'medium': 'Unknown', 'sell_date': '02-27-2013', 'link': '/english/price-info/3115858/originales-para-un-recortable-del-tbo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '8.27 x 10.31 in', 'title': 'Bañista', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116023/baista.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.69 x 4.41 in', 'title': 'Retrato Del Pintor Joaquim Mir', 'sell_price': '789', 'medium': 'Cardboard', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116129/retrato-del-pintor-joaquim-mir.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.02 x 9.84 in', 'title': 'Hombre De Fuerza Desaprensivo', 'sell_price': '592', 'medium': 'Paper', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116147/hombre-de-fuerza-desaprensivo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.65 x 8.39 in', 'title': 'Escena Familiar', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2992920/escena-familiar.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Opisso Dans Son Atelier À Clichy', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993031/opisso-dans-son-atelier-a-clichy.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.89 x 8.46 in', 'title': 'El Parque De Barcelona En 1889... Y En 1949"', 'sell_price': '3157', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993605/el-parque-de-barcelona-en-1889-y-en-1949.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.65 x 12.60 in', 'title': 'Escena De Playa', 'sell_price': '2236', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993633/escena-de-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.02 x 11.22 in', 'title': 'Pareja', 'sell_price': '2499', 'medium': 'Painting', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993685/pareja.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.42 x 14.37 in', 'title': 'Excistencialistes De SainT-Germain De Prés', 'sell_price': '8551', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998613/excistencialistes-de-saintgermain-de-pres.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '14.76 x 19.09 in', 'title': 'Carruaje', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998641/carruaje.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.43 x 7.87 in', 'title': 'En La Playa', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998643/en-la-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Salida Del Baño', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998649/salida-del-bao.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Joven Y Caniche', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998654/joven-y-caniche.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '7.87 x 10.63 in', 'title': 'En La Playa', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998659/en-la-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Pintor En Un Café', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998662/pintor-en-un-cafe.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.42 x 8.27 in', 'title': 'Joven', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998665/joven.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Interior', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998669/interior.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '12.99 x 9.06 in', 'title': 'Elegante', 'sell_price': '2631', 'medium': 'Pencil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998674/elegante.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Surreale Komposition Mit Figuren Und Pferd.', 'sell_price': '229', 'medium': 'Mixed Media', 'sell_date': '05-06-2015', 'link': '/english/price-info/3846535/surreale-komposition-mit-figuren-und-pferd.html', 'artist': 'Ricardo Pagni (1936-) Italy'}
{'dimensions': '25.39 x 17.52 in', 'title': 'Im Kampf', 'sell_price': '124', 'medium': 'Etching', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479856/im-kampf.html', 'artist': 'Ricardo Pagni (1936-) Italy'}
{'dimensions': '36.02 x 8.27 in', 'title': 'Saliendo De Chioggia', 'sell_price': '20400', 'medium': 'Wood', 'sell_date': '05-24-2006', 'link': '/english/price-info/927677/saliendo-de-chioggia.html', 'artist': 'Ricardo Pascale (1942-) Uruguay'}
{'dimensions': '7.87 x 39.37 in', 'title': 'Meninos Na Praia', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943323/meninos-na-praia.html', 'artist': 'Ricardo Paula (1964-)'}
{'dimensions': '21.50 x 29.20 in', 'title': 'Monasterio', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3400105/monasterio.html', 'artist': 'Ricardo Perez Alcala (1939-) Bolivia'}
{'dimensions': '10.43 x 13.46 in', 'title': 'Callejuelas', 'sell_price': '10000', 'medium': 'Watercolor', 'sell_date': '07-08-2010', 'link': '/english/price-info/2371974/callejuelas.html', 'artist': 'Ricardo Perez Alcala (1939-) Bolivia'}
{'dimensions': '33.46 x 11.81 in', 'title': 'Architectural Themes', 'sell_price': '104', 'medium': 'Serigraph', 'sell_date': '09-24-2011', 'link': '/english/price-info/2703480/architectural-themes.html', 'artist': 'Ricardo Regazzoni (-)'}
{'dimensions': '23.00 x 26.00 in', 'title': 'Street Corner', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '07-14-2007', 'link': '/english/price-info/1238518/street-corner.html', 'artist': 'Ricardo Rivas (1900-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Pretexto Azul', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '01-17-2013', 'link': '/english/price-info/3069592/pretexto-azul.html', 'artist': 'Ricardo Rocha (1937-) Mexico'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Texto Visual', 'sell_price': '402', 'medium': 'Serigraph', 'sell_date': '06-28-2012', 'link': '/english/price-info/2889039/texto-visual.html', 'artist': 'Ricardo Rocha (1937-) Mexico'}
{'dimensions': '31.30 x 23.43 in', 'title': 'Sin Título', 'sell_price': '402', 'medium': 'Serigraph', 'sell_date': '06-28-2012', 'link': '/english/price-info/2889042/sin-titulo.html', 'artist': 'Ricardo Rocha (1937-) Mexico'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Paisaje', 'sell_price': '1611', 'medium': 'Acrylic', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836652/paisaje.html', 'artist': 'Ricardo Rocha (1937-) Mexico'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Carta A Una Mujer N° 2', 'sell_price': '2819', 'medium': 'Mixed Media', 'sell_date': '11-10-2011', 'link': '/english/price-info/2791285/carta-a-una-mujer-n-2.html', 'artist': 'Ricardo Rocha (1937-) Mexico'}
{'dimensions': '31.10 x 26.38 in', 'title': 'Sin Título', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2800135/sin-titulo.html', 'artist': 'Ricardo Rosales (school) (-) Mexico'}
{'dimensions': '35.04 x 38.98 in', 'title': 'La Sorpresa', 'sell_price': '1420', 'medium': 'Acrylic', 'sell_date': '08-25-2010', 'link': '/english/price-info/2408521/la-sorpresa.html', 'artist': 'Ricardo Roux (1945-)'}
{'dimensions': '48.00 x 60.00 in', 'title': 'Purple And Green Grid', 'sell_price': '1550', 'medium': 'Acrylic', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963503/purple-and-green-grid.html', 'artist': 'Ricardo Rumi (1960-) Canada'}
{'dimensions': '19.09 x 26.77 in', 'title': 'Vista De Pueblo', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831317/vista-de-pueblo.html', 'artist': 'Ricardo Sacristan Arrietta (1921-1981) Spain'}
{'dimensions': '19.09 x 26.77 in', 'title': 'Barcos', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831319/barcos.html', 'artist': 'Ricardo Sacristan Arrietta (1921-1981) Spain'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Plaza De Un Pueblo', 'sell_price': '105', 'medium': 'Watercolor', 'sell_date': '10-03-2012', 'link': '/english/price-info/2940815/plaza-de-un-pueblo.html', 'artist': 'Ricardo Sacristan Arrietta (1921-1981) Spain'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Florero Con Nochebuenas', 'sell_price': '112', 'medium': 'Watercolor', 'sell_date': '05-21-2011', 'link': '/english/price-info/2653154/florero-con-nochebuenas.html', 'artist': 'Ricardo Sierra (-)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'La Pared Blanca', 'sell_price': '676', 'medium': 'Oil', 'sell_date': '10-03-2007', 'link': '/english/price-info/1442294/la-pared-blanca.html', 'artist': 'Ricardo Supisiche (1912-1992) Argentina'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Personajes', 'sell_price': '4484', 'medium': 'Oil', 'sell_date': '06-06-2006', 'link': '/english/price-info/953012/personajes.html', 'artist': 'Ricardo Supisiche (1912-1992) Argentina'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Rio Das Almas', 'sell_price': '585', 'medium': 'Print', 'sell_date': '12-09-2010', 'link': '/english/price-info/2487014/rio-das-almas.html', 'artist': 'Ricardo Telles (-)'}
{'dimensions': '9.45 x 17.83 in', 'title': 'Playa', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3700650/playa.html', 'artist': 'Ricardo Urgell Carreras (1874-1924) Spain'}
{'dimensions': '13.62 x 22.83 in', 'title': 'Marina', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3609998/marina.html', 'artist': 'Ricardo Urgell Carreras (1874-1924) Spain'}
{'dimensions': '21.54 x 25.59 in', 'title': 'Marina', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '10-25-2012', 'link': '/english/price-info/2916963/marina.html', 'artist': 'Ricardo Urgell Carreras (1874-1924) Spain'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Paisaje', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2543820/paisaje.html', 'artist': 'Ricardo Urgell Carreras (1874-1924) Spain'}
{'dimensions': '39.76 x 33.86 in', 'title': 'Joven Con Flor En El Cabello', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2543970/joven-con-flor-en-el-cabello.html', 'artist': 'Ricardo Urgell Carreras (1874-1924) Spain'}
{'dimensions': '20.47 x 15.35 in', 'title': "The Artist's Studio", 'sell_price': '147', 'medium': 'Pastel', 'sell_date': '12-08-2009', 'link': '/english/price-info/2219229/the-artist39s-studio.html', 'artist': 'Ricardo Valbueno (1966-) Spain'}
{'dimensions': '78.74 x 59.06 in', 'title': 'Unknown', 'sell_price': '4604', 'medium': 'C-print', 'sell_date': '05-05-2014', 'link': '/english/price-info/3467196/unknown.html', 'artist': 'Ricardo Valentim (1978-)'}
{'dimensions': '78.74 x 59.06 in', 'title': 'Start Series', 'sell_price': '5525', 'medium': 'C-print', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325941/start-series.html', 'artist': 'Ricardo Valentim (1978-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '230', 'medium': 'Acrylic', 'sell_date': '02-09-2009', 'link': '/english/price-info/1912669/composition.html', 'artist': 'Ricardo Vanni (1951-)'}
{'dimensions': '7.68 x 15.94 in', 'title': 'Marina', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772455/marina.html', 'artist': 'Ricardo Verdugo Landi (1871-1930) Italy'}
{'dimensions': '13.70 x 10.51 in', 'title': 'Marina', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3700443/marina.html', 'artist': 'Ricardo Verdugo Landi (1871-1930) Italy'}
{'dimensions': '31.50 x 59.06 in', 'title': 'Vista De Praia Com Figuras', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3555687/vista-de-praia-com-figuras.html', 'artist': 'Ricardo Verdugo Landi (1871-1930) Italy'}
{'dimensions': '42.12 x 29.87 in', 'title': 'Malaga. Circa 1930.', 'sell_price': '750', 'medium': 'Painting', 'sell_date': '11-13-2006', 'link': '/english/price-info/1109760/malaga-circa-1930.html', 'artist': 'Ricardo Verdugo Landi (1871-1930) Italy'}
