{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '40.75 x 28.74 in', 'title': 'Senza Titolo', 'sell_price': '1132', 'medium': 'Collage', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835943/senza-titolo.html', 'artist': 'Maurizio Corona (1953-)'}
{'dimensions': '8.66 x 7.48 in', 'title': 'The �rboles', 'sell_price': '109', 'medium': 'Mixed Media', 'sell_date': '04-28-2010', 'link': '/english/price-info/2281718/the-65533rboles.html', 'artist': 'Maurizio Corona (1953-)'}
{'dimensions': '9.06 x 5.12 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195489/senza-titolo.html', 'artist': 'Maurizio Cosua (1943-2009)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Apple', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117262/apple.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Blu Materico', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095965/blu-materico.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Il Giardino Spontaneo,', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095983/il-giardino-spontaneo.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Www.romantica.com', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970690/wwwromanticacom.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Luce In Un Interno', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970881/luce-in-un-interno.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '27.56 x 27.56 in', 'title': 'FaC-Simile', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876892/facsimile.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Amori', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2012', 'link': '/english/price-info/2877171/amori.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 47.24 in', 'title': 'La Rilassata', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2871260/la-rilassata.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Le Rose Gialle Le Rose Rosa', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-18-2012', 'link': '/english/price-info/2717314/le-rose-gialle-le-rose-rosa.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Oggi Al 50%', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '01-08-2012', 'link': '/english/price-info/2666635/oggi-al-50.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Fragile?!', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2464375/fragile.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Angelo Mercificato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2464526/angelo-mercificato.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '47.24 x 23.62 in', 'title': 'Pura', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2360226/pura.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '47.24 x 23.62 in', 'title': 'Luce', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-20-2011', 'link': '/english/price-info/2358861/luce.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Prodotto Importato', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '02-16-2011', 'link': '/english/price-info/2332210/prodotto-importato.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Light', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '09-26-2010', 'link': '/english/price-info/2257786/light.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': '"caldo", Controluce Nella Stanza', 'sell_price': '665', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2251940/caldo-controluce-nella-stanza.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 31.50 in', 'title': 'Diva Fragile', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2248974/diva-fragile.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'InternO-Nello Studio', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2247685/internonello-studio.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Www.baciosaffico.com', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2247703/wwwbaciosafficocom.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'La 9 Notte', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2199667/la-9-notte.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Attimi', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174946/attimi.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Green, 2004', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175600/green-2004.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Paesaggio Urbano', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '02-07-2009', 'link': '/english/price-info/1921066/paesaggio-urbano.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Senza Titolo', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1808322/senza-titolo.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Apple', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117262/apple.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Blu Materico', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095965/blu-materico.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Il Giardino Spontaneo,', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095983/il-giardino-spontaneo.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Www.romantica.com', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970690/wwwromanticacom.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Luce In Un Interno', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970881/luce-in-un-interno.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '27.56 x 27.56 in', 'title': 'FaC-Simile', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876892/facsimile.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Amori', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2012', 'link': '/english/price-info/2877171/amori.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 47.24 in', 'title': 'La Rilassata', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2871260/la-rilassata.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Le Rose Gialle Le Rose Rosa', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-18-2012', 'link': '/english/price-info/2717314/le-rose-gialle-le-rose-rosa.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Oggi Al 50%', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '01-08-2012', 'link': '/english/price-info/2666635/oggi-al-50.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Fragile?!', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2464375/fragile.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Angelo Mercificato', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2464526/angelo-mercificato.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '47.24 x 23.62 in', 'title': 'Pura', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2360226/pura.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '47.24 x 23.62 in', 'title': 'Luce', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-20-2011', 'link': '/english/price-info/2358861/luce.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Prodotto Importato', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '02-16-2011', 'link': '/english/price-info/2332210/prodotto-importato.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Light', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '09-26-2010', 'link': '/english/price-info/2257786/light.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': '"caldo", Controluce Nella Stanza', 'sell_price': '665', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2251940/caldo-controluce-nella-stanza.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 31.50 in', 'title': 'Diva Fragile', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2248974/diva-fragile.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'InternO-Nello Studio', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2247685/internonello-studio.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Www.baciosaffico.com', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2247703/wwwbaciosafficocom.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 31.50 in', 'title': 'La 9 Notte', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2199667/la-9-notte.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Attimi', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174946/attimi.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Green, 2004', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175600/green-2004.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Paesaggio Urbano', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '02-07-2009', 'link': '/english/price-info/1921066/paesaggio-urbano.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Senza Titolo', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1808322/senza-titolo.html', 'artist': 'Maurizio Delvecchio (1962-) Switzerland'}
{'dimensions': '8.07 x 10.04 in', 'title': 'New York Portraits', 'sell_price': '657', 'medium': 'Print', 'sell_date': '12-04-2013', 'link': '/english/price-info/3351287/new-york-portraits.html', 'artist': 'Maurizio Fiorino (-)'}
{'dimensions': '36.22 x 43.31 in', 'title': 'Neue Wache People In Light 15', 'sell_price': '1841', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838450/neue-wache-people-in-light-15.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '36.22 x 43.31 in', 'title': 'Room Flowers 3', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838452/room-flowers-3.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '15.16 x 15.16 in', 'title': 'Untitled 33', 'sell_price': '161', 'medium': 'Photograph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836491/untitled-33.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '14.76 x 21.85 in', 'title': 'To Venezia...', 'sell_price': '131', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722939/to-venezia.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '16.93 x 15.35 in', 'title': 'Movimento Ritmico Veneziano', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722977/movimento-ritmico-veneziano.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Reichstag 8', 'sell_price': '197', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723009/reichstag-8.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'In The Sky!?', 'sell_price': '263', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723030/in-the-sky.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Reichstag 7', 'sell_price': '131', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723042/reichstag-7.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '204.72 x 0 in', 'title': 'Ditticofiaboso... N° 1', 'sell_price': '197', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723061/ditticofiaboso-n-1.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Maurizio Galimberti', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723139/maurizio-galimberti.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Reichstag 5', 'sell_price': '263', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723170/reichstag-5.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Achtung!!!', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722783/achtung.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Wall Magazine', 'sell_price': '131', 'medium': 'Pochoir', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722792/wall-magazine.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '36.22 x 43.31 in', 'title': 'Neue Wache People In Light 15', 'sell_price': '1841', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838450/neue-wache-people-in-light-15.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '36.22 x 43.31 in', 'title': 'Room Flowers 3', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838452/room-flowers-3.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '15.16 x 15.16 in', 'title': 'Untitled 33', 'sell_price': '161', 'medium': 'Photograph', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836491/untitled-33.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '14.76 x 21.85 in', 'title': 'To Venezia...', 'sell_price': '131', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722939/to-venezia.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '16.93 x 15.35 in', 'title': 'Movimento Ritmico Veneziano', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722977/movimento-ritmico-veneziano.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Reichstag 8', 'sell_price': '197', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723009/reichstag-8.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'In The Sky!?', 'sell_price': '263', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723030/in-the-sky.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Reichstag 7', 'sell_price': '131', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723042/reichstag-7.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '204.72 x 0 in', 'title': 'Ditticofiaboso... N° 1', 'sell_price': '197', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723061/ditticofiaboso-n-1.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Maurizio Galimberti', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723139/maurizio-galimberti.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Reichstag 5', 'sell_price': '263', 'medium': 'Pigment', 'sell_date': '03-18-2015', 'link': '/english/price-info/3723170/reichstag-5.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Achtung!!!', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722783/achtung.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Wall Magazine', 'sell_price': '131', 'medium': 'Pochoir', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722792/wall-magazine.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '36.22 x 43.31 in', 'title': 'Neue Wache People In Light 15', 'sell_price': '1841', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838450/neue-wache-people-in-light-15.html', 'artist': 'Maurizio Galimberti (1956-)'}
{'dimensions': '36.22 x 43.31 in', 'title': 'Room Flowers 3', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838452/room-flowers-3.html', 'artist': 'Maurizio Galimberti (1956-)'}
