{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '6.30 x 4.84 in', 'title': 'La Fenêtre Au Cannet', 'sell_price': '7870', 'medium': 'Charcoal', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715357/la-fenetre-au-cannet.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.76 x 17.72 in', 'title': 'Madère, Étalon Gris Pommelé', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699451/madere-etalon-gris-pommele.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Sous Bois', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659316/sous-bois.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'La Lionne', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3685701/la-lionne.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Junger Ochse', 'sell_price': '263', 'medium': 'Pencil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650592/junger-ochse.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Rastende Kühe', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3621771/rastende-khe.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.71 x 7.68 in', 'title': 'Taureau Debout.', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '07-06-2014', 'link': '/english/price-info/3537394/taureau-debout.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.70 x 6.20 in', 'title': 'Landscape With Sheep In A Clearing.', 'sell_price': '1322', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3499342/landscape-with-sheep-in-a-clearing.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '26.50 x 32.75 in', 'title': 'Landscape With Cattle', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3440677/landscape-with-cattle.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '15.75 x 32.28 in', 'title': 'Horse Market', 'sell_price': '39', 'medium': 'Etching', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423621/horse-market.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.28 x 0 in', 'title': 'Bull', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864221/bull.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '11.42 x 16.73 in', 'title': 'Étude De Lions', 'sell_price': '1594', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863887/etude-de-lions.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Study Of A Steer; Study Of A Donkey', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737036/study-of-a-steer-study-of-a-donkey.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.50 x 16.50 in', 'title': 'Hay Harvest Scene', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3745201/hay-harvest-scene.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Taureau Beuglant', 'sell_price': '3673', 'medium': 'Sculpture', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715356/taureau-beuglant.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '6.30 x 4.84 in', 'title': 'La Fenêtre Au Cannet', 'sell_price': '7870', 'medium': 'Charcoal', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715357/la-fenetre-au-cannet.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.76 x 17.72 in', 'title': 'Madère, Étalon Gris Pommelé', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699451/madere-etalon-gris-pommele.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Sous Bois', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659316/sous-bois.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'La Lionne', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3685701/la-lionne.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Junger Ochse', 'sell_price': '263', 'medium': 'Pencil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650592/junger-ochse.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Rastende Kühe', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3621771/rastende-khe.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.71 x 7.68 in', 'title': 'Taureau Debout.', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '07-06-2014', 'link': '/english/price-info/3537394/taureau-debout.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.70 x 6.20 in', 'title': 'Landscape With Sheep In A Clearing.', 'sell_price': '1322', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3499342/landscape-with-sheep-in-a-clearing.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '26.50 x 32.75 in', 'title': 'Landscape With Cattle', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3440677/landscape-with-cattle.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '15.75 x 32.28 in', 'title': 'Horse Market', 'sell_price': '39', 'medium': 'Etching', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423621/horse-market.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.28 x 0 in', 'title': 'Bull', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864221/bull.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '11.42 x 16.73 in', 'title': 'Étude De Lions', 'sell_price': '1594', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863887/etude-de-lions.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Study Of A Steer; Study Of A Donkey', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737036/study-of-a-steer-study-of-a-donkey.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.50 x 16.50 in', 'title': 'Hay Harvest Scene', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3745201/hay-harvest-scene.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Taureau Beuglant', 'sell_price': '3673', 'medium': 'Sculpture', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715356/taureau-beuglant.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '6.30 x 4.84 in', 'title': 'La Fenêtre Au Cannet', 'sell_price': '7870', 'medium': 'Charcoal', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715357/la-fenetre-au-cannet.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.76 x 17.72 in', 'title': 'Madère, Étalon Gris Pommelé', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699451/madere-etalon-gris-pommele.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Sous Bois', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659316/sous-bois.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'La Lionne', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3685701/la-lionne.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Junger Ochse', 'sell_price': '263', 'medium': 'Pencil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650592/junger-ochse.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Rastende Kühe', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3621771/rastende-khe.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.71 x 7.68 in', 'title': 'Taureau Debout.', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '07-06-2014', 'link': '/english/price-info/3537394/taureau-debout.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.70 x 6.20 in', 'title': 'Landscape With Sheep In A Clearing.', 'sell_price': '1322', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3499342/landscape-with-sheep-in-a-clearing.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '26.50 x 32.75 in', 'title': 'Landscape With Cattle', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3440677/landscape-with-cattle.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '15.75 x 32.28 in', 'title': 'Horse Market', 'sell_price': '39', 'medium': 'Etching', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423621/horse-market.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.28 x 0 in', 'title': 'Bull', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864221/bull.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '11.42 x 16.73 in', 'title': 'Étude De Lions', 'sell_price': '1594', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863887/etude-de-lions.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Study Of A Steer; Study Of A Donkey', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737036/study-of-a-steer-study-of-a-donkey.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.50 x 16.50 in', 'title': 'Hay Harvest Scene', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3745201/hay-harvest-scene.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Taureau Beuglant', 'sell_price': '3673', 'medium': 'Sculpture', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715356/taureau-beuglant.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '6.30 x 4.84 in', 'title': 'La Fenêtre Au Cannet', 'sell_price': '7870', 'medium': 'Charcoal', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715357/la-fenetre-au-cannet.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.76 x 17.72 in', 'title': 'Madère, Étalon Gris Pommelé', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699451/madere-etalon-gris-pommele.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Sous Bois', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659316/sous-bois.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'La Lionne', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3685701/la-lionne.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Junger Ochse', 'sell_price': '263', 'medium': 'Pencil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650592/junger-ochse.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Rastende Kühe', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3621771/rastende-khe.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.71 x 7.68 in', 'title': 'Taureau Debout.', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '07-06-2014', 'link': '/english/price-info/3537394/taureau-debout.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.70 x 6.20 in', 'title': 'Landscape With Sheep In A Clearing.', 'sell_price': '1322', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3499342/landscape-with-sheep-in-a-clearing.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '26.50 x 32.75 in', 'title': 'Landscape With Cattle', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3440677/landscape-with-cattle.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '15.75 x 32.28 in', 'title': 'Horse Market', 'sell_price': '39', 'medium': 'Etching', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423621/horse-market.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.28 x 0 in', 'title': 'Bull', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864221/bull.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '11.42 x 16.73 in', 'title': 'Étude De Lions', 'sell_price': '1594', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863887/etude-de-lions.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Study Of A Steer; Study Of A Donkey', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737036/study-of-a-steer-study-of-a-donkey.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.50 x 16.50 in', 'title': 'Hay Harvest Scene', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3745201/hay-harvest-scene.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Taureau Beuglant', 'sell_price': '3673', 'medium': 'Sculpture', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715356/taureau-beuglant.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '6.30 x 4.84 in', 'title': 'La Fenêtre Au Cannet', 'sell_price': '7870', 'medium': 'Charcoal', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715357/la-fenetre-au-cannet.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.76 x 17.72 in', 'title': 'Madère, Étalon Gris Pommelé', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699451/madere-etalon-gris-pommele.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Sous Bois', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3659316/sous-bois.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'La Lionne', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3685701/la-lionne.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Junger Ochse', 'sell_price': '263', 'medium': 'Pencil', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650592/junger-ochse.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Rastende Kühe', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3621771/rastende-khe.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.71 x 7.68 in', 'title': 'Taureau Debout.', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '07-06-2014', 'link': '/english/price-info/3537394/taureau-debout.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.70 x 6.20 in', 'title': 'Landscape With Sheep In A Clearing.', 'sell_price': '1322', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3499342/landscape-with-sheep-in-a-clearing.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '26.50 x 32.75 in', 'title': 'Landscape With Cattle', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3440677/landscape-with-cattle.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '15.75 x 32.28 in', 'title': 'Horse Market', 'sell_price': '39', 'medium': 'Etching', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423621/horse-market.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '7.28 x 0 in', 'title': 'Bull', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864221/bull.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '11.42 x 16.73 in', 'title': 'Étude De Lions', 'sell_price': '1594', 'medium': 'Crayon', 'sell_date': '05-13-2015', 'link': '/english/price-info/3863887/etude-de-lions.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.20 x 9.25 in', 'title': 'Study Of A Steer; Study Of A Donkey', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3737036/study-of-a-steer-study-of-a-donkey.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '12.50 x 16.50 in', 'title': 'Hay Harvest Scene', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3745201/hay-harvest-scene.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Taureau Beuglant', 'sell_price': '3673', 'medium': 'Sculpture', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715356/taureau-beuglant.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '6.30 x 4.84 in', 'title': 'La Fenêtre Au Cannet', 'sell_price': '7870', 'medium': 'Charcoal', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715357/la-fenetre-au-cannet.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
{'dimensions': '14.76 x 17.72 in', 'title': 'Madère, Étalon Gris Pommelé', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699451/madere-etalon-gris-pommele.html', 'artist': 'Rosa Marie Rosalie Bonheur (1822-1899) France'}
