{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Högsommarblommor', 'sell_price': '3807', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '29.53 x 23.62 in', 'link': '/english/price-info/2723028/hgsommarblommor.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Frukter', 'sell_price': '5124', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/2788202/stilleben-med-frukter.html', 'sell_date': '11-19-2011'}
{'title': 'Björkskog', 'sell_price': '322', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 13.19 in', 'link': '/english/price-info/2764719/bjrkskog.html', 'sell_date': '10-03-2011'}
{'title': 'Rosor I Vas', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2669047/rosor-i-vas.html', 'sell_date': '08-29-2011'}
{'title': 'Höstlandskap', 'sell_price': '146', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 7.68 in', 'link': '/english/price-info/3803427/hstlandskap.html', 'sell_date': '03-17-2015'}
{'title': 'Syrener', 'sell_price': '1171', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 13.39 in', 'link': '/english/price-info/3768765/syrener.html', 'sell_date': '02-17-2015'}
{'title': 'Blomsterstilleben', 'sell_price': '878', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.69 in', 'link': '/english/price-info/3598271/blomsterstilleben.html', 'sell_date': '09-16-2014'}
{'title': 'Blomsterstilleben Med Gula Rosor', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3566629/blomsterstilleben-med-gula-rosor.html', 'sell_date': '08-19-2014'}
{'title': 'Vitsippor I Korg', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 14.37 in', 'link': '/english/price-info/3489257/vitsippor-i-korg.html', 'sell_date': '06-09-2014'}
{'title': 'Stilleben Med Persikor Och Vindruvsklase', 'sell_price': '512', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Gouache', 'dimensions': '7.68 x 13.78 in', 'link': '/english/price-info/3461333/stilleben-med-persikor-och-vindruvsklase.html', 'sell_date': '05-18-2014'}
{'title': 'Blomsterstilleben', 'sell_price': '1610', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 7.87 in', 'link': '/english/price-info/3445513/blomsterstilleben.html', 'sell_date': '04-15-2014'}
{'title': 'Stilleben Med Rosor I Skål.', 'sell_price': '614', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/3261198/stilleben-med-rosor-i-skl.html', 'sell_date': '09-24-2013'}
{'title': 'Krysantemun.', 'sell_price': '439', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 12.20 in', 'link': '/english/price-info/3261199/krysantemun.html', 'sell_date': '09-24-2013'}
{'title': 'Stilleben Med Sommarblomster', 'sell_price': '3367', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.57 in', 'link': '/english/price-info/3019530/stilleben-med-sommarblomster.html', 'sell_date': '12-04-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '4293', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/3045536/still-life-with-flowers.html', 'sell_date': '12-04-2012'}
{'title': '"chrysanthemer I Japansk Skål" (chrysanthemums In A Japanese Bowl). (d)', 'sell_price': '2613', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2853360/chrysanthemer-i-japansk-skl-chrysanthemums-in-a-japanese-bowl-d.html', 'sell_date': '06-12-2012'}
{'title': '"anemoner I Glasvas" (anemones In A Glass Vase). (d)', 'sell_price': '1866', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/2853362/anemoner-i-glasvas-anemones-in-a-glass-vase-d.html', 'sell_date': '06-12-2012'}
{'title': 'Park I Höstskrud', 'sell_price': '951', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.73 x 20.67 in', 'link': '/english/price-info/2785121/park-i-hstskrud.html', 'sell_date': '01-30-2012'}
{'title': 'Stilleben Med Påskliljor Och Tulpaner', 'sell_price': '4099', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2722577/stilleben-med-pskliljor-och-tulpaner.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Rosor', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2722579/stilleben-med-rosor.html', 'sell_date': '12-06-2011'}
{'title': 'Högsommarblommor', 'sell_price': '3807', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '29.53 x 23.62 in', 'link': '/english/price-info/2723028/hgsommarblommor.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Frukter', 'sell_price': '5124', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/2788202/stilleben-med-frukter.html', 'sell_date': '11-19-2011'}
{'title': 'Björkskog', 'sell_price': '322', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 13.19 in', 'link': '/english/price-info/2764719/bjrkskog.html', 'sell_date': '10-03-2011'}
{'title': 'Rosor I Vas', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2669047/rosor-i-vas.html', 'sell_date': '08-29-2011'}
{'title': 'Höstlandskap', 'sell_price': '146', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 7.68 in', 'link': '/english/price-info/3803427/hstlandskap.html', 'sell_date': '03-17-2015'}
{'title': 'Syrener', 'sell_price': '1171', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 13.39 in', 'link': '/english/price-info/3768765/syrener.html', 'sell_date': '02-17-2015'}
{'title': 'Blomsterstilleben', 'sell_price': '878', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.69 in', 'link': '/english/price-info/3598271/blomsterstilleben.html', 'sell_date': '09-16-2014'}
{'title': 'Blomsterstilleben Med Gula Rosor', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3566629/blomsterstilleben-med-gula-rosor.html', 'sell_date': '08-19-2014'}
{'title': 'Vitsippor I Korg', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 14.37 in', 'link': '/english/price-info/3489257/vitsippor-i-korg.html', 'sell_date': '06-09-2014'}
{'title': 'Stilleben Med Persikor Och Vindruvsklase', 'sell_price': '512', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Gouache', 'dimensions': '7.68 x 13.78 in', 'link': '/english/price-info/3461333/stilleben-med-persikor-och-vindruvsklase.html', 'sell_date': '05-18-2014'}
{'title': 'Blomsterstilleben', 'sell_price': '1610', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 7.87 in', 'link': '/english/price-info/3445513/blomsterstilleben.html', 'sell_date': '04-15-2014'}
{'title': 'Stilleben Med Rosor I Skål.', 'sell_price': '614', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/3261198/stilleben-med-rosor-i-skl.html', 'sell_date': '09-24-2013'}
{'title': 'Krysantemun.', 'sell_price': '439', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 12.20 in', 'link': '/english/price-info/3261199/krysantemun.html', 'sell_date': '09-24-2013'}
{'title': 'Stilleben Med Sommarblomster', 'sell_price': '3367', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.57 in', 'link': '/english/price-info/3019530/stilleben-med-sommarblomster.html', 'sell_date': '12-04-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '4293', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/3045536/still-life-with-flowers.html', 'sell_date': '12-04-2012'}
{'title': '"chrysanthemer I Japansk Skål" (chrysanthemums In A Japanese Bowl). (d)', 'sell_price': '2613', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2853360/chrysanthemer-i-japansk-skl-chrysanthemums-in-a-japanese-bowl-d.html', 'sell_date': '06-12-2012'}
{'title': '"anemoner I Glasvas" (anemones In A Glass Vase). (d)', 'sell_price': '1866', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/2853362/anemoner-i-glasvas-anemones-in-a-glass-vase-d.html', 'sell_date': '06-12-2012'}
{'title': 'Park I Höstskrud', 'sell_price': '951', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.73 x 20.67 in', 'link': '/english/price-info/2785121/park-i-hstskrud.html', 'sell_date': '01-30-2012'}
{'title': 'Stilleben Med Påskliljor Och Tulpaner', 'sell_price': '4099', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2722577/stilleben-med-pskliljor-och-tulpaner.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Rosor', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2722579/stilleben-med-rosor.html', 'sell_date': '12-06-2011'}
{'title': 'Högsommarblommor', 'sell_price': '3807', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '29.53 x 23.62 in', 'link': '/english/price-info/2723028/hgsommarblommor.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Frukter', 'sell_price': '5124', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/2788202/stilleben-med-frukter.html', 'sell_date': '11-19-2011'}
{'title': 'Björkskog', 'sell_price': '322', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 13.19 in', 'link': '/english/price-info/2764719/bjrkskog.html', 'sell_date': '10-03-2011'}
{'title': 'Rosor I Vas', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2669047/rosor-i-vas.html', 'sell_date': '08-29-2011'}
{'title': 'Höstlandskap', 'sell_price': '146', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 7.68 in', 'link': '/english/price-info/3803427/hstlandskap.html', 'sell_date': '03-17-2015'}
{'title': 'Syrener', 'sell_price': '1171', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 13.39 in', 'link': '/english/price-info/3768765/syrener.html', 'sell_date': '02-17-2015'}
{'title': 'Blomsterstilleben', 'sell_price': '878', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.69 in', 'link': '/english/price-info/3598271/blomsterstilleben.html', 'sell_date': '09-16-2014'}
{'title': 'Blomsterstilleben Med Gula Rosor', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3566629/blomsterstilleben-med-gula-rosor.html', 'sell_date': '08-19-2014'}
{'title': 'Vitsippor I Korg', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 14.37 in', 'link': '/english/price-info/3489257/vitsippor-i-korg.html', 'sell_date': '06-09-2014'}
{'title': 'Stilleben Med Persikor Och Vindruvsklase', 'sell_price': '512', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Gouache', 'dimensions': '7.68 x 13.78 in', 'link': '/english/price-info/3461333/stilleben-med-persikor-och-vindruvsklase.html', 'sell_date': '05-18-2014'}
{'title': 'Blomsterstilleben', 'sell_price': '1610', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 7.87 in', 'link': '/english/price-info/3445513/blomsterstilleben.html', 'sell_date': '04-15-2014'}
{'title': 'Stilleben Med Rosor I Skål.', 'sell_price': '614', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/3261198/stilleben-med-rosor-i-skl.html', 'sell_date': '09-24-2013'}
{'title': 'Krysantemun.', 'sell_price': '439', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 12.20 in', 'link': '/english/price-info/3261199/krysantemun.html', 'sell_date': '09-24-2013'}
{'title': 'Stilleben Med Sommarblomster', 'sell_price': '3367', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.57 in', 'link': '/english/price-info/3019530/stilleben-med-sommarblomster.html', 'sell_date': '12-04-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '4293', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/3045536/still-life-with-flowers.html', 'sell_date': '12-04-2012'}
{'title': '"chrysanthemer I Japansk Skål" (chrysanthemums In A Japanese Bowl). (d)', 'sell_price': '2613', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2853360/chrysanthemer-i-japansk-skl-chrysanthemums-in-a-japanese-bowl-d.html', 'sell_date': '06-12-2012'}
{'title': '"anemoner I Glasvas" (anemones In A Glass Vase). (d)', 'sell_price': '1866', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/2853362/anemoner-i-glasvas-anemones-in-a-glass-vase-d.html', 'sell_date': '06-12-2012'}
{'title': 'Park I Höstskrud', 'sell_price': '951', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.73 x 20.67 in', 'link': '/english/price-info/2785121/park-i-hstskrud.html', 'sell_date': '01-30-2012'}
{'title': 'Stilleben Med Påskliljor Och Tulpaner', 'sell_price': '4099', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2722577/stilleben-med-pskliljor-och-tulpaner.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Rosor', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2722579/stilleben-med-rosor.html', 'sell_date': '12-06-2011'}
{'title': 'Högsommarblommor', 'sell_price': '3807', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '29.53 x 23.62 in', 'link': '/english/price-info/2723028/hgsommarblommor.html', 'sell_date': '12-06-2011'}
{'title': 'Stilleben Med Frukter', 'sell_price': '5124', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/2788202/stilleben-med-frukter.html', 'sell_date': '11-19-2011'}
{'title': 'Björkskog', 'sell_price': '322', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 13.19 in', 'link': '/english/price-info/2764719/bjrkskog.html', 'sell_date': '10-03-2011'}
{'title': 'Rosor I Vas', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 11.61 in', 'link': '/english/price-info/2669047/rosor-i-vas.html', 'sell_date': '08-29-2011'}
{'title': 'Höstlandskap', 'sell_price': '146', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 7.68 in', 'link': '/english/price-info/3803427/hstlandskap.html', 'sell_date': '03-17-2015'}
{'title': 'Syrener', 'sell_price': '1171', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 13.39 in', 'link': '/english/price-info/3768765/syrener.html', 'sell_date': '02-17-2015'}
{'title': 'Blomsterstilleben', 'sell_price': '878', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.69 in', 'link': '/english/price-info/3598271/blomsterstilleben.html', 'sell_date': '09-16-2014'}
{'title': 'Blomsterstilleben Med Gula Rosor', 'sell_price': '1391', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3566629/blomsterstilleben-med-gula-rosor.html', 'sell_date': '08-19-2014'}
{'title': 'Vitsippor I Korg', 'sell_price': '2928', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 14.37 in', 'link': '/english/price-info/3489257/vitsippor-i-korg.html', 'sell_date': '06-09-2014'}
{'title': 'Stilleben Med Persikor Och Vindruvsklase', 'sell_price': '512', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Gouache', 'dimensions': '7.68 x 13.78 in', 'link': '/english/price-info/3461333/stilleben-med-persikor-och-vindruvsklase.html', 'sell_date': '05-18-2014'}
{'title': 'Blomsterstilleben', 'sell_price': '1610', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '13.78 x 7.87 in', 'link': '/english/price-info/3445513/blomsterstilleben.html', 'sell_date': '04-15-2014'}
{'title': 'Stilleben Med Rosor I Skål.', 'sell_price': '614', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/3261198/stilleben-med-rosor-i-skl.html', 'sell_date': '09-24-2013'}
{'title': 'Krysantemun.', 'sell_price': '439', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 12.20 in', 'link': '/english/price-info/3261199/krysantemun.html', 'sell_date': '09-24-2013'}
{'title': 'Stilleben Med Sommarblomster', 'sell_price': '3367', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.57 in', 'link': '/english/price-info/3019530/stilleben-med-sommarblomster.html', 'sell_date': '12-04-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '4293', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/3045536/still-life-with-flowers.html', 'sell_date': '12-04-2012'}
{'title': '"chrysanthemer I Japansk Skål" (chrysanthemums In A Japanese Bowl). (d)', 'sell_price': '2613', 'artist': 'Esther Kjerner (1873-1952) Sweden', 'medium': 'Panel', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2853360/chrysanthemer-i-japansk-skl-chrysanthemums-in-a-japanese-bowl-d.html', 'sell_date': '06-12-2012'}
