{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '20.08 x 17.72 in', 'title': 'Läkarbesöket', 'sell_price': '1557', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036303/lkarbesket.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '12.76 x 10.51 in', 'title': 'A Couple Merrymaking', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '03-03-2009', 'link': '/english/price-info/1946333/a-couple-merrymaking.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '11.81 x 9.25 in', 'title': "The Doctor's Visit", 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1765243/the-doctor39s-visit.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '32.28 x 27.95 in', 'title': 'St. Nikolaus Afton, D.v.s. 6 December', 'sell_price': '2619', 'medium': 'Canvas', 'sell_date': '11-27-2007', 'link': '/english/price-info/1442889/st-nikolaus-afton-dvs-6-december.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '14.17 x 11.65 in', 'title': 'A Woman Teaching Children To Read And Write In An Interior', 'sell_price': '8010', 'medium': 'Oil', 'sell_date': '09-05-2007', 'link': '/english/price-info/1315905/a-woman-teaching-children-to-read-and-write-in-an-interior.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '15.28 x 11.77 in', 'title': 'A Young Girl Preparing Oysters In An Interior', 'sell_price': '999', 'medium': 'Oil', 'sell_date': '01-30-2007', 'link': '/english/price-info/1056928/a-young-girl-preparing-oysters-in-an-interior.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '21.50 x 24.76 in', 'title': 'The Rhetoricians At A Window', 'sell_price': '7200', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1171784/the-rhetoricians-at-a-window.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '20.63 x 27.24 in', 'title': 'A Money Lender In A Crowded Interior', 'sell_price': '6179', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/815447/a-money-lender-in-a-crowded-interior.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '25.98 x 31.38 in', 'title': 'An Interior With A Doctor Visiting A Lady', 'sell_price': '19863', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/815452/an-interior-with-a-doctor-visiting-a-lady.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '16.14 x 10.83 in', 'title': 'Portrait Of A Man.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '03-29-2006', 'link': '/english/price-info/815468/portrait-of-a-man.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '10.00 x 11.00 in', 'title': 'Huishouden', 'sell_price': '36', 'medium': 'Engraving', 'sell_date': '03-05-2006', 'link': '/english/price-info/815459/huishouden.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '24.41 x 18.70 in', 'title': 'The Christening', 'sell_price': '956', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/748423/the-christening.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '32.68 x 45.28 in', 'title': 'Mascotte 3x Beter', 'sell_price': '189', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2681921/mascotte-3x-beter.html', 'artist': 'Jan Hazeveld (1911-1967)'}
{'dimensions': '23.23 x 19.29 in', 'title': 'Motiv Av Räv I Vinterlandskap.', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '06-13-2010', 'link': '/english/price-info/2331584/motiv-av-rv-i-vinterlandskap.html', 'artist': 'Jan Hedberg (-)'}
{'dimensions': '22.83 x 28.74 in', 'title': 'Man Behind The Loom', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423764/man-behind-the-loom.html', 'artist': 'Jan Heesters (1893-1982) Netherlands'}
{'dimensions': '31.10 x 35.04 in', 'title': 'Ijspret', 'sell_price': '10253', 'medium': 'Painting', 'sell_date': '12-09-2006', 'link': '/english/price-info/1121823/ijspret.html', 'artist': 'Jan Heesters (1893-1982) Netherlands'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Figures By An Archway In A Coastal Town', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '12-01-2010', 'link': '/english/price-info/2481627/figures-by-an-archway-in-a-coastal-town.html', 'artist': 'Jan Heikermann (-)'}
{'dimensions': '18.07 x 18.03 in', 'title': '49 Champagne Kurken', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '06-16-2014', 'link': '/english/price-info/3498623/49-champagne-kurken.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '24.88 x 24.92 in', 'title': 'Untitled', 'sell_price': '6578', 'medium': 'Unknown', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337712/untitled.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '39.37 x 23.43 in', 'title': 'Compositie', 'sell_price': '3683', 'medium': 'Mixed Technique', 'sell_date': '05-23-2011', 'link': '/english/price-info/2605385/compositie.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Untitled', 'sell_price': '5755', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2357205/untitled.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Pph 400-C', 'sell_price': '9044', 'medium': 'Unknown', 'sell_date': '06-08-2010', 'link': '/english/price-info/2357381/pph-400c.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Untitled', 'sell_price': '4435', 'medium': 'Plate', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228421/untitled.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '10.24 x 15.94 in', 'title': 'Curacao, N.a. C-119 1965', 'sell_price': '1538', 'medium': 'Painting', 'sell_date': '01-30-2007', 'link': '/english/price-info/1060767/curacao-na-c119-1965.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '8.46 x 12.40 in', 'title': 'One Dollar', 'sell_price': '1538', 'medium': 'Mixed Media', 'sell_date': '01-30-2007', 'link': '/english/price-info/1060774/one-dollar.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Curacao N.w.1', 'sell_price': '2153', 'medium': 'Plate', 'sell_date': '05-23-2006', 'link': '/english/price-info/930178/curacao-nw1.html', 'artist': 'Jan Henderikse (1937-) Netherlands'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Portrait Of A Woman', 'sell_price': '899', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786503/portrait-of-a-woman.html', 'artist': 'Jan Hendrick Neuman (1819-1898) Germany'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Portret Van Dr. Casper Hendrik Kuhn', 'sell_price': '1644', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417805/portret-van-dr-casper-hendrik-kuhn.html', 'artist': 'Jan Hendrick Neuman (1819-1898) Germany'}
{'dimensions': '31.89 x 25.20 in', 'title': 'Portrait D`homme', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147151/portrait-dhomme.html', 'artist': 'Jan Hendrick Neuman (1819-1898) Germany'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Hébrides', 'sell_price': '283', 'medium': 'Photograph', 'sell_date': '04-27-2013', 'link': '/english/price-info/3122929/hebrides.html', 'artist': 'Jan Hendrick Neuman (1819-1898) Germany'}
{'dimensions': '30.71 x 24.80 in', 'title': 'Zwei Porträts: Dame Und Herr. Pendants', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '10-19-2010', 'link': '/english/price-info/2436191/zwei-portrts-dame-und-herr-pendants.html', 'artist': 'Jan Hendrick Neuman (1819-1898) Germany'}
{'dimensions': '24.25 x 20.04 in', 'title': 'Houtsprokkelaars En Landvolk Op Een Beboste Heuvel', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3306467/houtsprokkelaars-en-landvolk-op-een-beboste-heuvel.html', 'artist': 'Jan Hendrick Verheijen (1778-1846)'}
{'dimensions': '26.30 x 31.30 in', 'title': 'A Sunny Day On The Town Square', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3138775/a-sunny-day-on-the-town-square.html', 'artist': 'Jan Hendrick Verheijen (1778-1846)'}
{'dimensions': '13.19 x 12.20 in', 'title': 'A View In Utrecht', 'sell_price': '4263', 'medium': 'Watercolor', 'sell_date': '03-19-2013', 'link': '/english/price-info/3077840/a-view-in-utrecht.html', 'artist': 'Jan Hendrick Verheijen (1778-1846)'}
{'dimensions': '15.43 x 19.45 in', 'title': 'A Busy Day In A Sunlit Dutch Town', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/2996962/a-busy-day-in-a-sunlit-dutch-town.html', 'artist': 'Jan Hendrick Verheijen (1778-1846)'}
{'dimensions': '15.75 x 13.19 in', 'title': 'Kerkinterieur Met Brooduitdeling Aan De Armen', 'sell_price': '4139', 'medium': 'Drawing', 'sell_date': '05-19-2010', 'link': '/english/price-info/2300987/kerkinterieur-met-brooduitdeling-aan-de-armen.html', 'artist': 'Jan Hendrick Verheijen (1778-1846)'}
{'dimensions': '13.78 x 15.75 in', 'title': 'Townspeople Near The Nicolaïkerk, Utrecht', 'sell_price': '40508', 'medium': 'Oil', 'sell_date': '04-13-2010', 'link': '/english/price-info/2290133/townspeople-near-the-nicolakerk-utrecht.html', 'artist': 'Jan Hendrick Verheijen (1778-1846)'}
{'dimensions': '16.54 x 29.06 in', 'title': 'A Busy Canal, Utrecht', 'sell_price': '27131', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048788/a-busy-canal-utrecht.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '14.96 x 13.19 in', 'title': 'Figures In A Canalside Town', 'sell_price': '4844', 'medium': 'Oil', 'sell_date': '01-25-2012', 'link': '/english/price-info/2672463/figures-in-a-canalside-town.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '14.76 x 11.61 in', 'title': 'Vele Figuren Op De Kade Bij Kerkplein', 'sell_price': '3076', 'medium': 'Watercolor', 'sell_date': '05-13-2009', 'link': '/english/price-info/1985692/vele-figuren-op-de-kade-bij-kerkplein.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Figures On The Domplein With The Domkerk At The Left, Utrecht', 'sell_price': '8010', 'medium': 'Pencil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1842467/figures-on-the-domplein-with-the-domkerk-at-the-left-utrecht.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '16.14 x 12.60 in', 'title': 'A Capriccio View Of Utrecht', 'sell_price': '3204', 'medium': 'Pencil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1842469/a-capriccio-view-of-utrecht.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '18.50 x 22.83 in', 'title': 'Playing Cards In A Dutch Town', 'sell_price': '7690', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1746564/playing-cards-in-a-dutch-town.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '17.13 x 20.28 in', 'title': 'View Of The Weerdpoort In Utrecht With The St. Jacobskerk In The Distance', 'sell_price': '18777', 'medium': 'Oil', 'sell_date': '10-17-2007', 'link': '/english/price-info/1355625/view-of-the-weerdpoort-in-utrecht-with-the-st-jacobskerk-in-the-distance.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '12.20 x 10.04 in', 'title': 'A Market Stall In A Sunlit Street', 'sell_price': '12624', 'medium': 'Oil', 'sell_date': '10-17-2007', 'link': '/english/price-info/1355634/a-market-stall-in-a-sunlit-street.html', 'artist': 'Jan Hendrick Verheyen (1778-1846) Netherlands'}
{'dimensions': '9.25 x 11.50 in', 'title': 'A Dutch Town Scene With Figures Outside A Canal Side Inn', 'sell_price': '573', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2430371/a-dutch-town-scene-with-figures-outside-a-canal-side-inn.html', 'artist': 'Jan Hendrick Verheyen (school) (1778-1846) Netherlands'}
{'dimensions': '19.09 x 14.96 in', 'title': 'The Vegetable Seller', 'sell_price': '1655', 'medium': 'Oil', 'sell_date': '04-11-2006', 'link': '/english/price-info/878595/the-vegetable-seller.html', 'artist': 'Jan Hendrick Verheyen (school) (1778-1846) Netherlands'}
{'dimensions': '17.91 x 21.46 in', 'title': 'Vue Du Port De Dordrecht', 'sell_price': '2499', 'medium': 'Unknown', 'sell_date': '03-27-2015', 'link': '/english/price-info/3795999/vue-du-port-de-dordrecht.html', 'artist': 'Jan Hendrik Boshamer (1775-)'}
{'dimensions': '27.95 x 22.64 in', 'title': 'Portrait Of A Man And A Woman', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/3057973/portrait-of-a-man-and-a-woman.html', 'artist': 'Jan Hendrik Brandon (1670-1714)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Woodland Landscape With Decorative Figures', 'sell_price': '4991', 'medium': 'Oil', 'sell_date': '04-01-2009', 'link': '/english/price-info/1955377/woodland-landscape-with-decorative-figures.html', 'artist': 'Jan Hendrik Breyer (1818-1894) Netherlands'}
{'dimensions': '8.86 x 10.04 in', 'title': 'Gathering Wood In Winter Landscape', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3517823/gathering-wood-in-winter-landscape.html', 'artist': 'Jan Hendrik D J Breijer (1818-1894) Netherlands'}
{'dimensions': '27.01 x 22.52 in', 'title': 'Goldfish In A Bowl On A Ledge Beside Cherries And Other Fruit And Flowers', 'sell_price': '10200', 'medium': 'Oil', 'sell_date': '04-04-2006', 'link': '/english/price-info/793226/goldfish-in-a-bowl-on-a-ledge-beside-cherries-and-other-fruit-and-flowers.html', 'artist': 'Jan Hendrik Fredriks (1751-1822) Netherlands'}
{'dimensions': '14.57 x 18.11 in', 'title': 'De Drie Molens', 'sell_price': '118', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869185/de-drie-molens.html', 'artist': 'Jan Hendrik Grauenkamp (1902-1980)'}
{'dimensions': '30.12 x 24.02 in', 'title': 'Jagdstilleben Mit Hase', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2688971/jagdstilleben-mit-hase.html', 'artist': 'Jan Hendrik Heerenbrood (-)'}
{'dimensions': '23.62 x 40.16 in', 'title': 'Sheep On The Port Campbell Coastline', 'sell_price': '6072', 'medium': 'Oil', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824881/sheep-on-the-port-campbell-coastline.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '11.81 x 17.32 in', 'title': 'Horses Grazing At Almurta', 'sell_price': '1393', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3717435/horses-grazing-at-almurta.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Six Roan Cows On A Bush Track', 'sell_price': '5375', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3667560/six-roan-cows-on-a-bush-track.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Resting Cattle', 'sell_price': '2428', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627492/resting-cattle.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Post Office', 'sell_price': '9162', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3583994/post-office.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Preparing The Horses', 'sell_price': '3981', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3492868/preparing-the-horses.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Driving The Bullock Team Along A Mountain Road', 'sell_price': '12940', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217103/driving-the-bullock-team-along-a-mountain-road.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '11.22 x 15.16 in', 'title': 'Paddocks At Macedon', 'sell_price': '1791', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217186/paddocks-at-macedon.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '23.23 x 19.29 in', 'title': "Returning From A Day's Work", 'sell_price': '1791', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3148208/returning-from-a-day39s-work.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '23.43 x 35.43 in', 'title': 'The Drove', 'sell_price': '4379', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3148325/the-drove.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '11.42 x 19.49 in', 'title': 'Cattle By The Stream', 'sell_price': '1493', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3087068/cattle-by-the-stream.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '23.62 x 40.55 in', 'title': 'An Old Dairy Farm', 'sell_price': '6470', 'medium': 'Oil', 'sell_date': '12-09-2012', 'link': '/english/price-info/3034564/an-old-dairy-farm.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '11.22 x 15.75 in', 'title': 'Harvesting', 'sell_price': '796', 'medium': 'Oil', 'sell_date': '12-09-2012', 'link': '/english/price-info/3035231/harvesting.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '13.98 x 28.15 in', 'title': 'Roses', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/3005082/roses.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '35.43 x 62.20 in', 'title': 'Cattle Crossing', 'sell_price': '43798', 'medium': 'Oil', 'sell_date': '09-13-2012', 'link': '/english/price-info/2927913/cattle-crossing.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '16.34 x 22.05 in', 'title': 'In The Morning Sun, Blackwood, Victoria', 'sell_price': '4778', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2911993/in-the-morning-sun-blackwood-victoria.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '17.91 x 29.92 in', 'title': 'Thirst', 'sell_price': '6967', 'medium': 'Oil', 'sell_date': '08-16-2012', 'link': '/english/price-info/2928132/thirst.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
{'dimensions': '23.62 x 40.55 in', 'title': 'Cattle By The Water', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '06-24-2012', 'link': '/english/price-info/2887041/cattle-by-the-water.html', 'artist': 'Jan Hendrik Scheltema (1861-1938) Netherlands'}
