{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
