{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'A Dutch Interior', 'sell_price': '852', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '5.71 x 6.69 in', 'link': '/english/price-info/3361508/a-dutch-interior.html', 'sell_date': '01-17-2014'}
{'title': 'The Old Old Story', 'sell_price': '2831', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '27.76 x 22.24 in', 'link': '/english/price-info/3066252/the-old-old-story.html', 'sell_date': '12-11-2012'}
{'title': "Mother's Little Helper", 'sell_price': '2960', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '17.32 x 13.39 in', 'link': '/english/price-info/2884683/mother39s-little-helper.html', 'sell_date': '09-04-2012'}
{'title': 'Interior Scene With Ladies Sewing', 'sell_price': '852', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '11.42 x 14.57 in', 'link': '/english/price-info/2872774/interior-scene-with-ladies-sewing.html', 'sell_date': '06-11-2012'}
{'title': 'Aardappelschillende Moeder En Spelend Kind Bij De Wieg.', 'sell_price': '2104', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2522454/aardappelschillende-moeder-en-spelend-kind-bij-de-wieg.html', 'sell_date': '06-22-2011'}
{'title': 'Meisje Aan Tafel', 'sell_price': '578', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Unknown', 'dimensions': '6.50 x 4.72 in', 'link': '/english/price-info/2505189/meisje-aan-tafel.html', 'sell_date': '12-02-2010'}
{'title': 'Interior Scene', 'sell_price': '744', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '6.00 x 7.00 in', 'link': '/english/price-info/2259721/interior-scene.html', 'sell_date': '03-01-2010'}
{'title': 'Baby’s Morning Nap', 'sell_price': '1172', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '7.99 x 7.01 in', 'link': '/english/price-info/2244861/babys-morning-nap.html', 'sell_date': '02-18-2010'}
{'title': 'The Happy Family', 'sell_price': '7800', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '48.03 x 38.19 in', 'link': '/english/price-info/2213688/the-happy-family.html', 'sell_date': '12-08-2009'}
{'title': "Baby's Naptime", 'sell_price': '1792', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '26.25 x 34.75 in', 'link': '/english/price-info/2051353/baby39s-naptime.html', 'sell_date': '05-07-2009'}
{'title': 'Sleepy Time', 'sell_price': '1666', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '9.65 x 7.48 in', 'link': '/english/price-info/1993923/sleepy-time.html', 'sell_date': '05-05-2009'}
{'title': 'A Kitchen Interior With Mother Sowing And Child Playing With A Cat', 'sell_price': '5517', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '15.35 x 17.72 in', 'link': '/english/price-info/1767755/a-kitchen-interior-with-mother-sowing-and-child-playing-with-a-cat.html', 'sell_date': '10-08-2008'}
{'title': 'Mother And Children In Interior', 'sell_price': '615', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '6.69 x 4.72 in', 'link': '/english/price-info/1762343/mother-and-children-in-interior.html', 'sell_date': '09-29-2008'}
{'title': 'Mother With Children In Interior', 'sell_price': '2050', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Painting', 'dimensions': '20.47 x 14.57 in', 'link': '/english/price-info/1684020/mother-with-children-in-interior.html', 'sell_date': '06-05-2008'}
{'title': 'Pensive Girl At Table', 'sell_price': '1217', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '22.83 x 16.14 in', 'link': '/english/price-info/1684105/pensive-girl-at-table.html', 'sell_date': '06-05-2008'}
{'title': 'Two People Praying', 'sell_price': '197', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Drawing', 'dimensions': '5.91 x 4.33 in', 'link': '/english/price-info/3836789/two-people-praying.html', 'sell_date': '05-19-2015'}
{'title': 'Vrouw Met Kind In Larens Interieur', 'sell_price': '2499', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '11.02 x 8.27 in', 'link': '/english/price-info/3834665/vrouw-met-kind-in-larens-interieur.html', 'sell_date': '05-01-2015'}
{'title': 'A Dutch Interior', 'sell_price': '852', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '5.71 x 6.69 in', 'link': '/english/price-info/3361508/a-dutch-interior.html', 'sell_date': '01-17-2014'}
{'title': 'The Old Old Story', 'sell_price': '2831', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '27.76 x 22.24 in', 'link': '/english/price-info/3066252/the-old-old-story.html', 'sell_date': '12-11-2012'}
{'title': "Mother's Little Helper", 'sell_price': '2960', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '17.32 x 13.39 in', 'link': '/english/price-info/2884683/mother39s-little-helper.html', 'sell_date': '09-04-2012'}
{'title': 'Interior Scene With Ladies Sewing', 'sell_price': '852', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '11.42 x 14.57 in', 'link': '/english/price-info/2872774/interior-scene-with-ladies-sewing.html', 'sell_date': '06-11-2012'}
{'title': 'Aardappelschillende Moeder En Spelend Kind Bij De Wieg.', 'sell_price': '2104', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2522454/aardappelschillende-moeder-en-spelend-kind-bij-de-wieg.html', 'sell_date': '06-22-2011'}
{'title': 'Meisje Aan Tafel', 'sell_price': '578', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Unknown', 'dimensions': '6.50 x 4.72 in', 'link': '/english/price-info/2505189/meisje-aan-tafel.html', 'sell_date': '12-02-2010'}
{'title': 'Interior Scene', 'sell_price': '744', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '6.00 x 7.00 in', 'link': '/english/price-info/2259721/interior-scene.html', 'sell_date': '03-01-2010'}
{'title': 'Baby’s Morning Nap', 'sell_price': '1172', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '7.99 x 7.01 in', 'link': '/english/price-info/2244861/babys-morning-nap.html', 'sell_date': '02-18-2010'}
{'title': 'The Happy Family', 'sell_price': '7800', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '48.03 x 38.19 in', 'link': '/english/price-info/2213688/the-happy-family.html', 'sell_date': '12-08-2009'}
{'title': "Baby's Naptime", 'sell_price': '1792', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '26.25 x 34.75 in', 'link': '/english/price-info/2051353/baby39s-naptime.html', 'sell_date': '05-07-2009'}
{'title': 'Sleepy Time', 'sell_price': '1666', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '9.65 x 7.48 in', 'link': '/english/price-info/1993923/sleepy-time.html', 'sell_date': '05-05-2009'}
{'title': 'A Kitchen Interior With Mother Sowing And Child Playing With A Cat', 'sell_price': '5517', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '15.35 x 17.72 in', 'link': '/english/price-info/1767755/a-kitchen-interior-with-mother-sowing-and-child-playing-with-a-cat.html', 'sell_date': '10-08-2008'}
{'title': 'Mother And Children In Interior', 'sell_price': '615', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '6.69 x 4.72 in', 'link': '/english/price-info/1762343/mother-and-children-in-interior.html', 'sell_date': '09-29-2008'}
{'title': 'Mother With Children In Interior', 'sell_price': '2050', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Painting', 'dimensions': '20.47 x 14.57 in', 'link': '/english/price-info/1684020/mother-with-children-in-interior.html', 'sell_date': '06-05-2008'}
{'title': 'Pensive Girl At Table', 'sell_price': '1217', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '22.83 x 16.14 in', 'link': '/english/price-info/1684105/pensive-girl-at-table.html', 'sell_date': '06-05-2008'}
{'title': 'Two People Praying', 'sell_price': '197', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Drawing', 'dimensions': '5.91 x 4.33 in', 'link': '/english/price-info/3836789/two-people-praying.html', 'sell_date': '05-19-2015'}
{'title': 'Vrouw Met Kind In Larens Interieur', 'sell_price': '2499', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '11.02 x 8.27 in', 'link': '/english/price-info/3834665/vrouw-met-kind-in-larens-interieur.html', 'sell_date': '05-01-2015'}
{'title': 'A Dutch Interior', 'sell_price': '852', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '5.71 x 6.69 in', 'link': '/english/price-info/3361508/a-dutch-interior.html', 'sell_date': '01-17-2014'}
{'title': 'The Old Old Story', 'sell_price': '2831', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '27.76 x 22.24 in', 'link': '/english/price-info/3066252/the-old-old-story.html', 'sell_date': '12-11-2012'}
{'title': "Mother's Little Helper", 'sell_price': '2960', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '17.32 x 13.39 in', 'link': '/english/price-info/2884683/mother39s-little-helper.html', 'sell_date': '09-04-2012'}
{'title': 'Interior Scene With Ladies Sewing', 'sell_price': '852', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '11.42 x 14.57 in', 'link': '/english/price-info/2872774/interior-scene-with-ladies-sewing.html', 'sell_date': '06-11-2012'}
{'title': 'Aardappelschillende Moeder En Spelend Kind Bij De Wieg.', 'sell_price': '2104', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2522454/aardappelschillende-moeder-en-spelend-kind-bij-de-wieg.html', 'sell_date': '06-22-2011'}
{'title': 'Meisje Aan Tafel', 'sell_price': '578', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Unknown', 'dimensions': '6.50 x 4.72 in', 'link': '/english/price-info/2505189/meisje-aan-tafel.html', 'sell_date': '12-02-2010'}
{'title': 'Interior Scene', 'sell_price': '744', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '6.00 x 7.00 in', 'link': '/english/price-info/2259721/interior-scene.html', 'sell_date': '03-01-2010'}
{'title': 'Baby’s Morning Nap', 'sell_price': '1172', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '7.99 x 7.01 in', 'link': '/english/price-info/2244861/babys-morning-nap.html', 'sell_date': '02-18-2010'}
{'title': 'The Happy Family', 'sell_price': '7800', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '48.03 x 38.19 in', 'link': '/english/price-info/2213688/the-happy-family.html', 'sell_date': '12-08-2009'}
{'title': "Baby's Naptime", 'sell_price': '1792', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '26.25 x 34.75 in', 'link': '/english/price-info/2051353/baby39s-naptime.html', 'sell_date': '05-07-2009'}
{'title': 'Sleepy Time', 'sell_price': '1666', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Oil', 'dimensions': '9.65 x 7.48 in', 'link': '/english/price-info/1993923/sleepy-time.html', 'sell_date': '05-05-2009'}
{'title': 'A Kitchen Interior With Mother Sowing And Child Playing With A Cat', 'sell_price': '5517', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '15.35 x 17.72 in', 'link': '/english/price-info/1767755/a-kitchen-interior-with-mother-sowing-and-child-playing-with-a-cat.html', 'sell_date': '10-08-2008'}
{'title': 'Mother And Children In Interior', 'sell_price': '615', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '6.69 x 4.72 in', 'link': '/english/price-info/1762343/mother-and-children-in-interior.html', 'sell_date': '09-29-2008'}
{'title': 'Mother With Children In Interior', 'sell_price': '2050', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Painting', 'dimensions': '20.47 x 14.57 in', 'link': '/english/price-info/1684020/mother-with-children-in-interior.html', 'sell_date': '06-05-2008'}
{'title': 'Pensive Girl At Table', 'sell_price': '1217', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '22.83 x 16.14 in', 'link': '/english/price-info/1684105/pensive-girl-at-table.html', 'sell_date': '06-05-2008'}
{'title': 'Portrait Of A Breton Woman', 'sell_price': '101', 'artist': 'Albert Johann Neuhuys (school) (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '26.97 x 18.90 in', 'link': '/english/price-info/1310064/portrait-of-a-breton-woman.html', 'sell_date': '08-22-2007'}
{'title': 'Feldlandschaft Mit Rastendem Bauernpaar.', 'sell_price': '260', 'artist': 'Albert Johann Zubler (1880-1927) Sweden', 'medium': 'Oil', 'dimensions': '29.53 x 35.43 in', 'link': '/english/price-info/2984314/feldlandschaft-mit-rastendem-bauernpaar.html', 'sell_date': '11-07-2012'}
{'title': 'Mountain Landscape With Rondavels', 'sell_price': '190', 'artist': 'Albert Johannes Werth (1927-2004)', 'medium': 'Oil', 'dimensions': '18.90 x 25.98 in', 'link': '/english/price-info/3299196/mountain-landscape-with-rondavels.html', 'sell_date': '11-03-2013'}
{'title': 'Cottage In North Frisian Landscape', 'sell_price': '845', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '17.13 x 19.29 in', 'link': '/english/price-info/3833303/cottage-in-north-frisian-landscape.html', 'sell_date': '05-19-2015'}
{'title': 'Küstenlandschaft', 'sell_price': '434', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '14.76 x 20.87 in', 'link': '/english/price-info/3806239/kstenlandschaft.html', 'sell_date': '04-16-2015'}
{'title': 'Reetgedeckte Häuser An Der Nordsee', 'sell_price': '723', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '22.83 x 30.71 in', 'link': '/english/price-info/3806241/reetgedeckte-huser-an-der-nordsee.html', 'sell_date': '04-16-2015'}
{'title': 'Kleine Dorfstraße Bei Steenodde Auf Der Insel Amrum Im Hochsommer', 'sell_price': '1118', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '20.08 x 25.79 in', 'link': '/english/price-info/2805551/kleine-dorfstrae-bei-steenodde-auf-der-insel-amrum-im-hochsommer.html', 'sell_date': '04-19-2012'}
{'title': 'Dreimaster Auf Bewegter See.', 'sell_price': '789', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '21.65 x 31.50 in', 'link': '/english/price-info/2330926/dreimaster-auf-bewegter-see.html', 'sell_date': '06-05-2010'}
{'title': 'Schobüll Mit Heideblick', 'sell_price': '1563', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/1788246/schobll-mit-heideblick.html', 'sell_date': '10-25-2008'}
{'title': 'WartburG-Innenhof', 'sell_price': '307', 'artist': 'Albert Johannsen (1890-1975) Germany', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/807880/wartburginnenhof.html', 'sell_date': '03-03-2006'}
{'title': 'Fysionomik ii', 'sell_price': '3660', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 17.72 in', 'link': '/english/price-info/3805881/fysionomik-ii.html', 'sell_date': '04-21-2015'}
{'title': 'Lergökgsvalsen', 'sell_price': '1171', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Oil', 'dimensions': '36.02 x 48.03 in', 'link': '/english/price-info/3830244/lergkgsvalsen.html', 'sell_date': '04-14-2015'}
{'title': 'Komposition', 'sell_price': '175', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Lithograph', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/3655374/komposition.html', 'sell_date': '11-03-2014'}
{'title': 'Unknow', 'sell_price': '43', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Lithograph', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/3655458/unknow.html', 'sell_date': '11-03-2014'}
{'title': 'Unknown', 'sell_price': '51', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.72 x 22.83 in', 'link': '/english/price-info/3581090/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Gyllene Välfärd', 'sell_price': '4392', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Unknown', 'dimensions': '20.47 x 25.00 in', 'link': '/english/price-info/3425878/gyllene-vlfrd.html', 'sell_date': '04-28-2014'}
{'title': 'Till Jan Vermer 1632-75', 'sell_price': '2342', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Unknown', 'dimensions': '47.24 x 59.06 in', 'link': '/english/price-info/3426410/till-jan-vermer-163275.html', 'sell_date': '04-28-2014'}
{'title': 'Målning', 'sell_price': '2049', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Oil', 'dimensions': '35.83 x 48.03 in', 'link': '/english/price-info/3426411/mlning.html', 'sell_date': '04-28-2014'}
{'title': 'Masker', 'sell_price': '65', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Lithograph', 'dimensions': '18.50 x 14.96 in', 'link': '/english/price-info/3377227/masker.html', 'sell_date': '02-24-2014'}
{'title': 'Inre Terräng V', 'sell_price': '658', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Oil', 'dimensions': '36.02 x 48.03 in', 'link': '/english/price-info/3396797/inre-terrng-v.html', 'sell_date': '02-18-2014'}
{'title': 'Komposition', 'sell_price': '161', 'artist': 'Albert Johansson (1926-1998) Sweden', 'medium': 'Color Lithograph', 'dimensions': '12.20 x 16.54 in', 'link': '/english/price-info/3376742/komposition.html', 'sell_date': '02-17-2014'}
