{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Nakenstudie', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417173/nakenstudie.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Gården I Snö', 'sell_price': '614', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3396237/grden-i-sn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Ingens Hundar', 'sell_price': '1171', 'medium': 'Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3377090/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Stilleben', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380614/stilleben.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '25.98 x 37.80 in', 'title': 'Tunnelbanan', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-06-2014', 'link': '/english/price-info/3363127/tunnelbanan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '30.71 x 27.56 in', 'title': 'Plakat Ii - Tidningsläsare', 'sell_price': '10981', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277787/plakat-ii-tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Terrinen', 'sell_price': '2928', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277790/terrinen.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motocross', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159998/motocross.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Ingens Hundar', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3107844/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Komposition', 'sell_price': '3514', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108266/komposition.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Trappan', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108267/trappan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.23 x 34.25 in', 'title': 'Fängelsegård, Irkutsk', 'sell_price': '1024', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3100547/fngelsegrd-irkutsk.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '7.09 x 12.99 in', 'title': 'Vedkorg', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058154/vedkorg.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Vinterlandskap ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067036/vinterlandskap-ii.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Porträtt', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775053/portrtt.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Lodjur', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732389/lodjur.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.96 x 9.84 in', 'title': 'Färglitografi Nr. 77/125', 'sell_price': '146', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733959/frglitografi-nr-77125.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.29 x 24.80 in', 'title': 'I Skyn', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700546/i-skyn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581295/unknown.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Tidningsläsare', 'sell_price': '1757', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426361/tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Nakenstudie', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417173/nakenstudie.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Gården I Snö', 'sell_price': '614', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3396237/grden-i-sn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Ingens Hundar', 'sell_price': '1171', 'medium': 'Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3377090/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Stilleben', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380614/stilleben.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '25.98 x 37.80 in', 'title': 'Tunnelbanan', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-06-2014', 'link': '/english/price-info/3363127/tunnelbanan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '30.71 x 27.56 in', 'title': 'Plakat Ii - Tidningsläsare', 'sell_price': '10981', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277787/plakat-ii-tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Terrinen', 'sell_price': '2928', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277790/terrinen.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motocross', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159998/motocross.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Ingens Hundar', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3107844/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Komposition', 'sell_price': '3514', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108266/komposition.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Trappan', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108267/trappan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.23 x 34.25 in', 'title': 'Fängelsegård, Irkutsk', 'sell_price': '1024', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3100547/fngelsegrd-irkutsk.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '7.09 x 12.99 in', 'title': 'Vedkorg', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058154/vedkorg.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Vinterlandskap ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067036/vinterlandskap-ii.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Porträtt', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775053/portrtt.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Lodjur', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732389/lodjur.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.96 x 9.84 in', 'title': 'Färglitografi Nr. 77/125', 'sell_price': '146', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733959/frglitografi-nr-77125.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.29 x 24.80 in', 'title': 'I Skyn', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700546/i-skyn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581295/unknown.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Tidningsläsare', 'sell_price': '1757', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426361/tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Nakenstudie', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417173/nakenstudie.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Gården I Snö', 'sell_price': '614', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3396237/grden-i-sn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Ingens Hundar', 'sell_price': '1171', 'medium': 'Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3377090/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Stilleben', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380614/stilleben.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '25.98 x 37.80 in', 'title': 'Tunnelbanan', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-06-2014', 'link': '/english/price-info/3363127/tunnelbanan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '30.71 x 27.56 in', 'title': 'Plakat Ii - Tidningsläsare', 'sell_price': '10981', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277787/plakat-ii-tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Terrinen', 'sell_price': '2928', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277790/terrinen.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motocross', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159998/motocross.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Ingens Hundar', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3107844/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Komposition', 'sell_price': '3514', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108266/komposition.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Trappan', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108267/trappan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.23 x 34.25 in', 'title': 'Fängelsegård, Irkutsk', 'sell_price': '1024', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3100547/fngelsegrd-irkutsk.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '7.09 x 12.99 in', 'title': 'Vedkorg', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058154/vedkorg.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Vinterlandskap ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067036/vinterlandskap-ii.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Porträtt', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775053/portrtt.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Lodjur', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732389/lodjur.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.96 x 9.84 in', 'title': 'Färglitografi Nr. 77/125', 'sell_price': '146', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733959/frglitografi-nr-77125.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.29 x 24.80 in', 'title': 'I Skyn', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700546/i-skyn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581295/unknown.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Tidningsläsare', 'sell_price': '1757', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426361/tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Nakenstudie', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '03-18-2014', 'link': '/english/price-info/3417173/nakenstudie.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Gården I Snö', 'sell_price': '614', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3396237/grden-i-sn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Ingens Hundar', 'sell_price': '1171', 'medium': 'Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3377090/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Stilleben', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380614/stilleben.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '25.98 x 37.80 in', 'title': 'Tunnelbanan', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-06-2014', 'link': '/english/price-info/3363127/tunnelbanan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '30.71 x 27.56 in', 'title': 'Plakat Ii - Tidningsläsare', 'sell_price': '10981', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277787/plakat-ii-tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Terrinen', 'sell_price': '2928', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277790/terrinen.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motocross', 'sell_price': '1244', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159998/motocross.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Ingens Hundar', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3107844/ingens-hundar.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '29.92 x 36.22 in', 'title': 'Komposition', 'sell_price': '3514', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108266/komposition.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Trappan', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108267/trappan.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '23.23 x 34.25 in', 'title': 'Fängelsegård, Irkutsk', 'sell_price': '1024', 'medium': 'Watercolor', 'sell_date': '03-05-2013', 'link': '/english/price-info/3100547/fngelsegrd-irkutsk.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '7.09 x 12.99 in', 'title': 'Vedkorg', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058154/vedkorg.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Vinterlandskap ii', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067036/vinterlandskap-ii.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '15.75 x 12.99 in', 'title': 'Porträtt', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775053/portrtt.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '10.63 x 15.75 in', 'title': 'Lodjur', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732389/lodjur.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '14.96 x 9.84 in', 'title': 'Färglitografi Nr. 77/125', 'sell_price': '146', 'medium': 'Unknown', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733959/frglitografi-nr-77125.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '19.29 x 24.80 in', 'title': 'I Skyn', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700546/i-skyn.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581295/unknown.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
{'dimensions': '18.90 x 14.96 in', 'title': 'Tidningsläsare', 'sell_price': '1757', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426361/tidningslsare.html', 'artist': 'Staffan Hallström (1914-1977) Sweden'}
