{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Impressionist Landscape', 'sell_price': '258', 'medium': 'Oil', 'sell_date': '08-06-2008', 'link': '/english/price-info/1728997/impressionist-landscape.html', 'artist': 'Wayne Beam Morrell (attributed To) (1923-) United States of America'}
{'dimensions': '20.00 x 0 in', 'title': 'Stickball Players (pair)', 'sell_price': '187', 'medium': 'Wood', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022091/stickball-players-pair.html', 'artist': 'Wayne Bergman (-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Pictoral Landscape', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '01-28-2006', 'link': '/english/price-info/758896/pictoral-landscape.html', 'artist': 'Wayne Borrell (1900-)'}
{'dimensions': '5.20 x 17.20 x 4.90 in', 'title': 'Unknown', 'sell_price': '471', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857082/unknown.html', 'artist': 'Wayne Carlick (-)'}
{'dimensions': '9.00 x 12.50 in', 'title': 'Untitled', 'sell_price': '103', 'medium': 'Sculpture', 'sell_date': '05-11-2009', 'link': '/english/price-info/1987938/untitled.html', 'artist': 'Wayne Church (1900-) Canada'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Marsh Landscape With Willow Tree', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3265666/marsh-landscape-with-willow-tree.html', 'artist': 'Wayne Cooper (-)'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Winter Dust', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3087224/winter-dust.html', 'artist': 'Wayne Cooper (-)'}
{'dimensions': '15.00 x 30.00 in', 'title': 'Portrait Of Indian Man', 'sell_price': '75', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022284/portrait-of-indian-man.html', 'artist': 'Wayne Cooper (-)'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Night Watch', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022571/night-watch.html', 'artist': 'Wayne Cooper (-)'}
{'dimensions': '30.00 x 15.00 in', 'title': 'Shooting Star', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3022577/shooting-star.html', 'artist': 'Wayne Cooper (-)'}
{'dimensions': '31.50 x 23.00 in', 'title': 'One Bull.', 'sell_price': '50', 'medium': 'Color Lithograph', 'sell_date': '02-10-2007', 'link': '/english/price-info/1212483/one-bull.html', 'artist': 'Wayne Cooper (-)'}
{'dimensions': '8.50 x 11.50 in', 'title': 'A Navajo Girl In A Wrap Watching The Sheep - By This Navajo Soldier', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '03-09-2007', 'link': '/english/price-info/1394776/a-navajo-girl-in-a-wrap-watching-the-sheep-by-this-navajo-soldier.html', 'artist': 'Wayne Dez (-)'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Trout Lake', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3712979/trout-lake.html', 'artist': 'Wayne E. Wolfe (1945-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Square Top', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3712980/square-top.html', 'artist': 'Wayne E. Wolfe (1945-) United States of America'}
{'dimensions': '15.50 x 23.50 in', 'title': 'Ghost Ranch Country', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '08-23-2014', 'link': '/english/price-info/3565582/ghost-ranch-country.html', 'artist': 'Wayne E. Wolfe (1945-) United States of America'}
{'dimensions': '11.00 x 13.00 in', 'title': 'Under Dallas Peak', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '04-03-2014', 'link': '/english/price-info/3426678/under-dallas-peak.html', 'artist': 'Wayne E. Wolfe (1945-) United States of America'}
