{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'The First Winds Of Spring', 'sell_price': '108', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3141360/the-first-winds-of-spring.html', 'sell_date': '06-08-2013'}
{'title': 'The Dangerous Secretary', 'sell_price': '682', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '30.71 x 61.02 in', 'link': '/english/price-info/2931947/the-dangerous-secretary.html', 'sell_date': '08-14-2012'}
{'title': 'Beyond This Point We Run The Show', 'sell_price': '279', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '28.74 x 20.47 in', 'link': '/english/price-info/2805210/beyond-this-point-we-run-the-show.html', 'sell_date': '02-21-2012'}
{'title': 'The Road Not Taken', 'sell_price': '248', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.62 in', 'link': '/english/price-info/2780630/the-road-not-taken.html', 'sell_date': '12-06-2011'}
{'title': 'The Adobe Of The Sirens', 'sell_price': '77', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.23 in', 'link': '/english/price-info/2650653/the-adobe-of-the-sirens.html', 'sell_date': '05-21-2011'}
{'title': 'The Wicked Flee Where No Man Pursueth', 'sell_price': '23', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/2650669/the-wicked-flee-where-no-man-pursueth.html', 'sell_date': '05-21-2011'}
{'title': "Road Through Shadow To Evening's Sunlit Hope", 'sell_price': '310', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '29.13 x 21.26 in', 'link': '/english/price-info/3795127/road-through-shadow-to-evening39s-sunlit-hope.html', 'sell_date': '03-29-2015'}
{'title': 'Road To Eternity', 'sell_price': '372', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '29.53 x 19.29 in', 'link': '/english/price-info/3277648/road-to-eternity.html', 'sell_date': '10-13-2013'}
{'title': 'Milngavie Reverie', 'sell_price': '232', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3278093/milngavie-reverie.html', 'sell_date': '10-13-2013'}
{'title': 'Male Portrait Head', 'sell_price': '124', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '18.50 x 15.35 in', 'link': '/english/price-info/3264839/male-portrait-head.html', 'sell_date': '09-07-2013'}
{'title': 'Country Barn', 'sell_price': '201', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3264842/country-barn.html', 'sell_date': '09-07-2013'}
{'title': 'The First Winds Of Spring', 'sell_price': '108', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3141360/the-first-winds-of-spring.html', 'sell_date': '06-08-2013'}
{'title': 'The Dangerous Secretary', 'sell_price': '682', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '30.71 x 61.02 in', 'link': '/english/price-info/2931947/the-dangerous-secretary.html', 'sell_date': '08-14-2012'}
{'title': 'Beyond This Point We Run The Show', 'sell_price': '279', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '28.74 x 20.47 in', 'link': '/english/price-info/2805210/beyond-this-point-we-run-the-show.html', 'sell_date': '02-21-2012'}
{'title': 'The Road Not Taken', 'sell_price': '248', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.62 in', 'link': '/english/price-info/2780630/the-road-not-taken.html', 'sell_date': '12-06-2011'}
{'title': 'The Adobe Of The Sirens', 'sell_price': '77', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.23 in', 'link': '/english/price-info/2650653/the-adobe-of-the-sirens.html', 'sell_date': '05-21-2011'}
{'title': 'The Wicked Flee Where No Man Pursueth', 'sell_price': '23', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/2650669/the-wicked-flee-where-no-man-pursueth.html', 'sell_date': '05-21-2011'}
{'title': "Road Through Shadow To Evening's Sunlit Hope", 'sell_price': '310', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '29.13 x 21.26 in', 'link': '/english/price-info/3795127/road-through-shadow-to-evening39s-sunlit-hope.html', 'sell_date': '03-29-2015'}
{'title': 'Road To Eternity', 'sell_price': '372', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '29.53 x 19.29 in', 'link': '/english/price-info/3277648/road-to-eternity.html', 'sell_date': '10-13-2013'}
{'title': 'Milngavie Reverie', 'sell_price': '232', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3278093/milngavie-reverie.html', 'sell_date': '10-13-2013'}
{'title': 'Male Portrait Head', 'sell_price': '124', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '18.50 x 15.35 in', 'link': '/english/price-info/3264839/male-portrait-head.html', 'sell_date': '09-07-2013'}
{'title': 'Country Barn', 'sell_price': '201', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3264842/country-barn.html', 'sell_date': '09-07-2013'}
{'title': 'The First Winds Of Spring', 'sell_price': '108', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3141360/the-first-winds-of-spring.html', 'sell_date': '06-08-2013'}
{'title': 'The Dangerous Secretary', 'sell_price': '682', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '30.71 x 61.02 in', 'link': '/english/price-info/2931947/the-dangerous-secretary.html', 'sell_date': '08-14-2012'}
{'title': 'Beyond This Point We Run The Show', 'sell_price': '279', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '28.74 x 20.47 in', 'link': '/english/price-info/2805210/beyond-this-point-we-run-the-show.html', 'sell_date': '02-21-2012'}
{'title': 'The Road Not Taken', 'sell_price': '248', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.62 in', 'link': '/english/price-info/2780630/the-road-not-taken.html', 'sell_date': '12-06-2011'}
{'title': 'The Adobe Of The Sirens', 'sell_price': '77', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.23 in', 'link': '/english/price-info/2650653/the-adobe-of-the-sirens.html', 'sell_date': '05-21-2011'}
{'title': 'The Wicked Flee Where No Man Pursueth', 'sell_price': '23', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/2650669/the-wicked-flee-where-no-man-pursueth.html', 'sell_date': '05-21-2011'}
{'title': "Road Through Shadow To Evening's Sunlit Hope", 'sell_price': '310', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '29.13 x 21.26 in', 'link': '/english/price-info/3795127/road-through-shadow-to-evening39s-sunlit-hope.html', 'sell_date': '03-29-2015'}
{'title': 'Road To Eternity', 'sell_price': '372', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '29.53 x 19.29 in', 'link': '/english/price-info/3277648/road-to-eternity.html', 'sell_date': '10-13-2013'}
{'title': 'Milngavie Reverie', 'sell_price': '232', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3278093/milngavie-reverie.html', 'sell_date': '10-13-2013'}
{'title': 'Male Portrait Head', 'sell_price': '124', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '18.50 x 15.35 in', 'link': '/english/price-info/3264839/male-portrait-head.html', 'sell_date': '09-07-2013'}
{'title': 'Country Barn', 'sell_price': '201', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3264842/country-barn.html', 'sell_date': '09-07-2013'}
{'title': 'The First Winds Of Spring', 'sell_price': '108', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3141360/the-first-winds-of-spring.html', 'sell_date': '06-08-2013'}
{'title': 'The Dangerous Secretary', 'sell_price': '682', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '30.71 x 61.02 in', 'link': '/english/price-info/2931947/the-dangerous-secretary.html', 'sell_date': '08-14-2012'}
{'title': 'Beyond This Point We Run The Show', 'sell_price': '279', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '28.74 x 20.47 in', 'link': '/english/price-info/2805210/beyond-this-point-we-run-the-show.html', 'sell_date': '02-21-2012'}
{'title': 'The Road Not Taken', 'sell_price': '248', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.62 in', 'link': '/english/price-info/2780630/the-road-not-taken.html', 'sell_date': '12-06-2011'}
{'title': 'The Adobe Of The Sirens', 'sell_price': '77', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.23 in', 'link': '/english/price-info/2650653/the-adobe-of-the-sirens.html', 'sell_date': '05-21-2011'}
{'title': 'The Wicked Flee Where No Man Pursueth', 'sell_price': '23', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '50.00 x 39.76 in', 'link': '/english/price-info/2650669/the-wicked-flee-where-no-man-pursueth.html', 'sell_date': '05-21-2011'}
{'title': 'I Ateljén', 'sell_price': '4954', 'artist': 'Ally Tobiesen (1800-)', 'medium': 'Panel', 'dimensions': '15.94 x 12.40 in', 'link': '/english/price-info/1442181/i-ateljen.html', 'sell_date': '11-27-2007'}
{'title': 'I Ateljén', 'sell_price': '2548', 'artist': 'Ally Tobiesen (1800-)', 'medium': 'Panel', 'dimensions': '15.94 x 12.40 in', 'link': '/english/price-info/935319/i-ateljen.html', 'sell_date': '05-30-2006'}
{'title': 'Sylvan Deity', 'sell_price': '750', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3827972/sylvan-deity.html', 'sell_date': '04-25-2015'}
{'title': 'Study For Mythological Scene', 'sell_price': '400', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 15.50 in', 'link': '/english/price-info/3827975/study-for-mythological-scene.html', 'sell_date': '04-25-2015'}
{'title': 'Figures On Rocky Shore', 'sell_price': '400', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3827980/figures-on-rocky-shore.html', 'sell_date': '04-25-2015'}
{'title': 'Tuscan, 2nd Half Of The Xvi Century', 'sell_price': '325', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Unknown', 'dimensions': '10.80 x 7.50 in', 'link': '/english/price-info/3767713/tuscan-2nd-half-of-the-xvi-century.html', 'sell_date': '02-21-2015'}
{'title': 'Sylvan Deity', 'sell_price': '750', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3827972/sylvan-deity.html', 'sell_date': '04-25-2015'}
{'title': 'Study For Mythological Scene', 'sell_price': '400', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 15.50 in', 'link': '/english/price-info/3827975/study-for-mythological-scene.html', 'sell_date': '04-25-2015'}
{'title': 'Figures On Rocky Shore', 'sell_price': '400', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3827980/figures-on-rocky-shore.html', 'sell_date': '04-25-2015'}
{'title': 'Tuscan, 2nd Half Of The Xvi Century', 'sell_price': '325', 'artist': 'Allyn Cox (1896-1982) United States of America', 'medium': 'Unknown', 'dimensions': '10.80 x 7.50 in', 'link': '/english/price-info/3767713/tuscan-2nd-half-of-the-xvi-century.html', 'sell_date': '02-21-2015'}
{'title': 'Australian Bush Landscape', 'sell_price': '696', 'artist': 'Allyson Parsons (1965-) Australia', 'medium': 'Mixed Media', 'dimensions': '17.72 x 35.83 in', 'link': '/english/price-info/3379681/australian-bush-landscape.html', 'sell_date': '01-22-2014'}
{'title': 'Old Angipena', 'sell_price': '437', 'artist': 'Allyson Parsons (1965-) Australia', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/3379696/old-angipena.html', 'sell_date': '01-22-2014'}
{'title': 'Från Italien (bagnair)', 'sell_price': '131', 'artist': 'Alma Arnell (1857-1934)', 'medium': 'Oil', 'dimensions': '9.06 x 12.99 in', 'link': '/english/price-info/3829438/frn-italien-bagnair.html', 'sell_date': '04-14-2015'}
{'title': 'Skiss Från Rothenburg', 'sell_price': '109', 'artist': 'Alma Arnell (1857-1934)', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3829440/skiss-frn-rothenburg.html', 'sell_date': '04-14-2015'}
{'title': 'Interiör Med Sittande Kvinna', 'sell_price': '284', 'artist': 'Alma Arnell (1857-1934)', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/2128518/interir-med-sittande-kvinna.html', 'sell_date': '10-20-2009'}
{'title': 'Untitled', 'sell_price': '63', 'artist': 'Alma Bergström (-)', 'medium': 'Oil', 'dimensions': '29.53 x 19.29 in', 'link': '/english/price-info/790670/untitled.html', 'sell_date': '03-20-2006'}
{'title': 'Unknown', 'sell_price': '2170', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '11.42 x 18.11 in', 'link': '/english/price-info/3806374/unknown.html', 'sell_date': '03-11-2015'}
{'title': 'The H.m.s. Revenge With A Light Cruiser On Summer Exercises', 'sell_price': '5000', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '11.50 x 20.75 in', 'link': '/english/price-info/3692448/the-hms-revenge-with-a-light-cruiser-on-summer-exercises.html', 'sell_date': '01-30-2015'}
{'title': 'The H.m.s. Royal Sovereign Entering Portland', 'sell_price': '3125', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 17.72 in', 'link': '/english/price-info/3692455/the-hms-royal-sovereign-entering-portland.html', 'sell_date': '01-30-2015'}
{'title': 'Hms Royal Sovereign With The Channel Fleet', 'sell_price': '294', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '10.00 x 26.00 in', 'link': '/english/price-info/3489212/hms-royal-sovereign-with-the-channel-fleet.html', 'sell_date': '05-16-2014'}
{'title': 'Port Said', 'sell_price': '2325', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '10.04 x 18.50 in', 'link': '/english/price-info/3418982/port-said.html', 'sell_date': '04-15-2014'}
{'title': 'Cowes', 'sell_price': '3488', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '9.25 x 17.64 in', 'link': '/english/price-info/2885615/cowes.html', 'sell_date': '09-26-2012'}
{'title': 'Evening, Yarmouth, I.w.', 'sell_price': '7751', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '10.04 x 17.52 in', 'link': '/english/price-info/2885619/evening-yarmouth-iw.html', 'sell_date': '09-26-2012'}
{'title': 'Rio Exhibition At Night', 'sell_price': '201', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '11.02 x 5.71 in', 'link': '/english/price-info/2866029/rio-exhibition-at-night.html', 'sell_date': '05-24-2012'}
{'title': 'Rolling Waves', 'sell_price': '1356', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '17.76 x 29.49 in', 'link': '/english/price-info/2626487/rolling-waves.html', 'sell_date': '11-24-2011'}
{'title': 'H.m.s. Queen Mary Lying At Anchor In Portsmouth Harbour', 'sell_price': '1744', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Pencil', 'dimensions': '14.02 x 20.51 in', 'link': '/english/price-info/2626569/hms-queen-mary-lying-at-anchor-in-portsmouth-harbour.html', 'sell_date': '11-24-2011'}
{'title': 'The Sinking Of H.m.s. Warrior After The Battle Of Jutland', 'sell_price': '2519', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 15.39 in', 'link': '/english/price-info/2626571/the-sinking-of-hms-warrior-after-the-battle-of-jutland.html', 'sell_date': '11-24-2011'}
{'title': 'H.m.t. Ballarat In Calm Seas', 'sell_price': '679', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Pencil', 'dimensions': '5.24 x 8.46 in', 'link': '/english/price-info/2626574/hmt-ballarat-in-calm-seas.html', 'sell_date': '11-24-2011'}
{'title': 'H.m.s. Britannia Passing The LighT-Buoy At Dusk', 'sell_price': '4093', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.91 in', 'link': '/english/price-info/2364143/hms-britannia-passing-the-lightbuoy-at-dusk.html', 'sell_date': '03-22-2011'}
{'title': 'H.m.s. Hindustan At Sea', 'sell_price': '1116', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.91 in', 'link': '/english/price-info/2364150/hms-hindustan-at-sea.html', 'sell_date': '03-22-2011'}
{'title': 'H.m.s. Renown', 'sell_price': '147', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Wash', 'dimensions': '7.87 x 6.30 in', 'link': '/english/price-info/2508419/hms-renown.html', 'sell_date': '12-08-2010'}
{'title': 'Hms High Flier', 'sell_price': '3100', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '10.63 x 18.03 in', 'link': '/english/price-info/2431851/hms-high-flier.html', 'sell_date': '10-22-2010'}
{'title': "In The Harbour At Portsmouth, With A VicE-Admiral's Flagship Preparing To Sail", 'sell_price': '8828', 'artist': 'Alma Claude Burlton Cull (1880-1931) England', 'medium': 'Watercolor', 'dimensions': '12.20 x 22.44 in', 'link': '/english/price-info/2124103/in-the-harbour-at-portsmouth-with-a-viceadmiral39s-flagship-preparing-to-sail.html', 'sell_date': '09-15-2009'}
