{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
