{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '5.12 x 8.86 in', 'title': 'Hamnen I Dubrovnik.', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167076/hamnen-i-dubrovnik.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Spring In The Village', 'sell_price': '46898', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3189923/spring-in-the-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Country House On The Isle Of Wight', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118322/country-house-on-the-isle-of-wight.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '8.27 x 13.78 in', 'title': 'Small Pond', 'sell_price': '5012', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118356/small-pond.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Burgmauern Mit Turm Und Bauerngarten', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112842/burgmauern-mit-turm-und-bauerngarten.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '19.69 x 13.39 in', 'title': 'ProslunĚný Les', 'sell_price': '4168', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843128/proslun282ny-les.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.34 x 23.62 in', 'title': 'Scirocco', 'sell_price': '32890', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813172/scirocco.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '12.01 x 16.54 in', 'title': 'Blick Auf Die Madonnenkirche In LusinN-Grande', 'sell_price': '20885', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813373/blick-auf-die-madonnenkirche-in-lusinngrande.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.48 x 7.87 in', 'title': 'Blick Auf Eine Burgruine', 'sell_price': '822', 'medium': 'Pencil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812885/blick-auf-eine-burgruine.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Stillleben Mit Büchern Und Blumen', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3752389/stillleben-mit-bchern-und-blumen.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.91 x 13.78 in', 'title': 'Country Scene', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707706/country-scene.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '4.84 x 8.46 in', 'title': 'Kleine Moorlandschaft In Der Dämmerung', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3684015/kleine-moorlandschaft-in-der-dmmerung.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 11.02 in', 'title': 'A Cemetery In Abbazia', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '10-02-2014', 'link': '/english/price-info/3616659/a-cemetery-in-abbazia.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Scene From A Hungarian Village', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442106/scene-from-a-hungarian-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Partie In Rimini', 'sell_price': '6578', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349440/partie-in-rimini.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.68 x 5.31 in', 'title': 'Bei Gastein', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327258/bei-gastein.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.12 x 8.86 in', 'title': 'Hamnen I Dubrovnik.', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167076/hamnen-i-dubrovnik.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Spring In The Village', 'sell_price': '46898', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3189923/spring-in-the-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Country House On The Isle Of Wight', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118322/country-house-on-the-isle-of-wight.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '8.27 x 13.78 in', 'title': 'Small Pond', 'sell_price': '5012', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118356/small-pond.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Burgmauern Mit Turm Und Bauerngarten', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112842/burgmauern-mit-turm-und-bauerngarten.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '19.69 x 13.39 in', 'title': 'ProslunĚný Les', 'sell_price': '4168', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843128/proslun282ny-les.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.34 x 23.62 in', 'title': 'Scirocco', 'sell_price': '32890', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813172/scirocco.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '12.01 x 16.54 in', 'title': 'Blick Auf Die Madonnenkirche In LusinN-Grande', 'sell_price': '20885', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813373/blick-auf-die-madonnenkirche-in-lusinngrande.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.48 x 7.87 in', 'title': 'Blick Auf Eine Burgruine', 'sell_price': '822', 'medium': 'Pencil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812885/blick-auf-eine-burgruine.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Stillleben Mit Büchern Und Blumen', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3752389/stillleben-mit-bchern-und-blumen.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.91 x 13.78 in', 'title': 'Country Scene', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707706/country-scene.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '4.84 x 8.46 in', 'title': 'Kleine Moorlandschaft In Der Dämmerung', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3684015/kleine-moorlandschaft-in-der-dmmerung.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 11.02 in', 'title': 'A Cemetery In Abbazia', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '10-02-2014', 'link': '/english/price-info/3616659/a-cemetery-in-abbazia.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Scene From A Hungarian Village', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442106/scene-from-a-hungarian-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Partie In Rimini', 'sell_price': '6578', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349440/partie-in-rimini.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.68 x 5.31 in', 'title': 'Bei Gastein', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327258/bei-gastein.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.12 x 8.86 in', 'title': 'Hamnen I Dubrovnik.', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167076/hamnen-i-dubrovnik.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Spring In The Village', 'sell_price': '46898', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3189923/spring-in-the-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Country House On The Isle Of Wight', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118322/country-house-on-the-isle-of-wight.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '8.27 x 13.78 in', 'title': 'Small Pond', 'sell_price': '5012', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118356/small-pond.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Burgmauern Mit Turm Und Bauerngarten', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112842/burgmauern-mit-turm-und-bauerngarten.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '19.69 x 13.39 in', 'title': 'ProslunĚný Les', 'sell_price': '4168', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843128/proslun282ny-les.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.34 x 23.62 in', 'title': 'Scirocco', 'sell_price': '32890', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813172/scirocco.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '12.01 x 16.54 in', 'title': 'Blick Auf Die Madonnenkirche In LusinN-Grande', 'sell_price': '20885', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813373/blick-auf-die-madonnenkirche-in-lusinngrande.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.48 x 7.87 in', 'title': 'Blick Auf Eine Burgruine', 'sell_price': '822', 'medium': 'Pencil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812885/blick-auf-eine-burgruine.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Stillleben Mit Büchern Und Blumen', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3752389/stillleben-mit-bchern-und-blumen.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.91 x 13.78 in', 'title': 'Country Scene', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707706/country-scene.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '4.84 x 8.46 in', 'title': 'Kleine Moorlandschaft In Der Dämmerung', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3684015/kleine-moorlandschaft-in-der-dmmerung.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 11.02 in', 'title': 'A Cemetery In Abbazia', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '10-02-2014', 'link': '/english/price-info/3616659/a-cemetery-in-abbazia.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Scene From A Hungarian Village', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442106/scene-from-a-hungarian-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Partie In Rimini', 'sell_price': '6578', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349440/partie-in-rimini.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.68 x 5.31 in', 'title': 'Bei Gastein', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327258/bei-gastein.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.12 x 8.86 in', 'title': 'Hamnen I Dubrovnik.', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167076/hamnen-i-dubrovnik.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Spring In The Village', 'sell_price': '46898', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3189923/spring-in-the-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Country House On The Isle Of Wight', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118322/country-house-on-the-isle-of-wight.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '8.27 x 13.78 in', 'title': 'Small Pond', 'sell_price': '5012', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118356/small-pond.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Burgmauern Mit Turm Und Bauerngarten', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112842/burgmauern-mit-turm-und-bauerngarten.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '12.40 x 9.45 in', 'title': 'Portrait Du Baron Gérard', 'sell_price': '1303', 'medium': 'Pencil', 'sell_date': '10-10-2011', 'link': '/english/price-info/2678821/portrait-du-baron-gerard.html', 'artist': 'Marie Eléonore Godefroid (1778-1849) France'}
{'dimensions': '26.57 x 21.06 in', 'title': 'Porträtt Av Ludwig I, Storhertig Av Baden Ikädd Uniform - Midjebild', 'sell_price': '1903', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181332/portrtt-av-ludwig-i-storhertig-av-baden-ikdd-uniform-midjebild.html', 'artist': 'Marie Elisabeth Collet (-) England'}
{'dimensions': '27.76 x 27.95 in', 'title': 'Potsdamer Platz.', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640171/potsdamer-platz.html', 'artist': 'Marie Elisabeth Giese (1874-1950)'}
{'dimensions': '19.69 x 10.63 in', 'title': 'Auf Violett Und Weiß Blühendem Flieder Sitzende Finken', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '06-20-2009', 'link': '/english/price-info/2057427/auf-violett-und-wei-blhendem-flieder-sitzende-finken.html', 'artist': 'Marie Elisabeth Moritz Lübben (1860-) Germany'}
{'dimensions': '17.00 x 26.00 in', 'title': 'Nocturnal Winter Landscape With Haystacks', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '06-12-2009', 'link': '/english/price-info/2024893/nocturnal-winter-landscape-with-haystacks.html', 'artist': 'Marie Elisabeth Moritz Lübben (1860-) Germany'}
{'dimensions': '8.07 x 5.71 in', 'title': 'Children Hiding In A Priest Hole', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '02-22-2011', 'link': '/english/price-info/2547024/children-hiding-in-a-priest-hole.html', 'artist': 'Marie Elizabeth Seymour Lucas (1855-1921) England'}
{'dimensions': '10.83 x 9.06 in', 'title': 'We Are But Little Children Weak, Nor Born To Any High Estate', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1840248/we-are-but-little-children-weak-nor-born-to-any-high-estate.html', 'artist': 'Marie Elizabeth Seymour Lucas (1855-1921) England'}
{'dimensions': '36.38 x 28.07 in', 'title': 'On The Threshold', 'sell_price': '8736', 'medium': 'Oil', 'sell_date': '09-03-2008', 'link': '/english/price-info/1745322/on-the-threshold.html', 'artist': 'Marie Elizabeth Seymour Lucas (1855-1921) England'}
{'dimensions': '32.68 x 15.94 in', 'title': 'Femme Aux Iris Et Femme Aux Pivoines', 'sell_price': '3044', 'medium': 'Etching', 'sell_date': '01-30-2008', 'link': '/english/price-info/1479930/femme-aux-iris-et-femme-aux-pivoines.html', 'artist': 'Marie Elizabeth Seymour Lucas (1855-1921) England'}
{'dimensions': '26.00 x 22.00 in', 'title': 'Floral Still Life In A Mexican Painted Clay Pot', 'sell_price': '1715', 'medium': 'Oil', 'sell_date': '04-23-2013', 'link': '/english/price-info/3122681/floral-still-life-in-a-mexican-painted-clay-pot.html', 'artist': 'Marie Elsa Blanke (1882-1961) United States of America'}
{'dimensions': '19.00 x 29.00 in', 'title': 'Landscape', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '09-14-2008', 'link': '/english/price-info/1770053/landscape.html', 'artist': 'Marie Elsa Blanke (1882-1961) United States of America'}
{'dimensions': '59.25 x 35.24 in', 'title': 'In The Garden', 'sell_price': '12000', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/888871/in-the-garden.html', 'artist': 'Marie Emmanuel Gustave Comoy (1856-1903) France'}
{'dimensions': '17.91 x 32.68 in', 'title': 'Gård Med Häst Och Vagn', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773819/grd-med-hst-och-vagn.html', 'artist': 'Marie Erkers Persson (-)'}
{'dimensions': '13.78 x 19.49 in', 'title': 'landskap Med Hästar Och Figurer', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '04-09-2013', 'link': '/english/price-info/3133029/landskap-med-hstar-och-figurer.html', 'artist': 'Marie Erkers Persson (-)'}
{'dimensions': '12.60 x 18.90 in', 'title': 'Utvandrarna', 'sell_price': '36', 'medium': 'Mixed Media', 'sell_date': '10-04-2010', 'link': '/english/price-info/2416885/utvandrarna.html', 'artist': 'Marie Erkers Persson (-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Unknown', 'sell_price': '113', 'medium': 'Gouache', 'sell_date': '06-09-2009', 'link': '/english/price-info/2025694/unknown.html', 'artist': 'Marie Erkers Persson (-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Unknown', 'sell_price': '141', 'medium': 'Gouache', 'sell_date': '06-09-2009', 'link': '/english/price-info/2025695/unknown.html', 'artist': 'Marie Erkers Persson (-)'}
{'dimensions': '14.17 x 27.56 in', 'title': '"favourite Place, View Of The Sarstein And The Lichtersberg Next To AlT-Aussee In Styria"', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652874/favourite-place-view-of-the-sarstein-and-the-lichtersberg-next-to-altaussee-in-styria.html', 'artist': 'Marie Ertl (1837-1883)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Untitled', 'sell_price': '1552', 'medium': 'Pigment', 'sell_date': '04-02-2014', 'link': '/english/price-info/3440595/untitled.html', 'artist': 'Marie Evelyn Pautjimi (1945-)'}
{'dimensions': '78.15 x 47.24 in', 'title': 'KulamA-Yam', 'sell_price': '5201', 'medium': 'Pigment', 'sell_date': '03-24-2010', 'link': '/english/price-info/2253310/kulamayam.html', 'artist': 'Marie Evelyn Puantujimi (1945-)'}
{'dimensions': '14.96 x 22.83 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '05-12-2011', 'link': '/english/price-info/2606148/unknown.html', 'artist': 'Marie Falksten (-)'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Still Life With Strawberries', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '06-11-2007', 'link': '/english/price-info/1196821/still-life-with-strawberries.html', 'artist': 'Marie Fallon (1900-)'}
