{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '19.76 x 25.63 in', 'title': 'A.d.d.', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626903/add.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '61.50 x 86.61 in', 'title': 'Propeller And Tire Balancing', 'sell_price': '15000', 'medium': 'Charcoal', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325305/propeller-and-tire-balancing.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sin Titulo', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2319937/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Instalación', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2319938/instalacion.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '47.00 x 78.50 in', 'title': 'Untitled', 'sell_price': '8125', 'medium': 'Acrylic', 'sell_date': '05-29-2014', 'link': '/english/price-info/3470002/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Senza Titolo (dalla Serie: Historias Para Un Viaje)', 'sell_price': '3074', 'medium': 'Cardboard', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213298/senza-titolo-dalla-serie-historias-para-un-viaje.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '42.20 x 46.00 in', 'title': 'Untitled', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997131/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '45.00 x 45.00 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Pastel', 'sell_date': '05-22-2012', 'link': '/english/price-info/2776047/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '62.99 x 59.06 in', 'title': 'Sin Título', 'sell_price': '9263', 'medium': 'Mixed Media', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836932/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '57.09 x 57.48 in', 'title': 'Sin Título', 'sell_price': '9666', 'medium': 'Mixed Media', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836937/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Tu Eres Toda Mi Memoria', 'sell_price': '7500', 'medium': 'Sanguine', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626901/tu-eres-toda-mi-memoria.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '19.76 x 25.63 in', 'title': 'A.d.d.', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626903/add.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '61.50 x 86.61 in', 'title': 'Propeller And Tire Balancing', 'sell_price': '15000', 'medium': 'Charcoal', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325305/propeller-and-tire-balancing.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sin Titulo', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2319937/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Instalación', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2319938/instalacion.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '47.00 x 78.50 in', 'title': 'Untitled', 'sell_price': '8125', 'medium': 'Acrylic', 'sell_date': '05-29-2014', 'link': '/english/price-info/3470002/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Senza Titolo (dalla Serie: Historias Para Un Viaje)', 'sell_price': '3074', 'medium': 'Cardboard', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213298/senza-titolo-dalla-serie-historias-para-un-viaje.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '42.20 x 46.00 in', 'title': 'Untitled', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997131/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '45.00 x 45.00 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Pastel', 'sell_date': '05-22-2012', 'link': '/english/price-info/2776047/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '62.99 x 59.06 in', 'title': 'Sin Título', 'sell_price': '9263', 'medium': 'Mixed Media', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836932/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '57.09 x 57.48 in', 'title': 'Sin Título', 'sell_price': '9666', 'medium': 'Mixed Media', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836937/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Tu Eres Toda Mi Memoria', 'sell_price': '7500', 'medium': 'Sanguine', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626901/tu-eres-toda-mi-memoria.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '19.76 x 25.63 in', 'title': 'A.d.d.', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626903/add.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '61.50 x 86.61 in', 'title': 'Propeller And Tire Balancing', 'sell_price': '15000', 'medium': 'Charcoal', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325305/propeller-and-tire-balancing.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sin Titulo', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2319937/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Instalación', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-11-2010', 'link': '/english/price-info/2319938/instalacion.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '6.69 x 5.12 x 9.06 in', 'title': 'The Family Of Dolls', 'sell_price': '12348', 'medium': 'Fiberglass', 'sell_date': '11-28-2011', 'link': '/english/price-info/2756346/the-family-of-dolls.html', 'artist': 'Ke Chen (1978-) China'}
{'dimensions': '70.47 x 75.98 in', 'title': 'It Composition No. 5', 'sell_price': '281690', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3141473/it-composition-no-5.html', 'artist': 'Ke Liang (1949-) China'}
{'dimensions': '38.19 x 109.84 in', 'title': 'Bamboo In Snow', 'sell_price': '326709', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2987049/bamboo-in-snow.html', 'artist': 'Ke Liang (1949-) China'}
{'dimensions': '70.08 x 55.91 in', 'title': 'It Composition', 'sell_price': '311274', 'medium': 'Ink', 'sell_date': '11-29-2011', 'link': '/english/price-info/2627658/it-composition.html', 'artist': 'Ke Liang (1949-) China'}
{'dimensions': '70.28 x 71.06 in', 'title': 'I.t. Composition', 'sell_price': '496494', 'medium': 'Ink', 'sell_date': '05-31-2011', 'link': '/english/price-info/2443309/it-composition.html', 'artist': 'Ke Liang (1949-) China'}
{'dimensions': '16.00 x 20.00 in', 'title': "L'allegro And Il Penseroso", 'sell_price': '91', 'medium': 'Mixed Media', 'sell_date': '02-16-2006', 'link': '/english/price-info/778355/l39allegro-and-il-penseroso.html', 'artist': 'Keating (-)'}
{'dimensions': '12.25 x 19.25 in', 'title': 'English Country Cottages In A Landscape With Woman And Chickens', 'sell_price': '217', 'medium': 'Unknown', 'sell_date': '11-16-2010', 'link': '/english/price-info/2469057/english-country-cottages-in-a-landscape-with-woman-and-chickens.html', 'artist': 'Keats (1900-) England'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Portrait Of A German Shepherd Dog', 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '04-12-2006', 'link': '/english/price-info/842409/portrait-of-a-german-shepherd-dog.html', 'artist': 'Keeble Smith (-)'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Two Girls', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '05-03-2009', 'link': '/english/price-info/2076412/two-girls.html', 'artist': 'Keegan Gilmore (-)'}
{'dimensions': '71.50 x 87.01 in', 'title': 'The Color And Shape Of Water', 'sell_price': '1066', 'medium': 'Graphite', 'sell_date': '12-10-2014', 'link': '/english/price-info/3722555/the-color-and-shape-of-water.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '26.25 x 40.00 in', 'title': 'Six Cold Inches', 'sell_price': '625', 'medium': 'Graphite', 'sell_date': '09-14-2010', 'link': '/english/price-info/2401778/six-cold-inches.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Your Future Is Bleak', 'sell_price': '625', 'medium': 'Graphite', 'sell_date': '09-14-2010', 'link': '/english/price-info/2401782/your-future-is-bleak.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '28.00 x 17.00 in', 'title': 'Supulchre', 'sell_price': '625', 'medium': 'Ink', 'sell_date': '09-14-2010', 'link': '/english/price-info/2401786/supulchre.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '16.00 x 20.00 x 1.75 in', 'title': 'Drinking Poison From The Left Hand, 2003', 'sell_price': '1400', 'medium': 'Mixed Media', 'sell_date': '11-15-2008', 'link': '/english/price-info/1809072/drinking-poison-from-the-left-hand-2003.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '11.50 x 57.50 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Ink', 'sell_date': '11-15-2008', 'link': '/english/price-info/1809074/untitled.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '20.50 x 27.50 in', 'title': 'Six Beacons, 2004', 'sell_price': '2300', 'medium': 'Graphite', 'sell_date': '05-19-2007', 'link': '/english/price-info/1324133/six-beacons-2004.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '44.02 x 30.00 in', 'title': 'Untitled, 2004', 'sell_price': '6000', 'medium': 'Acrylic', 'sell_date': '05-18-2007', 'link': '/english/price-info/1374814/untitled-2004.html', 'artist': 'Keegan Mchargue (1982-) United States of America'}
{'dimensions': '24.76 x 30.24 in', 'title': 'We Follow The Caribou', 'sell_price': '322', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599319/we-follow-the-caribou.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '19.29 x 24.02 in', 'title': 'Man Captures A Family Of Birds', 'sell_price': '88', 'medium': 'stencil', 'sell_date': '11-01-2012', 'link': '/english/price-info/2968838/man-captures-a-family-of-birds.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '25.00 x 34.06 in', 'title': 'Natsiit, Pitseolaqlu', 'sell_price': '124', 'medium': 'Stone', 'sell_date': '10-24-2012', 'link': '/english/price-info/2969259/natsiit-pitseolaqlu.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '20.00 x 26.20 in', 'title': 'A Party Of Owls', 'sell_price': '185', 'medium': 'Lithograph', 'sell_date': '05-31-2012', 'link': '/english/price-info/2969547/a-party-of-owls.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '19.20 x 24.50 in', 'title': 'Man Captures A Family Of Birds', 'sell_price': '203', 'medium': 'Stone', 'sell_date': '05-31-2012', 'link': '/english/price-info/2969550/man-captures-a-family-of-birds.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '25.00 x 34.00 in', 'title': 'Natsiit, Pitseolaqlu', 'sell_price': '90', 'medium': 'Stone', 'sell_date': '05-31-2012', 'link': '/english/price-info/2969553/natsiit-pitseolaqlu.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '20.50 x 26.50 in', 'title': 'Mother And Young', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '05-31-2012', 'link': '/english/price-info/2969556/mother-and-young.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '20.20 x 26.20 in', 'title': 'Building The Winter Camp', 'sell_price': '158', 'medium': 'Lithograph', 'sell_date': '05-31-2012', 'link': '/english/price-info/2969561/building-the-winter-camp.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '2.24 x 2.01 x 5.51 in', 'title': 'Seal', 'sell_price': '47', 'medium': 'Stone', 'sell_date': '03-21-2011', 'link': '/english/price-info/2612332/seal.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '25.00 x 33.50 in', 'title': 'A Vision Of Spirit Children', 'sell_price': '165', 'medium': 'Stone', 'sell_date': '03-21-2011', 'link': '/english/price-info/2612554/a-vision-of-spirit-children.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '10.51 x 3.27 x 6.73 in', 'title': 'Bird Eating A Fish', 'sell_price': '176', 'medium': 'Stone', 'sell_date': '01-27-2011', 'link': '/english/price-info/2520069/bird-eating-a-fish.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '24.75 x 30.00 in', 'title': 'We Follow The Caribou', 'sell_price': '142', 'medium': 'Stone', 'sell_date': '02-02-2009', 'link': '/english/price-info/1912555/we-follow-the-caribou.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '20.25 x 26.25 in', 'title': 'Mother And Young', 'sell_price': '88', 'medium': 'Lithograph', 'sell_date': '02-02-2009', 'link': '/english/price-info/1912556/mother-and-young.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '20.00 x 26.00 in', 'title': 'A Party Of Owls', 'sell_price': '211', 'medium': 'Lithograph', 'sell_date': '02-02-2009', 'link': '/english/price-info/1912559/a-party-of-owls.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '20.00 x 26.50 in', 'title': 'Our Young One', 'sell_price': '137', 'medium': 'Lithograph', 'sell_date': '02-02-2009', 'link': '/english/price-info/1912560/our-young-one.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '22.52 x 30.98 in', 'title': 'One Bird Rests', 'sell_price': '113', 'medium': 'Lithograph', 'sell_date': '05-15-2008', 'link': '/english/price-info/1646974/one-bird-rests.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '14.25 x 18.25 in', 'title': 'Caribou', 'sell_price': '98', 'medium': 'Color Lithograph', 'sell_date': '06-19-2006', 'link': '/english/price-info/942026/caribou.html', 'artist': 'Keeleemeeoomee Samualie (1919-1983)'}
{'dimensions': '18.00 x 30.00 in', 'title': "'sketch In The Piazza Consolazione, Rome'", 'sell_price': '1744', 'medium': 'Watercolor', 'sell_date': '06-09-2015', 'link': '/english/price-info/3817573/39sketch-in-the-piazza-consolazione-rome39.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '41.34 x 62.99 in', 'title': 'Gathering Clouds', 'sell_price': '12360', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3701822/gathering-clouds.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '10.04 x 14.17 in', 'title': 'Santa Maria Della Salute By Moonlight', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718994/santa-maria-della-salute-by-moonlight.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '13.39 x 20.87 in', 'title': 'Hay Barges, Venice', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522307/hay-barges-venice.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Gloucester And CanterburY- A Pair', 'sell_price': '483', 'medium': 'Watercolor', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256854/gloucester-and-canterbury-a-pair.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '5.12 x 4.72 in', 'title': 'Figure Studies', 'sell_price': '96', 'medium': 'Pencil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3255585/figure-studies.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '20.28 x 31.10 in', 'title': 'Abingdon', 'sell_price': '4341', 'medium': 'Oil', 'sell_date': '08-20-2013', 'link': '/english/price-info/3217314/abingdon.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '4.92 x 13.58 in', 'title': 'View Of The Thames At Gravesend, With Jetties, And The Old Amsterdam', 'sell_price': '310', 'medium': 'Pen', 'sell_date': '07-17-2013', 'link': '/english/price-info/3194167/view-of-the-thames-at-gravesend-with-jetties-and-the-old-amsterdam.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '14.37 x 24.61 in', 'title': 'River Landscape With Cattle', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2937062/river-landscape-with-cattle.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '8.86 x 13.98 in', 'title': 'Peasants Resting In The Midday Sun In The Roman Campagna', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '05-18-2012', 'link': '/english/price-info/2899159/peasants-resting-in-the-midday-sun-in-the-roman-campagna.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '14.00 x 23.50 in', 'title': 'Harts Lockwood, Autumn', 'sell_price': '2480', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2926243/harts-lockwood-autumn.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '29.33 x 23.82 in', 'title': 'The Burgomaster', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2844367/the-burgomaster.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '13.58 x 21.06 in', 'title': 'Outside St. Peters, Rome', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '11-01-2011', 'link': '/english/price-info/2752515/outside-st-peters-rome.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Eel Traps On The River Thames', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '10-18-2011', 'link': '/english/price-info/2579171/eel-traps-on-the-river-thames.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '20.00 x 29.53 in', 'title': 'Overlooking The Needles', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '09-13-2011', 'link': '/english/price-info/2561047/overlooking-the-needles.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '36.42 x 55.51 in', 'title': 'Stormy Seascape With Figures Being Rescued From Wreckage', 'sell_price': '4341', 'medium': 'Oil', 'sell_date': '07-22-2011', 'link': '/english/price-info/2656026/stormy-seascape-with-figures-being-rescued-from-wreckage.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
{'dimensions': '36.00 x 29.00 in', 'title': 'The Osteria: A Couple Flirting In A Courtyard', 'sell_price': '5625', 'medium': 'Oil', 'sell_date': '07-18-2011', 'link': '/english/price-info/2510653/the-osteria-a-couple-flirting-in-a-courtyard.html', 'artist': 'Keeley Halswelle (1832-1891) Australia'}
