{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '8.50 x 3.25 in', 'title': 'Going Dutch vi', 'sell_price': '163', 'medium': 'Lithograph', 'sell_date': '07-25-2014', 'link': '/english/price-info/3532681/going-dutch-vi.html', 'artist': 'Joanna Poehlmann (1932-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Żurawie Na łące', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3840832/379urawie-na-322261ce.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Xiv', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755127/xiv.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Xiii', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-17-2014', 'link': '/english/price-info/3706444/xiii.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'X', 'sell_price': '296', 'medium': 'Acrylic', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667639/x.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Cisza', 'sell_price': '362', 'medium': 'Acrylic', 'sell_date': '07-10-2014', 'link': '/english/price-info/3529140/cisza.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Nr 66', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '03-11-2014', 'link': '/english/price-info/3417258/nr-66.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Przebudzenie', 'sell_price': '296', 'medium': 'Acrylic', 'sell_date': '10-15-2013', 'link': '/english/price-info/3266728/przebudzenie.html', 'artist': 'Joanna Polkosnik (1981-)'}
{'dimensions': '16.00 x 9.50 in', 'title': 'Eagle Flying OveR-Head', 'sell_price': '40', 'medium': 'Oil', 'sell_date': '06-02-2006', 'link': '/english/price-info/943669/eagle-flying-overhead.html', 'artist': 'Joanna Price (1956-) England'}
{'dimensions': '5.12 x 7.68 in', 'title': 'Texel', 'sell_price': '421', 'medium': 'Pastel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2636162/texel.html', 'artist': 'Joanna Quispel (1952-)'}
{'dimensions': '32.48 x 26.18 in', 'title': 'Stilleben Mit Rock Und Stecknadeln', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/844951/stilleben-mit-rock-und-stecknadeln.html', 'artist': 'Joanna Rajkowska (1900-)'}
{'dimensions': '23.50 x 17.50 in', 'title': 'Portrait Of Clown', 'sell_price': '90', 'medium': 'Pastel', 'sell_date': '05-26-2015', 'link': '/english/price-info/3865737/portrait-of-clown.html', 'artist': 'Joanna Ridpath (1900-) United States of America'}
{'dimensions': '13.37 x 11.00 in', 'title': 'House In Cape Cod', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '02-02-2007', 'link': '/english/price-info/1180961/house-in-cape-cod.html', 'artist': 'Joanna Ridpath (1900-) United States of America'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Insekt', 'sell_price': '230', 'medium': 'Acrylic', 'sell_date': '05-23-2015', 'link': '/english/price-info/3840103/insekt.html', 'artist': 'Joanna Rudek (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Autoportret', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3706338/autoportret.html', 'artist': 'Joanna Rudek (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Emi', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645562/emi.html', 'artist': 'Joanna Rusinek (1979-)'}
{'dimensions': '17.72 x 16.65 in', 'title': 'Akt', 'sell_price': '822', 'medium': 'Painting', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806196/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Zielona Nimfa', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3798087/zielona-nimfa.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.50 x 7.56 in', 'title': 'Akt', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '11-18-2014', 'link': '/english/price-info/3648985/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Akt Zielony', 'sell_price': '822', 'medium': 'Painting', 'sell_date': '10-14-2014', 'link': '/english/price-info/3606290/akt-zielony.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.22 x 7.87 in', 'title': 'Akt', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557102/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Akt', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394766/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '16.73 x 12.05 in', 'title': 'Akt', 'sell_price': '888', 'medium': 'Unknown', 'sell_date': '10-15-2013', 'link': '/english/price-info/3288107/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '12.09 x 8.58 in', 'title': 'Akt I', 'sell_price': '822', 'medium': 'Painting', 'sell_date': '09-17-2013', 'link': '/english/price-info/3227610/akt-i.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Akt Siedzący', 'sell_price': '822', 'medium': 'Pastel', 'sell_date': '07-23-2013', 'link': '/english/price-info/3188236/akt-siedz261cy.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.34 x 7.80 in', 'title': 'Szkic - Akt', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/3024823/szkic-akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '16.14 x 11.42 in', 'title': 'Mosty Paryża', 'sell_price': '987', 'medium': 'Pastel', 'sell_date': '09-26-2012', 'link': '/english/price-info/3022687/mosty-pary380a.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '16.14 x 11.42 in', 'title': 'Wizerunek Kobiety', 'sell_price': '987', 'medium': 'Pastel', 'sell_date': '09-26-2012', 'link': '/english/price-info/3022697/wizerunek-kobiety.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '15.35 x 9.45 in', 'title': 'Akt', 'sell_price': '460', 'medium': 'Painting', 'sell_date': '06-12-2012', 'link': '/english/price-info/2878249/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '15.28 x 9.33 in', 'title': 'Akt Siedzący', 'sell_price': '625', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2855026/akt-siedz261cy.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '38.98 x 27.17 in', 'title': 'Siedząca Kobieta', 'sell_price': '4607', 'medium': 'Mixed Technique', 'sell_date': '03-29-2012', 'link': '/english/price-info/2889937/siedz261ca-kobieta.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '9.06 x 11.69 in', 'title': 'Akt Poziomy', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '04-14-2011', 'link': '/english/price-info/2552455/akt-poziomy.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '17.72 x 16.65 in', 'title': 'Akt', 'sell_price': '822', 'medium': 'Painting', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806196/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Zielona Nimfa', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3798087/zielona-nimfa.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.50 x 7.56 in', 'title': 'Akt', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '11-18-2014', 'link': '/english/price-info/3648985/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Akt Zielony', 'sell_price': '822', 'medium': 'Painting', 'sell_date': '10-14-2014', 'link': '/english/price-info/3606290/akt-zielony.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.22 x 7.87 in', 'title': 'Akt', 'sell_price': '855', 'medium': 'Pastel', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557102/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Akt', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394766/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '16.73 x 12.05 in', 'title': 'Akt', 'sell_price': '888', 'medium': 'Unknown', 'sell_date': '10-15-2013', 'link': '/english/price-info/3288107/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '12.09 x 8.58 in', 'title': 'Akt I', 'sell_price': '822', 'medium': 'Painting', 'sell_date': '09-17-2013', 'link': '/english/price-info/3227610/akt-i.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Akt Siedzący', 'sell_price': '822', 'medium': 'Pastel', 'sell_date': '07-23-2013', 'link': '/english/price-info/3188236/akt-siedz261cy.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '11.34 x 7.80 in', 'title': 'Szkic - Akt', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-11-2012', 'link': '/english/price-info/3024823/szkic-akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '16.14 x 11.42 in', 'title': 'Mosty Paryża', 'sell_price': '987', 'medium': 'Pastel', 'sell_date': '09-26-2012', 'link': '/english/price-info/3022687/mosty-pary380a.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '16.14 x 11.42 in', 'title': 'Wizerunek Kobiety', 'sell_price': '987', 'medium': 'Pastel', 'sell_date': '09-26-2012', 'link': '/english/price-info/3022697/wizerunek-kobiety.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '15.35 x 9.45 in', 'title': 'Akt', 'sell_price': '460', 'medium': 'Painting', 'sell_date': '06-12-2012', 'link': '/english/price-info/2878249/akt.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '15.28 x 9.33 in', 'title': 'Akt Siedzący', 'sell_price': '625', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2855026/akt-siedz261cy.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '38.98 x 27.17 in', 'title': 'Siedząca Kobieta', 'sell_price': '4607', 'medium': 'Mixed Technique', 'sell_date': '03-29-2012', 'link': '/english/price-info/2889937/siedz261ca-kobieta.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '9.06 x 11.69 in', 'title': 'Akt Poziomy', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '04-14-2011', 'link': '/english/price-info/2552455/akt-poziomy.html', 'artist': 'Joanna Sarapata Jakimowicz (1962-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Flora 2', 'sell_price': '312', 'medium': 'Acrylic', 'sell_date': '11-20-2012', 'link': '/english/price-info/3024449/flora-2.html', 'artist': 'Joanna Sikorska (1987-)'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Bez Tytułu', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '10-16-2012', 'link': '/english/price-info/2989901/bez-tytu322u.html', 'artist': 'Joanna Sikorska (1987-)'}
{'dimensions': '18.98 x 15.00 in', 'title': 'Shaman, Alert Bay', 'sell_price': '1074', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3677037/shaman-alert-bay.html', 'artist': 'Joanna Simpson Wilson (1896-1987) Canada'}
{'dimensions': '15.00 x 18.98 in', 'title': 'Thunderbird Totem, From Alert Bay', 'sell_price': '904', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3677040/thunderbird-totem-from-alert-bay.html', 'artist': 'Joanna Simpson Wilson (1896-1987) Canada'}
{'dimensions': '15.00 x 9.02 in', 'title': 'Alert Bay', 'sell_price': '2320', 'medium': 'Watercolor', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481832/alert-bay.html', 'artist': 'Joanna Simpson Wilson (1896-1987) Canada'}
{'dimensions': '20.50 x 14.25 in', 'title': 'Village ScenE-Figures By A Totem Pole', 'sell_price': '820', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102013/village-scenefigures-by-a-totem-pole.html', 'artist': 'Joanna Simpson Wilson (1896-1987) Canada'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Mr. Super', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3840728/mr-super.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Mała Lotta', 'sell_price': '1579', 'medium': 'Acrylic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780429/ma322a-lotta.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Rozmiar 38', 'sell_price': '230', 'medium': 'Acrylic', 'sell_date': '12-17-2014', 'link': '/english/price-info/3706507/rozmiar-38.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Wierny Przyjaciel', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '07-10-2014', 'link': '/english/price-info/3529163/wierny-przyjaciel.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Slowly', 'sell_price': '362', 'medium': 'Acrylic', 'sell_date': '05-20-2014', 'link': '/english/price-info/3491409/slowly.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Raz, Dwa, Trzy Czarownica Patrzy', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '12-19-2012', 'link': '/english/price-info/3068604/raz-dwa-trzy-czarownica-patrzy.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dziewczyna', 'sell_price': '181', 'medium': 'Acrylic', 'sell_date': '11-20-2012', 'link': '/english/price-info/3024360/dziewczyna.html', 'artist': 'Joanna Sulek Malinowska (1969-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'PejzaŻ 3 Xii 13', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-23-2015', 'link': '/english/price-info/3840147/pejza379-3-xii-13.html', 'artist': 'Joanna Szostak (1984-)'}
{'dimensions': '7.00 x 11.00 in', 'title': 'Garden Shed', 'sell_price': '40', 'medium': 'Watercolor', 'sell_date': '02-25-2014', 'link': '/english/price-info/3568448/garden-shed.html', 'artist': 'Joanna Taylor (-)'}
{'dimensions': '30.71 x 30.71 in', 'title': 'The Wanderers', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3357534/the-wanderers.html', 'artist': 'Joanna Tinsley (-)'}
{'dimensions': '21.65 x 21.65 in', 'title': 'First Blossom', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3357613/first-blossom.html', 'artist': 'Joanna Tinsley (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Figurka I Pies Iii', 'sell_price': '329', 'medium': 'Acrylic', 'sell_date': '12-12-2012', 'link': '/english/price-info/3060575/figurka-i-pies-iii.html', 'artist': 'Joanna Trzcinska (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Figura śnieżnobiała', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '03-06-2012', 'link': '/english/price-info/2817492/figura-347nie380nobia322a.html', 'artist': 'Joanna Trzcinska (-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Wnętrze W Martwą Naturą', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2575712/wn281trze-w-martw261-natur261.html', 'artist': 'Joanna Trzcinska (-)'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Figura We Wnętrzu', 'sell_price': '539', 'medium': 'Acrylic', 'sell_date': '11-28-2010', 'link': '/english/price-info/2471870/figura-we-wn281trzu.html', 'artist': 'Joanna Trzcinska (-)'}
{'dimensions': '8.50 x 15.00 in', 'title': 'Figures On A Country Path', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '03-29-2008', 'link': '/english/price-info/1566685/figures-on-a-country-path.html', 'artist': 'Joanna Vermilyea Smith (1789-1873)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'San Francisco Dock Side With Fishing Boats', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '12-01-2008', 'link': '/english/price-info/1866349/san-francisco-dock-side-with-fishing-boats.html', 'artist': 'Joanna Wilson (1773-)'}
{'dimensions': '2.75 x 2.25 in', 'title': 'Portrait, Late 18th c.', 'sell_price': '995', 'medium': 'Watercolor', 'sell_date': '01-05-2007', 'link': '/english/price-info/1163686/portrait-late-18th-c.html', 'artist': 'Joanna Wilson (1773-)'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Z Cyklu "ciało" - Strażnicy', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '12-20-2011', 'link': '/english/price-info/2705419/z-cyklu-cia322o-stra380nicy.html', 'artist': 'Joanna Wowrzeczka (1972-)'}
{'dimensions': '26.38 x 65.75 in', 'title': 'Z Cyklu "nowe Pejzaże", 2007 R.na Odwrociu Naklejka Autorska Z Opisem', 'sell_price': '789', 'medium': 'Acrylic', 'sell_date': '06-02-2011', 'link': '/english/price-info/2565546/z-cyklu-nowe-pejza380e-2007-rna-odwrociu-naklejka-autorska-z-opisem.html', 'artist': 'Joanna Wowrzeczka (1972-)'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Autoportret', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645443/autoportret.html', 'artist': 'Joanna Woyda (1981-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Belebte Szene Mit Pferdekutsche In Den Winterlichen Straßen Von Warschau', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '01-14-2011', 'link': '/english/price-info/2512108/belebte-szene-mit-pferdekutsche-in-den-winterlichen-straen-von-warschau.html', 'artist': 'Joanna Wyszamirska Tiunin (1900-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Czarne Z Cyklu: Messanger', 'sell_price': '164', 'medium': 'Photograph', 'sell_date': '12-12-2012', 'link': '/english/price-info/3060603/czarne-z-cyklu-messanger.html', 'artist': 'Joanna Zastrozna (1972-)'}
{'dimensions': '59.06 x 106.30 in', 'title': 'Z Cyklu "archiwum"...06/07 2012', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '10-06-2012', 'link': '/english/price-info/2954682/z-cyklu-archiwum0607-2012.html', 'artist': 'Joanna Zdzienicka (1984-)'}
{'dimensions': '60.00 x 68.00 in', 'title': 'Seated At The Cafe', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780761/seated-at-the-cafe.html', 'artist': 'Joanna Zjawinska (1950-) Poland'}
{'dimensions': '47.99 x 72.01 in', 'title': 'Three Ladies Listening To A Pianist', 'sell_price': '483', 'medium': 'Oil', 'sell_date': '12-05-2011', 'link': '/english/price-info/2829504/three-ladies-listening-to-a-pianist.html', 'artist': 'Joanna Zjawinska (1950-) Poland'}
{'dimensions': '13.98 x 13.29 in', 'title': 'Do You Still Remember?', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '10-24-2011', 'link': '/english/price-info/2748747/do-you-still-remember.html', 'artist': 'Joanna Zjawinska (1950-) Poland'}
{'dimensions': '52.00 x 57.00 in', 'title': 'Bad Boys', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '01-11-2011', 'link': '/english/price-info/2330436/bad-boys.html', 'artist': 'Joanna Zjawinska (1950-) Poland'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Man With Tie', 'sell_price': '1500', 'medium': 'Photograph', 'sell_date': '02-16-2013', 'link': '/english/price-info/3092379/man-with-tie.html', 'artist': 'Joanne Callis (1940-) United States of America'}
