{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'The Bubble', 'sell_price': '3900', 'artist': 'Alfred David Lenz (1872-1926) United States of America', 'medium': 'Bronze', 'dimensions': '10.51 x 0 in', 'link': '/english/price-info/748623/the-bubble.html', 'sell_date': '12-14-2005'}
{'title': 'Man Tending A Bonfire', 'sell_price': '217', 'artist': 'Alfred Davies Bastin (-)', 'medium': 'Oil', 'dimensions': '16.14 x 19.88 in', 'link': '/english/price-info/3710142/man-tending-a-bonfire.html', 'sell_date': '12-10-2014'}
{'title': 'The Letter', 'sell_price': '77', 'artist': 'Alfred Davies Bastin (-)', 'medium': 'Watercolor', 'dimensions': '10.63 x 14.17 in', 'link': '/english/price-info/3222931/the-letter.html', 'sell_date': '07-29-2013'}
{'title': 'A View Of Ockham Park', 'sell_price': '581', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '13.98 x 19.88 in', 'link': '/english/price-info/3553708/a-view-of-ockham-park.html', 'sell_date': '08-12-2014'}
{'title': 'View Of Chichester', 'sell_price': '2325', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '9.45 x 13.58 in', 'link': '/english/price-info/3229529/view-of-chichester.html', 'sell_date': '09-04-2013'}
{'title': 'Canterbury', 'sell_price': '1085', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/3118332/canterbury.html', 'sell_date': '03-13-2013'}
{'title': 'A Rural Cottage With Children And Cattle', 'sell_price': '4651', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/2903640/a-rural-cottage-with-children-and-cattle.html', 'sell_date': '06-13-2012'}
{'title': "Austin Warner's Shop, Old Croydon", 'sell_price': '1085', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/2530287/austin-warner39s-shop-old-croydon.html', 'sell_date': '02-16-2011'}
{'title': 'Street Scene, Old Croydon, Lodging Houses', 'sell_price': '852', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '11.42 x 9.84 in', 'link': '/english/price-info/2530289/street-scene-old-croydon-lodging-houses.html', 'sell_date': '02-16-2011'}
{'title': 'Richmond Bridge', 'sell_price': '100', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 6.69 in', 'link': '/english/price-info/2414044/richmond-bridge.html', 'sell_date': '08-19-2010'}
{'title': 'Richmond Bridge', 'sell_price': '34', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 9.65 in', 'link': '/english/price-info/2353045/richmond-bridge.html', 'sell_date': '06-24-2010'}
{'title': 'Durham', 'sell_price': '1618', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Unknown', 'dimensions': '12.01 x 17.91 in', 'link': '/english/price-info/1729273/durham.html', 'sell_date': '03-11-2008'}
{'title': 'Children Playing Before A Cottage, Together With Another Similar, Farmers By A Barn', 'sell_price': '3126', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '5.51 x 7.68 in', 'link': '/english/price-info/1268553/children-playing-before-a-cottage-together-with-another-similar-farmers-by-a-barn.html', 'sell_date': '03-07-2007'}
{'title': 'On The Thames Near Richmond', 'sell_price': '2207', 'artist': 'Alfred Dawson (1860-1894) England', 'medium': 'Oil', 'dimensions': '11.42 x 17.32 in', 'link': '/english/price-info/976189/on-the-thames-near-richmond.html', 'sell_date': '07-11-2006'}
{'title': 'Colons En Asie, C. 1910', 'sell_price': '153', 'artist': 'Alfred De Anceau Merehend (1857-1954)', 'medium': 'Drawing', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/2080165/colons-en-asie-c-1910.html', 'sell_date': '07-01-2009'}
{'title': 'Burnham Beeches, Autumn', 'sell_price': '7615', 'artist': 'Alfred De Brã©anski R.b.a. (1852-1928)', 'medium': 'Oil', 'dimensions': '23.98 x 40.00 in', 'link': '/english/price-info/2177853/burnham-beeches-autumn.html', 'sell_date': '03-17-2010'}
{'title': 'Ladore Head Derwent Water', 'sell_price': '25605', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '30.31 x 49.61 in', 'link': '/english/price-info/3869660/ladore-head-derwent-water.html', 'sell_date': '06-23-2015'}
{'title': 'Sunrise On The Riverbank', 'sell_price': '6976', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '11.81 x 24.41 in', 'link': '/english/price-info/3856430/sunrise-on-the-riverbank.html', 'sell_date': '05-14-2015'}
{'title': 'Mountain Mists, Loch Katrine', 'sell_price': '8720', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '39.96 x 60.24 in', 'link': '/english/price-info/3759432/mountain-mists-loch-katrine.html', 'sell_date': '04-15-2015'}
{'title': 'Lily Pads', 'sell_price': '1007', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.90 in', 'link': '/english/price-info/3794264/lily-pads.html', 'sell_date': '03-22-2015'}
{'title': 'At BetwS-Y-Coed', 'sell_price': '4736', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.83 in', 'link': '/english/price-info/3788608/at-betwsycoed.html', 'sell_date': '03-08-2015'}
{'title': 'A Lakeside Cottage', 'sell_price': '1875', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Unknown', 'dimensions': '17.80 x 23.80 in', 'link': '/english/price-info/3712877/a-lakeside-cottage.html', 'sell_date': '02-23-2015'}
{'title': 'Snowdon', 'sell_price': '8450', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.49 x 36.26 in', 'link': '/english/price-info/3741154/snowdon.html', 'sell_date': '01-29-2015'}
{'title': 'A Tranquil River Landscape', 'sell_price': '201', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.50 in', 'link': '/english/price-info/3740344/a-tranquil-river-landscape.html', 'sell_date': '01-10-2015'}
{'title': 'Glencoe', 'sell_price': '14534', 'artist': 'Alfred De Breanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '7.87 x 12.20 in', 'link': '/english/price-info/3718979/glencoe.html', 'sell_date': '12-11-2014'}
