{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Bord De Rivière', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554154/bord-de-riviere.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Bouquet Champêtre', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3541776/bouquet-champetre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '10.24 x 13.39 in', 'title': 'La Conciergerie Au Crépuscule', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '06-03-2013', 'link': '/english/price-info/3554692/la-conciergerie-au-crepuscule.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '4.00 x 8.50 in', 'title': 'Le Cirque', 'sell_price': '225', 'medium': 'Engraving', 'sell_date': '03-16-2013', 'link': '/english/price-info/3112103/le-cirque.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.84 x 13.39 in', 'title': 'Place Du Tertre', 'sell_price': '364', 'medium': 'Watercolor', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983928/place-du-tertre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '16.14 x 21.65 in', 'title': 'Rue De Paris', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '10-15-2012', 'link': '/english/price-info/2937235/rue-de-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.70 x 17.00 in', 'title': 'Along The Seine', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '09-12-2012', 'link': '/english/price-info/2917557/along-the-seine.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.45 x 13.78 in', 'title': 'GeorgeS-Dominique Rouault', 'sell_price': '244', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824816/georgesdominique-rouault.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.02 x 14.96 in', 'title': "Vue D'une Ville", 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '05-11-2012', 'link': '/english/price-info/2851648/vue-d39une-ville.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Canal ST-Martin Avec Passerelle.', 'sell_price': '229', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3674305/canal-stmartin-avec-passerelle.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'L’île De La Citée', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642689/lle-de-la-citee.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '22.83 x 16.22 in', 'title': "Il Serait Si Doux D'aimer.", 'sell_price': '3000', 'medium': 'Aquatint', 'sell_date': '09-23-2014', 'link': '/english/price-info/3599161/il-serait-si-doux-d39aimer.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 17.52 in', 'title': 'Le Phare De Concarneau.', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '04-13-2014', 'link': '/english/price-info/3439728/le-phare-de-concarneau.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '7.28 x 6.30 in', 'title': "Ile De St Louis - Paris '55", 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '01-29-2014', 'link': '/english/price-info/3362774/ile-de-st-louis-paris-3955.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Bord De Seine À Paris', 'sell_price': '276', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554142/bord-de-seine-a-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Bord De Rivière', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554154/bord-de-riviere.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Bouquet Champêtre', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3541776/bouquet-champetre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '10.24 x 13.39 in', 'title': 'La Conciergerie Au Crépuscule', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '06-03-2013', 'link': '/english/price-info/3554692/la-conciergerie-au-crepuscule.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '4.00 x 8.50 in', 'title': 'Le Cirque', 'sell_price': '225', 'medium': 'Engraving', 'sell_date': '03-16-2013', 'link': '/english/price-info/3112103/le-cirque.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.84 x 13.39 in', 'title': 'Place Du Tertre', 'sell_price': '364', 'medium': 'Watercolor', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983928/place-du-tertre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '16.14 x 21.65 in', 'title': 'Rue De Paris', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '10-15-2012', 'link': '/english/price-info/2937235/rue-de-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.70 x 17.00 in', 'title': 'Along The Seine', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '09-12-2012', 'link': '/english/price-info/2917557/along-the-seine.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.45 x 13.78 in', 'title': 'GeorgeS-Dominique Rouault', 'sell_price': '244', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824816/georgesdominique-rouault.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.02 x 14.96 in', 'title': "Vue D'une Ville", 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '05-11-2012', 'link': '/english/price-info/2851648/vue-d39une-ville.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '27.17 x 20.08 in', 'title': 'Chemins De Fer De L’est. La Suisse & L’italie Par Le Lotschberg.', 'sell_price': '111', 'medium': 'Painting', 'sell_date': '10-10-2013', 'link': '/english/price-info/3261082/chemins-de-fer-de-lest-la-suisse-litalie-par-le-lotschberg.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '32.68 x 56.30 in', 'title': 'Le Caire', 'sell_price': '3682', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3141951/le-caire.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '31.10 x 22.05 in', 'title': '3éme Exposition De La Locomotion Aérienne', 'sell_price': '1937', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142121/3eme-exposition-de-la-locomotion-aerienne.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Hyéres', 'sell_price': '1260', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960392/hyeres.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.91 x 30.71 in', 'title': 'Venise', 'sell_price': '2906', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960482/venise.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '29.53 x 41.34 in', 'title': 'La Vieille Normandie', 'sell_price': '189', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2942615/la-vieille-normandie.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 22.44 in', 'title': 'Excursions En Vendee', 'sell_price': '279', 'medium': 'Lithograph', 'sell_date': '02-16-2012', 'link': '/english/price-info/2781557/excursions-en-vendee.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '3875', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671441/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Chemins De Fer De L\'etat. L\'île D\'yeu. "excursions En Vendée Et Au Litoral De L\'océan"', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695614/chemins-de-fer-de-l39etat-l39le-d39yeu-excursions-en-vendee-et-au-litoral-de-l39ocean.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.92 in', 'title': 'Plm. Chamonix - MonT-Blanc', 'sell_price': '1052', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695811/plm-chamonix-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 28.74 in', 'title': 'Plm - Hyères Et Le Litoral Des Maures"bormes, Le Lavandou, Cavalaire, Ste Maxime"', 'sell_price': '1512', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695954/plm-hyeres-et-le-litoral-des-mauresbormes-le-lavandou-cavalaire-ste-maxime.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.52 x 30.71 in', 'title': 'ÉviaN-LeS-Bains & Le Lac Léman', 'sell_price': '700', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2667010/evianlesbains-le-lac-leman.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.13 x 30.31 in', 'title': 'Venise', 'sell_price': '1300', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2667012/venise.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '3488', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329315/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '5813', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329321/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.55 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '2713', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329322/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '27.17 x 20.08 in', 'title': 'Chemins De Fer De L’est. La Suisse & L’italie Par Le Lotschberg.', 'sell_price': '111', 'medium': 'Painting', 'sell_date': '10-10-2013', 'link': '/english/price-info/3261082/chemins-de-fer-de-lest-la-suisse-litalie-par-le-lotschberg.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '32.68 x 56.30 in', 'title': 'Le Caire', 'sell_price': '3682', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3141951/le-caire.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '31.10 x 22.05 in', 'title': '3éme Exposition De La Locomotion Aérienne', 'sell_price': '1937', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142121/3eme-exposition-de-la-locomotion-aerienne.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Hyéres', 'sell_price': '1260', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960392/hyeres.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.91 x 30.71 in', 'title': 'Venise', 'sell_price': '2906', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960482/venise.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '29.53 x 41.34 in', 'title': 'La Vieille Normandie', 'sell_price': '189', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2942615/la-vieille-normandie.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 22.44 in', 'title': 'Excursions En Vendee', 'sell_price': '279', 'medium': 'Lithograph', 'sell_date': '02-16-2012', 'link': '/english/price-info/2781557/excursions-en-vendee.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '3875', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671441/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Chemins De Fer De L\'etat. L\'île D\'yeu. "excursions En Vendée Et Au Litoral De L\'océan"', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695614/chemins-de-fer-de-l39etat-l39le-d39yeu-excursions-en-vendee-et-au-litoral-de-l39ocean.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.92 in', 'title': 'Plm. Chamonix - MonT-Blanc', 'sell_price': '1052', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695811/plm-chamonix-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 28.74 in', 'title': 'Plm - Hyères Et Le Litoral Des Maures"bormes, Le Lavandou, Cavalaire, Ste Maxime"', 'sell_price': '1512', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695954/plm-hyeres-et-le-litoral-des-mauresbormes-le-lavandou-cavalaire-ste-maxime.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.52 x 30.71 in', 'title': 'ÉviaN-LeS-Bains & Le Lac Léman', 'sell_price': '700', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2667010/evianlesbains-le-lac-leman.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.13 x 30.31 in', 'title': 'Venise', 'sell_price': '1300', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2667012/venise.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '3488', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329315/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '5813', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329321/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.55 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '2713', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329322/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '27.17 x 20.08 in', 'title': 'Chemins De Fer De L’est. La Suisse & L’italie Par Le Lotschberg.', 'sell_price': '111', 'medium': 'Painting', 'sell_date': '10-10-2013', 'link': '/english/price-info/3261082/chemins-de-fer-de-lest-la-suisse-litalie-par-le-lotschberg.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '32.68 x 56.30 in', 'title': 'Le Caire', 'sell_price': '3682', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3141951/le-caire.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '31.10 x 22.05 in', 'title': '3éme Exposition De La Locomotion Aérienne', 'sell_price': '1937', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142121/3eme-exposition-de-la-locomotion-aerienne.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Hyéres', 'sell_price': '1260', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960392/hyeres.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.91 x 30.71 in', 'title': 'Venise', 'sell_price': '2906', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960482/venise.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '29.53 x 41.34 in', 'title': 'La Vieille Normandie', 'sell_price': '189', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2942615/la-vieille-normandie.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 22.44 in', 'title': 'Excursions En Vendee', 'sell_price': '279', 'medium': 'Lithograph', 'sell_date': '02-16-2012', 'link': '/english/price-info/2781557/excursions-en-vendee.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Vers Le MonT-Blanc', 'sell_price': '3875', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671441/vers-le-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.53 in', 'title': 'Chemins De Fer De L\'etat. L\'île D\'yeu. "excursions En Vendée Et Au Litoral De L\'océan"', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695614/chemins-de-fer-de-l39etat-l39le-d39yeu-excursions-en-vendee-et-au-litoral-de-l39ocean.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 29.92 in', 'title': 'Plm. Chamonix - MonT-Blanc', 'sell_price': '1052', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695811/plm-chamonix-montblanc.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '40.94 x 28.74 in', 'title': 'Plm - Hyères Et Le Litoral Des Maures"bormes, Le Lavandou, Cavalaire, Ste Maxime"', 'sell_price': '1512', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2695954/plm-hyeres-et-le-litoral-des-mauresbormes-le-lavandou-cavalaire-ste-maxime.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.52 x 30.71 in', 'title': 'ÉviaN-LeS-Bains & Le Lac Léman', 'sell_price': '700', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2667010/evianlesbains-le-lac-leman.html', 'artist': 'Georges Dorival (1879-1968) France'}
{'dimensions': '42.13 x 30.31 in', 'title': 'Venise', 'sell_price': '1300', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2667012/venise.html', 'artist': 'Georges Dorival (1879-1968) France'}
