{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': 'Flurry', 'sell_price': '485', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '16.93 x 28.35 in', 'link': '/english/price-info/3745562/flurry.html', 'sell_date': '01-22-2015'}
{'title': 'Red Ground.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '30.31 x 22.24 in', 'link': '/english/price-info/3687915/red-ground.html', 'sell_date': '11-12-2014'}
{'title': 'Flotsam', 'sell_price': '4250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3687916/flotsam.html', 'sell_date': '11-12-2014'}
{'title': 'Composition', 'sell_price': '7500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Wash', 'dimensions': '14.50 x 21.75 in', 'link': '/english/price-info/3668125/composition.html', 'sell_date': '11-11-2014'}
{'title': 'Imaginary Landscape', 'sell_price': '3500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Aquatint', 'dimensions': '17.76 x 23.74 in', 'link': '/english/price-info/3628347/imaginary-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'White Ground - Red Disc', 'sell_price': '1687', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.76 x 22.01 in', 'link': '/english/price-info/3529735/white-ground-red-disc.html', 'sell_date': '06-21-2014'}
{'title': 'Green Dream', 'sell_price': '1062', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '27.52 x 22.01 in', 'link': '/english/price-info/3529778/green-dream.html', 'sell_date': '06-21-2014'}
{'title': 'Labyrinth', 'sell_price': '38750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Oil', 'dimensions': '7.99 x 10.00 in', 'link': '/english/price-info/3850604/labyrinth.html', 'sell_date': '05-30-2015'}
{'title': 'Flying Lines.', 'sell_price': '1690', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3862080/flying-lines.html', 'sell_date': '05-12-2015'}
{'title': 'Black And Gray.', 'sell_price': '2125', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.54 x 17.52 in', 'link': '/english/price-info/3862082/black-and-gray.html', 'sell_date': '05-12-2015'}
{'title': 'Lemon Yellow Ground.', 'sell_price': '2375', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '19.88 x 28.15 in', 'link': '/english/price-info/3862083/lemon-yellow-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Untitled.', 'sell_price': '4750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '24.53 x 18.74 in', 'link': '/english/price-info/3862085/untitled.html', 'sell_date': '05-12-2015'}
{'title': 'Blue Night.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.02 x 18.03 in', 'link': '/english/price-info/3862089/blue-night.html', 'sell_date': '05-12-2015'}
{'title': 'Rosy Mood.', 'sell_price': '2080', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.61 x 18.50 in', 'link': '/english/price-info/3862094/rosy-mood.html', 'sell_date': '05-12-2015'}
{'title': 'Pink Ground.', 'sell_price': '6500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.62 x 17.72 in', 'link': '/english/price-info/3862096/pink-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Levitation', 'sell_price': '2334', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '20.98 x 17.48 in', 'link': '/english/price-info/3815076/levitation.html', 'sell_date': '04-30-2015'}
{'title': 'Flurry', 'sell_price': '485', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '16.93 x 28.35 in', 'link': '/english/price-info/3745562/flurry.html', 'sell_date': '01-22-2015'}
{'title': 'Red Ground.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '30.31 x 22.24 in', 'link': '/english/price-info/3687915/red-ground.html', 'sell_date': '11-12-2014'}
{'title': 'Flotsam', 'sell_price': '4250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3687916/flotsam.html', 'sell_date': '11-12-2014'}
{'title': 'Composition', 'sell_price': '7500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Wash', 'dimensions': '14.50 x 21.75 in', 'link': '/english/price-info/3668125/composition.html', 'sell_date': '11-11-2014'}
{'title': 'Imaginary Landscape', 'sell_price': '3500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Aquatint', 'dimensions': '17.76 x 23.74 in', 'link': '/english/price-info/3628347/imaginary-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'White Ground - Red Disc', 'sell_price': '1687', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.76 x 22.01 in', 'link': '/english/price-info/3529735/white-ground-red-disc.html', 'sell_date': '06-21-2014'}
{'title': 'Green Dream', 'sell_price': '1062', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '27.52 x 22.01 in', 'link': '/english/price-info/3529778/green-dream.html', 'sell_date': '06-21-2014'}
{'title': 'Labyrinth', 'sell_price': '38750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Oil', 'dimensions': '7.99 x 10.00 in', 'link': '/english/price-info/3850604/labyrinth.html', 'sell_date': '05-30-2015'}
{'title': 'Flying Lines.', 'sell_price': '1690', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3862080/flying-lines.html', 'sell_date': '05-12-2015'}
{'title': 'Black And Gray.', 'sell_price': '2125', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.54 x 17.52 in', 'link': '/english/price-info/3862082/black-and-gray.html', 'sell_date': '05-12-2015'}
{'title': 'Lemon Yellow Ground.', 'sell_price': '2375', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '19.88 x 28.15 in', 'link': '/english/price-info/3862083/lemon-yellow-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Untitled.', 'sell_price': '4750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '24.53 x 18.74 in', 'link': '/english/price-info/3862085/untitled.html', 'sell_date': '05-12-2015'}
{'title': 'Blue Night.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.02 x 18.03 in', 'link': '/english/price-info/3862089/blue-night.html', 'sell_date': '05-12-2015'}
{'title': 'Rosy Mood.', 'sell_price': '2080', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.61 x 18.50 in', 'link': '/english/price-info/3862094/rosy-mood.html', 'sell_date': '05-12-2015'}
{'title': 'Pink Ground.', 'sell_price': '6500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.62 x 17.72 in', 'link': '/english/price-info/3862096/pink-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Levitation', 'sell_price': '2334', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '20.98 x 17.48 in', 'link': '/english/price-info/3815076/levitation.html', 'sell_date': '04-30-2015'}
{'title': 'Flurry', 'sell_price': '485', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '16.93 x 28.35 in', 'link': '/english/price-info/3745562/flurry.html', 'sell_date': '01-22-2015'}
{'title': 'Red Ground.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '30.31 x 22.24 in', 'link': '/english/price-info/3687915/red-ground.html', 'sell_date': '11-12-2014'}
{'title': 'Flotsam', 'sell_price': '4250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3687916/flotsam.html', 'sell_date': '11-12-2014'}
{'title': 'Composition', 'sell_price': '7500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Wash', 'dimensions': '14.50 x 21.75 in', 'link': '/english/price-info/3668125/composition.html', 'sell_date': '11-11-2014'}
{'title': 'Imaginary Landscape', 'sell_price': '3500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Aquatint', 'dimensions': '17.76 x 23.74 in', 'link': '/english/price-info/3628347/imaginary-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'White Ground - Red Disc', 'sell_price': '1687', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.76 x 22.01 in', 'link': '/english/price-info/3529735/white-ground-red-disc.html', 'sell_date': '06-21-2014'}
{'title': 'Green Dream', 'sell_price': '1062', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '27.52 x 22.01 in', 'link': '/english/price-info/3529778/green-dream.html', 'sell_date': '06-21-2014'}
{'title': 'Labyrinth', 'sell_price': '38750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Oil', 'dimensions': '7.99 x 10.00 in', 'link': '/english/price-info/3850604/labyrinth.html', 'sell_date': '05-30-2015'}
{'title': 'Flying Lines.', 'sell_price': '1690', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3862080/flying-lines.html', 'sell_date': '05-12-2015'}
{'title': 'Black And Gray.', 'sell_price': '2125', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.54 x 17.52 in', 'link': '/english/price-info/3862082/black-and-gray.html', 'sell_date': '05-12-2015'}
{'title': 'Lemon Yellow Ground.', 'sell_price': '2375', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '19.88 x 28.15 in', 'link': '/english/price-info/3862083/lemon-yellow-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Untitled.', 'sell_price': '4750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '24.53 x 18.74 in', 'link': '/english/price-info/3862085/untitled.html', 'sell_date': '05-12-2015'}
{'title': 'Blue Night.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.02 x 18.03 in', 'link': '/english/price-info/3862089/blue-night.html', 'sell_date': '05-12-2015'}
{'title': 'Rosy Mood.', 'sell_price': '2080', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.61 x 18.50 in', 'link': '/english/price-info/3862094/rosy-mood.html', 'sell_date': '05-12-2015'}
{'title': 'Pink Ground.', 'sell_price': '6500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.62 x 17.72 in', 'link': '/english/price-info/3862096/pink-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Levitation', 'sell_price': '2334', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '20.98 x 17.48 in', 'link': '/english/price-info/3815076/levitation.html', 'sell_date': '04-30-2015'}
{'title': 'Flurry', 'sell_price': '485', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '16.93 x 28.35 in', 'link': '/english/price-info/3745562/flurry.html', 'sell_date': '01-22-2015'}
{'title': 'Red Ground.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '30.31 x 22.24 in', 'link': '/english/price-info/3687915/red-ground.html', 'sell_date': '11-12-2014'}
{'title': 'Flotsam', 'sell_price': '4250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3687916/flotsam.html', 'sell_date': '11-12-2014'}
{'title': 'Composition', 'sell_price': '7500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Wash', 'dimensions': '14.50 x 21.75 in', 'link': '/english/price-info/3668125/composition.html', 'sell_date': '11-11-2014'}
{'title': 'Imaginary Landscape', 'sell_price': '3500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Aquatint', 'dimensions': '17.76 x 23.74 in', 'link': '/english/price-info/3628347/imaginary-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'White Ground - Red Disc', 'sell_price': '1687', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.76 x 22.01 in', 'link': '/english/price-info/3529735/white-ground-red-disc.html', 'sell_date': '06-21-2014'}
{'title': 'Green Dream', 'sell_price': '1062', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '27.52 x 22.01 in', 'link': '/english/price-info/3529778/green-dream.html', 'sell_date': '06-21-2014'}
{'title': 'Labyrinth', 'sell_price': '38750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Oil', 'dimensions': '7.99 x 10.00 in', 'link': '/english/price-info/3850604/labyrinth.html', 'sell_date': '05-30-2015'}
{'title': 'Flying Lines.', 'sell_price': '1690', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3862080/flying-lines.html', 'sell_date': '05-12-2015'}
{'title': 'Black And Gray.', 'sell_price': '2125', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.54 x 17.52 in', 'link': '/english/price-info/3862082/black-and-gray.html', 'sell_date': '05-12-2015'}
{'title': 'Lemon Yellow Ground.', 'sell_price': '2375', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '19.88 x 28.15 in', 'link': '/english/price-info/3862083/lemon-yellow-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Untitled.', 'sell_price': '4750', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Color Lithograph', 'dimensions': '24.53 x 18.74 in', 'link': '/english/price-info/3862085/untitled.html', 'sell_date': '05-12-2015'}
{'title': 'Blue Night.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.02 x 18.03 in', 'link': '/english/price-info/3862089/blue-night.html', 'sell_date': '05-12-2015'}
{'title': 'Rosy Mood.', 'sell_price': '2080', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '24.61 x 18.50 in', 'link': '/english/price-info/3862094/rosy-mood.html', 'sell_date': '05-12-2015'}
{'title': 'Pink Ground.', 'sell_price': '6500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '23.62 x 17.72 in', 'link': '/english/price-info/3862096/pink-ground.html', 'sell_date': '05-12-2015'}
{'title': 'Levitation', 'sell_price': '2334', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '20.98 x 17.48 in', 'link': '/english/price-info/3815076/levitation.html', 'sell_date': '04-30-2015'}
{'title': 'Flurry', 'sell_price': '485', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '16.93 x 28.35 in', 'link': '/english/price-info/3745562/flurry.html', 'sell_date': '01-22-2015'}
{'title': 'Red Ground.', 'sell_price': '3250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '30.31 x 22.24 in', 'link': '/english/price-info/3687915/red-ground.html', 'sell_date': '11-12-2014'}
{'title': 'Flotsam', 'sell_price': '4250', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Screenprint', 'dimensions': '29.92 x 22.05 in', 'link': '/english/price-info/3687916/flotsam.html', 'sell_date': '11-12-2014'}
{'title': 'Composition', 'sell_price': '7500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Wash', 'dimensions': '14.50 x 21.75 in', 'link': '/english/price-info/3668125/composition.html', 'sell_date': '11-11-2014'}
{'title': 'Imaginary Landscape', 'sell_price': '3500', 'artist': 'Adolph Gottlieb (1903-1974) United States of America', 'medium': 'Aquatint', 'dimensions': '17.76 x 23.74 in', 'link': '/english/price-info/3628347/imaginary-landscape.html', 'sell_date': '10-28-2014'}
