{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '17.13 x 11.02 in', 'title': 'Blakeney', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766920/blakeney.html', 'artist': 'Graham Glen (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': "St. Monan's Church, Overlooking The", 'sell_price': '77', 'medium': 'Oil', 'sell_date': '07-31-2014', 'link': '/english/price-info/3528733/st-monan39s-church-overlooking-the.html', 'artist': 'Graham Glen (-)'}
{'dimensions': '40.16 x 20.28 in', 'title': 'Wilinkarra', 'sell_price': '318', 'medium': 'Acrylic', 'sell_date': '10-16-2014', 'link': '/english/price-info/3624752/wilinkarra.html', 'artist': 'Graham Gordon Tjupurrula (-)'}
{'dimensions': '58.27 x 35.04 in', 'title': 'Untiteld', 'sell_price': '796', 'medium': 'Acrylic', 'sell_date': '02-27-2014', 'link': '/english/price-info/3383239/untiteld.html', 'artist': 'Graham Gordon Tjupurrula (-)'}
{'dimensions': '47.24 x 64.57 in', 'title': 'Sans Titre', 'sell_price': '1973', 'medium': 'Acrylic', 'sell_date': '12-04-2011', 'link': '/english/price-info/2790672/sans-titre.html', 'artist': 'Graham Gordon Tjupurrula (-)'}
{'dimensions': '20.08 x 29.92 in', 'title': 'White Wash', 'sell_price': '527', 'medium': 'Acrylic', 'sell_date': '06-11-2013', 'link': '/english/price-info/3210864/white-wash.html', 'artist': 'Graham Gosling (-)'}
{'dimensions': '35.43 x 23.62 in', 'title': 'Greek Shrine I', 'sell_price': '62', 'medium': 'Acrylic', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768965/greek-shrine-i.html', 'artist': 'Graham Greenfield (1900-)'}
{'dimensions': '35.83 x 23.82 in', 'title': 'Greek Shrine I', 'sell_price': '294', 'medium': 'Acrylic', 'sell_date': '01-25-2006', 'link': '/english/price-info/770230/greek-shrine-i.html', 'artist': 'Graham Greenfield (1900-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Pentre Ifan', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '11-16-2010', 'link': '/english/price-info/2469194/pentre-ifan.html', 'artist': 'Graham Hardlow (1900-)'}
{'dimensions': '45.08 x 68.11 in', 'title': 'A Naval Engagement', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3185022/a-naval-engagement.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '12.01 x 15.75 in', 'title': 'Galleon At Anchor; Yacht In A Stormy Sea', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '09-28-2010', 'link': '/english/price-info/2403013/galleon-at-anchor-yacht-in-a-stormy-sea.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Masted Sailing Ship At Sunset', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2388797/masted-sailing-ship-at-sunset.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Large Sailing Boat On The Shore At Dusk', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2388798/large-sailing-boat-on-the-shore-at-dusk.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '12.00 x 15.00 in', 'title': 'Lake Landscape With Sailboat', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2287849/lake-landscape-with-sailboat.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '39.37 x 27.17 in', 'title': 'Shipping At Sunset', 'sell_price': '101', 'medium': 'Oil', 'sell_date': '10-02-2008', 'link': '/english/price-info/1771073/shipping-at-sunset.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '12.13 x 15.12 in', 'title': 'A Voyage By Moonlight; And On The Rocks', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '03-07-2007', 'link': '/english/price-info/1105161/a-voyage-by-moonlight-and-on-the-rocks.html', 'artist': 'Graham Hedges (-)'}
{'dimensions': '22.05 x 18.11 in', 'title': 'The Magic Of Merlin', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2215130/the-magic-of-merlin.html', 'artist': 'Graham Henderson Tarbert (-)'}
{'dimensions': '23.00 x 30.00 in', 'title': 'Untitled (coastal View)', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645748/untitled-coastal-view.html', 'artist': 'Graham Herbert (-)'}
{'dimensions': '19.69 x 0 in', 'title': 'Relic Of Africa', 'sell_price': '434', 'medium': 'Sculpture', 'sell_date': '06-07-2011', 'link': '/english/price-info/2527188/relic-of-africa.html', 'artist': 'Graham High (1948-)'}
{'dimensions': '27.56 x 18.50 in', 'title': 'Summer House', 'sell_price': '31', 'medium': 'Acrylic', 'sell_date': '04-22-2015', 'link': '/english/price-info/3821808/summer-house.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Walberswick', 'sell_price': '511', 'medium': 'Print', 'sell_date': '10-03-2014', 'link': '/english/price-info/3621850/walberswick.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '4.33 x 5.51 in', 'title': 'November Canwick', 'sell_price': '69', 'medium': 'Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480695/november-canwick.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '17.72 x 46.46 in', 'title': 'Julien Des Landes', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480697/julien-des-landes.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '11.61 x 41.54 in', 'title': 'Field Le Moulin Neuf', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '02-05-2014', 'link': '/english/price-info/3387024/field-le-moulin-neuf.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '22.05 x 34.25 in', 'title': 'Mustard', 'sell_price': '155', 'medium': 'Acrylic', 'sell_date': '10-23-2013', 'link': '/english/price-info/3272501/mustard.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '22.24 x 34.25 in', 'title': 'St Julien Des Landes', 'sell_price': '155', 'medium': 'Acrylic', 'sell_date': '10-23-2013', 'link': '/english/price-info/3272503/st-julien-des-landes.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '33.74 x 22.76 in', 'title': 'Orchard Near Tissey, Normandy', 'sell_price': '485', 'medium': 'Acrylic', 'sell_date': '11-02-2006', 'link': '/english/price-info/1000928/orchard-near-tissey-normandy.html', 'artist': 'Graham Hillier (1946-2006) England'}
{'dimensions': '9.94 x 7.97 in', 'title': 'Man In Sweater', 'sell_price': '1397', 'medium': 'Acrylic', 'sell_date': '10-26-2007', 'link': '/english/price-info/1412791/man-in-sweater.html', 'artist': 'Graham Hnuttel (-)'}
{'dimensions': '11.42 x 15.55 in', 'title': 'A Yacht In Stormy Seas', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3835309/a-yacht-in-stormy-seas.html', 'artist': 'Graham Hodges (1952-) England'}
{'dimensions': '28.00 x 42.00 in', 'title': 'Moonlit Voyage', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '06-13-2009', 'link': '/english/price-info/2026901/moonlit-voyage.html', 'artist': 'Graham Hodges (1952-) England'}
{'dimensions': '28.00 x 42.00 in', 'title': 'Moonlit Voyage', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1176514/moonlit-voyage.html', 'artist': 'Graham Hodges (1952-) England'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Untitled, 1978', 'sell_price': '100', 'medium': 'Gelatin Silver Print', 'sell_date': '05-19-2007', 'link': '/english/price-info/1322719/untitled-1978.html', 'artist': 'Graham Howe (1900-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Horstead Mill, Norfolk', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3684769/horstead-mill-norfolk.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Old Hunstanton', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3684772/old-hunstanton.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '9.50 x 14.00 in', 'title': 'Horning Ferry', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '04-17-2014', 'link': '/english/price-info/3457562/horning-ferry.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '14.50 x 21.50 in', 'title': 'A Suffolk Estuary View With Beached Boats', 'sell_price': '403', 'medium': 'Watercolor', 'sell_date': '11-23-2012', 'link': '/english/price-info/3048166/a-suffolk-estuary-view-with-beached-boats.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '14.00 x 21.00 in', 'title': 'Boats At Low Tide', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '11-18-2011', 'link': '/english/price-info/2733847/boats-at-low-tide.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '5.31 x 8.27 in', 'title': 'Walberswick, Suffolk', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '11-18-2011', 'link': '/english/price-info/2733851/walberswick-suffolk.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '6.00 x 8.00 in', 'title': 'On The Ant', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '08-05-2011', 'link': '/english/price-info/2645522/on-the-ant.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '9.00 x 13.00 in', 'title': 'A Lighthouse', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '08-05-2011', 'link': '/english/price-info/2645524/a-lighthouse.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Moored Boats In An Estuary', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '12-10-2010', 'link': '/english/price-info/2516909/moored-boats-in-an-estuary.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '13.00 x 20.00 in', 'title': 'Winter Sunlight Pin Mill', 'sell_price': '221', 'medium': 'Watercolor', 'sell_date': '12-11-2009', 'link': '/english/price-info/2191002/winter-sunlight-pin-mill.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Moored Boats On The Norfolk Coast', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '10-09-2009', 'link': '/english/price-info/2133370/moored-boats-on-the-norfolk-coast.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '13.00 x 21.00 in', 'title': 'A Suffolk Boatyard', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '08-07-2009', 'link': '/english/price-info/2083773/a-suffolk-boatyard.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '5.91 x 8.66 in', 'title': 'A North Norfolk River Estuary Scene With Boats', 'sell_price': '174', 'medium': 'Watercolor', 'sell_date': '04-03-2009', 'link': '/english/price-info/1959576/a-north-norfolk-river-estuary-scene-with-boats.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Moonlit Fishing Boats', 'sell_price': '119', 'medium': 'Watercolor', 'sell_date': '06-07-2008', 'link': '/english/price-info/1685672/moonlit-fishing-boats.html', 'artist': 'Graham Howlett (-)'}
{'dimensions': '22.44 x 18.50 in', 'title': 'Mardi Gras', 'sell_price': '248', 'medium': 'Screenprint', 'sell_date': '11-24-2014', 'link': '/english/price-info/3689638/mardi-gras.html', 'artist': 'Graham Illingworth (1953-)'}
{'dimensions': '20.87 x 8.66 in', 'title': 'Wooden Bridge', 'sell_price': '449', 'medium': 'Ink', 'sell_date': '09-25-2012', 'link': '/english/price-info/2972456/wooden-bridge.html', 'artist': 'Graham Illingworth (1953-)'}
{'dimensions': '32.00 x 24.00 in', 'title': 'Portrait Of A Girl', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '10-15-2008', 'link': '/english/price-info/1802088/portrait-of-a-girl.html', 'artist': 'Graham Ingels (1915-1991)'}
{'dimensions': '7.28 x 5.31 in', 'title': "St Mark's Church, Darling Point", 'sell_price': '39', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3742860/st-mark39s-church-darling-point.html', 'artist': 'Graham Inson (1923-2000)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Mania And Theatrical, 1986, Breeders Cup', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '08-30-2014', 'link': '/english/price-info/3565267/mania-and-theatrical-1986-breeders-cup.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'A Good Run', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3339050/a-good-run.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '20.08 x 29.92 in', 'title': 'The Breeders Cup', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '07-16-2013', 'link': '/english/price-info/3201222/the-breeders-cup.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'During The Hunt', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3012720/during-the-hunt.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Frankie Dettori On Lochsong Trained By Ian Balding Winning The Nunthorpe Stakes At York 19th August 1993"', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '07-22-2011', 'link': '/english/price-info/2656096/frankie-dettori-on-lochsong-trained-by-ian-balding-winning-the-nunthorpe-stakes-at-york-19th-august-1993.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Two Steeplechasers Taking A Fence', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '07-22-2011', 'link': '/english/price-info/2656097/two-steeplechasers-taking-a-fence.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '12.00 x 18.00 in', 'title': "'aintreE-The Grand National'", 'sell_price': '65', 'medium': 'Print', 'sell_date': '04-15-2011', 'link': '/english/price-info/2570448/39aintreethe-grand-national39.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '23.82 x 36.02 in', 'title': '"the Champion Hurdle, Cheltenham, 16th March 1999", Istabraq\'s Third Consecutive Win', 'sell_price': '1379', 'medium': 'Oil', 'sell_date': '07-17-2009', 'link': '/english/price-info/2076047/the-champion-hurdle-cheltenham-16th-march-1999-istabraq39s-third-consecutive-win.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '16.14 x 12.01 in', 'title': 'Potrait Of John Francome', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '07-17-2009', 'link': '/english/price-info/2076058/potrait-of-john-francome.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '24.02 x 20.08 in', 'title': '"cork And Orrery Stakes, Ascot 17th June 1993", Sir Vincent O\'brien Leading In The Winner College Chapel, With Lester Piggott up', 'sell_price': '1287', 'medium': 'Oil', 'sell_date': '07-17-2009', 'link': '/english/price-info/2076060/cork-and-orrery-stakes-ascot-17th-june-1993-sir-vincent-o39brien-leading-in-the-winner-college-chapel-with-lester-piggott-up.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '12.01 x 17.91 in', 'title': '"the Prix De L\'arc De Triomphe, Longchamp, 5th October 1986", Guy Harwood With Dancing Brave And Pat Eddery', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '07-17-2009', 'link': '/english/price-info/2076062/the-prix-de-l39arc-de-triomphe-longchamp-5th-october-1986-guy-harwood-with-dancing-brave-and-pat-eddery.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '19.69 x 29.53 in', 'title': "Prix D'ispahan, Chantilly 1991 With Sanglamore Ridden By Pat Eddery", 'sell_price': '919', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2028367/prix-d39ispahan-chantilly-1991-with-sanglamore-ridden-by-pat-eddery.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '15.00 x 17.00 in', 'title': 'Ascot 2002: Tote Bet Express Silver Bowl Handicap Chase', 'sell_price': '643', 'medium': 'Gouache', 'sell_date': '12-04-2008', 'link': '/english/price-info/1864639/ascot-2002-tote-bet-express-silver-bowl-handicap-chase.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '20.08 x 29.92 in', 'title': '"at The Distance"', 'sell_price': '1379', 'medium': 'Oil', 'sell_date': '07-17-2008', 'link': '/english/price-info/1722245/at-the-distance.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '17.91 x 20.08 in', 'title': 'The Bula Hurdle, Cheltenham, 9th December 1989, Won By Cruising Altitude With Nomadic Way Second', 'sell_price': '1195', 'medium': 'Oil', 'sell_date': '07-17-2008', 'link': '/english/price-info/1722250/the-bula-hurdle-cheltenham-9th-december-1989-won-by-cruising-altitude-with-nomadic-way-second.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'The National Hunt Chase, Cheltenham, Depicting The Winner "keep Talking" In Mr Jim Joel\'s Colours', 'sell_price': '2023', 'medium': 'Oil', 'sell_date': '07-17-2008', 'link': '/english/price-info/1722251/the-national-hunt-chase-cheltenham-depicting-the-winner-keep-talking-in-mr-jim-joel39s-colours.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '21.65 x 27.17 in', 'title': 'Neck And Neck', 'sell_price': '82', 'medium': 'Reproduction', 'sell_date': '04-16-2008', 'link': '/english/price-info/1592477/neck-and-neck.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '4.72 x 8.27 in', 'title': "Lester Pigott In The Winner's Enclosure", 'sell_price': '367', 'medium': 'Gouache', 'sell_date': '02-29-2008', 'link': '/english/price-info/1553823/lester-pigott-in-the-winner39s-enclosure.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '23.82 x 36.02 in', 'title': 'The Champion Hurdle, Cheltenham, 16th March 1999', 'sell_price': '3678', 'medium': 'Oil', 'sell_date': '11-22-2007', 'link': '/english/price-info/1459193/the-champion-hurdle-cheltenham-16th-march-1999.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '24.02 x 35.83 in', 'title': 'The Goodwood Cup, 30th July 1998', 'sell_price': '3862', 'medium': 'Oil', 'sell_date': '11-22-2007', 'link': '/english/price-info/1459197/the-goodwood-cup-30th-july-1998.html', 'artist': 'Graham Isom (1945-)'}
{'dimensions': '20.08 x 29.92 in', 'title': 'The Cheltenham Gold Cup, 7th March 1964, Showing Arkle Ridden By Pat Taaffe At The Last Fence With Mill House Nearby', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '11-22-2007', 'link': '/english/price-info/1459199/the-cheltenham-gold-cup-7th-march-1964-showing-arkle-ridden-by-pat-taaffe-at-the-last-fence-with-mill-house-nearby.html', 'artist': 'Graham Isom (1945-)'}
