{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '21.26 x 26.57 in', 'title': 'Landscapelike Twilight', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120756/landscapelike-twilight.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
{'dimensions': '52.76 x 62.60 in', 'title': 'Untitled', 'sell_price': '12870', 'medium': 'Oil', 'sell_date': '11-25-2007', 'link': '/english/price-info/1398253/untitled.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
{'dimensions': '26.38 x 34.65 in', 'title': 'Srnka V Lese', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3246761/srnka-v-lese.html', 'artist': 'Moczik (mócik) Felician (1861-1917)'}
{'dimensions': '25.98 x 22.05 in', 'title': 'Batzenhäusl In Bozen', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '10-18-2006', 'link': '/english/price-info/1065775/batzenhusl-in-bozen.html', 'artist': 'Moda (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Cinq Gravures', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3333254/cinq-gravures.html', 'artist': 'Modercai Moreh (1937-)'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Street Scene With Flower Seller', 'sell_price': '201', 'medium': 'Gouache', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263892/street-scene-with-flower-seller.html', 'artist': 'Modern British (-)'}
{'dimensions': '23.62 x 29.53 in', 'title': 'Still Life Of Bottles Jugs And Fruit', 'sell_price': '478', 'medium': 'Oil', 'sell_date': '03-16-2009', 'link': '/english/price-info/1920103/still-life-of-bottles-jugs-and-fruit.html', 'artist': 'Modern British (-)'}
{'dimensions': '30.00 x 12.00 in', 'title': 'Abstract', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1196468/abstract.html', 'artist': 'Modern British (-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Abstract', 'sell_price': '183', 'medium': 'Oil', 'sell_date': '12-05-2006', 'link': '/english/price-info/1131022/abstract.html', 'artist': 'Modern British (-)'}
{'dimensions': '45.67 x 31.89 in', 'title': 'Bouquet De Marguerites Et Jardinière', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1799343/bouquet-de-marguerites-et-jardiniere.html', 'artist': 'Modern School (-)'}
{'dimensions': '26.18 x 28.74 in', 'title': 'Voiliers Au Port, 1949', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1799345/voiliers-au-port-1949.html', 'artist': 'Modern School (-)'}
{'dimensions': '45.67 x 31.89 in', 'title': 'Bouquet De Marguerites Et Jardinière', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1799343/bouquet-de-marguerites-et-jardiniere.html', 'artist': 'Modern School (-)'}
{'dimensions': '26.18 x 28.74 in', 'title': 'Voiliers Au Port, 1949', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1799345/voiliers-au-port-1949.html', 'artist': 'Modern School (-)'}
{'dimensions': '45.67 x 31.89 in', 'title': 'Bouquet De Marguerites Et Jardinière', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1799343/bouquet-de-marguerites-et-jardiniere.html', 'artist': 'Modern School (-)'}
{'dimensions': '26.18 x 28.74 in', 'title': 'Voiliers Au Port, 1949', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1799345/voiliers-au-port-1949.html', 'artist': 'Modern School (-)'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Elm', 'sell_price': '1240', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812146/elm.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '36.22 x 28.74 in', 'title': "Tiziana (història D'auleria I Alexis)", 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3610117/tiziana-historia-d39auleria-i-alexis.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '21.26 x 25.59 in', 'title': "Petit Homenatge A Eugeni D'ors", 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3377907/petit-homenatge-a-eugeni-d39ors.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.20 x 10.04 in', 'title': "Sept Personnages D'exorcisme", 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '07-17-2013', 'link': '/english/price-info/3195521/sept-personnages-d39exorcisme.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Untitled (komposition 40)', 'sell_price': '5775', 'medium': 'Oil', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148657/untitled-komposition-40.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composición', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3122271/composicion.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '03-19-2013', 'link': '/english/price-info/3103949/senza-titolo.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composición', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116087/composicion.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Et Vous Avez Dit Que...', 'sell_price': '1315', 'medium': 'Collage', 'sell_date': '12-18-2012', 'link': '/english/price-info/2992989/et-vous-avez-dit-que.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Unknown', 'sell_price': '1447', 'medium': 'Mixed Media', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802812/unknown.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '39.57 x 32.09 in', 'title': 'Sin Título', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2510869/sin-titulo.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Unknown', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '07-09-2011', 'link': '/english/price-info/2474066/unknown.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Tachistische Komposition Auf Dunklem Grund', 'sell_price': '4600', 'medium': 'Mixed Technique', 'sell_date': '05-13-2009', 'link': '/english/price-info/2062402/tachistische-komposition-auf-dunklem-grund.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '7.87 x 6.69 in', 'title': 'Ruipel', 'sell_price': '64', 'medium': 'Lithograph', 'sell_date': '02-21-2009', 'link': '/english/price-info/1953127/ruipel.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '11.50 x 9.02 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Gouache', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898989/untitled.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '8.74 x 11.26 in', 'title': 'Untitled', 'sell_price': '813', 'medium': 'Gouache', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898990/untitled.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Komposisjon', 'sell_price': '3924', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1777222/komposisjon.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Arlequin Au Masque', 'sell_price': '19866', 'medium': 'Watercolor', 'sell_date': '06-20-2008', 'link': '/english/price-info/2062400/arlequin-au-masque.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '25.98 x 19.09 in', 'title': 'La Loba', 'sell_price': '29479', 'medium': 'Watercolor', 'sell_date': '06-20-2008', 'link': '/english/price-info/2062401/la-loba.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Elm', 'sell_price': '1240', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812146/elm.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '36.22 x 28.74 in', 'title': "Tiziana (història D'auleria I Alexis)", 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3610117/tiziana-historia-d39auleria-i-alexis.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '21.26 x 25.59 in', 'title': "Petit Homenatge A Eugeni D'ors", 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3377907/petit-homenatge-a-eugeni-d39ors.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.20 x 10.04 in', 'title': "Sept Personnages D'exorcisme", 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '07-17-2013', 'link': '/english/price-info/3195521/sept-personnages-d39exorcisme.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Untitled (komposition 40)', 'sell_price': '5775', 'medium': 'Oil', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148657/untitled-komposition-40.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composición', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3122271/composicion.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Senza Titolo', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '03-19-2013', 'link': '/english/price-info/3103949/senza-titolo.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Composición', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116087/composicion.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Et Vous Avez Dit Que...', 'sell_price': '1315', 'medium': 'Collage', 'sell_date': '12-18-2012', 'link': '/english/price-info/2992989/et-vous-avez-dit-que.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '7.68 x 7.68 in', 'title': 'Unknown', 'sell_price': '1447', 'medium': 'Mixed Media', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802812/unknown.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '39.57 x 32.09 in', 'title': 'Sin Título', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2510869/sin-titulo.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Unknown', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '07-09-2011', 'link': '/english/price-info/2474066/unknown.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Tachistische Komposition Auf Dunklem Grund', 'sell_price': '4600', 'medium': 'Mixed Technique', 'sell_date': '05-13-2009', 'link': '/english/price-info/2062402/tachistische-komposition-auf-dunklem-grund.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '7.87 x 6.69 in', 'title': 'Ruipel', 'sell_price': '64', 'medium': 'Lithograph', 'sell_date': '02-21-2009', 'link': '/english/price-info/1953127/ruipel.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '11.50 x 9.02 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Gouache', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898989/untitled.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '8.74 x 11.26 in', 'title': 'Untitled', 'sell_price': '813', 'medium': 'Gouache', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898990/untitled.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Komposisjon', 'sell_price': '3924', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1777222/komposisjon.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '11.81 x 18.50 in', 'title': 'Arlequin Au Masque', 'sell_price': '19866', 'medium': 'Watercolor', 'sell_date': '06-20-2008', 'link': '/english/price-info/2062400/arlequin-au-masque.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '25.98 x 19.09 in', 'title': 'La Loba', 'sell_price': '29479', 'medium': 'Watercolor', 'sell_date': '06-20-2008', 'link': '/english/price-info/2062401/la-loba.html', 'artist': 'Modest Cuixart (1925-2007) Spain'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Street Of Bern, Switzerland.', 'sell_price': '97', 'medium': 'Watercolor', 'sell_date': '05-20-2010', 'link': '/english/price-info/2298419/street-of-bern-switzerland.html', 'artist': 'Modest Gavrilov (1966-) Russia'}
{'dimensions': '11.40 x 14.40 in', 'title': 'Isaakievskaya Area, St. Petersburg', 'sell_price': '178', 'medium': 'Watercolor', 'sell_date': '05-20-2010', 'link': '/english/price-info/2298420/isaakievskaya-area-st-petersburg.html', 'artist': 'Modest Gavrilov (1966-) Russia'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Street Of Baden, Switzerland', 'sell_price': '92', 'medium': 'Watercolor', 'sell_date': '05-20-2010', 'link': '/english/price-info/2298421/street-of-baden-switzerland.html', 'artist': 'Modest Gavrilov (1966-) Russia'}
{'dimensions': '14.57 x 3.74 x 3.15 in', 'title': 'Torso Femenino', 'sell_price': '789', 'medium': 'Bronze', 'sell_date': '12-17-2013', 'link': '/english/price-info/3339051/torso-femenino.html', 'artist': 'Modest Gene (1914-1983)'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Fermes En Été', 'sell_price': '5778', 'medium': 'Canvas', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622157/fermes-en-ete.html', 'artist': 'Modest Huys (1874-1932)'}
{'dimensions': '11.22 x 13.39 in', 'title': 'Champ De Blé', 'sell_price': '7062', 'medium': 'Canvas', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622166/champ-de-ble.html', 'artist': 'Modest Huys (1874-1932)'}
{'dimensions': '16.73 x 24.21 in', 'title': "'pendant La Fête", 'sell_price': '34206', 'medium': 'Canvas', 'sell_date': '06-13-2013', 'link': '/english/price-info/3167459/39pendant-la-fete.html', 'artist': 'Modest Huys (1874-1932)'}
{'dimensions': '18.11 x 11.50 in', 'title': 'Joven Con Ornamentación Floral', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '02-26-2014', 'link': '/english/price-info/3338782/joven-con-ornamentacion-floral.html', 'artist': 'Modest Teixidor (1854-1927)'}
{'dimensions': '15.75 x 12.80 in', 'title': 'Paisaje Con Cruz De Término', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3338816/paisaje-con-cruz-de-termino.html', 'artist': 'Modest Teixidor (1854-1927)'}
{'dimensions': '21.06 x 13.58 in', 'title': 'Claustro, Probablemente Sant Pere De Galligants, Girona', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-20-2011', 'link': '/english/price-info/2659362/claustro-probablemente-sant-pere-de-galligants-girona.html', 'artist': 'Modest Teixidor (1854-1927)'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Músico Romano', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '12-20-2011', 'link': '/english/price-info/2659387/musico-romano.html', 'artist': 'Modest Teixidor (1854-1927)'}
{'dimensions': '3.74 x 5.51 in', 'title': '"en El Molino"', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '07-09-2011', 'link': '/english/price-info/2473560/en-el-molino.html', 'artist': 'Modest Teixidor (1854-1927)'}
{'dimensions': '2.76 x 4.33 in', 'title': '"en El Molino"', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '07-09-2011', 'link': '/english/price-info/2473562/en-el-molino.html', 'artist': 'Modest Teixidor (1854-1927)'}
{'dimensions': '41.34 x 77.56 in', 'title': 'Vista Rural', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3609903/vista-rural.html', 'artist': 'Modest Urgell (1839-1919)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dans La Cuisine', 'sell_price': '1505', 'medium': 'Oil', 'sell_date': '12-14-2007', 'link': '/english/price-info/1504822/dans-la-cuisine.html', 'artist': 'Modeste Carlier (1820-1878) Belgium'}
{'dimensions': '14.96 x 12.20 in', 'title': 'Rosenstilleben', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '04-08-2006', 'link': '/english/price-info/883442/rosenstilleben.html', 'artist': 'Modeste Carlier (1820-1878) Belgium'}
{'dimensions': '31.50 x 41.73 in', 'title': 'The Water Rats', 'sell_price': '64271', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3833594/the-water-rats.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '18.11 x 26.38 in', 'title': 'Moisson', 'sell_price': '6314', 'medium': 'Canvas', 'sell_date': '05-21-2013', 'link': '/english/price-info/3210527/moisson.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '33.46 x 25.59 in', 'title': 'Près De La Cathédrale', 'sell_price': '3946', 'medium': 'Canvas', 'sell_date': '05-21-2013', 'link': '/english/price-info/3210528/pres-de-la-cathedrale.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Vachère Et Vache Dans Un Paysage', 'sell_price': '4736', 'medium': 'Cardboard', 'sell_date': '10-23-2012', 'link': '/english/price-info/2984373/vachere-et-vache-dans-un-paysage.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '12.80 x 16.54 in', 'title': 'Op Het Erf', 'sell_price': '5296', 'medium': 'Canvas', 'sell_date': '05-08-2010', 'link': '/english/price-info/2305587/op-het-erf.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '12.60 x 18.50 in', 'title': 'Petite Écluse: A Lock With A Village Beyond', 'sell_price': '2772', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271579/petite-ecluse-a-lock-with-a-village-beyond.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Landschap Te Wacken', 'sell_price': '4257', 'medium': 'Canvas', 'sell_date': '12-12-2009', 'link': '/english/price-info/2204172/landschap-te-wacken.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Le Travail Du Lin (1922)', 'sell_price': '33707', 'medium': 'Canvas', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158967/le-travail-du-lin-1922.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '31.50 x 41.73 in', 'title': 'The Water Rats', 'sell_price': '64271', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3833594/the-water-rats.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '18.11 x 26.38 in', 'title': 'Moisson', 'sell_price': '6314', 'medium': 'Canvas', 'sell_date': '05-21-2013', 'link': '/english/price-info/3210527/moisson.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
{'dimensions': '33.46 x 25.59 in', 'title': 'Près De La Cathédrale', 'sell_price': '3946', 'medium': 'Canvas', 'sell_date': '05-21-2013', 'link': '/english/price-info/3210528/pres-de-la-cathedrale.html', 'artist': 'Modeste Huys (1875-1932) Belgium'}
