{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '22.24 x 20.00 in', 'title': 'Woman In A Landscape', 'sell_price': '1536', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520981/woman-in-a-landscape.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '33.46 x 43.70 in', 'title': 'Kávéházban', 'sell_price': '3095', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3468898/kavehazban.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.75 x 10.75 in', 'title': 'Portrait Of A Woman', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3351414/portrait-of-a-woman.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Bassin Des Tuileries', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3372154/bassin-des-tuileries.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Jeune Femme.', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301823/jeune-femme.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '17.99 x 15.00 in', 'title': 'Le Premier Bouquet', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3286338/le-premier-bouquet.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '27.00 x 21.00 in', 'title': 'Young Woman Under Lanterns', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236952/young-woman-under-lanterns.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 28.86 in', 'title': 'Oliveraie Près De Peille', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204673/oliveraie-pres-de-peille.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 25.63 in', 'title': 'A Mother And Her Children By The River', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204675/a-mother-and-her-children-by-the-river.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '16.00 x 10.50 in', 'title': 'Champ De Bleuets', 'sell_price': '3125', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3136802/champ-de-bleuets.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.00 x 18.00 in', 'title': 'Fete A Issambres', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097467/fete-a-issambres.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.50 x 10.50 in', 'title': "Petite Fille D'honeur Romaine", 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097482/petite-fille-d39honeur-romaine.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '23.70 x 28.70 in', 'title': 'Plage À Santa Cristiana', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079116/plage-a-santa-cristiana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.20 x 25.50 in', 'title': 'Charmille À Normandie', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079120/charmille-a-normandie.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '10.70 x 13.90 in', 'title': 'Canale Galeazze', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3855047/canale-galeazze.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.70 x 25.50 in', 'title': 'Plage A Numana', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755477/plage-a-numana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.26 x 25.55 in', 'title': 'Fête À Saint Jean', 'sell_price': '3375', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741614/fete-a-saint-jean.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '24.00 x 19.75 in', 'title': 'Jeune Debutante Aux Tonnelles', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '01-14-2015', 'link': '/english/price-info/3735208/jeune-debutante-aux-tonnelles.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.25 x 25.50 in', 'title': 'Elegant Ladies At The Theatre Loge', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718699/elegant-ladies-at-the-theatre-loge.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '20.30 x 26.25 in', 'title': 'Profile Of A Young Lady Holding A Parasol', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718701/profile-of-a-young-lady-holding-a-parasol.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.24 x 20.00 in', 'title': 'Woman In A Landscape', 'sell_price': '1536', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520981/woman-in-a-landscape.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '33.46 x 43.70 in', 'title': 'Kávéházban', 'sell_price': '3095', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3468898/kavehazban.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.75 x 10.75 in', 'title': 'Portrait Of A Woman', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3351414/portrait-of-a-woman.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Bassin Des Tuileries', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3372154/bassin-des-tuileries.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Jeune Femme.', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301823/jeune-femme.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '17.99 x 15.00 in', 'title': 'Le Premier Bouquet', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3286338/le-premier-bouquet.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '27.00 x 21.00 in', 'title': 'Young Woman Under Lanterns', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236952/young-woman-under-lanterns.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 28.86 in', 'title': 'Oliveraie Près De Peille', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204673/oliveraie-pres-de-peille.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 25.63 in', 'title': 'A Mother And Her Children By The River', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204675/a-mother-and-her-children-by-the-river.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '16.00 x 10.50 in', 'title': 'Champ De Bleuets', 'sell_price': '3125', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3136802/champ-de-bleuets.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.00 x 18.00 in', 'title': 'Fete A Issambres', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097467/fete-a-issambres.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.50 x 10.50 in', 'title': "Petite Fille D'honeur Romaine", 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097482/petite-fille-d39honeur-romaine.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '23.70 x 28.70 in', 'title': 'Plage À Santa Cristiana', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079116/plage-a-santa-cristiana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.20 x 25.50 in', 'title': 'Charmille À Normandie', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079120/charmille-a-normandie.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '10.70 x 13.90 in', 'title': 'Canale Galeazze', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3855047/canale-galeazze.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.70 x 25.50 in', 'title': 'Plage A Numana', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755477/plage-a-numana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.26 x 25.55 in', 'title': 'Fête À Saint Jean', 'sell_price': '3375', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741614/fete-a-saint-jean.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '24.00 x 19.75 in', 'title': 'Jeune Debutante Aux Tonnelles', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '01-14-2015', 'link': '/english/price-info/3735208/jeune-debutante-aux-tonnelles.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.25 x 25.50 in', 'title': 'Elegant Ladies At The Theatre Loge', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718699/elegant-ladies-at-the-theatre-loge.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '20.30 x 26.25 in', 'title': 'Profile Of A Young Lady Holding A Parasol', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718701/profile-of-a-young-lady-holding-a-parasol.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.24 x 20.00 in', 'title': 'Woman In A Landscape', 'sell_price': '1536', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520981/woman-in-a-landscape.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '33.46 x 43.70 in', 'title': 'Kávéházban', 'sell_price': '3095', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3468898/kavehazban.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.75 x 10.75 in', 'title': 'Portrait Of A Woman', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3351414/portrait-of-a-woman.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Bassin Des Tuileries', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3372154/bassin-des-tuileries.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Jeune Femme.', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301823/jeune-femme.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '17.99 x 15.00 in', 'title': 'Le Premier Bouquet', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3286338/le-premier-bouquet.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '27.00 x 21.00 in', 'title': 'Young Woman Under Lanterns', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236952/young-woman-under-lanterns.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 28.86 in', 'title': 'Oliveraie Près De Peille', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204673/oliveraie-pres-de-peille.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 25.63 in', 'title': 'A Mother And Her Children By The River', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204675/a-mother-and-her-children-by-the-river.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '16.00 x 10.50 in', 'title': 'Champ De Bleuets', 'sell_price': '3125', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3136802/champ-de-bleuets.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.00 x 18.00 in', 'title': 'Fete A Issambres', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097467/fete-a-issambres.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.50 x 10.50 in', 'title': "Petite Fille D'honeur Romaine", 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097482/petite-fille-d39honeur-romaine.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '23.70 x 28.70 in', 'title': 'Plage À Santa Cristiana', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079116/plage-a-santa-cristiana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.20 x 25.50 in', 'title': 'Charmille À Normandie', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079120/charmille-a-normandie.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '10.70 x 13.90 in', 'title': 'Canale Galeazze', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3855047/canale-galeazze.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.70 x 25.50 in', 'title': 'Plage A Numana', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755477/plage-a-numana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.26 x 25.55 in', 'title': 'Fête À Saint Jean', 'sell_price': '3375', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741614/fete-a-saint-jean.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '24.00 x 19.75 in', 'title': 'Jeune Debutante Aux Tonnelles', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '01-14-2015', 'link': '/english/price-info/3735208/jeune-debutante-aux-tonnelles.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.25 x 25.50 in', 'title': 'Elegant Ladies At The Theatre Loge', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718699/elegant-ladies-at-the-theatre-loge.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '20.30 x 26.25 in', 'title': 'Profile Of A Young Lady Holding A Parasol', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718701/profile-of-a-young-lady-holding-a-parasol.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.24 x 20.00 in', 'title': 'Woman In A Landscape', 'sell_price': '1536', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520981/woman-in-a-landscape.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '33.46 x 43.70 in', 'title': 'Kávéházban', 'sell_price': '3095', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3468898/kavehazban.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.75 x 10.75 in', 'title': 'Portrait Of A Woman', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3351414/portrait-of-a-woman.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Bassin Des Tuileries', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3372154/bassin-des-tuileries.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Jeune Femme.', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301823/jeune-femme.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '17.99 x 15.00 in', 'title': 'Le Premier Bouquet', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3286338/le-premier-bouquet.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '27.00 x 21.00 in', 'title': 'Young Woman Under Lanterns', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236952/young-woman-under-lanterns.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 28.86 in', 'title': 'Oliveraie Près De Peille', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204673/oliveraie-pres-de-peille.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.38 x 25.63 in', 'title': 'A Mother And Her Children By The River', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204675/a-mother-and-her-children-by-the-river.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '16.00 x 10.50 in', 'title': 'Champ De Bleuets', 'sell_price': '3125', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3136802/champ-de-bleuets.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '22.00 x 18.00 in', 'title': 'Fete A Issambres', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097467/fete-a-issambres.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '13.50 x 10.50 in', 'title': "Petite Fille D'honeur Romaine", 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-22-2013', 'link': '/english/price-info/3097482/petite-fille-d39honeur-romaine.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
