{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '5.24 x 11.50 x 1.50 in', 'title': 'Hunters', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '01-28-2013', 'link': '/english/price-info/3075753/hunters.html', 'artist': 'John Kaunak (1941-)'}
{'dimensions': '11.34 x 2.76 x 4.02 in', 'title': 'Igloo And Totem Composition', 'sell_price': '1856', 'medium': 'Stone', 'sell_date': '11-04-2012', 'link': '/english/price-info/3051057/igloo-and-totem-composition.html', 'artist': 'John Kaunak (1941-)'}
{'dimensions': '8.86 x 5.31 x 4.13 in', 'title': 'MasK-Like Human Face', 'sell_price': '290', 'medium': 'Unknown', 'sell_date': '11-13-2011', 'link': '/english/price-info/2760844/masklike-human-face.html', 'artist': 'John Kaunak (1941-)'}
{'dimensions': '45.25 x 0 in', 'title': 'Female Figure', 'sell_price': '3750', 'medium': 'Lead', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739014/female-figure.html', 'artist': 'John Kavanaugh (1857-1898) United States of America'}
{'dimensions': '16.70 x 13.50 in', 'title': 'Portrait Of A Model', 'sell_price': '120', 'medium': 'Charcoal', 'sell_date': '09-20-2007', 'link': '/english/price-info/1338090/portrait-of-a-model.html', 'artist': 'John Kavanaugh (1857-1898) United States of America'}
{'dimensions': '5.24 x 2.52 x 2.52 in', 'title': 'Hooded Figure', 'sell_price': '766', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748492/hooded-figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.52 x 7.01 x 2.99 in', 'title': 'Mother And Child', 'sell_price': '943', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748499/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.51 x 2.52 x 0.98 in', 'title': 'Standing Woman', 'sell_price': '943', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331370/standing-woman.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '11.50 x 5.00 x 5.98 in', 'title': 'Figure', 'sell_price': '3303', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331577/figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '8.74 x 13.27 x 3.50 in', 'title': 'Musk ox', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331581/musk-ox.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.99 x 6.50 x 5.98 in', 'title': 'Mother And Child', 'sell_price': '3539', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331706/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '6.50 x 3.50 x 5.75 in', 'title': 'Mother And Child', 'sell_price': '3770', 'medium': 'Stone', 'sell_date': '11-04-2012', 'link': '/english/price-info/3049423/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.01 x 22.99 x 10.98 in', 'title': 'The World', 'sell_price': '4060', 'medium': 'Stone', 'sell_date': '11-04-2012', 'link': '/english/price-info/3049427/the-world.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.24 x 3.27 x 2.99 in', 'title': 'Sitting Man', 'sell_price': '1769', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785225/sitting-man.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '4.76 x 2.01 x 2.01 in', 'title': 'Mother And Child', 'sell_price': '1061', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785227/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.01 x 4.02 x 2.01 in', 'title': 'Standing Figure', 'sell_price': '1179', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785228/standing-figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.98 x 4.02 x 4.02 in', 'title': 'Man', 'sell_price': '471', 'medium': 'Ceramic', 'sell_date': '09-19-2011', 'link': '/english/price-info/2740022/man.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '9.50 x 12.25 in', 'title': 'Untitled', 'sell_price': '960', 'medium': 'Pencil', 'sell_date': '11-08-2010', 'link': '/english/price-info/2480895/untitled.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '9.02 x 5.98 x 3.74 in', 'title': 'Inuit Woman', 'sell_price': '3150', 'medium': 'Stone', 'sell_date': '04-14-2008', 'link': '/english/price-info/1604993/inuit-woman.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '12.50 x 9.50 in', 'title': 'Untitled', 'sell_price': '3740', 'medium': 'Drawing', 'sell_date': '11-05-2007', 'link': '/english/price-info/1461383/untitled.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '12.50 x 9.50 in', 'title': 'Untitled', 'sell_price': '4134', 'medium': 'Drawing', 'sell_date': '11-05-2007', 'link': '/english/price-info/1461507/untitled.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '1.00 x 2.75 x 3.25 in', 'title': 'Musk ox', 'sell_price': '4725', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1463427/musk-ox.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.75 x 3.50 x 3.00 in', 'title': 'Bust', 'sell_price': '3347', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1464762/bust.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '2.56 x 1.18 x 0.69 in', 'title': 'Opposing Figures', 'sell_price': '3347', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1464998/opposing-figures.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '16.00 x 10.00 x 6.00 in', 'title': 'Woman With Tools', 'sell_price': '19688', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465002/woman-with-tools.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.00 x 8.50 x 4.00 in', 'title': 'Shaman’s Head', 'sell_price': '32485', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465004/shamans-head.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '12.00 x 4.50 x 7.00 in', 'title': 'Figure', 'sell_price': '5414', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465009/figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '11.75 x 3.75 x 4.00 in', 'title': 'Figure', 'sell_price': '9351', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465012/figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.24 x 2.52 x 2.52 in', 'title': 'Hooded Figure', 'sell_price': '766', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748492/hooded-figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.52 x 7.01 x 2.99 in', 'title': 'Mother And Child', 'sell_price': '943', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748499/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.51 x 2.52 x 0.98 in', 'title': 'Standing Woman', 'sell_price': '943', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331370/standing-woman.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '11.50 x 5.00 x 5.98 in', 'title': 'Figure', 'sell_price': '3303', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331577/figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '8.74 x 13.27 x 3.50 in', 'title': 'Musk ox', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331581/musk-ox.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.99 x 6.50 x 5.98 in', 'title': 'Mother And Child', 'sell_price': '3539', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331706/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '6.50 x 3.50 x 5.75 in', 'title': 'Mother And Child', 'sell_price': '3770', 'medium': 'Stone', 'sell_date': '11-04-2012', 'link': '/english/price-info/3049423/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.01 x 22.99 x 10.98 in', 'title': 'The World', 'sell_price': '4060', 'medium': 'Stone', 'sell_date': '11-04-2012', 'link': '/english/price-info/3049427/the-world.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.24 x 3.27 x 2.99 in', 'title': 'Sitting Man', 'sell_price': '1769', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785225/sitting-man.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '4.76 x 2.01 x 2.01 in', 'title': 'Mother And Child', 'sell_price': '1061', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785227/mother-and-child.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.01 x 4.02 x 2.01 in', 'title': 'Standing Figure', 'sell_price': '1179', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785228/standing-figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.98 x 4.02 x 4.02 in', 'title': 'Man', 'sell_price': '471', 'medium': 'Ceramic', 'sell_date': '09-19-2011', 'link': '/english/price-info/2740022/man.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '9.50 x 12.25 in', 'title': 'Untitled', 'sell_price': '960', 'medium': 'Pencil', 'sell_date': '11-08-2010', 'link': '/english/price-info/2480895/untitled.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '9.02 x 5.98 x 3.74 in', 'title': 'Inuit Woman', 'sell_price': '3150', 'medium': 'Stone', 'sell_date': '04-14-2008', 'link': '/english/price-info/1604993/inuit-woman.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '12.50 x 9.50 in', 'title': 'Untitled', 'sell_price': '3740', 'medium': 'Drawing', 'sell_date': '11-05-2007', 'link': '/english/price-info/1461383/untitled.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '12.50 x 9.50 in', 'title': 'Untitled', 'sell_price': '4134', 'medium': 'Drawing', 'sell_date': '11-05-2007', 'link': '/english/price-info/1461507/untitled.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '1.00 x 2.75 x 3.25 in', 'title': 'Musk ox', 'sell_price': '4725', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1463427/musk-ox.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '5.75 x 3.50 x 3.00 in', 'title': 'Bust', 'sell_price': '3347', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1464762/bust.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '2.56 x 1.18 x 0.69 in', 'title': 'Opposing Figures', 'sell_price': '3347', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1464998/opposing-figures.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '16.00 x 10.00 x 6.00 in', 'title': 'Woman With Tools', 'sell_price': '19688', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465002/woman-with-tools.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '7.00 x 8.50 x 4.00 in', 'title': 'Shaman’s Head', 'sell_price': '32485', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465004/shamans-head.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '12.00 x 4.50 x 7.00 in', 'title': 'Figure', 'sell_price': '5414', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465009/figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '11.75 x 3.75 x 4.00 in', 'title': 'Figure', 'sell_price': '9351', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465012/figure.html', 'artist': 'John Kavik (1897-1993) Canada'}
{'dimensions': '13.50 x 10.00 in', 'title': 'Unknown', 'sell_price': '200', 'medium': 'Engraving', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447213/unknown.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '3.54 x 1.97 in', 'title': 'Caricatures', 'sell_price': '201', 'medium': 'Engraving', 'sell_date': '11-04-2010', 'link': '/english/price-info/2453634/caricatures.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '5.12 x 3.15 in', 'title': 'Cock Of The Green: Alexander Mckellar On The Bruntsfield Golf Links', 'sell_price': '16', 'medium': 'Engraving', 'sell_date': '02-19-2010', 'link': '/english/price-info/2230037/cock-of-the-green-alexander-mckellar-on-the-bruntsfield-golf-links.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Patent For Knighthood', 'sell_price': '183', 'medium': 'Engraving', 'sell_date': '10-09-2007', 'link': '/english/price-info/1415745/patent-for-knighthood.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '3.75 x 3.00 in', 'title': 'A Lot Of Four Framed Antique Hand Colored Prints Of People', 'sell_price': '80', 'medium': 'Color Coupler Print', 'sell_date': '02-24-2006', 'link': '/english/price-info/786083/a-lot-of-four-framed-antique-hand-colored-prints-of-people.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '4.50 x 4.00 in', 'title': 'A Lot Of Four Framed Antique Hand Colored Etchings Of Portraits By John Kay (british, 18th/19th Century) Taken From Folios Or Books.', 'sell_price': '80', 'medium': 'Etching', 'sell_date': '02-24-2006', 'link': '/english/price-info/786088/a-lot-of-four-framed-antique-hand-colored-etchings-of-portraits-by-john-kay-british-18th19th-century-taken-from-folios-or-books.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '5.25 x 3.25 in', 'title': 'A Lot Of Four Antique Hand Colored Etchings Of Lawyers By John Kay (british, 18th/19th Century), Taken From Folios Or Books, Each Matted And Framed, Though Not Alike.', 'sell_price': '103', 'medium': 'Etching', 'sell_date': '02-24-2006', 'link': '/english/price-info/786090/a-lot-of-four-antique-hand-colored-etchings-of-lawyers-by-john-kay-british-18th19th-century-taken-from-folios-or-books-each-matted-and-framed-though-not-alike.html', 'artist': 'John Kay (1742-1826) England'}
{'dimensions': '45.00 x 33.00 in', 'title': 'Who You Are & What You Do (i)', 'sell_price': '184', 'medium': 'Mixed Media', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805861/who-you-are-what-you-do-i.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '30.31 x 22.44 in', 'title': 'English Heritage', 'sell_price': '620', 'medium': 'Acrylic', 'sell_date': '12-09-2014', 'link': '/english/price-info/3725409/english-heritage.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '22.44 x 30.31 in', 'title': 'March Of History', 'sell_price': '899', 'medium': 'Pastel', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999962/march-of-history.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '38.58 x 25.79 in', 'title': 'Pursuits', 'sell_price': '589', 'medium': 'Painting', 'sell_date': '07-06-2012', 'link': '/english/price-info/2844262/pursuits.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Commodity Collage', 'sell_price': '217', 'medium': 'Collage', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655135/commodity-collage.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '60.00 x 29.50 in', 'title': 'El Basurero', 'sell_price': '488', 'medium': 'Acrylic', 'sell_date': '05-22-2011', 'link': '/english/price-info/2447207/el-basurero.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '24.02 x 36.22 in', 'title': "'sheep (some Dead And Some Just Lying Down)'", 'sell_price': '2261', 'medium': 'Oil', 'sell_date': '03-17-2010', 'link': '/english/price-info/2269742/39sheep-some-dead-and-some-just-lying-down39.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '31.00 x 23.50 in', 'title': 'The Deal', 'sell_price': '459', 'medium': 'Painting', 'sell_date': '07-14-2009', 'link': '/english/price-info/2077624/the-deal.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '30.00 x 22.00 in', 'title': 'The Skull Pulls A Face', 'sell_price': '459', 'medium': 'Painting', 'sell_date': '07-14-2009', 'link': '/english/price-info/2077636/the-skull-pulls-a-face.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '33.00 x 23.00 in', 'title': 'Commodity Collage', 'sell_price': '689', 'medium': 'Collage', 'sell_date': '04-21-2009', 'link': '/english/price-info/1979963/commodity-collage.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '45.51 x 32.99 in', 'title': 'Holding The Baby (new British Landscape No. 4)', 'sell_price': '2299', 'medium': 'Oil', 'sell_date': '12-17-2008', 'link': '/english/price-info/1890642/holding-the-baby-new-british-landscape-no-4.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '44.49 x 32.99 in', 'title': 'Clearing Bomb Damage, May Street', 'sell_price': '1149', 'medium': 'Pastel', 'sell_date': '01-15-2008', 'link': '/english/price-info/1470294/clearing-bomb-damage-may-street.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '29.33 x 21.46 in', 'title': 'Bunch Of Roses', 'sell_price': '1563', 'medium': 'Watercolor', 'sell_date': '10-24-2007', 'link': '/english/price-info/1401282/bunch-of-roses.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '21.46 x 29.33 in', 'title': 'Flight Of Helicopters', 'sell_price': '735', 'medium': 'Watercolor', 'sell_date': '10-24-2007', 'link': '/english/price-info/1401284/flight-of-helicopters.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Portrait Of The Artist As A Small Boy', 'sell_price': '5517', 'medium': 'Oil', 'sell_date': '03-06-2007', 'link': '/english/price-info/1263056/portrait-of-the-artist-as-a-small-boy.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '24.02 x 27.95 in', 'title': 'Every Time We Say Goodbye', 'sell_price': '7724', 'medium': 'Oil', 'sell_date': '02-28-2007', 'link': '/english/price-info/1086445/every-time-we-say-goodbye.html', 'artist': 'John Keane (1954-) England'}
{'dimensions': '24.02 x 18.03 in', 'title': 'Looking To The City', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '02-28-2007', 'link': '/english/price-info/1086448/looking-to-the-city.html', 'artist': 'John Keane (1954-) England'}
